"label","text"
"006_02_01","今天從\0早上9點\0￿開始到\0傍晚6點\0￿，
將在廣場上舉辦這一季
第二次的\0捕蟲大會\0￿！"
"006_02_02","今天
\0到\0傍晚6點\0￿為止，
\0
將在廣場上舉辦本季
第二次的\0捕蟲大會\0￿！"
"006_03_01","今天從\0早上9點\0￿開始到\0傍晚6點\0￿，
將在廣場上舉辦這一季
第三次的\0捕蟲大會\0￿！"
"006_03_02","今天
\0到\0傍晚6點\0￿為止，
\0
將在廣場上舉辦本季
第三次的\0捕蟲大會\0￿！"
"006_04_01","今天從\0早上9點\0￿開始到\0傍晚6點\0￿，
將在廣場上舉辦這一季
最後一次的\0捕蟲大會\0￿！"
"006_04_02","今天
\0到\0傍晚6點\0￿為止，
\0
將在廣場上舉辦本季
最後一次的\0捕蟲大會\0￿！"
"007_01","時間過得真快，
\0
Z\0年要在今天結束了。\0\0(촀\0今天是一年的最後一天，
\0
我打算在廣場上舉辦盛大的\0倒數\0￿
來迎接新的一年！\0\0(7촀\0如您所見，
\0
我已經準備得差不多了。\0\0(촀\0我會在廣場上派送、販賣一些
讓跨年氣氛高漲的商品，
\0
請大家一定要過來看看喔！"
"007_02","(촀\0大家
\0晚安！
\0
今晚會在廣場上
舉辦跨年\0倒數\0￿！
Ò\0\0\0(%촀\0新的一年就快要到來了，
\0
請大家快點到廣場來！
\0
(""촀\0那麼，就先這樣了！
Ò"
"008_01_01","(촀\0話說回來，
\0\0復活節\0￿快到了喔！
\0(\0촀\0\0\0(%촀\0怪不得
\0最近的氣溫
變得比較舒服，
\0
($촀\0原來已經到了這個季節了。"
"008_01_02","今天就是\0復活節\0￿了！
\0(
從早上開始廣場就很熱鬧，
\0
(&촀\0不知道是誰來了呢？\0\0(촀\0看來
\0要舉辦一些很好玩的活動！
\0(
大家如果不介意，
\0
就去廣場看看吧！"
"008_02_01","今天是\0勞動節\0￿！
\0(
(촀\0為了表達謝意，
\0服務處\0￿正在發送\0勞動節旅行券\0￿！\0\0(%촀\0要不要趁這個機會放鬆身心，
去特別的離島
\0(촀\0
享受一下片刻的悠閒時光呢？\0\0(\0촀\0有興趣的人
\0
($촀\0請到\0服務處\0￿找\0狸克\0￿吧！"
"008_02_02","現在正在舉辦\0勞動節\0￿活動！
\0(
(촀\0為了表達謝意，
\0服務處\0￿正在發送\0勞動節旅行券\0￿！\0\0(%촀\0要不要趁這個機會放鬆身心，
去特別的離島
\0(촀\0
享受一下片刻的悠閒時光呢？\0\0(\0촀\0有興趣的人\0
\0\0￿
($촀\0請到\0服務處
\0\0￿找\0狸克\0￿吧！"
"008_02_03","還有，
\0今天也是\0勞動節\0￿！
\0(
(촀\0為了表達謝意，\0
\0\0￿
\0服務處\0￿正在發送\0勞動節旅行券\0￿！\0\0(%촀\0要不要趁這個機會放鬆身心，
去特別的離島
\0(촀\0
享受一下片刻的悠閒時光呢？\0\0(\0촀\0有興趣的人\0
\0\0￿
($촀\0請到\0服務處
\0\0￿找\0狸克\0￿吧！"
"008_02_04","還有，
\0現在也在舉行\0勞動節\0￿活動！
\0(
(촀\0為了表達謝意，\0
\0\0￿
\0服務處\0￿正在發送\0勞動節旅行券\0￿！\0\0(%촀\0要不要趁這個機會放鬆身心，
去特別的離島
\0(촀\0
享受一下片刻的悠閒時光呢？\0\0(\0촀\0有興趣的人
\0
($촀\0請到\0服務處\0￿找\0狸克\0￿吧！"
"008_03","這次，為了鼓勵大家做出對環境友善的行動，
\0
現在決定要在n""\0
\0
(촀\0設置\0地球日\0￿期間了！
(촀\0在5月4日之前
\0
島上都會舉辦優惠活動，
\0
請大家開始
\0($촀\0環保生活吧～！"
"008_04","(촀\0對了，
\0一說到6月，
\0
一定就會想到\0六月新娘\0￿吧～！\0\0($촀\0有傳言說，
\0
在6月結婚的新娘會很幸福喔！
\0
(촀\0真的好浪漫啊～
\0((촀"
"008_05","\0傅達\0￿有一件事
\0(촀\0要我告訴大家！\0\0()촀\0從5月18日到5月31日的這段期間，
\0
(촀\0為了配合國際博物館日，
將會在\0博物館\0￿
\0舉辦蓋章拉力賽！\0\0(\0촀\0所以呢，
\0如果有興趣的話，
\0
($촀\0請一定要去挑戰看看喔！"
"008_07_01","一直以來Nook Inc.
\0都在針對島嶼周邊的海域
進行安全性調查，
\0
(%촀\0現在終於能確保一切安全了！\0\0(\0촀\0也就是說n\0\0
\0
(촀\0可以開放大家去海裡游泳了！\0\0(촀\0而且水質相當乾淨，
\0
($촀\0還可以潛水喔！\0\0(9촀\0不過為了安全起見，
\0
(촀\0游泳時
\0請務必換上潛水衣！\0\0()촀\0順帶一提，
\0潛水衣已在商店和
目錄購物中上架，
\0
(""촀\0請務必前往選購！\0\0(\0촀\0那麼，請好好享受
\0
(촀\0快樂的游泳時光吧！"
"008_07_02","雖然心意卡上已經提過了，
\0
(촀\0但我還是
\0想再跟大家報告一次，
\0
島嶼周邊的海域
\0已經開放游泳了！\0\0(촀\0而且水質相當乾淨，
\0
($촀\0還可以潛水喔！\0\0(9촀\0不過，為了安全起見，
\0
(촀\0游泳時
\0請務必換上潛水衣！\0\0()촀\0順帶一提，潛水衣
\0已在商店和
目錄購物中上架，
\0
(촀\0請務必前往選購！\0\0(\0촀\0那麼，請好好享受
\0
(""촀\0快樂的游泳時光吧！"
"010","(촂\0大家好！
\0
很抱歉突然插播！\0\0(\0촂\0現在時間是Z\0點Z\0分，
\0
(촀\0請讓我在此插播一則島內播報！"
"011_01","(촀\0然後，今天也是
\0居民
n\0的生日～！"
"011_02","(촀\0然後，今天也是
\0居民
s\0촀的生日～！"
"011_03","(촀\0然後，今天也是
\0居民
s촀的生日～！"
"012_01_01","(촀\0然後，今天也是
\0居民
n\0和n"
"012_01_02","(촀\0然後，今天也是
\0居民
s\0촀和n"
"012_02_01","s\0촀的生日～！"
"012_02_02","s촀的生日～！"
"012_02_03","(촀\0另外還有其他人
也在今天生日，
真是一個格外珍貴的日子狸！"
"013_01","(촀\0生日快樂～！"
"013_02","(촀\0大家
\0生日快樂～！"
"021","那麼，
\0今天的播報。"
"022","那麼，
\0今天的其他播報。"
"031","然後n"
"101","(촀\0今天，n!\0上
新搬來了一位
叫做s촀的居民！"
"102","<"
"102_01","(촀\0歡迎s촀！
\0
居民們一同歡迎
\0
我們的新同伴吧！"
"102_02","(촀\0s촀，
\0
恭喜你搬新家～！"
"102_03","(촀\0新同伴變多了，
\0
我也好開心～！"
"200","然後是
\0下一則新聞n"
"201","聽說s촀明天就要
搬離開n!\0了，
現在正在準備搬家。\0\0應該覺得很寂寞吧n\0\0
想跟s촀說說話的人
要趁今天趕快去2他她家拜訪喔。"
"301","(촀\0今天有客人
來\0露營地\0￿住宿喔！"
"302","<"
"302_01","(촀\0n!\0的居民們
一同歡迎我們的客人吧！"
"302_02","(촀\0讓來玩的客人
好好感受一下
n!\0的魅力吧！"
"302_03","(촀\0究竟是怎樣的客人來玩呢，
\0
好期待相遇啊！"
"400","(9촀\0聽說最近
\0在這附近的島上，
\0
('촀\0有可疑人士出沒，
\0
到處兜售來路不明的美術品。\0\0(\0촀\0雖然好像沒有人
\0遭遇危險，
\0
但還是請大家多加留意！"
"600","<"
"600_01","(촀\0對了對了！"
"600_02","(촀\0這樣說起來n"
"600_03","(촀\0對了！
\0(촀\0請聽我說！"
"602","(촀\0天氣預報說，
\0
今晚能看到一年中
極罕見的
\0\0流星雨\0￿喔！\0\0(1촀\0光是想像n!\0的夜空中
\0
有很多流星落下的樣子n\0\0
\0
(촀\0就令人陶醉！\0\0(촀\0若是大家今晚有空的話，
\0
請一定要記得抬頭仰望星空喔。"
"603","(촀\0現在n!\0上
正好能看見\0流星雨\0￿喔～！\0\0(촀\0真的非常漂亮，
\0
請記得要用\0操控搖桿\0￿仰望夜空，
欣賞一下滿天星斗！\0\0(촀\0
\0對了，
\0()촀\0傳說在看到流星的瞬間，
按\0\0￿許願的話，
\0
願望就能成真喔！(촀\0
(7촀\0姑且不論是真是假，
\0
(촀\0光是想想心中有什麼願望，就很開心了。
\0
有空的話，就試試看吧！"
"610","(%촀\0今天沒什麼特別大的新聞，
\0
(촀\0不過倒是可以趁這個機會，
來談談季節的話題呢n\0\0(촀"
"611_01","(촀\0今天早上，
\0我在海邊散步的時候，
發現了只有夏天才看得到的
\0\0夏天貝殼\0￿，
而且顏色相當稀有呢！"
"611_02_01","(%촀\0機會難得，
\0大家要不要也撿些貝殼，
\0
(&촀\0
\0為夏天製造一些快樂的回憶呢？"
"611_02_02","(촀\0我已經將\0貝殼花圈\0￿的方程式
\0
發送給擁有\0ＤＩＹ方程式\0￿的人了，
\0
可以的話，請試做看看吧。"
"611_03","(%촀\0機會難得，
\0請大家也撿些貝殼，
\0
(촀\0為夏天製造出一些快樂的回憶吧！(\0촀"
"612_01","(촀\0今天早上，
\0我在散步的時候，
看見\0樹果\0￿掉下來了！
\0
看見樹果就表示秋天來了呢～！\0\0()촀\0搖晃樹木，
有時候會有\0橡栗\0￿或\0松果\0￿掉下來。
\0
大家也一起感受一下秋天的到來吧。(촀"
"612_01_01","(%촀\0今天早上，
\0我在散步的時候，
\0
看見\0樹果\0￿掉下來了！
\0
(촀\0今年也差不多要結束了～！\0\0()촀\0搖晃樹木的話，
\0說不定
會有\0橡栗\0￿或\0松果\0￿掉下來呢。
\0
(촀\0大家也來感受一下秋天的尾巴吧。"
"612_02_01","(촀\0
\0對了！"
"612_02_02","(촀\0我已經將\0小樹果樹\0￿的方程式
\0
發送給擁有\0ＤＩＹ方程式\0￿的人了，
\0
可以的話，請試做看看吧。"
"612_03","(%촀\0那些利用ＤＩＹ製作出來的秋季風物品，
若是也能裝飾在島上，
大家一定會很開心的！(촀"
"613_01","(%촀\0今天早上，
\0我在散步時，發現了\0蘑菇\0￿，
\0
果然是秋意正濃呢！\0\0(촀\0不但吃起來美味，
\0
還可以拿來進行ＤＩＹn\0\0
\0
蘑菇真是太棒了～"
"613_02_01","(촀\0
\0對了！"
"613_02_02","(촀\0我已經將\0蘑菇花圈\0￿的方程式
\0
發送給擁有\0ＤＩＹ方程式\0￿應用程式的人了。\0\0(%촀\0可以的話，請大家使用蘑菇來製作東西，
\0
好好享受秋天的氣息吧。(촀"
"613_03","(%촀\0對了，
\0生長在這座島上的蘑菇，
全都可以食用，
\0請安心。(촀\0\0\0(촀\0不過，
\0辨別蘑菇不是一件容易的事，
\0
所以請不要把平常生長在路邊的蘑菇吃掉，
\0
(%촀\0務必拿去問問對蘑菇很了解的人。(촀"
"614_01","(+촀\0這樣說起來，
\0在這種下雪的日子，
會突然變得更冷呢n\0\0\0\0(촀\0不過，
\0在這種日子裡，
\0雪花\0￿會四處飛舞，
\0非常漂亮。\0\0(%촀\0使用\0捕蟲網\0￿輕輕撈起，
就能抓取到它，
\0還沒試過的人，
請試著挑戰看看吧。(촀"
"614_02_01","(촀\0
\0對了！"
"614_02_02","(촀\0我已經將能使用\0雪花\0￿製作的
\0雪花花圈\0￿方程式
\0
發送給擁有\0ＤＩＹ方程式\0￿應用程式的人了。\0\0(%촀\0已經找到\0雪花\0￿的人，
\0
請一定要試著做做看喔。(촀"
"614_03","(%촀\0收集\0雪花\0￿，
\0
為冬天製造一些快樂的回憶吧！(촀"
"615","(+촀\0今天也冷到骨子裡了呢n\0\0\0\0(촀\0在這樣的日子裡，
倒不如盡情地玩雪呢。\0\0()촀\0比如說，
\0在積雪的季節中外出散步，
\0
有時候會發現一些小雪球n\0\0(\0촀\0\0\0(촀\0滾動那些雪球，
將兩個大大的雪球疊在一起，
\0
\0雪人\0￿就會誕生了！\0\0(촀\0我很期待看到
大家精心製作的\0雪人\0￿喔。
"
"616_01","(촀\0今天早上，
\0我在散步的時候，\0楓葉\0￿隨風飛舞，
\0
最後停在我的頭上。
\0
(1촀\0總覺得秋天就要結束了呢。\0\0(%촀\0請大家在迎接冬天到來之前，
一定要好好享受
\0這美麗的紅葉季節。(촀"
"616_02_01","(촀\0
\0對了！"
"616_02_02","\0(%촀\0\0￿我已經將\0紅色落葉\0￿的方程式
\0
發送給擁有\0ＤＩＹ方程式\0￿應用程式的人了。
\0
(촀\0請讓它成為您製作秋日回憶的幫助。"
"616_03","(촀\0使用\0捕蟲網\0￿就能收集\0楓葉\0￿了。
\0
我推薦大家使用ＤＩＹ
做出有秋日回憶的東西喔！"
"617_01","(촀\0今天早上，
\0我在散步的時候，
看見\0櫻花花瓣\0￿四處飛舞，
\0
真的很漂亮～！\0\0(%촀\0請大家也要盡情享受
這稍縱即逝的櫻花季節喔。(촀"
"617_02_01","(촀\0
\0對了！"
"617_02_02","(%촀\0我已經將\0賞花組合\0￿的方程式
\0
發送給擁有\0ＤＩＹ方程式\0￿應用程式的人了。(촀\0\0\0(촀\0親手製作便當，
\0
享受賞花的樂趣吧！"
"617_03","(촀\0我推薦大家使用\0捕蟲網
\0￿輕輕將它收集起來後，
\0
也挑戰一下使用\0櫻花花瓣\0￿製作的ＤＩＹ喔～"
"618_01","(1촀\0今天早上，
\0我在散步的時候，
無意中看見竹子，突然想到n\0\0\0\0這個季節可以從竹林中
採到名為\0春筍\0￿的新鮮竹子呢，
\0
(&촀\0大家都知道這件事嗎？"
"618_02_01","(촀\0
\0對了！"
"618_02_02","(%촀\0我已經將能使用\0春筍\0￿製作的
\0流水素麵\0￿方程式
\0
發送給擁有\0ＤＩＹ方程式\0￿應用程式的人了。(촀\0\0\0(촀\0機會難得，敬請體驗一下
這個季節才有的ＤＩＹ喔。"
"618_03","(촀\0機會難得，
\0敬請體驗一下
這個季節才有的ＤＩＹ喔。"
"619_01","(촀\0這樣說起來，
\0從12月中旬到元旦為止，
\0
島上的針葉樹都會被燈飾點亮，
\0
可以的話，請去找找看吧！\0\0(7촀\0因為我笨手笨腳的，對裝飾
不太有自信n\0\0
\0要是您搖晃它的話，
\0
裝飾物可能就會掉下來n\0\0\0\0(2촀\0如果它掉了下來，
\0
基於島上環境保護的理念，
\0
還請您幫忙回收！"
"619_02_01","(촀\0
\0對了！"
"619_02_02","(%촀\0我已經將\0裝飾花圈\0￿的方程式
\0
發送給擁有\0ＤＩＹ方程式\0￿應用程式的人了。\0\0(%촀\0請撿到\0裝飾物\0￿的人，
\0
務必將它作為ＤＩＹ的材料，
回收再利用喔！"
"619_03","(%촀\0因為還能作為ＤＩＹ的材料加以使用，
\0
所以請撿到\0裝飾物\0￿的人，
\0
務必將它回收再利用喔！(촀"
"701","(촀\0今天沒什麼特別要播報的n\0\0
\0(촀"
"702","<"
"702_01","(촀\0我剛剛泡茶的時候，
茶葉梗在杯子裡立起來了～！"
"702_02","(촀\0從昨天就一直想不出來的
填字遊戲答案，我終於想到了，
開心～！"
"702_03","(촀\0昨天我跟老家的家人們視訊，
\0
看到爸爸媽媽都很健康，
我就安心了～！"
"702_04","(촀\0星座占卜說：
「今天一整天都會過得很快樂～！」
"
"702_05","(촀\0那隻我找很久的襪子，
出現在洗衣機後面了～！
\0
因為是我很喜歡的襪子，所以很開心！"
"703_01","(촀\0櫻桃吃完剩下的梗，
想說要用舌頭打個結看看，
\0
結果真的打結了～！"
"703_02","(촀\0我削n촀來吃的時候，
皮完全沒有斷掉，
\0削得非常完美呢～！"
"801","(촀\0今天沒有要播報的內容，
\0
只是來跟大家打聲招呼而已！"
"802","<"
"802_01","(촀\0啊，
\0不過，這樣說起來n"
"802_02","(촀\0啊，
\0對了n"
"802_03","(촀\0即使是這樣n"
"803","(촀\0啊n\0\0
\0嚴格來說，
日期已經改變了n"
"804_01_01","(%촀\0今天已經是1月的最後一天了。(촀\0
\0
才剛跨完年沒多久，
竟然一下子就過了一個月了！\0\0(\0촀\02月的天氣也還是相當冷喔，
\0
大家要穿多一點，注意保暖，
\0
不要感冒了n\0\0
\0(,촀\0\0\0(2촀\0不好意思n\0\0！
\0
(7촀\0為了不要染上感冒，
我也要多洗手、多漱口才行！\0\0(촀\0那麼，就先這樣了n\0\0！"
"804_01_02","(%촀\0今天已經是1月的最後一天了。(촀\0
\0
才剛跨完年沒多久，
竟然一下子就過了一個月了！\0\0(촀\0
\01月的最後一天，
也要過得開心喔！"
"804_02_01","(%촀\02月的天數很少，
感覺一下就過了呢。(촀\0\0\0不管怎樣，
\0
今天是2月的最後一天，
希望大家都能度過美好的一天！"
"804_02_02","(%촀\02月的天數很少，
感覺一下就過了呢。(\0촀\0\0\0(촀\0明天開始就是3月了。
3月感覺也會過得很快，
\0
所以請充實地度過每一天喔。"
"804_03","(\0촀\0今天是3月的最後一天。
\0
對大家來說，
\0這個月
(&촀\0是怎樣的一個月呢？\0\0(촀\0不管是過得開心還是不開心，
\0
都希望大家下個月能過得很快樂！
\0
(""촀\0那麼，就先這樣了～！"
"804_04_01","(촀\04月也要結束了！
\0
人家說，春天是相遇也是分別的季節，
\0
對大家來說，(&촀\0有沒有什麼改變呢？
(촀\0不管怎樣，
\0希望大家的5月
都會是美好的一個月！
\0
(""촀\0那麼，就先這樣了～！"
"804_04_02","(%촀\0隨著4月的結束，
天氣也開始漸漸轉涼。(\0촀\0\0\0(촀\0大家的衣服
\0
是不是也差不多要換季了呢。\0\0好期待見到大家的秋裝喔！
\0
(""촀\0那麼，就先這樣了～！"
"804_05_01","(촀\0今天竟然已經是
\0
5月的最後一天了。\0\0(%촀\0一進入下個月，天氣就會突然變熱了。
\0
(\0촀\0在這種季節轉換的時期，
(촀\0要好好保重身體，不要生病了喔！"
"804_05_02","(촀\0今天竟然已經是
\0
5月的最後一天了。\0\0(%촀\0一進入下個月，天氣就會變得更冷，
\0
(\0촀\0所以要注意身體，
別感冒了喔！"
"804_06","(%촀\0今天過完後，今年就只剩下一半了！(촀\0\0\0從明天開始，
我會更加努力協助大家，
\0
讓大家的下半年也都能天天開心n\0\0\0\0(촀\0
\0今後也請大家
\0多多關照～！"
"804_07_01","今天是7月的最後一天。
\0
(촀\0一回過神，就進入真正的夏天了！\0\0(\0촀\0今年的夏天，
(&촀\0大家要做些什麼事呢？\0\0(촀\0可以去旅行的朋友，
\0
請盡情地放鬆一下吧！\0\0(촀\0然後，要平平安安地
回來n!\0喔！
\0
(""촀\0那麼，就先這樣了～！"
"804_07_02","(%촀\0今天是7月的最後一天。
\0
(촀\0一回過神，就進入真正的冬天了n\0\0！\0\0(\0촀\0外出的時候，
記得要做好防寒措施，
注意保暖，
\0千萬別感冒了n\0\0
\0(,촀\0\0\0(2촀\0不好意思n\0\0！
\0
(7촀\0為了不要染上感冒，
我也要多洗手、多漱口才行！\0\0(촀\0那麼，就先這樣了n\0\0！"
"804_08_01","(촀\0今天是8月的最後一天。
\0
(촀\0夏天的尾巴還是很炎熱，
\0
不過從下個月開始，就會涼爽一點了吧。\0\0(촀\0早晚的溫差也會比較大，
\0
請保重身體喔。"
"804_08_02","(촀\0今天是8月的最後一天。
\0
(촀\0氣溫也稍微回暖一點了，
\0
好期待春天的到來喔！\0\0(촀\0在這種季節轉換的時期，
是最容易生病的，
\0
(촀\0所以要好好保重自己的身體喔！"
"804_09_01","(\0촀\0隨著9月的結束，
天氣也越來越涼爽了。\0\0(촀\0大家的衣服
\0
是不是也差不多要換季了呢。\0\0好期待見到大家的秋裝！
\0
(""촀\0那麼，就先這樣了～！"
"804_09_02","(촀\09月也要結束了呢！
\0
人家說，春天是相遇也是分別的季節，
\0
對大家來說，(&촀\0有沒有什麼改變呢？
(촀\0不管怎樣，
\0希望大家
下個月都能過得很好！
\0
(""촀\0那麼，就先這樣了～！"
"804_10_01","(촀\0今天是萬聖節。
大家應該很期待
萬聖節的扮裝活動吧！\0\0不管是滿心期待扮裝派對的人，
還是對那個沒什麼興趣的人，
\0
都希望大家今天一天能過得很快樂！"
"804_10_02","(촀\0今天是萬聖節，
大家是不是都裝扮得很開心呢？\0\0(%촀\0不管是不是玩得開心，
\0
都希望大家今天能好好休息，
然後元氣滿滿地度過11月喔！(촀"
"804_11","(%촀\0一回過神來，已經是11月的最後一天了，
\0
今年也差不多要進入尾聲了！(촀\0
我會努力準備跨年活動，
\0
和大家一起迎接新的一年！
\0
(""촀\0那麼，就先這樣了～！"
"804_12",""
"805","(촀\0今天沒什麼特別要播報的！\0\0(%촀\0又進入新的一週了，
\0
希望大家都能度過
一個美好的星期！(촀\0\0\0(""촀\0那麼，就先這樣了～！"
"806","<"
"806_01","今天沒什麼特別要播報的！
\0
(촀\0這一週
\0也要好好加油喔！
(""촀\0那麼，就先這樣了～！"
"806_02","今天沒什麼特別要播報的！
\0
(촀\0這一週我也會好好努力
為大家播報各種有趣的事情！\0\0(""촀\0那麼，就先這樣了～！"
"807","今天沒什麼特別要播報的！
\0
(촀\0今天才星期二，
\0
不要急，輕鬆過日子就好。\0\0(""촀\0那麼，就先這樣了～！"
"808","(촀\0今天沒什麼特別要播報的！\0\0(%촀\0這樣說起來，
\0這週已經過了一半了，
\0
下半個星期也不要太勉強自己，
開開心心地度過吧。\0\0(""촀\0那麼，就先這樣了～！"
"809","(촀\0今天沒什麼特別要播報的！\0\0(7촀\0不過，
\0每到了星期四，
就有一種快要週末的感覺。\0\0(촀\0加油，再撐一下，
\0
很快就能開心過週末了。\0\0(""촀\0那麼，就先這樣了～！"
"810","(촀\0今天沒什麼特別要播報的！
\0
(7촀\0不過，感覺這個星期
\0一下子就過了。\0\0(촀\0這週大家辛苦了！
\0
(""촀\0願大家都能有個美好的週末！"
"811","(촀\0今天沒什麼特別要播報的！
\0
願大家
\0在n!\0上
(""촀\0都能度過一個美好的週末！"
"820","(촀\0今天沒什麼特別要播報的n"
"821","(촀\0啊！
\0有沒有人看了
\0
(&촀\0昨天重播的電影呢？\0\0(1촀\0我很喜歡那部電影，已經看過好多次了，
\0
不過昨天再看一次，還是覺得很好看，
\0
今天還沉浸在電影情節裡呢n"
"822","(촀\0啊！
\0有沒有人看了
\0
(&촀\0昨天的益智問答節目呢？\0\0(촀\0這個節目每週都會出很多很難的題目。
\0
昨天出的題目，
我完全不知道答案n"
"823","(촀\0啊！
\0有沒有人看了
\0
(&촀\0昨天的綜藝節目呢？\0\0(촀\0來賓是我很喜歡的藝人喔。
\0
真的很好笑，
\0我整整笑了一個小時呢～！"
"824","(촀\0啊！
\0有沒有人看了
\0
(&촀\0昨天的談話性節目呢？\0\0(촀\0每週的來賓陣容都很強大，
\0
昨天邀請了我很喜歡的演員上節目，
談了很多有趣的話題呢！"
"825","(촀\0啊！
\0有沒有人看了
\0
(&촀\0昨天的料理節目？\0\0(촀\0那個特製的촀
\0
看起來超好吃的～！
\0
(촀\0我打算這幾天也來試做看看！"
"826","(촀\0啊！
\0有沒有人看了
\0
(&촀\0昨天的紀錄片節目？\0\0(촀\0這週也探討了很多
與動物、
\0環境等等
\0有關的議題，
真的讓我獲益良多n"
"827","(촀\0啊！
\0有沒有人看了
\0
(&촀\0昨天的音樂節目呢？\0\0(촀\0昨天有很多
我喜歡的歌手來上節目，
\0
我一直跟著哼到最後呢～！　"
"828","(촀\0n\0\0(촀\0
\0啊！
\0
(2촀\0不小心就講出
\0
我個人看節目的感想n\0\0
\0真抱歉！"
"831","<"
"831_01","(촀\0啊啊！
\0
我忘記報名
昨天截止的抽獎活動了n"
"831_02","(촀\0啊啊！
\0
我完全忘記要收衣服了n"
"831_03","(촀\0啊啊！
\0
我剛想起來
我忘記充手機了n"
"831_04","(촀\0啊啊！
\0
弟弟叫我叫他起床，
我完全忘記了n"
"899","(촀\0n\0\0(촀\0
\0啊！
\0
(2촀\0我一不小心
\0就講了很多自己的事，
不好意思n\0\0！"
"901","<"
"901_01","那麼，
\0希望今天一整天
\0
(촀\0也會過得很美好！"
"901_02","那麼n\0\0
\0
(촀\0希望今天也是快樂的一天！"
"901_03","(촀\0那麼，
\0我今天也要
盡力幫大家的忙，
\0
讓大家過得更開心！"
