"label","text"
"105_01","d\0(%촀\0我聽\0傅達\0￿說，
\0他也沒想過
竟然在移居第一天就做好建設的準備了。
\0
非常感謝大家的幫忙狸。(촀\0\0\0(촀\0總之，
\0也就是說，今天
在原本\0傅達\0￿帳篷的位置，
會進行\0博物館\0￿的建築施工狸！d"
"105_02","d\0(촀\0也就是說，今天
在原本\0傅達\0￿帳篷的位置，
會進行\0博物館\0￿的建築施工狸！d"
"106","d\0()촀\0\0「今日一天，無法提供服務，
\0
造成大家的不便，深感抱歉。
\0明天
華麗的博物館就會完成了，
\0敬請期待！」\0￿d(\0촀"
"107","d\0(\0촀\0n\0\0(촀\0\0傅達\0￿
\0留了這些話給我，
\0
我就藉著這個機會
轉告給大家狸。d"
"111_01","d\0(촀\0鏘鏘鏘！
\0
(촀\0n""\0的\0博物館\0￿，
\0
今天終於
\0開幕狸！d"
"111_02","d\0
\0n""\0的
\0博物館\0￿已經開幕了，
\0
大家
\0(&촀\0都知道了狸？d"
"112","d\0(촀\0那是一座非常氣派的\0博物館\0￿，
\0
蟲子、
\0魚、
\0化石
\0
都有各自獨立的展覽室狸！\0\0(촀\0根據\0傅達\0￿館長所說，
\0
博物館24小時歡迎大家
\0
捐贈展品及鑑定化石！\0\0(%촀\0而且入館是免費的，
\0
歡迎大家隨時前往狸！d"
"121_01","d\0(촀\0我店裡的員工
\0
\0豆狸\0￿和\0粒狸\0￿的\0商店
\0
\0￿今天終於開張狸！d"
"121_02","d\0(촀\0我店裡的員工
\0
\0豆狸\0￿和\0粒狸\0￿的\0商店
\0
\0￿好評營業中狸！d"
"122","d\0(촀\0雖然只是一間小店，
\0
不過從雜貨到家具，
\0生活用品一應俱全，
而且還會每天更換狸！d"
"123_01","d\0()촀\0營業時間是早上8點到晚上10點，
\0
不過大家也可以在非營業時間，
\0
使用\0收購箱\0￿來處理不用的物品狸！d"
"123_02","d\0(%촀\0營業時間是早上8點到晚上10點，
\0
因為現在還不到營業時間，
\0
所以請稍後再到店裡看看吧！\0\0(촀\0對了，
\0(6촀\0非營業時間也可以
\0
將不用的物品放進商店前的\0收購箱\0￿，
\0
(촀\0以匯款的方式進行收購狸！d"
"123_03","d\0(%촀\0營業時間是早上8點到晚上10點，
\0
因為現在已經過了營業時間，
\0
所以請明天再到店裡看看吧。(촀\0\0\0(촀\0對了，
\0(6촀\0非營業時間也可以
\0
將不用的物品放進商店前的\0收購箱\0￿，
\0
(촀\0以匯款的方式進行收購狸！d"
"124","d\0( 촀\0接下來還有一件事n\0\0\0\0()촀\0為了紀念商店開幕，
\0
\0Nook購物\0￿也進行了更新，
\0
(촀\0開始了新的\0目錄\0￿服務狸！\0\0(\0촀\0所謂的\0目錄\0￿服務就是
\0
每位客人都可以瀏覽自己的
\0
持有和已購入物品的記錄狸。\0\0(%촀\0市售的物品，
可以直接從目錄訂購，
\0
(촀\0務必要使用看看喔！\0\0(\0촀\0就是這樣了n\0\0
\0
(촀\0各位，
\0請多多光顧
\0
\0Nook商店\0￿喔！d"
"126","d\0(촀\0多虧了大家，
\0\0Nook商店\0￿的業績蒸蒸日上，
\0
現在決定要進行改裝施工，
\0
把店面擴大狸！d"
"127_01","d\0()촀\0由於明天施工，
\0
將暫停營業一天，
\0
收購箱也無法提供服務n\0\0(\0촀\0\0\0要是急著買東西或賣東西，
\0
(%촀\0請在今天的營業時間結束前
\0
處理好狸！(촀\0d"
"127_02","d\0()촀\0由於明天施工，
\0將暫停營業一天，
\0
收購箱也無法提供服務，
\0
(촀\0還請多多包涵狸！d"
"129_01","d\0()촀\0昨天也跟大家說過了，
\0
今天\0Nook商店\0￿因為改裝施工，
\0
(촀\0暫停營業一天！d"
"129_02","d\0(촀\0多虧了大家，
\0\0Nook商店\0￿的業績蒸蒸日上，
\0
現在決定要進行改裝施工，
\0
把店面擴大狸！\0\0()촀\0因此，今天暫停營業一天，
\0
收購箱也無法提供服務，
\0
敬請大家注意狸。(\0촀\0d"
"130","d\0(%촀\0新的\0Nook商店
\0
\0￿將於明天早上8點重新開張，
\0
(""촀\0敬請期待！
\0是狸！d"
"131_01","d\0(촀\0今天，
\0\0Nook商店
\0\0￿重新開張狸！d"
"131_02","d\0(촀\0我店裡的員工
\0
\0豆狸\0￿和\0粒狸\0￿的\0商店
\0
\0￿好評營業中狸！d"
"132","d\0(촀\0店面變寬敞了，
\0
陳列的商品也增加狸！\0\0(촀\0今後大家也要
\0
多多光顧\0Nook商店\0￿狸～！d"
"141_01","d\0(촀\0今天，
\0n!\0的
\0
\0Able Sisters裁縫屋\0￿
\0開張狸！d"
"141_02","d\0(촀\0前幾天，
\0n!\0的
\0
\0Able Sisters裁縫屋\0￿
\0開張狸！d"
"142","d\0(촀\0在\0裁縫屋\0￿裡，
\0
不僅能夠購買時尚物品，
\0
還能展示「我的設計」狸！\0\0(촀\0大家可以藉著這個機會，
\0
讓流行從n!\0
\0
發揚至全世界！d"
"161_01","d\0(9촀\0對了對了n\0\0
\0
最後還有一件重要的事情
\0
要告訴大家狸！d"
"161_02","d\0(촀\0今天有一件重要的事情，
\0
要告訴大家狸！d"
"162","d\0(촀\0託各位的福，居民不斷地增加，
\0
n!\0也
\0
越來越熱鬧狸！\0\0今後為了能提供各位
\0
更詳盡的支援n\0\0\0\0(촀\0我們要將\0服務處
\0\0￿
從現在的臨時帳篷
\0
改建為正式的建築物！\0\0(\0촀\0也就是說，
\0由於施工的關係，
明天
\0將暫停服務一天。\0\0\0()촀\0\0￿要使用\0狸端機
\0￿或確認遺失物品的居民，
\0
(촀\0請務必
\0在今天之內處理完喔。d"
"163_00_01","d\0好了好了，
\0
大家可能已經知道了n\0\0
\0
(촀\0今天有一件重要的事情要公布！d"
"163_00_02","d\0好了好了，
\0讓大家久等了n\0\0
\0
(촀\0今天最後一件通知，
當然就是這個！d"
"163_01","d\0(%촂\0如同之前跟大家播報過的，
\0
今天，
\0全新的\0n""\0服務處\0￿
\0
(촂\0已經順利完成狸～
\0<\0\0(;촂\0然後，還有一則大新聞！
\0(
(촂\0那就是\0服務處\0￿有新員工加入狸！(촂\0d"
"163_01_01","d\0(%촂\0請過來
\0這邊！(촂\0d"
"163_02","d\0($촃\0大家好！(촂\0
\0我是\0西施惠\0￿！
\0(
(\0촃\0從今天起，(\0촂\0我就是這座
\0
(촃\0n""\0\0服務處\0￿的(촂\0員工了！
('촀\0雖然我還有很多事情不懂，
\0
(%촃\0不過我會努力協助島上居民的，
(%촂\0
\0(촃\0請大家多多指教！
\0(촃\0(촂\0(촃\0d"
"163_03","d\0()촂\0\0西施惠\0￿在這之前(촃\0
\0
也曾做過協助居民的工作，
\0(
(촂\0所以一定可以(7촃\0幫上大家的忙狸！d"
"163_04","d\0接下來，還有一件事n\0\0！\0\0()촂\0如大家所見，
\0隨著\0服務處\0￿的完工，
(촃\0這座\0廣場(5촂\0(촃\0\0￿也被建得漂漂亮亮的狸！\0\0(\0촂\0(\0촃\0雖然到目前為止，
\0都只提供給
\0
居民和來做生意的商家們使用n\0\0\0\0(촂\0不過今後也打算
\0
按照四季舉辦各種活動，
\0
敬請期待！d"
"163_05","d\0(9촂\0n\0\0這樣一來，
\0
今天的播報就到此結束了n\0\0\0\0(7촂\0(촃\0而我的島內播報工作，
\0
也將在今天畫上句點～！\0\0(\0촂\0(\0촃\0然後，從明天開始n\0\0
\0
촅
\0(촂\0將由這位\0西施惠\0￿(촃\0
為大家進行新的島內播報狸！d"
"163_06","d\0(2촃\0(촂\0從明天開始，我將盡全力為大家播報，
\0
請大家一定要仔細收聽喔！
\0(촃\0d"
"163_07","d\0(%촂\0這樣一來n\0\0(\0촃\0
\0(
(촂\0新的建築物(촃\0再加上新的員工，
\0
(""촂\0這座島的氣氛
\0將越來越熱鬧狸！\0\0()촂\0若是有人想知道
\0
(\0촃\0今後\0服務處\0￿提供的\0新服務\0￿內容，
\0
(촂\0(촃\0請務必過來一趟喔！d"
"163_08_01","d\0(촂\0(촃\0當然，我也會舉辦
\0服務處\0￿的完工紀念典禮，
\0
很期待大家一起共襄盛舉狸！d"
"163_08_02","d\0(촂\0(촃\0然後，
\0我也會舉辦
\0服務處\0￿的完工紀念典禮n\0\0\0\0(%촂\0(촃\0想要參加的人，
\0
請在一個星期之內
來服務處找我報名。(촂\0d"
"163_09","d\0那麼n\0\0
\0
(%촂\0(\0촂\0(\0촃\0我和\0西施惠\0￿兩個人
\0
(""촂\0($촃\0隨時恭候各位狸！(촂\0(촃\0d"
"191","d\0( 촀\0
\0對了，如同這次一樣，
\0
當建設方面有重要發展時，
\0
(촀\0我們就會舉辦紀念典禮狸！\0\0(촀\0我希望大家能多多參與，
\0
各位如果有時間又有興趣的話，
\0
就來\0服務處\0￿報名吧！d"
"192_01","d\0( 촀\0
\0對了，就如同這次一樣，
\0
當建設方面有重要發展時，
\0
(촀\0我們就會舉辦紀念典禮狸！\0\0(촀\0我希望大家能多多參與，
\0
各位如果有時間又有興趣的話，
\0
就來\0服務處\0￿報名吧！d"
"192_02","d\0(촀\0對了，
\0這次也會
\0
舉辦紀念典禮喔！\0\0(촀\0各位如果有時間又有興趣的話，
\0
就來\0服務處\0￿報名吧！d"
"201","d\0( 촀\0真是的，
\0偏偏在播報的時候n\0\0
\0
(촀\0啊哈哈，
\0我先失陪一下狸！d"
"202_01","d\0(촀\0
\0\0K喂？
\0我是Nook Inc.的\0狸\0￿n\0\0
\0
(촀\0\0d咦？
\0移居計畫n\0\0\0\0(촀\0\0你好，你好！
\0
(촀\0是的是的，
\0當然狸～！\0dd"
"203","d\0(9촀\0今天的島內廣播
\0就先告一段落狸！
\0d"
"204_01","
\0(촀\0啊，
\0抱歉，讓你久等狸。
\0(
我現在就詳細說明一下n"
"210","d\0(\0촀\0那麼那麼n\0\0
\0接下來是
今天
\0最後一則播報n\0\0d"
"210_01","d\0(\0촀\0那麼那麼n\0\0
\0
今天只有一則要播報n\0\0d"
"211","d\0(촀\0我要告訴所有熱愛ＤＩＹ動手做
\0
的居民
\0一則好消息～！\0\0(\0촀\0這次
\0將針對ＤＩＹ高手
\0
(촀\0舉辦一場
\0\0改造體驗工作坊\0￿狸！\0\0()촀\0若是\0改造\0￿技術純熟的話，
\0
就能改變ＤＩＹ家具的樣貌，
\0
(촀\0絕對讓動手做的範圍
\0更加廣泛！d"
"212_01","d\0(촀\0新的ＤＩＹ工作坊
\0
將在\0服務處\0￿中舉行，
\0
(""촀\0若是有興趣的話，請務必來參加！d"
"212_02","d\0()촀\0另外，
\0要參加這個工作坊的話，
\0
必須先參加
\0一般的\0ＤＩＹ工作坊\0￿狸。\0\0(촀\0工作坊會在\0服務處\0￿中舉行，
\0
還沒體驗過ＤＩＹ的人，
\0
請一定要趁這次機會前來參加！d"
