"label","text"
"004","(%촀\0\0\0つ釣りの　\0\0\0うでまえ腕前チェック\0￿に　\0\0ごうかく合格したら
\0
(촀\0キミのサカナも　\0\0たか高く\0\0か買い\0\0と取らせてもらうから
\0
(""촀\0ぜひ　チャレンジしてくれー！\0\0( 촀\0あと、
\0コレクター\0\0む向けに　\0\0つく作ってる
(\0촀\0\0オリジナルグッズ\0￿とかも　あるからさ、
\0
($촀\0\0\0きょうみ興味あったら　\0\0こえ声かけてよ"
"004_a","\0\0うでまえ腕前チェックって？"
"004_b","オリジナルグッズを\0\0つく作る"
"004_c","('촀\0\0\0いま今はいい"
"005","(%촀\0\0\0つ釣りの　\0\0\0うでまえ腕前チェック\0￿に　\0\0ごうかく合格したら
\0
(촀\0キミのサカナも　\0\0たか高く\0\0か買い\0\0と取らせてもらうから
\0
(""촀\0ぜひ　チャレンジしてくれー！\0\0( 촀\0あと、
\0コレクター\0\0む向けに　\0\0つく作ってる
(\0촀\0\0オリジナルグッズ\0￿とかも　あるからさ、
\0
($촀\0\0\0きょうみ興味あったら　\0\0こえ声かけてよ"
"005_a","\0\0うでまえ腕前チェックしたい"
"005_b","オリジナルグッズを\0\0つく作る"
"005_c","('촀\0\0\0いま今はいい"
"008","(%촀\0そっか、そっか！
\0
(\0촀\0オレ
\0　\0\0
あした明日の　\0n촀Z%촀\0\0じ時\0￿くらいまでいるし、
\0
(촀\0まぁ　\0\0き気が\0\0か変わったら　\0\0こえ声かけてよ"
"009","(%촀\0そっか、そっか！
\0
(\0촀\0オレ
\0　\0n촀Z%촀\0\0じ時\0￿くらいまで　この\0\0へん辺にいるし、
\0
(촀\0まぁ　\0\0き気が\0\0か変わったら　\0\0こえ声かけてよ"
"010","(촀\0おっ、
\0ありがとう！
\0(
(\0촀\0じゃあ　さっそく
\0　\0\0\0うでまえ腕前チェック\0￿を\0\0はじ始めるね！"
"011","(%촀\0\0\0
きょう今日のお\0\0だい題は　\0\0\0おお大きめのサカナ\0￿n\0\0
\0(
(\0촀\0}촀みたいなサイズの
サカナを
\0　\0(""촀\0Z\0\02
\0\0\0れんぞく連続\0￿で、\0\0つ釣ってちょーだい
( 촀\0あ、
\0(\0촀\0カミツキガメとか
スッポン　みたいなヤツでも
\0
(7촀\0まぁ　\0\0おお大きめだからn\0\0
\0　(촀\0\0\0とくべつ特別オッケーね！"
"012","(%촀\0\0\0
きょう今日のお\0\0だい題は　\0\0\0ちい小さいサカナ\0￿！
\0<
(\0촀\0}촀みたいなサイズを
\0
\0(""촀\0Z\0\02
\0\0\0れんぞく連続\0￿で、\0\0つ釣ってちょーだい
( 촀\0あ、
\0(\0촀\0ザリガニ　とか　カエル　でも
\0
(7촀\0まぁ　\0\0ちい小さかったらn\0\0
\0(촀\0\0\0とくべつ特別オッケーね！"
"013","(%촀\0\0\0
きょう今日のお\0\0だい題は　フリーダム！
\0<
(\0촀\0\0\0おお大きさはなんでもいいから　\0Z\02
\0\0\0れんぞく連続\0￿で
\0
(""촀\0サカナを　\0\0つ釣りまくってちょーだい\0\0( 촀\0あ、
\0(\0촀\0ザリガニ　とか　カエル　とかでも
\0
(촀\0\0\0つ釣れるものなら
\0　なんでもオッケーだよ！"
"014","(촀\0あ、
\0ちなみにn\0\0
\0
('촀\0\0\0とちゅう途中で　\0\0ちが違うサイズの　サカナを\0\0つ釣ったら
\0
\0\0れんぞく連続にならないから
\0　\0\0き気をつけてね！\0\0(:촀\0もちろん　サカナに\0\0に逃げられても　\0\0しっぱい失敗だぜ！
\0(
(촀\0じゃあ、
\0よろしくな！"
"015","(촀\0\0\0\0うでまえ腕前チェック\0￿はね、
\0
(%촀\0\0\0つ釣りの\0\0
じつりょく実力を　スマートに\0\0たし確かめるために
\0
(5촀\0オレが　\0\0かいはつ開発したシステムさ！\0\0(\0촀\0\0\0ないよう内容は　\0\0ひ日によって\0\0ちが違うけどn\0\0
\0
\0\0
きほんてき基本的には
\0　\0\0ねら狙ったサカナを　\0\0かくじつ確実に
\0\0つ釣れるかどうか
\0　\0\0たし確かめさせてもらってるよ\0\0(;촀\0ちなみに\0\0
きょう今日はn"
"016","}촀くらいの
\0\0\0おお大きめのサカナ\0￿を
\0　(""촀\0\0Z\0\02
\0\0\0れんぞく連続\0￿で
\0\0つ釣ってくれたら　\0\0ごうかく合格だぜ！"
"017","}촀くらいの
\0\0\0ちい小さいサカナ\0￿を
\0　(""촀\0\0Z\0\02
\0\0\0れんぞく連続\0￿で
\0\0つ釣ってくれたら　\0\0ごうかく合格だぜ！"
"018","どんなサカナでも　いいから
\0
(""촀\0\0Z\02
\0\0\0れんぞく連続\0￿で　\0\0つ釣ってくれたら　\0\0ごうかく合格だぜ！"
"019","(%촀\0チェックに\0\0ごうかく合格した
\0　\0\0つ釣り\0\0じょうず上手な\0\0ひと人からは、
\0
(촀\0リスペクト\0\0
かかく価格で　\0\0たか高めに
\0
サカナを　\0\0か買い\0\0と取らせてもらうよ\0\0(;촀\0どう？
\0(
(\0촀\0\0\0\0うでまえ腕前チェック\0￿に　チャレンジして
\0
(촀\0キミの\0\0
じつりょく実力を　\0\0み見せつけてみない？(촀"
"019_a","\0\0
ちょうせん挑戦する"
"019_b","もう\0\0いちどせつめい一度説明して"
"019_c","('촀\0\0\0いま今はいい"
"020","(촀\0ウェイウェ～イ！
\0
どーよ、\0\0ちょうし調子は？"
"021","(촀\0\0\0つ釣りの　\0\0\0うでまえ腕前チェック\0￿に　\0\0ごうかく合格したら
\0
(%촀\0キミのサカナも　\0\0たか高く　\0\0か買い\0\0と取らせてもらうし
\0
(촀\0ぜひ　チャレンジしてみて！
\0(\0촀\0
\0\0ほか他にも　\0\0なに何かあったら
\0
(""촀\0エンリョなく　\0\0こえ声かけてくれよな！"
"021_a","\0\0うでまえ腕前チェックって？"
"021_b","オリジナルグッズについて"
"021_c","('촀\0なんでもない"
"022","(7촀\0いや～
\0　\0\0あめ雨だね～！
\0
(\0촀\0でも、こういう\0\0
てんき天気だと
\0　(촀\0\0\0
ぎゃく逆に\0\0も燃えるよね！
\0(촀"
"023","(7촀\0いや～
\0　\0\0ゆき雪　すげー\0\0ふ降ってるね！
\0
(\0촀\0でも、こういう\0\0
てんき天気だと
\0　(촀\0\0\0
ぎゃく逆に\0\0も燃えるよね！
\0(촀"
"024","(촀\0\0\0つ釣りの　\0\0\0うでまえ腕前チェック\0￿に　\0\0ごうかく合格したら
\0
(%촀\0キミのサカナも　\0\0たか高く　\0\0か買い\0\0と取らせてもらうし
\0
(촀\0ぜひ　チャレンジしてみて！
\0(\0촀\0
\0\0ほか他にも　\0\0なに何かあったら
\0
(""촀\0エンリョなく　\0\0こえ声かけてくれよな！"
"024_a","\0\0うでまえ腕前チェックしたい"
"024_b","オリジナルグッズについて"
"024_c","('촀\0なんでもない"
"028","(%촀\0キミの　\0\0つ釣りの\0\0うでまえ腕前
\0
(촀\0ちゃんとチェックしてるから　がんばってね！\0\0(\0촀\0\0\0ほか他にも　\0\0なに何かあったら
\0
($촀\0エンリョなく　\0\0こえ声かけてくれよな！"
"028_a","\0\0いま今の\0\0うでまえ腕前は？"
"028_b","\0\0うでまえ腕前チェックって？"
"028_c","オリジナルグッズを\0\0つく作る"
"028_d","('촀\0なんでもない"
"029","(%촀\0そっか、そっか！
\0
(\0촀\0じゃあ　\0\0ひ引き\0\0つづ続き、($촀\0よろしくね！"
"030","(%촀\0キミの　\0\0つ釣りの\0\0うでまえ腕前
\0
(촀\0ちゃんとチェックしてるから　がんばってね！\0\0(\0촀\0\0\0ほか他にも　\0\0なに何かあったら
\0
($촀\0エンリョなく　\0\0こえ声かけてくれよな！"
"030_a","\0\0いま今の\0\0うでまえ腕前は？"
"030_b","\0\0うでまえ腕前チェックって？"
"030_c","オリジナルグッズについて"
"030_d","('촀\0なんでもない"
"031","(촀\0\0\0\0うでまえ腕前チェック\0￿はね、
\0
(%촀\0\0\0つ釣りの\0\0
じつりょく実力を　スマートに\0\0たし確かめるために
\0
(5촀\0オレが　\0\0かいはつ開発したシステムさ！\0\0(%촀\0チェックに\0\0ごうかく合格した　\0\0つ釣り\0\0じょうず上手な\0\0ひと人からは、
\0
(촀\0リスペクト\0\0
かかく価格で　\0\0たか高めに
\0
サカナを　\0\0か買い\0\0と取らせてもらうよ"
"032","(%촀\0\0\0
きょう今日は　
\0}촀みたいな
\0\0\0おお大きめのサカナ\0￿を　\0Z\0\02
\0\0￿
\0\0\0\0れんぞく連続で
\0￿\0\0つ釣ってくれたら　(""촀\0\0\0ごうかく合格さ！\0\0( 촀\0あ、
\0(\0촀\0カミツキガメ　とか
スッポン　みたいなのでも
\0
(7촀\0まぁ　\0\0おお大きめだからn\0\0
\0　(촀\0\0\0とくべつ特別オッケーね！"
"033","(%촀\0\0\0
きょう今日は　
\0}촀みたいな
\0\0\0ちい小さいサカナ\0￿を　\0Z\0\02
\0
\0\0\0れんぞく連続で\0￿
\0\0つ釣ってくれたら　(""촀\0\0\0ごうかく合格さ！
( 촀\0あ、
\0(\0촀\0ザリガニ　とか　カエル　みたいなのでも
\0
(7촀\0まぁ　\0\0ちい小さかったらn\0\0
\0　(촀\0\0\0とくべつ特別オッケーね！"
"034","(%촀\0\0\0
きょう今日は　
\0どんなサカナでも　いいから
\0
\0Z\02
\0\0￿
\0\0\0\0れんぞく連続で\0￿　\0\0つ釣ってくれたら
\0　(""촀\0\0\0ごうかく合格さ！\0\0( 촀\0あ、
\0(\0촀\0ザリガニ　とか　カエル　とかでも
\0
(촀\0\0\0つ釣れるものなら
\0　なんでもオッケーだよ！"
"035","ちなみに、
\0
\0\0げんざい現在の　キミの\0\0うでまえ腕前はn"
"036","(촀\0キミ、もう
\0　\0Z\0\0\0かい回\0\0れんぞく連続\0￿で
\0
\0\0\0おお大きめのサカナ\0￿を　\0\0つ釣ってるみたいだね！(촀\0
"
"037","(촀\0キミ、もう
\0　\0Z\0\0\0かい回\0\0れんぞく連続\0￿で
\0
\0\0\0ちい小さいサカナ\0￿を　\0\0つ釣ってるみたいだね！(촀\0
"
"038","(촀\0キミ、もう
\0　\0Z\0\0\0かい回\0\0れんぞく連続\0￿で
\0
サカナ　\0\0つ釣ってるみたいだね！\0\0(%촀\0\0Z\0\0\0かい回\0\0れんぞく連続\0￿で　\0\0ごうかく合格だから、
\0
($촀\0この\0\0ちょうし調子で　がんばって！"
"039","(%촀\0\0Z\0\0\0\0かい回\0\0れんぞく連続\0￿で　\0\0ごうかく合格だから、
\0
($촀\0この\0\0ちょうし調子で　がんばって！"
"040","(촀\0キミ、
\0\0\0\0おお大きめのサカナ\0￿を\0\0つ釣るのに
\0
\0Z\0\0\0かい回\0￿　\0\0せいこう成功したところだね(촀\0
"
"041","(촀\0キミ、
\0\0\0\0ちい小さいサカナ\0￿を\0\0つ釣るのに
\0
\0Z\0\0\0かい回\0￿　\0\0せいこう成功したところだね(촀"
"042","(%촀\0キミ、
\0サカナ　\0Z\02
\0\0￿　\0\0つ釣り\0\0あ上げたみたいだね！
\0
($촀\0この\0\0ちょうし調子で　がんばって！"
"043","(%촀\0\0\0つぎ次も　\0\0おな同じくらいの\0\0おお大きさの　サカナ\0\0つ釣ったら
\0
\0\0れんぞく連続ゲットになるから、
\0($촀\0がんばって！"
"044","('촀\0まだ
\0　\0\0\0おお大きめのサカナ\0￿　\0\0れんぞく連続ゲットの
\0
1\0\0
ぴきめ匹目が　\0\0つ釣れてないみたいだね(\0촀"
"045","('촀\0まだ
\0　\0\0\0ちい小さいサカナ\0￿　\0\0れんぞく連続ゲットの
\0
1\0\0
ぴきめ匹目が　\0\0つ釣れてないみたいだね(\0촀"
"046","('촀\0まだ
\0　サカナ　\0\0れんぞく連続ゲットの
\0
1\0\0
ぴきめ匹目が　\0\0つ釣れてないみたいだね(\0촀"
"047","(%촀\0ちなみに、\0
\0Z\0\0\0\0かい回\0\0れんぞく連続\0￿で　\0\0せいこう成功する\0\0まえ前に
\0
('촀\0\0\0ほか他のサイズのサカナを　\0\0つ釣ると、
\0
\0\0しっぱい失敗になっちゃうから　\0\0き気を\0\0つ付けて\0\0(:촀\0もちろん　サカナに\0\0に逃げられても　\0\0しっぱい失敗だぜ！
\0(
(촀\0じゃあ、
\0よろしくな！"
"048","(촀\0え～と、
\0キミの\0\0うでまえ腕前はn\0\0と"
"049","(%촀\0ちなみに、\0
\0Z\0\0\0かい回\0\0れんぞく連続\0￿で\0\0せいこう成功する\0\0まえ前に
サカナに\0\0に逃げられると、
\0
('촀\0\0\0しっぱい失敗になっちゃうから　\0\0き気を\0\0つ付けてね(\0촀"
"050","n\0\0(촀\0あれ？！
\0
(촀\0キミ、もう
\0　\0\0\0おお大きめのサカナ\0￿を
\0
(\0촀\0\0Z\0\02
\0\0\0れんぞく連続\0￿で　(&촀\0\0\0つ釣ったんじゃない？"
"051","n\0\0(촀\0あれ？！
\0
(촀\0キミ、もう
\0　\0\0\0ちい小さいサカナ\0￿を
\0
(\0촀\0\0Z\0\02
\0\0\0れんぞく連続\0￿で　(&촀\0\0\0つ釣ったんじゃない？"
"052","n\0\0(촀\0あれ？！
\0
(촀\0キミ、もう
\0　サカナを
\0　(\0촀\0\0Z\02
\0\0\0れんぞく連続\0￿で
(&촀\0\0\0つ釣ったんじゃない？"
"053","(%촀\0うん、
\0\0\0
まちが間違いない！"
"054","(촀\0さっそくだけど、
\0
(&촀\0\0\0なに何か　サカナを　\0\0か買い\0\0と取ろうか？\0\0(\0촀\0キミのサカナなら　なんでも
\0
(촀\0プレミアム\0\0
かかく価格で　\0\0か買い\0\0と取らせてもらうよ！"
"054_a","お\0\0ねが願いします"
"054_b","('촀\0\0\0いま今はいい"
"055","(7촀\0そっかあ～
\0　\0\0ざんねん残念！"
"056","(촀\0オッケー！
\0(촀\0
じゃ、
\0\0\0う売りたいサカナを　\0\0み見せてー！"
"057","(%촀\0まぁ　オレ、
\0\0\0
あした明日の　\0n촀Z%촀\0\0じ時\0￿ごろまで
この\0\0しま島にいるし、
\0(촀\0また\0\0こえ声かけてよ"
"058","(%촀\0まぁ　オレ、
\0\0\0
きょう今日は　\0n촀Z%촀\0\0じ時\0￿ごろまで
この\0\0しま島にいるし、
\0(촀\0また\0\0こえ声かけてよ"
"059","(%촀\0\0\0
きょう今日いっぱい、
\0キミからは　プレミアム\0\0
かかく価格で
\0
((촀\0サカナを　\0\0か買い\0\0と取らせてもらうからね！\0\0(촀\0\0\0う売りたい　サカナがあったら
\0
じゃんじゃん　\0\0も持ってきてくれよな！(촀"
"060","ってことはn"
"061","ウェ～イ！
\0
\0\0\0うでまえ腕前チェック\0￿　
\0ご・う・か・く～！！"
"100","()촀\0キミのサカナだったら
ぜ～んぶ　リスペクト\0\0
かかく価格で\0\0か買い\0\0と取るから、
\0
(촀\0じゃんじゃん　\0\0う売ってちょうだい！"
"100_a","サカナを\0\0う売りたい"
"100_b","オリジナルグッズについて"
"100_c","('촀\0なんでもない"
"101","( 촀\0あれっn\0\0？
\0
キミ、サカナ　\0\0も持ってないんじゃない？\0\0('촀\0\0\0か買い\0\0と取りは　\0\0げんぶつ現物だけなんだ～、
\0(\0촀\0ごめんね！
\0
(%촀\0キミのサカナなら　いつでも\0\0こうがく高額で\0\0か買い\0\0と取るし
\0
($촀\0また　\0\0こえ声かけてくれよな！"
"102","(촀\0オッケー！
\0(촀\0
じゃ、
\0\0\0う売りたいサカナを　\0\0み見せてー！"
"103","()촀\0キミのサカナだったら
ぜ～んぶ　リスペクト\0\0
かかく価格で\0\0か買い\0\0と取るから、
\0
(촀\0じゃんじゃん　\0\0う売ってちょうだい！"
"103_a","サカナを\0\0う売りたい"
"103_b","オリジナルグッズを\0\0つく作る"
"103_c","('촀\0なんでもない"
"150","(촀\0おっ！
\0
}\0じゃん！
\0(\0촀\0\0\0(%촀\0キミの　}\0なら
\0
Zで　\0\0か買い\0\0と取れるけど
\0
(&촀\0どうかな？"
"150_a","\0\0う売ります！"
"150_b","('촀\0やっぱりやめる"
"151","(촀\0あ、
\01\0\0ぴき匹じゃないんだね！
\0
(%촀\0\0\0
ぜんぶ全部まとめてn\0\0
\0
($촀\0Zで　どう？"
"151_a","\0\0う売ります！"
"151_b","('촀\0やっぱりやめる"
"152","(촀\0サンキュー！
\0
また　\0\0
りよう利用してね！"
"153","(촀\0えっ、
\0そうなんだぁ～
\0(\0촀"
"154","(촀\0
\0そうそう！
\0
(촀\0\0\0こんしゅうまつ今週末は　\0\0\0つ釣り\0\0たいかい大会\0￿だよ！\0\0(%촀\0\0\0つ釣りの\0\0うで腕は　\0\0かんけい関係なしに
\0\0も盛り\0\0あ上がれる　イベントにするから、
\0
(""촀\0ぜひ\0\0
さんか参加してね！"
"200","(촀\0おっ、\0\0きょうみ興味ある？
\0(\0촀\0\0\0(촀\0\0オリジナルグッズ\0￿を　\0\0もう申し\0\0こ込むとね、
\0
(촀\0お\0\0き気に\0\0い入りのサカナで
\0　\0\0
ちょう超リアルな\0\0もけいさくひん模型作品を
\0
\0\0つく作ることができるんだ！\0\0(%촀\0\0\0せいさく制作は　\0\0ともだち友達のアーティストに　\0\0たの頼むから、
\0
((촀\0
\0\0\0
もけい模型のクオリティは　\0\0
まちが間違いないぜ！\0\0(촀\0\0\0
ふだん普段は　ムシとかの　\0\0じみ地味～な\0\0
もけい模型を
\0\0つく作ってるヤツなんだけどn\0\0
\0
(촀\0まぁ、
\0\0\0うで腕は\0\0たし確かだから　\0\0あんしん安心して！"
"201","(%촀\0\0\0おな同じサカナを　\0Z\02
\0\0￿　\0\0も持ってきてくれたら
\0
\0\0むりょう無料で　\0\0もう申し\0\0こ込みできるから、
\0
(""촀\0ぜひ　\0\0
りよう利用してみてね"
"201_a","グッズを\0\0もう申し\0\0こ込む"
"201_b","もう\0\0いちどせつめい一度説明して"
"201_c","('촀\0\0\0いま今はいい"
"202","( 촀\0\0\0
きょう今日は　もう、
\0
}\0で
\0
(촀\0\0\0さくひん作品の\0\0もう申し\0\0こ込みを　\0\0う受け\0\0つ付けてるよ\0\0(%촀\0できしだい、\0\0ゆうそう郵送するから
\0
($촀\0\0\0たの楽しみに\0\0ま待っていてね！"
"203","n\0\0( 촀\0あっ、
\0でも　キミ
\0
(9촀\0サカナが　\0\0た足りないみたいだね\0\0(%촀\0\0\0もう申し\0\0こ込みには
\0　\0\0おな同じサカナが
\0Z\02
\0\0￿　\0\0ひつよう必要だよ、
\0(촀\0よろしくね！"
"204","(촀\0それじゃあ　さっそく、
\0
(\0촀\0どのサカナで\0\0さくひん作品を\0\0つく作るか　($촀\0\0\0おし教えてくれる？"
"205","}\0を
\0
\0(%촀\0Z\02
\0\0￿もらうけどn\0\0
\0　(&촀\0いいかな？"
"205_a","お\0\0ねが願いします"
"205_b","('촀\0やっぱりやめる"
"206","(촀\0はい！
\0　オーダー\0\0
かんりょう完了！
\0(
(\0촀\0\0\0さくひん作品は　できしだい　\0\0ゆうそう郵送するから、
\0
(""촀\0\0\0たの楽しみに\0\0ま待っててね！"
"207","(촀\0えっn\0\0　やめるの？\0\0(촀\0そっか～n\0\0
\0
(\0촀\0また　\0\0き気が\0\0か変わったら　よろしくな！"
"208","(:촀\0\0オリジナルグッズ\0￿を\0\0もう申し\0\0こ込むと
\0
(촀\0お\0\0き気に\0\0い入りのサカナを　モデルに
\0
\0\0
ちょう超リアルな　\0\0
もけい模型が\0\0つく作れちゃうよ！"
"209","ウェーイ！
\0
いい　}\0！
\0(
アガる～！！"
"210","( 촀\0おっ！
\0　オリジナルグッズ\0\0つく作っちゃう？
\0
(촀\0サンキュー"
"211","(촀\0はい！
\0　オーダー\0\0
かんりょう完了！
\0
(\0촀\0ところで　キミも、
\0サカナ\0\0す好きなの？\0\0(9촀\0オレの　サカナ\0\0ず好きってさ、
\0
(촀\0\0\0あき明らかに　ダディーの\0\0
えいきょう影響なんだよね～\0\0(1촀\0モノゴコロがつかない\0\0ころ頃から
\0
しょっちゅう　\0\0つ釣りに\0\0つ連れてかれたもんだよ\0\0( 촀\0とは\0\0い言っても　オレのダディー、
\0(
(촀\0\0\0つ釣りが\0\0
だいす大好きなのに　\0\0つ釣りの\0\0さいのう才能はゼロで、
\0
もっぱら　\0\0た食べるの\0\0せんもん専門なんだ"
"211_01","(2촀\0ま、
\0そこはオレも　きっちりと、
\0
\0\0う受け\0\0つ継いじゃってるけどね
\0(
(;촀\0\0\0ち血は\0\0
あらそ争えないってヤツ？
\0　(촀\0あははは！\0\0(&촀\0ダディーは　どうしてるかって？\0\0(%촀\0\0\0いま今でも　ヒマさえあれば　\0\0つ釣りに\0\0で出かけてるか
\0
(촀\0\0\0かぞ数え\0\0き切れないほどの　ルアーのコレクションを
\0
ニヤニヤしながら　ながめてるんじゃないかな\0\0(\0촀\0じゃあ、\0\0さくひん作品は　できしだい　\0\0ゆうそう郵送するから、
\0
(""촀\0\0\0たの楽しみに\0\0ま待っててね！"
"212","(촀\0はい！
\0　オーダー\0\0
かんりょう完了！
\0
(\0촀\0ところでキミ、
\0(촀\0\0レックス\0￿に　ムシの\0\0
もけい模型を
\0\0
ちゅうもん注文したこと　あるよね？\0\0()촀\0\0\0き気づいてると\0\0おも思うけど、
\0
サカナの\0\0
もけい模型を\0\0たの頼んでる　アーティストって
\0
(촀\0アイツのことなんだ\0\0(%촀\0\0レックス\0￿とは　ちっちゃい\0\0ころ頃から
\0
\0\0
かぞく家族ぐるみで　\0\0した親しく　\0\0つ付き\0\0あ合ってるんだ
\0(
($촀\0いわゆる　\0\0
おさな幼なじみってヤツ？"
"212_01","( 촀\0アイツの　オヤジさんが　また
\0
(촀\0あきれるくらい　ムシが\0\0
だいす大好きなヒトでさ\0\0(촀\0みんなでバーベキューとかしてても
\0
ムシを\0\0お追いかけて　いなくなったりするんだ
\0(
(촀\0\0\0いま今\0\0おも思い\0\0だ出しても　\0\0わら笑っちゃうよ\0\0()촀\0オヤジさん、
\0\0\0いま今でも　あみを\0\0も持って
\0
(촀\0ムシを　\0\0お追っかけてるに\0\0ちが違いないね\0\0(\0촀\0じゃあ、\0\0さくひん作品は　できしだい　\0\0ゆうそう郵送するから、
\0
(""촀\0\0\0たの楽しみに\0\0ま待っててね！"
"213","(촀\0はい！
\0　オーダー\0\0
かんりょう完了！
\0
(%촀\0\0\0かえ帰ったら
\0　\0レックス\0￿に　\0\0い言っとくよ\0\0( 촀\0n\0\0ん？
\0(
(%촀\0ああ、
\0オレたち　ルームシェアしてるから
\0
(촀\0\0\0かえ帰るところは　\0\0おな同じなんだよね\0\0('촀\0\0\0
かぞく家族とは\0\0べつ別に\0\0く暮らしてるし
\0
(
촀\0\0\0いま今はさすがに　\0\0
かぞく家族ぐるみの\0\0つ付き\0\0あ合いは
\0
なくなっちゃったなぁ\0\0(촀\0オレのほうは　\0\0いま今も\0\0か変わらずだけど、
\0
(9촀\0\0レックス\0￿のヤツが
\0　オヤジさんとの\0\0えん縁を
\0
(촀\0\0\0いっぽうてき一方的に　\0\0き切っちゃったからねぇn"
"213_01","(7촀\0\0\0おな同じ　ムシ\0\0ず好き\0\0
どうし同士でも
\0
わかり\0\0あ合えない\0\0
ぶぶん部分って　あるんだね、
\0(
(&촀\0\0\0ほうこうせい方向性の\0\0ちが違いっていうのかな\0\0(%촀\0ふたりとも　ムシ\0\0あい愛はスゴイんだけど、
\0
(촀\0オヤジさんのほうは
\0
ムシの\0\0あじ味も
\0　\0\0す好きなんだよねn\0\0\0\0(\0촀\0じゃあ、\0\0さくひん作品は　できしだい　\0\0ゆうそう郵送するから、
\0
(""촀\0\0\0たの楽しみに\0\0ま待っててね！"
