"label","text"
"042","(촀\0\0n촁Z%촁\0\0じ時\0￿まで　\0\0なんかい何回でも　\0\0
さんか参加できるから、
\0
ガンガン　チャレンジして

\0ポイントを　ためちゃおう！"
"043","(%촀\0\0\0\0つ釣り\0\0たいかい大会\0￿は、
\0\0\0らいねん来年の\0Z#촀\0\0がつ月\0￿にも　\0\0かいさい開催するから
\0
($촀\0また\0\0
さんか参加して　ポイントためてね！"
"044","(%촀\0\0\0つぎ次の　\0\0\0つ釣り\0\0たいかい大会\0￿は、
\0\0Z#촀\0\0がつ月\0￿に　\0\0かいさいよてい開催予定だよ
\0
($촀\0また\0\0
さんか参加して　ポイント\0\0た貯めてちょーだい！"
"045","(촀\0n\0\0ちょうど　\0Zポイント　\0￿あるじゃん！
\0(
($촀\0\0\0
しょうひん賞品と\0\0こうかん交換する？"
"045_a","\0\0こうかん交換する"
"045_b","('촀\0またあとで"
"046","( 촀\0\0Zポイント\0￿も　あるじゃん！
\0
(\0촀\0\0Z\0ポイント\0￿\0\0つか使って、
\0(&촀\0\0\0
しょうひん賞品と\0\0こうかん交換する？"
"046_a","\0\0こうかん交換する"
"046_b","('촀\0またあとで"
"047","(%촀\0\0\0\0つ釣り\0\0たいかい大会\0￿のことなら
\0
($촀\0なんでも　\0\0き聞いてくれよな！"
"047_a","\0\0たいかい大会に\0\0
さんか参加する"
"047_b","\0\0たいかい大会ルールは？"
"047_c","\0\0ほか他のこと"
"047_d","('촀\0なんでもない"
"048","( 촀\0そうなの？
\0(　(\0촀\0まn\0\0　オレ\0\0
きょう今日は
\0
(%촀\0\0n촂Z%촂\0\0じ時\0￿まで　ここに　いる\0\0
よてい予定だから、
\0
($촀\0いつでも　\0\0こえ声かけてくれよな"
"049","(&촀\0それじゃあ　これかな？
\0
(\0촀\0\0\0たいかい大会に\0\0
さんか参加してくれた\0\0ひと人への　サービスで
\0
(촀\0サカナの\0\0こうがくかいとり高額買取も　やってるぜ"
"049_a","サカナを\0\0う売りたい"
"049_b","ポイント\0\0こうかん交換して"
"049_c","\0\0たいかい大会のこと"
"049_d","('촀\0なんでもない"
"050","(%촀\0オッケー　オッケー！
\0
(촀\0それじゃ　\0\0う売りたいサカナを　\0\0み見せてくれる？"
"051","(촀\0あ、
\01\0\0ぴき匹じゃないんだね！
\0
(%촀\0\0\0
ぜんぶ全部まとめてn\0\0
\0
($촀\0Zで　どう？"
"051_a","お\0\0ねが願いします"
"051_b","('촀\0やっぱりやめる"
"052","(촀\0おっ、
\0}\0だね！
\0(\0촀\0
(%촀\0それなら　Zで
\0\0か買い\0\0と取れるけど
\0　(&촀\0どうかな？"
"052_a","お\0\0ねが願いします"
"052_b","('촀\0やっぱりやめる"
"053","(촀\0サンキュー！
\0(
(\0촀\0また　いいサカナを\0\0つ釣ったら
\0　(""촀\0よろしくね～"
"056","( 촀\0あれっn\0\0？
\0
キミ、サカナ　\0\0も持ってないんじゃない？
\0(
('촀\0\0\0か買い\0\0と取りは　\0\0げんぶつ現物だけなんだ～、
\0(\0촀\0ごめんね！"
"057","(7촀\0そっかあ～
\0　\0\0ざんねん残念！"
"060","(촀\0オーケー！
\0
n\0\0( 촀\0でも、あれ？
\0
(9촀\0もしかして　キミ、
\0つりざお\0\0も持ってないの？
(7촀\0\0\0こんかい今回のイベントは
\0　つりざおは
\0\0
じまえ自前で\0\0
ようい用意してもらう　システムなんだ
\0
(촀\0ごめんね～"
"061","n\0\0( 촀\0って、
\0あれあれ？
\0
(9촀\0キミ
\0　お\0\0かね金が\0\0た足りないみたいだね\0\0(\0촀\0Z　\0\0
ようい用意できたら、
\0
($촀\0また　\0\0こえ声をかけてくれよな"
"062","(촀\0オッケー！
\0　\0\0ま待ってました！\0\0(7촀\02\0\0
かいめ回目\0\0
いこう以降の\0\0
さんか参加は、
\0
1\0\0かい回につき　Z　もらってるんだけど
\0
($촀\0それでも　いいかな？"
"062_01","(촀\0ウェ～イ！
\0　そうこなくっちゃ！
\0
(%촀\0じゃあ\0\0さき先に、
\0\0\0さんかひ参加費　Zもらうね"
"062_a","(%촀\0オッケー"
"062_b","('촀\0やっぱりやめる"
"063","(촀\0それじゃ、\0\0いま今から
\0　\0Z\02\0\0￿\0\0はか計るから
\0
サカナを　た～くさん　\0\0つ釣り\0\0あ上げてくれよな！\0\0(%촀\0\0Z2
\0\0\0いじょう以上\0￿　\0\0つ釣れたら
\0
ボーナスポイントもつくから　がんばって！
\0(
(""촀\0じゃあ、いくよ～"
"064","(촀\0それじゃ、\0\0いま今から
\0　\0Z\02\0\0￿　\0\0はか計るから
\0
サカナを　た～くさん　\0\0つ釣り\0\0あ上げてくれよな！\0\0(%촀\0Z2
\0\0\0いじょう以上　\0\0つ釣れたら
\0
ボーナスポイントもつくから　がんばって！\0\0(촀\0\0\0
さんかしゃぜんいん参加者全員で　いっせいに　スタートだよ
\0
(\0촀\0\0\0じゅんび準備はいいかな？
\0　(""촀\0じゃあ、いくよ～"
"065","(촀\0ウェ～イ！
\0
そうこなくっちゃ！"
"066","( 촀\0おっとn\0\0
\0　(9촀\0s\0촀さんの
\0クーラーボックス\0￿に、
\0
まだ　サカナが　\0\0はい入っているみたいだね
('촀\0\0\0ぜんいん全員の\0クーラーボックス\0￿が　\0\0から空にならないと、
\0
\0\0つぎ次のチャレンジを　\0\0はじ始められないんだ\0\0(촀\0s\0촀さんを　\0\0み見かけたら、
\0
(%촀\0\0\0つ釣ったサカナを「\0\0も持ち\0\0かえ帰る」か「\0\0う売る」か
\0
($촀\0\0\0き決めるように　\0\0つた伝えてくれる？"
"067","( 촀\0おっとn\0\0
\0
(9촀\0\0クーラーボックス\0￿の　サカナを
\0
まだ　\0\0ひ引き\0\0と取っていない\0\0ひと人が　いるみたいだね
('촀\0\0\0ぜんいん全員の\0クーラーボックス\0￿が　\0\0から空にならないと、
\0\0つぎ次のチャレンジを　\0\0はじ始められないんだ\0\0(촀\0\0\0ひ引き\0\0と取っていない\0\0ひと人を　\0\0み見かけたら、
\0
(%촀\0\0\0つ釣ったサカナを「\0\0も持ち\0\0かえ帰る」か「\0\0う売る」か
\0
($촀\0\0\0き決めるように　\0\0つた伝えてくれる？"
"068","(촀\0オーケー！
\0
n\0\0( 촀\0でも、あれ？
\0
(
촀\0まだ\0\0たいかい大会を　\0\0お終われてない\0\0ひと人が　いるみたい\0\0(%촀\0トラブルの\0\0げんいん原因を\0\0しら調べるから、
\0
\0\0すこ少したってから　もう\0\0
いちど一度　\0\0こえ声かけてくれる？
\0(
(촀\0ごめんね～"
"070","(촀\0ウェイウェイ、
\0もう　\0\0はじ始まってるぜ！
\0
\0\0いそ急げ～！"
"071","(촀\0えっ！　
\0オレと\0\0はな話してて　\0\0だいじょうぶ大丈夫？！
\0
(촀\0がんばれ～！"
"072","(7촀\0サカナの\0\0つ釣り\0\0かた方は、わかるよね？
\0(
(""촀\0がんばって！"
"073","(촀\0ウェ～イ！
\0
\0\0\0つ釣り\0\0たいかい大会\0￿、アゲていこうぜ！
\0(
がんばってね！"
"080","(촀\0
\0ウェイウェイ！
\0
\0\0\0つ釣り\0\0たいかい大会\0￿、\0\0お終わっちゃったね～！\0\0(\0촀\0どう？　
\0($촀\0\0\0たの楽しんでもらえた？"
"080_a","\0\0たの楽しかった！！"
"080_b","ふつう"
"080_c","あんまり"
"081","(촀\0おっ！
\0　ってことはn\0\0
\0
(촀\0\0n\0の\0\0つ釣り\0\0たいかい大会\0￿　
\0\0\0だい大
\0・\0\0せい成
\0・\0\0こう功～！\0\0(촀\0いや～、
\0オレも　ほんと\0\0たの楽しかった！
\0(
(\0촀\0キミも　サカナのこと、
\0(촀\0\0\0まえ前より
\0\0す好きになってくれたら　うれしいな！"
"082","(촀\0そっかそっか！
\0
(%촀\0じゃあ　\0n\0の\0\0つ釣り\0\0たいかい大会\0￿は、
\0
(촀\0ひとまず　\0\0せいこう成功ってことで　よさそうだね
(\0촀\0\0\0
じぶん自分で\0\0い言うのも　アレだけど、
\0
(7촀\0みんなに　\0\0つ釣りの\0\0たの楽しさを
\0\0たいけん体験してもらえた\0\0き気がするな～！"
"083","(*촀\0えっn\0\0
\0(
(촀\0そっか～
\0
(촀\0まぁ、そういうときも　あるよね！"
"084","(촀\0あ、
\0それよりさ！
\0
(촀\0キミ　\0\0たいかい大会ポイントが　たまってるみたいだよ\0\0(%촀\0\0\0いま今　ちょうど　\0Zポイント\0￿だけど、
\0
(&촀\0\0\0
しょうひん賞品と\0\0こうかん交換する？"
"084_a","\0\0
しょうひん賞品をもらう"
"084_b","('촀\0しない"
"085","(촀\0あ、
\0それよりさ！
\0
(촀\0キミ　\0\0たいかい大会ポイントが　たまってるみたいだよ\0\0(%촀\0\0\0いま今、\0
\0Zポイント\0￿あるけど、
\0
\0Z\0ポイント\0￿\0\0つか使って　(&촀\0\0\0
しょうひん賞品と\0\0こうかん交換する？"
"085_a","\0\0
しょうひん賞品をもらう"
"085_b","('촀\0しない"
"086","(%촀\0\0\0つぎ次の　\0\0\0つ釣り\0\0たいかい大会\0￿は　\0Z#촀\0\0がつ月\0￿だよ
\0
(촀\0ぜひ　\0\0
さんか参加してね！"
"087","(%촀\0\0\0つぎ次の　\0\0\0つ釣り\0\0たいかい大会\0￿は　\0\0らいねん来年\0Z#촀\0\0がつ月\0￿だよ
\0
(촀\0ぜひ　\0\0
さんか参加してね！"
"090","(촀\0ウェイウェ～イ！
\0　\0\0はじ初めて\0\0み見る\0\0かお顔じゃ～ん？
\0
(촀\0どーも！
\0　オレ、\0ジャスティン\0￿！\0\0(촀\0\0\0
きょう今日の　\0\0\0つ釣り\0\0たいかい大会\0￿の　ホスト
\0
やらせてもらってまーす
\02
(9촀\0もう\0\0たいかい大会は
\0　\0\0お終わっちゃったけどね(\0촀\0\0\0n\0\0ってか、
\0(%촀\0キミ　\0\0\0つ釣り\0\0たいかい大会\0￿のポイント
\0
けっこう\0\0も持ってるじゃん！
\0
(&촀\0\0\0\0つ釣り\0\0たいかい大会\0￿のグッズと　\0\0こうかん交換する？"
"090_01","(촀\0ウェイウェ～イ！
\0　\0\0はじ初めて\0\0み見る\0\0かお顔じゃ～ん？
\0
(촀\0どーも！
\0　オレ、\0ジャスティン\0￿！\0\0(촀\0\0\0
きょう今日の　\0\0\0つ釣り\0\0たいかい大会\0￿の　ホスト
\0
やらせてもらってまーす
\02
(9촀\0\0\0
きょう今日はもう　\0\0
たいかいお大会終わっちゃったけど(\0촀\0\0\0(촀\0いや～　\0\0われ我ながら　\0\0だいせいこう大成功だったな～
\0
(%촀\0また　\0\0かいさい開催する\0\0
よてい予定だから
\0\0
よてい予定チェック　しておいてくれよな～"
"090_a","ポイント\0\0こうかん交換して"
"090_b","('촀\0なんでもない"
"092","( 촀\0そうなの？
\0(
(%촀\0オレ　\0n촂Z%촂\0\0じ時\0￿までは　ここにいるし、
\0
($촀\0なんかあったら　\0\0こえ声かけてね"
"100","(촀\0ウェ～イ！　
\0なにかな？"
"100_a","ポイント\0\0こうかん交換して"
"100_b","('촀\0なんでもない"
"101","(%촀\0また　\0Z#촀\0\0がつ月\0￿に　\0\0\0つ釣り\0\0たいかい大会\0￿やるからさ、
\0
(""촀\0ぜひ　\0\0
さんか参加してくれよな！"
"102","(촀\0\0\0つぎ次の　\0\0\0つ釣り\0\0たいかい大会\0￿も　お\0\0たの楽しみに！"
"103","(9촀\0\0\0\0つ釣り\0\0たいかい大会\0￿n\0\0
\0
(7촀\0\0\0お終わっちゃうと
\0　なんだか　\0\0さみ寂しいね～"
"104","(%촀\0また　\0\0らいねん来年の\0Z#촀\0\0がつ月\0￿に、
\0
\0\0\0つ釣り\0\0たいかい大会\0￿を　やる\0\0
よてい予定なんだ～
\0
(""촀\0ぜひ　\0\0
さんか参加してくれよな"
"105","(1촀\0\0\0らいねん来年の　\0\0\0つ釣り\0\0たいかい大会\0￿も
\0　\0\0も盛り\0\0あ上がるといいなぁ"
"110","(촀\0ウェイウェ～イ！
\0　オレ、\0ジャスティン\0￿！
\0(
(촀\0\0\0
きょう今日のイベントの　ホストとか
\0
やらせてもらってまーす\0\0(\0촀\0キミ、
\0よその\0\0しま島から\0\0き来た　お\0\0
きゃく客さんだよね？！
\0(
(촀\0n!\0、
\0
\0n\0の\0\0つ釣り\0\0たいかい大会\0￿に　ようこそ！\0\0(%촀\0\0\0いま今ちょうど、チャレンジの\0\0
さいちゅう最中だから
\0
($촀\0キミは　\0\0つぎ次の\0\0かい回から\0\0
さんか参加できるよ"
"112","(촀\0やっぱ　\0\0つ釣りは　カッコイイよね～
\0(
(촀\0つりざおとか　ベストとか、
\0(촀\0
\0
\0\0
かたち形から\0\0はい入るのも　\0\0
だいじ大事だと\0\0おも思う！\0\0(%촀\0\0\0いま今の\0\0かい回が　\0\0お終わったら、
\0キミの\0\0ばん番だからね！
\0
(촀\0ばっちりキメて　\0\0
さんか参加してちょーだい！"
