"label","text"
"402","(8촀\0C'est bizarre. 
\0Trop, trop bizarre.
\0
()촀\0Je suis passée au \0bureau
des résidents\0￿n\0\0\0\0(촀\0Aux dernières nouvelles, j'habite
DÉJÀ ici?
\0 J'ai un sosie, lol.
\0 (촀\0Du coup,
pour moi c'est nietn\0\0\0\0(촀\0C'est quoi cette règle à la noix?
\0
Je devrais porter plainte pour
plagiat, d'abord!
\0 (
촀\0GRRRR!\0\0Changement de plan, on dirait!
\0
Bah, c'est peut-être mieux comme
ça, n\0.
(촀\0Mes danseuses seront sûrement
soulagées de ne pas devoir
déménager, n\0!"
"403","(8촀\0Tu devineras jamais ce qu'on m'a dit
au \0bureau des résidents\0￿n\0\0\0\0(;촀\0Je ne peux pas emménager ici, parce
qu'une fille qui me ressemble est sur
le point de s'installer sur l'île.
(	촀\0
\0SÉRIEUSEMENT?! Mais qu'est-ce
que ça peut bien faire?
\0 (촀\0Et puis elle
est où d'abord?
\0 Je la vois pas, moi!
(
촀\0C'est pas méga louche comme
façon de sélectionner les résidents?\0\0(9촀\0Qu'est-ce qui se passe si tu portes le
même t-shirt que le voisin?
\0 Hop, on
te met dans un avion, bye-bye?\0\0(촀\0Heureusement que tu es là pour
remonter le niveau sur l'îlen\0\0
\0 J'aurais
aimé être ta voisine, n'empêche."
"404","J'ai eu une conversation moisie (촀\0au
\0bureau des résidents\0￿.
\0 Je te préviens,
c'est pas bonn\0\0
2\0n\0 n'accepte plus personne!
\0 Il n'y a plus de placen\0\0 Même pas pour moi!\0\0(촀\0Sniffn\0\0
\0 C'est trop nul!
\0< (촀\0Qui sait,
peut-être qu'on arrivera à être
voisin2\0es un jour, n\0."
"405","(8촀\0Je reviens du \0bureau des résidents\0￿,
y a plus une seule parcelle de dispo
pour me construire une maison!
()촀\0J'ai bien proposé de me faire une
cabane dans un arbre, ou même
de vivre sur un bateaun\0\0\0\0(6촀\0Rien à faire!
\0 Soi-disant qu'il y
aurait des soucis de permis de
construire et de lois maritimesn\0\0
(촀\0Ça casse le mythen\0\0 Je croyais que
cette île était l'fun, n\0."
"406","($촀\0J'ai une nouvelle!
\0< (8촀\0J'ai forcé un peu
au \0bureau des résidents\0￿n\0\0 
\0(촀\0Résultat :
\0
je peux emménager tout de suite!
(촀\0Qui c'est qui va passer la nuit à faire
des boîtes, n\0?
\0 (촀\0Ça va être la fête, n\0!"
"410","(8촀\0
\0Quand mêmen\0\0
\0 Je devrais peut-être
retenter le coup au \0bureau des
résidents\0￿ une dernière fois?\0\0Juste au cas où?\0\0(촀\0
\0J'ai méga envie d'habiter ici!!!"
"410_a","Vas-y!"
"410_b","Laisse tomber..."
"411","(%촀\0T'as trop raison!
\0 J'ai pas très envie
de me faire envoyer promener une
deuxième fois!
(촀\0Surtout que jusque-là, j'ai réussi à
pas pleurern\0\0
\0 (촀\0
\0Bah voilà, c'est la
totale, n\0!"
"421","(8촀\0Un sosie?
\0 Sur cette île?
\0(
Je demande à voir!
\0 Remarque,
n\0n\0\0\0\0(5촀\0Vu comment je suis ZE influenceuse
du moment, 
\0je ne peux en vouloir à
personne de vouloir m'imiter!"
"422","(촀\0OK. Elle me ressemble. Mais est-ce
qu'elle sait chanter?
\0 Danser?\0\0(촀\0Enfin bon, c'est raté, il faut que je
me fasse une raison. (촀\0Merci pour
l'invitation, n\0!"
"423","(촀\0Une île pleine à craquern\0\0 ça fait
un max de fans potentiels.\0\0(촀\0Je sais! La première date de ma
prochaine tournée, ce sera ici,
n\0!\0\0(촀\0Les billets devraient pas tarder à
être dispo en préventen\0\0 Je compte
sur toi pour passer le mot!"
"424","()촀\0Cette île est victime de son succèsn\0\0
(촀\0JE suis victime de son succès, lol!
\0\0\02\0n\0, on se dit au revoir?
\0 Je t'interdis de prononcer le mot « adieu », n\0!"
"504","()촀\0Depuis que je campe sur cette île,
il m'arrive que des trucs de fou.
\0
(촀\0J'ai un sourire gravé sur le visage!
(촀\0Je me sens trop bien icin\0\0
\0 (2촀\0T'sais
quoi?
\0 J'ai même pas envie de
rentrer chez moi, n\0."
"504_a","Si tu emménageais?"
"504_b","Ça me fait plaisir."
"505","(;촀\0Pour de vrai?
\0 Ce serait super!\0\0(8촀\0Mais commentn\0\0
\0 Soyons réalistes,
mon maquillage est juste
intransportable en l'état!
(""촀\0On en reparlera quand j'aurai un peu
écoulé le stock.
\0 Pour être claire :
\0
réinvite-moi plus tard, n\0!"
"506","(%촀\0Chuis bien ici. 
\0Si j'avais plus de
temps libre,(촀\0 je ferais l'aller-retour
plus souvent!"
"507","(4촀\0Au faitn\0\0
\0 Je suis trop bien à
n\0.
\0 Je m'amuse trop!

\0Je suis chez moi, quoi.\0\0(촀\0Y'a une ambiance du tonnerre icin\0\0
\0
Sérieux, vous êtes tous plus
chouettes les uns que les autres!"
"507_a","Tu veux vivre ici?"
"507_b","C'est gentil ça."
"508","(8촀\0J'adoreraisn\0\0
\0(촀\0
\0 mais ce serait un poil
compliqué.
\0 Question horaire.\0\0(\0촀\0Bah, ça finira bien par se tasser! Et
là,
\0 compte sur moi pour rappliquer à
la première invitation, n\0!"
"509","(촀\0Pas du tout!
\0 Je suis verte de
jalousie!
\0 Attendez-vous à me revoir
par ici, n\0."
