"label","text"
"043_01","(촂\0(촃\0여러 개를 가져오셨군요n\0\0(촂\0(촃\0
\0 어?
\0
(\0촂\0(\0촃\0아주 희귀한 레시피도 포함돼 있는데
\0
(&촂\0(&촃\0정말 괜찮으시겠어요?"
"043_01_a","(%촀\0오케이!"
"043_01_b","('촀\0그만둘래"
"043_a","(%촀\0오케이!"
"043_b","('촀\0그만둘래"
"044_01","(촂\0(촃\0알겠습니다－!\0K \0dd\0
\0\0K알겠습니다－!\0dd
\0(
(1촂\0(%촃\0그럼 
\0바로 계산해볼게요n"
"044_02","(촂\0(촃\0알겠습니다－! d\0
\0\0K알겠습니다－!\0dd
\0(
(촂\0(1촃\0고가 매입 품목은 두 배로 계산하니까n"
"045","(촂\0(촃\0네!
\0(
(\0촂\0일부 가격이 붙지 않는 물건에 대해서는
제가 그냥 처분하도록 할게요n\0\0
아무튼 다 합쳐서 Z\0에
매입할까 하는데
\0 (촂\0어떻게 하시겠어요?"
"045_a","(%촀\0팔래!"
"045_b","('촀\0그만둘래"
"046","(촂\0(촃\0아n\0\0
\0
이번에 가져오신 물건은
모두 가격이 없는 것들이군요n\0\0\0\0필요 없으시면 제가 무료로
처분해드릴 수 있는데요n"
"046_a","처분해줘"
"046_b","다시 가져갈래"
"051","(촂\0(촃\0감사합니다－! d\0
\0\0K감사합니다－!\0dd
\0(
또 (%촃\0언제든지 편하게
\0
이용해주세요－!(촃\0 d\0
\0\0K이용해주세요－!\0dd"
"051_01","(촂\0(촃\0알겠습니다－! d\0
\0\0K알겠습니다－!\0dd
\0(
그럼
\0 이건 처분하도록 할게요－! d\0
\0\0K할게요－!\0dd"
"052","(촂\0(촃\0감사합니다－! d\0
\0\0K감사합니다－!\0dd
\0(
(\0촂\0(\0촃\0지갑에 다 넣지 못하신 돈은 
\0주머니에 담아
소지품에 넣어드릴게요－!"
"053","(촂\0(촃\0감사합니다－! d\0
\0\0K감사합니다－!\0dd\0\0(\0촂\0(\0촃\0지갑도, 소지품도 가득 찬 것 같으니까
\0
대금은 n\0님의 계좌로
(촂\0(촃\0입금해드리겠습니다－!"
"054","(촂\0앗! d\0
\0\0K아n\0\0\0dd
\0
(촂\0(촃\0정말 죄송하지만n\0\0\0\0()촂\0손님은 돈을 다 들지 못하실 것 같아서
\0
지금은 매입한 금액을
('촂\0드릴 수가 없습니다n\0\0\0\0(\0촂\0(%촃\0소지품을 조금 정리하고 나서
\0
(촂\0(촃\0다시 말씀해주세요－! d\0
\0\0K주세요－!\0dd"
"056_01","(촂\0(촃\0맞다!
\0
(\0촂\0(\0촃\0방금 파신 \0과일\0￿ 말인데요n\0\0\0\0()촂\0과일 같은 음식을 \0먹으면\0￿
\0
(%촃\0기운이 솟아올라서 
\0생각지도 못한
힘을 발휘할 수 있다는 사실 
\0(&촂\0(촃\0아시나요?"
"056_02","()촂\0바위를 
\0(%촃\0때려서 부술 수도 있고
\0
땅을 팔 수 있는 도구가 있다면
나무도 파낼 수 있답니다!"
"056_03","()촂\0바위를 
\0(%촃\0때려서 부술 수도 있고
\0
삽이 있다면 나무도 파낼 수 있답니다!"
"056_04","(촂\0(촃\0판매하시는 것도 좋지만
\0 \0드셔서\0￿
n\0님의 생활의 폭을
넓혀보세요－! d\0
\0\0K넓혀보세요－!\0dd"
"061","(촂\0(촃\0진열장의 상품을 보시겠어요?
\0
오늘은 이런 상품을
판매하고 있습니다－! d\0
\0\0K있습니다－!\0dd"
"081","지금 시간대의 무 가격은
\0
(촂\0(촃\01개에 Z\0입니다－! d\0
\0\0K입니다－!\0dd"
"082","일요일에는 
\0무 매입을
\0
하고 있지 않습니다－!
\0
(촂\0(촃\0내일 다시 이용해주세요－! d\0
\0\0K주세요－!\0dd"
"091","(\0촀\0그럼 
\0(촀\0이쪽을 봐주세요－!(촀"
"092","그 밖에 
\0필요한 물건은
\0
(촂\0(촃\0없으신가요－?"
"092_a","다시 보여줘!"
"092_b","이제 괜찮아!"
"093","(촀\0네－에!
\0(
얼마든지 편안하게
\0 둘러보세요－!(촀"
"094","(촂\0(촃\0}\0\02은는
\0
Z\0입니다만
\0
(촀\0구입하시겠어요－?"
"094_a","(%촀\0살래!"
"094_b","('촀\0그만둘래"
"096","(촂\0(촃\0앗, 
\0\0낚싯대\0￿가 필요하신가요－?\0\0(\0촂\0사장님의 \0DIY \0￿워크숍에 참가하면
무료로 낚싯대를 만드실 수 있으니까
\0
개인적으로는(%촃\0 그쪽을 추천합니다만n\0\0
(촂\0(촃\0구입을 원하신다면
Z\0입니다!
\0
(&촂\0구입하시겠어요－? (&촃\0d\0
\0\0K구입하시겠어요－?\0dd"
"096_a","(%촀\0살래!"
"096_b","('촀\0그만둘래"
"101","(%촂\0(촃\0그 상품은
\0
(촂\0}\0\0입니다－!
d\0
\0\0K입니다－!\0dd"
"102","(%촂\0그 상품은(%촃\0 해당 물건 하나만 들여왔습니다!
\0
빨리 사는 사람이 임자예요－!(촂\0(촃\0 d\0
\0\0K임자예요－!\0dd"
"103","가격은
\0 (%촂\0Z\0입니다만
\0
($촂\0($촃\0어떠신가요－?"
"103_a","(%촀\0살래!"
"103_b","('촀\0그만둘래"
"104","가격은
\0 (%촂\0Z\0입니다만
\0
($촂\0($촃\0어떠신가요－?"
"104_01_01","(\0촂\0(\0촃\0그런데 
\0n\0님은
아직 이 섬에서
\0 \0DIY\0￿에 도전하신 적이
(&촂\0(&촃\0없지 않나요?"
"104_01_02","(촀\0지금 
\0사장님이
\0DIY\0￿ 무료 워크숍을 열고 있으니까
\0
그쪽을 먼저 체험해보세요－!"
"104_01_03","(촂\0지금 
\0(%촃\0\0안내소\0￿에서
\0DIY \0￿무료 워크숍을 열고 있으니까
\0(촃\0
그쪽을 먼저 체험해보세요－!"
"104_02","(촂\0n\0님은 (%촃\0이미
\0
이 상품을 (촃\0구입하셨네요!"
"104_a","(%촀\0살래!"
"104_b","이건 뭐야?"
"104_c","('촀\0그만둘래"
"105_01","(촂\0(촃\0그 }\0\02은는
\0
데이터로 판매하는
\0DIY \0￿레시피 모음집입니다－! d\0
\0\0K입니다－!\0dd"
"106_01_01","()촂\0(촃\0그 }\0\0에는
\0
쉽게 구할 수 있는 재료로 만드는
간단한 \0DIY \0￿레시피가 담겨 있습니다!"
"106_01_02","()촂\0(촃\0그 }\0\0에는
\0
몇몇 재료를 조합해서 만드는
다양한 \0DIY \0￿레시피가 담겨 있습니다!"
"106_01_03","()촂\0(촃\0그 }\0\0에는
\0
온갖 재료를 이용해서 만드는
\0
전문적인 \0DIY \0￿레시피가 담겨 있습니다!"
"106_02","(촂\0(촃\0구입하시면
\0 이 자리에서 바로
n\0님의 스마트폰으로
레시피 데이터를 보내드립니다!"
"107_01","(촂\0그럼 
\0}\0\0의
레시피 데이터를 (촃\0n\0님의
스마트폰으로 전송하겠습니다－!"
"107_02","(촂\0(촃\0네! 
\0완료되었습니다－!
\0
(촂\0새로운 레시피로 더욱 다양한
\0DIY\0￿를 즐기시기 바랍니다－! d\0
\0\0K바랍니다－!\0dd"
"108","()촀\0이 상품은 \0DIY \0￿앱을
갖고 계신 분에게만 판매하고 있어요n\0\0\0\0(촀\0혹시 관심이 있으시다면
\0
먼저 n\0님이 사시는 섬
안내소에 문의해주세요!"
"110_02","(촂\0(촃\0n\0님은
\0
이미 이 레시피를
\0
알고 계신 것 같은데요n\0\0
(촂\0(촃\0그래도 구입하신다면
\0
Z\0입니다만
\0
(&촂\0괜찮으신가요－? d\0
\0\0K괜찮으신가요－?\0dd"
"110_02_a","(%촀\0살래!"
"110_02_b","('촀\0그만둘래"
"110_03","(촂\0(촃\0그 상품은 \0엉성한 물뿌리개\0￿의
\0
\0DIY\0￿ 레시피입니다－! d\0
\0\0K입니다－!\0dd"
"110_03_01","(촂\0(촃\0그 상품은 \0엉성한 삽\0￿의
\0
\0DIY\0￿ 레시피입니다－! d\0
\0\0K입니다－!\0dd"
"110_03_02","(촂\0(촃\0그 상품은 \0높이뛰기 장대\0￿의
\0
\0DIY\0￿ 레시피입니다－! d\0
\0\0K입니다－!\0dd"
"110_03_03","(촂\0(촃\0그 상품은 \0새총\0￿의
\0
\0DIY\0￿ 레시피입니다－! d\0
\0\0K입니다－!\0dd"
"110_03_04","(촂\0(촃\0그 상품은 \0엉성한 도끼\0￿의
\0
\0DIY\0￿ 레시피입니다－! d\0
\0\0K입니다－!\0dd"
"110_03_05","(촂\0(촃\0그 상품은 \0사다리\0￿의
\0
\0DIY\0￿ 레시피입니다－! d\0
\0\0K입니다－!\0dd"
"110_04_01","(촂\0(촃\0그 상품은 목재로 만들 수 있는
\0
간단한 \0물뿌리개\0￿ 레시피입니다－!"
"110_04_02","()촂\0물뿌리개가 있으면 
\0(%촃\0꽃에 물을 줘서
정원을 가꿀 수 있습니다(촀\0\0\0(촂\0(촃\0교배를 통해 새로운 색의 꽃도 피어나니까
정원을 가꾸려면 꼭 필요합니다－!"
"110_05_01","(촂\0(촃\0이건 목재로 만들 수 있는
\0
간단한 \0삽\0￿ 레시피입니다－!"
"110_05_02","()촀\0\0삽\0￿이 있으면 
\0땅에 구멍을 파서
(%촃\0무언가를 묻거나 파낼 수도 있고n\0\0\0\0(촂\0게다가 
\0(촃\0바위를 두드려서
석재나 광물을 채취할 수도 있습니다－!\0\0(%촂\0여러모로 도움이 되는
\0
(%촃\0생활 필수품 중 하나입니다－!(촂\0(촃\0 d\0
\0\0K입니다－!\0dd"
"110_06_01","(촂\0(촃\0이건 목재로 만들 수 있는
\0
\0높이뛰기 장대\0￿ 레시피입니다－!
"
"110_06_02","()촂\0\0높이뛰기 장대\0￿를 사용하면
폭이 좁은 강을
(%촃\0뛰어넘을 수 있습니다－!(촂\0\0\0(%촂\0(촃\0섬에서 생활하는 사람에게는
안성맞춤인 아이템입니다－!(촂"
"110_07_01","(촂\0(촃\0이건 \0새총\0￿ 레시피입니다－! d\0
\0\0K입니다－!\0dd"
"110_07_02","()촂\0\0새총\0￿을 사용하면 
\0하늘을 향해서
(%촃\0총알을 쏠 수 있는데요n\0\0\0\0(촂\0(촃\0언제 무엇을 쏘아서 
\0떨어뜨리고 싶어질지
모르니까 
\0일단 들고 다니면
도움이 되실 거예요－!"
"110_08_01","(촂\0(촃\0그 상품은 나뭇가지와 돌로 만들 수 있는
\0
간단한 \0도끼 \0￿레시피입니다－! d\0
\0\0K입니다－!\0dd"
"110_08_02","()촂\0\0도끼\0￿가 있으면 
\0(%촃\0DIY에 자주 쓰이는
재료인 목재를 (촂\0나무에서 베어 낼 수
있습니다－!(촃\0
(\0촂\0(\0촃\0게다가 
\0이 도끼는
\0 만들기 쉬운 만큼
날카롭지 않아서 
\0(촂\0(촃\0실수로 나무를
완전히 베어 버릴 걱정도 없습니다!
(%촂\0(촃\0이 n \0에서 DIY를 즐기려면
\0
항상 하나쯤 구비해 두는 게 좋은
\0
필수품이라고 할 수 있습니다－!(촂\0 d\0
\0\0K있습니다－!\0dd"
"110_09_01","(촂\0(촃\0그 상품은 목재로 만드는
\0
\0사다리 \0￿레시피입니다－!"
"110_09_02","()촂\0\0사다리\0￿를 이용하면
키 만한 높이의 절벽을(%촃\0
오르내릴 수 있습니다－!(촂\0\0\0(%촂\0(촃\0하나 들고 다니면 섬 생활이
아주 편리해질 거예요－!(촂"
"111","(촂\0(촃\0감사합n\0\0
\0\0\0(촂\0(촃\0어라?
\0(
(촂\0(촃\0돈이 부족하신 것 같네요!\0\0()촂\0(7촃\0저희 가게는 외상을 일절 받지 않으니까
\0
(촂\0돈을 가지고 다시 방문해주세요－! (촃\0d\0
\0\0K주세요－!\0dd"
"112","(촂\0(촃\0감사합n\0\0
\0\0\0(촂\0(촃\0어라?
\0(
(촂\0(촃\0주머니가 가득 차신 것 같네요!\0\0(%촂\0(촃\0소지품을 정리하신 후
\0
(촂\0다시 방문해주세요－! (촃\0d\0
\0\0K주세요－!\0dd"
"113","(촂\0(촃\0이용해주셔서 
\0감사합니다－! d\0
\0\0K감사합니다－!\0dd"
"114","(촂\0Z\0 
\0(%촃\0받았습니다－! (촃\0d\0
\0\0K받았습니다－!\0dd"
"121","(촂\0(촃\0오늘의 고가 매입 품목은
\0
}\0\0
입니다－! d\0
\0\0K입니다－!\0dd"
"121_01","(촂\0(촃\0오늘의 고가 매입 품목은
\0
}\0\02과와
\0
}\0입니다－!"
"121_02","()촂\0평소 가격의(%촃\0 \02배\0￿로 매입해드리니까
\0
(촂\0(촃\0필요 없는 물건이 있다면
\0
판매 부탁드립니다－! d\0
\0\0K부탁드립니다－!\0dd"
"122","(촂\0(촃\0}\0\02은는
\0
오늘 평소의 두 배 가격인 Z\0에
매입해드리는데 
\0(&촂\0(&촃\0어떻게 하시겠어요－?"
"122_a","(%촀\0팔래!"
"122_b","('촀\0그만둘래"
"131","}\0\02은는
\0
(%촃\0여러 개 구입하실 수도 있는데
\0
(&촂\0몇 개나 필요하신가요－?"
"131_a","1개(\0Z\0\0￿)"
"131_b","5개(\0Z\0￿)"
"131_c","역시 그만둘래"
"132_01","(촀\0그 }\0\02은는
\0
10월 말까지 기간 한정으로
판매하고 있습니다－!d\0 
\0\0K습니다－!\0dd"
"132_02","()촀\0\0호박 모종\0￿은
\0
심고 나서 며칠 지나면 열매가 열립니다!(\0촀\0\0\0(%촀\0심은 후에는 아무것도 하지 않아도 자라지만
\0
(촀\0매일 물을 주면 그만큼
\0
더 많이 수확할 수 있어요－!"
"132_03","()촀\0호박은 
\0\0주황색, 
\0초록색, 
\0노란색, 
\0하얀색\0￿
\0
이렇게 4종류가 있는데요(\0촀\0n\0\0\0\0(9촀\0무슨 색의 호박이 열릴지는
\0
('촀\0열매가 열릴 때까지 알 수 없습니다
\0
(촀\0기다렸다가 수확하실 때 확인해보세요－!"
"132_04","(%촃\0이 상품은 여러 개 구입하실 수도 있는데
\0
(&촂\0몇 개나 필요하신가요－?"
"132_04_a","1개(\0Z\0\0￿)"
"132_04_b","5개(\0Z\0￿)"
"132_04_c","역시 그만둘래"
"141_01","( 촂\0( 촃\0앗! 
\0}\0\0에
흥미가 있으신가 보군요!
\0(
(&촂\0(\0촃\0바다로 수영이라도 하러 가시나요－?\0\0(촂\0(촃\0그러면 
\0바다에서 헤엄칠 때의 주의 사항을
\0
설명해드리겠습니다－!d\0 
\0\0K습니다－!\0dd"
"141_02","()촂\0(\0촃\0우선, 
\0바다에 들어가시기 전에 미리
\0
}\0\0 등의
\0잠수복\0￿으로 갈아입어주시기 
\0(%촃\0바랍니다－!\0\0(촂\0(촃\0\0잠수복\0￿을 입은 상태에서는 
\0해변이나 바위에서
\0\0￿로 바다에 들어갈 수 있어요!\0\0()촂\0(\0촃\0바다에서는 
\0\0\0￿로 헤엄칠 수 있는데요n\0\0
\0( (촂\0맞다!
\0(촃\0
\0(
(촂\0바닷속에 그림자가 보이면 
\0(\0촃\0\0\0￿로 잠수한 다음
쭉 헤엄쳐서 따라가보세요!\0\0(촀\0(촃\0그림자를 따라가서 붙잡는 데 성공하면
\0
\0해산물\0￿을 잡을 수 있다고 합니다－!"
"142","n\0\0네!
\0
(촂\0(촃\0이상으로 설명을 마치겠습니다－!d\0 
\0\0K습니다－!\0dd\0\0(\0촂\0(\0촃\0}\0\0의 가격은
Z\0입니다만
\0
(&촂\0(&촃\0어떠신가요－?"
"142_a","(%촀\0살래!"
"142_b","다시 설명해줘!"
"142_c","('촀\0그만둘래"
"143","(촂\0(촃\0네! 
\0그러면 다시 한번
\0
바다에서 헤엄칠 때의 주의 사항을
\0
설명해드리겠습니다－!d\0 
\0\0K습니다－!\0dd"
"144_01","(촀\0그 }\0\02은는
\0
10월 말까지 기간 한정으로
판매하고 있습니다－!d\0 
\0\0K습니다－!\0dd"
"144_02","(촀\0이번 시즌에만 판매하는 인기 상품이기 때문에
\0
\0한 분당 하루에 1개까지\0￿만
구입이 가능하십니다!"
"144_03","(&촀\0구입하시겠어요－?"
"144_03_a","(%촀\0살래!"
"144_03_b","('촀\0그만둘래"
"144_04","(\0촀\0죄송합니다－!
\0 (%촀\0사탕은 인기 상품이기 때문에
\0
\0한 분당 하루에 1개까지\0￿만
구입이 가능하십니다－!"
"144_05","(촀\0손님께서는 오늘 이미
\0
사탕을 구입하셨으니까
\0
내일 다시 방문해주세요－!"
"144_06","(촀\0손님께서는 오늘 이미
\0
사탕을 구입하셨으니까
\0
다음 기회에 이용해주세요－!"
"145","( 촂\0앗! 그렇지!
\0
(\0촀\0크리스마스 선물용으로
\0
(%촂\0(촃\0장난감 가구를 들여놓기로 했답니다!\0\0()촂\0(\0촃\012월 25일까지만 한정으로 판매하니까,
\0
어디 마음에 드는 건 없나
(촂\0(촃\0꼭 한번 둘러봐주세요－!d\0 
\0\0K세요－!\0dd"
"200","(촂\0(촃\0감사합니다－! d\0
\0\0K감사합니다－!\0dd(촂\0(촃\0
Z"
"2001","( 촂\0아 참, 
\0}\0\02은는
\0
(\0촂\0추수감사절 시즌에 맞춰
딱 하나만 들여온 한정 상품인데요n\0\0\0\0(%촂\0(%촃\0만드는 방법이 적혀 있는 레시피 모음집을
\0
기간 한정으로 \0진열장에서 판매 중\0￿이니
\0
($촂\0($촃\0부디 그쪽도 확인해주세요－! d\0
\0\0K확인해주세요－!\0dd"
"2002","그러면n\0\0
\0(
그 상품은 
\0(%촂\0Z\0입니다만,
\0
($촂\0($촃\0구입하시겠어요－?"
"2002_a","(%촀\0살래!"
"2002_b","('촀\0그만둘래"
"2003","(%촂\0n\0님은
\0
여기 담겨 있는 DIY 레시피를
\0
(촂\0(촃\0전부 다 알고 계시군요!\0\0(\0촂\0(\0촃\0추수감사절에 어울리는 가구들을
\0
($촂\0($촃\0꼭 한번
\0 스스로 만들어보세요!"
"2004","()촂\0그 }\0\0에는
\0
(촃\0추수감사절에 어울리는 가구들의
\0
\0(촂\0DIY\0￿ 레시피가 담겨 있습니다!\0\0(\0촂\0(\0촃\0그 상품은 
\0이번 달 말까지
\0
(%촂\0기간 한정으로 판매하고 있는데요n"
"201","(촂\0(촃\0어서 오세요－! d\0
\0\0K어서 오세요－!\0dd
\0
\0너굴 상점\0￿에 오신 것을 환영합니다－! d\0
\0\0K합니다－!\0dd"
"202","(촂\0(촃\0어서 오세요－! d\0
\0\0K어서 오세요－!\0dd\0\0(촂\0(촃\0앗!
\0 n\0님!
\0
(촂\0(촃\0와주셨군요－! d\0
\0\0K와주셨군요－!\0dd"
"203","(촂\0(촃\0n\0님!
\0
(촂\0(촃\0와주셨군요－! "
"204","(촂\0저희 가게는
\0(%촃\0 생활에 필요한
가구나 생활 잡화를
판매하고 있습니다－!(촃\0d\0
\0 \0K있습니다－!\0dd"
"205","(%촂\0(%촃\0느긋하게 
\0둘러보세요－! (촂\0(촃\0d\0
\0\0K둘러보세요－!\0dd"
"206","(%촂\0자신 있는 상품만(%촃\0 모아 두었으니
\0
느긋하게 
\0둘러보세요－! (촂\0(촃\0d\0
\0\0K둘러보세요－!\0dd"
"207","(촂\0(촃\0저n\0\0 
\0죄송합니다n\0\0
\0
오늘은 이만 문을 닫을
시간이 지나서n\0\0
´\0\0\0(촂\0(\0촃\0내일 (%촃\0다시
\0 찾아주시면
감사하겠습니다－!d\0
\0 \0K감사하겠습니다－!\0dd
Z"
"3001","()촂\0그 }\0\0에는
\0
(촂\0(촃\0섬에서의 생활이 한층 더 즐거워지는
\0
리액션이 담겨 있습니다!\0\0(%촂\0Z#촀월 Z$촀일까지
기간 한정으로 판매하고 있으니,
\0
(촂\0(촃\0구입을 원하시면 서둘러주세요－!"
"3002","( 촂\0아 참, 
\0그건 
(%촂\0Z#촀월 Z$촀일에 열릴
\0
카니발에 맞춰 들여온 상품인데요n\0\0\0\0(촂\0(촃\0카니발에 딱 어울리는
리액션이 담겨 있는
\0 리액션 모음집도
\0진열장에서 판매 중\0￿입니다－!
\0\0\0카니발 당일까지
\0
기간 한정으로 판매하고 있으니,
\0
($촂\0($촃\0부디 그쪽도 확인해주세요－! d\0
\0\0K확인해주세요－!\0dd"
"3003","()촂\0그 }\0\0에는
\0
(촂\0(촃\0섬에서의 생활이 한층 더 즐거워지는
\0
리액션이 담겨 있습니다!\0\0(%촂\0(\0촃\0오늘까지 기간 한정으로 판매하고 있으니,
\0
(촂\0(촃\0구입을 원하시면 서둘러주세요－!"
"3004","( 촂\0아 참, 
\0그건 
카니발에 맞춰 들여온 상품인데요n\0\0\0\0(촂\0(촃\0카니발에 딱 어울리는
리액션이 담겨 있는
\0 리액션 모음집도
\0진열장에서 판매 중\0￿입니다－!
\0\0\0(%촂\0(\0촃\0오늘까지 기간 한정으로 판매하고 있으니,
\0
($촂\0($촃\0부디 그쪽도 확인해주세요－! d\0
\0\0K확인해주세요－!\0dd"
"901","(&촂\0앗, 
\0괜찮으신가요?
\0
(\0촂\0(촃\0그럼 필요한 게 있으시면
\0
(촂\0다시 말씀해주세요－! d\0
\0\0K말씀해주세요－!\0dd"
"902_01","그러시군요－
\0
그럼 필요한 게 있으시면
\0
(촂\0(촃\0언제든 말씀해주세요－! d\0
\0\0K말씀해주세요－!\0dd"
"902_02","앗, 
\0괜찮으신가요?
\0
(촂\0(촃\0그럼 그 밖에 필요한 물건은
없으신가요－?(촂\0(촃"
"903_01","(촀\0앗, 
\0괜찮으신가요?
\0
(\0촀\0또 필요한 게 있으시면
\0
(촀\0언제든지 말씀해주세요－!"
"903_02","(\0촂\0(\0촃\0앗, 
\0괜찮으신가요?
\0
(촂\0(촃\0언제든지 또 편히 둘러보세요－!"
"903_03","(촀\0감사합니다－!
\0
그럼 필요한 게 있으시면
\0
편히 말씀해주세요－!"
"903_04","(촂\0(촃\0감사합니다－! d\0
\0\0K감사합니다－!\0dd"
"904","(촂\0(촃\0네－에! d\0
\0\0K네－에!\0dd
\0(
그럼 필요한 게 있으시면
\0
말씀해주세요－! d\0
\0\0K말씀해주세요－!\0dd"
"905","(촂\0(촃\0그럼 
\0또 필요한 게 있으시면
\0
(촀\0언제든지 말씀해주세요－! d\0
\0\0K말씀해주세요－!\0dd"
