"label","text"
"053_03","(%촀\0이미 기부해주신 자재가 있어서
\0
(촀\0남은 것은
\0 \0부드러운 목재 
\030개\0￿뿐입니다－!"
"053_04","(%촀\0이미 기부해주신 자재가 있어서
\0
(촀\0남은 것은
\0 \0철광석 
\030개\0￿뿐입니다－!"
"053_05","(9촀\0자재는 관리상의 문제로
\0
()촀\0필요한 양이 다 모인 상태에서만
\0
기부를 받고 있습니다n\0\0\0\0(촀\0필요한 양이 다 모이면
\0
그때 
\0기부를 부탁드립니다－!"
"054","(%촀\0네!
\0
(\0촀\0편하실 때 언제라도 좋으니
\0
(촀\0협력 부탁드립니다－!"
"055","(촀\0감사합니다－!
\0
(촀\0드디어 가게 건설에 필요한 자재가
\0
모두 모였습니다－!"
"056_01","(촀\0그럼 
\0답례를 드려야죠n\0\0
\0(
()촀\0먼저 }\0\02과와
\0
}\0,\0\0(\0촀\0그리고 }\02을를
\0
(촀\0받아주세요－!"
"056_02","(촀\0그럼 
\0답례를 드릴게요n\0\0\0\0()촀\0우선 }\0\02과와
\0
}\02을를
\0
(촀\0받아주세요－!"
"056_03","(촀\0그럼 
\0답례를 드릴게요n\0\0
\0
(%촀\0먼저 }\0\02을를
(촀\0받아주세요－!"
"056_04","(8촀\0그래서 
\0답례 말인데요n\0\0
\0
(7촀\0이번 기부로 자재가 다 모여서
\0
건설 준비가 끝났기 때문에n"
"057","(8촀\0그리고 또 하나n\0\0
\0
(7촀\0이번 기부로 자재가 다 모여서
\0
건설 준비가 끝났기 때문에n"
"058_01","(촀\0가장 큰 도움을 주신
\0
n\0님께 (%촀\0
\0저희 가게의
위치를 정할 권리를 
\0((촀\0드리려고 합니다－!"
"058_02","()촀\0그 \0상점 공사 키트\0￿를
\0
원하는 장소에 세워주시면
\0
(촀\0공사를 진행하도록 하겠습니다!\0\0(촀\0n\0님이
어떤 장소를 골라주실지
\0
기대하고 있겠습니다－!"
"061","(촀\0네, 그럼
\0
이번에 가져와주신 건n\0\0\0\0
\0(촀\0\0아앗!\0d
\0
한 번에 
\0전부 다 모아 오셨군요!\0\0(촀\0그럼 
\04종류의 자재를 전부
\0
받아도 (&촀\0될까요?"
"061_a","응, 이거 받아!"
"061_b","다음에…"
"062","(촀\0네, 그럼
\0
이번에 가져와주신 건n\0\0\0\0
\0(촀\0\0아앗!\0d
\0
한 번에 
\0전부 다 모아 오셨군요!\0\0(촀\0그럼 
\0필요한 자재를 전부
\0
받아도 (&촀\0될까요?"
"062_a","응, 이거 받아!"
"062_b","다음에…"
"071_01","(촀\0현재 기부가 필요한 자재는
\0
(%촀\0\0단단한 목재\0￿와
\0 \0부드러운 목재\0￿,
\0
\0철광석\0￿까지
\0($촀\0 3종류입니다!"
"071_02","(촀\0현재 기부가 필요한 자재는
\0
(%촀\0\0목재\0￿와
\0 \0부드러운 목재\0￿,
\0
\0철광석\0￿까지
\0($촀\0 3종류입니다!"
"071_03","(촀\0현재 기부가 필요한 자재는
\0
(%촀\0\0목재\0￿와
\0 \0단단한 목재\0￿,
\0
\0철광석\0￿까지
\0($촀\0 3종류입니다!"
"071_04","(촀\0현재 기부가 필요한 자재는
\0
(%촀\0\0목재\0￿와
\0 \0부드러운 목재\0￿,
\0
\0단단한 목재\0￿까지
\0($촀\0 3종류입니다!"
"072_01","(촀\0현재 기부가 필요한 자재는
\0
(%촀\0\0목재\0￿와
\0 \0단단한 목재\0￿,
\0
($촀\02종류입니다!"
"072_02","(촀\0현재 기부가 필요한 자재는
\0
(%촀\0\0목재\0￿와
\0 \0부드러운 목재\0￿,
\0
($촀\02종류입니다!"
"072_03","(촀\0현재 기부가 필요한 자재는
\0
(%촀\0\0목재\0￿와
\0 \0철광석\0￿,
\0
($촀\02종류입니다!"
"072_04","(촀\0현재 기부가 필요한 자재는
\0
(%촀\0\0단단한 목재\0￿와
\0 \0부드러운 목재\0￿,
\0
($촀\02종류입니다!"
"072_05","(촀\0현재 기부가 필요한 자재는
\0
(%촀\0\0단단한 목재\0￿와
\0 \0철광석\0￿,
\0
($촀\02종류입니다!"
"072_06","(촀\0현재 기부가 필요한 자재는
\0
(%촀\0\0부드러운 목재\0￿와
\0 \0철광석\0￿,
\0
($촀\02종류입니다!"
"081_01","(촀\0그럼 
\0지금 마침
\0
(%촀\0\0목재\0￿를 가지고 계신데
\0
\030개\0￿를 받아도 (&촀\0될까요－?"
"081_01_a","응, 이거 받아!"
"081_01_b","다음에…"
"081_02","(촀\0그럼 
\0지금 마침
\0
(%촀\0\0단단한 목재\0￿를 가지고 계신데
\0
\030개\0￿를 받아도 (&촀\0될까요－?"
"081_02_a","응, 이거 받아!"
"081_02_b","다음에…"
"081_03","(촀\0그럼 
\0지금 마침
\0
(%촀\0\0부드러운 목재\0￿를 가지고 계신데
\0
\030개\0￿를 받아도 (&촀\0될까요－?"
"081_03_a","응, 이거 받아!"
"081_03_b","다음에…"
"081_04","(촀\0그럼 
\0지금 마침
\0
(%촀\0\0철광석\0￿을 가지고 계신데
\0
\030개\0￿를 받아도 (&촀\0될까요－?"
"081_04_a","응, 이거 받아!"
"081_04_b","다음에…"
"082_01","(촀\0그럼 
\0지금 마침 가지고 계신
\0
(%촀\0\0목재\0￿와
\0 \0단단한 목재\0￿를 \030개\0￿씩
\0
받아도 (&촀\0될까요－?"
"082_01_a","응, 이거 받아!"
"082_01_b","다음에…"
"082_02","(촀\0그럼 
\0지금 마침 가지고 계신
\0
(%촀\0\0목재\0￿와
\0 \0부드러운 목재\0￿를 \030개\0￿씩
\0
받아도 (&촀\0될까요－?"
"082_02_a","응, 이거 받아!"
"082_02_b","다음에…"
"082_03","(촀\0그럼 
\0지금 마침 가지고 계신
\0
(%촀\0\0목재\0￿와
\0 \0철광석\0￿을 \030개\0￿씩
\0
받아도 (&촀\0될까요－?"
"082_03_a","응, 이거 받아!"
"082_03_b","다음에…"
"082_04","(촀\0그럼 
\0지금 마침 가지고 계신
\0
(%촀\0\0단단한 목재\0￿와
\0 \0부드러운 목재\0￿를 \030개\0￿씩
\0
받아도 (&촀\0될까요－?"
"082_04_a","응, 이거 받아!"
"082_04_b","다음에…"
"082_05","(촀\0그럼 
\0지금 마침 가지고 계신
\0
(%촀\0\0단단한 목재\0￿와
\0 \0철광석\0￿을 \030개\0￿씩
\0
받아도 (&촀\0될까요－?"
"082_05_a","응, 이거 받아!"
"082_05_b","다음에…"
"082_06","(촀\0그럼 
\0지금 마침 가지고 계신
\0
(%촀\0\0부드러운 목재\0￿와
\0 \0철광석\0￿을 \030개\0￿씩
\0
받아도 (&촀\0될까요－?"
"082_06_a","응, 이거 받아!"
"082_06_b","다음에…"
"083_01","(촀\0그럼 
\0지금 가지고 계신 \0철광석\0￿과
\0
\0단단한 목재\0￿,
\0 \0부드러운 목재\0￿를
\0
\030개\0￿씩 (&촀\0받아도 될까요－?"
"083_01_a","응, 이거 받아!"
"083_01_b","다음에…"
"083_02","(촀\0그럼 
\0지금 가지고 계신 \0철광석\0￿과
\0
\0목재\0￿,
\0 \0부드러운 목재\0￿를
\0
\030개\0￿씩 (&촀\0받아도 될까요－?"
"083_02_a","응, 이거 받아!"
"083_02_b","다음에…"
"083_03","(촀\0그럼 
\0지금 가지고 계신 \0철광석\0￿과
\0
\0목재\0￿,
\0 \0단단한 목재\0￿를
\0
\030개\0￿씩 (&촀\0받아도 될까요－?"
"083_03_a","응, 이거 받아!"
"083_03_b","다음에…"
"083_04","(촀\0그럼 
\0지금 가지고 계신 \0목재\0￿와
\0
\0단단한 목재\0￿,
\0 \0부드러운 목재\0￿를
\0
\030개\0￿씩 (&촀\0받아도 될까요－?"
"083_04_a","응, 이거 받아!"
"083_04_b","다음에…"
"091","n\0\0앗, 
\0(&촀\0어라?
\0
(\0촀\0근데 지금은 
\0('촀\0필요한 수만큼 자재를
가지고 계시지 않은 것 같네요n\0\0\0\0(9촀\0관리상의 문제로 
\0각 자재는
(%촀\0필요한 양이 다 모인 상태에서만
\0
한꺼번에 기부를 받고 있습니다n\0\0\0\0(7촀\0도움받는 입장에서
\0
너무 뻔뻔한 부탁이라 죄송스럽지만
\0
(촀\0협력 부탁드립니다－!"
"092_01","(촀\0감사합니다－!
\0
(촀\0덕분에 가게 건설에
\0(
한 발짝 더 다가갔네요－!"
"092_02","(촀\0감사합니다－!
\0
(촀\0덕분에 가게 건설이라는 목표도
\0(
반은 이루어졌네요－!"
"092_03","(촀\0감사합니다－!
\0
(촀\0덕분에 가게 건설의 목표도
\0(
이제 코앞으로 다가왔습니다－!"
"093_01","이번 기부의 답례로
\0
(%촀\0이 \0}\0\0\0￿2을를
\0
(촀\0받아주세요!"
"093_02","이번 기부의 답례로n\0\0\0\0(%촀\0이 \0}\0\0\0￿2과와
\0
\0}\0\0￿2을를
\0
(촀\0받아주세요!"
"093_03","이번 기부의 답례로
\0
(%촀\0이 \0}\0\0\0￿2과와
\0
\0}\0\0￿n\0\0\0\0(촀\0그리고 \0}\0\0￿2을를
\0
받아주세요!"
"094_01","다른 자재를 다 모으시면
\0
($촀\0부디 꼭 협력 부탁드립니다－!"
"094_02","남은 자재도 다 모으시면
\0
($촀\0부디 꼭 협력 부탁드립니다－!"
"101","가게 건설에 필요한 자재는
\0
()촀\0\0목재\0￿,
\0 \0단단한 목재\0￿,
\0 \0부드러운 목재
\0
\0￿각 \030개\0￿씩과 
\0(촀\0\0철광석 30개\0￿입니다!"
"102","전부 한꺼번에 가져오시지 않아도
\0
()촀\0각 자재별로 필요한 양이 다 모이면
\0
기부를 받고 있으니 
\0(촀\0잘 부탁드립니다－!"
"103_01","이미 모여 있는 자재도 있기 때문에
\0
(촀\0지금 필요한 건n"
"103_02_01","\0()촀\0단단한 목재\0￿,
\0 \0부드러운 목재 30개\0￿씩과
\0
\0철광석 30개\0￿입니다－!
\0
(촀\0협력을 부탁드립니다－!"
"103_02_02","\0()촀\0목재\0￿,
\0 \0부드러운 목재 30개\0￿씩과
\0
\0철광석 30개\0￿입니다－!
\0
(촀\0협력을 부탁드립니다－!"
"103_02_03","\0()촀\0목재\0￿,
\0 \0단단한 목재 30개\0￿씩과
\0
\0철광석 30개\0￿입니다－!
\0
(촀\0협력을 부탁드립니다－!"
"103_02_04","\0()촀\0목재\0￿와
\0 \0부드러운 목재\0￿,
\0
\0단단한 목재 \0￿각 \030개\0￿씩입니다－!
\0
(촀\0협력을 부탁드립니다－!"
"103_03_01","\0()촀\0목재\0￿와
\0 \0단단한 목재\0￿
\0
\030개\0￿씩입니다－!
\0
(촀\0협력을 부탁드립니다－!"
"103_03_02","\0()촀\0목재\0￿와
\0 \0부드러운 목재\0￿
\0
\030개\0￿씩입니다－!
\0
(촀\0협력을 부탁드립니다－!"
"103_03_03","\0()촀\0목재 30개\0￿와
\0
\0철광석 30개\0￿입니다－!
\0
(촀\0협력을 부탁드립니다－!"
"103_03_04","\0()촀\0단단한 목재\0￿와
\0 \0부드러운 목재\0￿
\0
\030개\0￿씩입니다－!
\0
(촀\0협력을 부탁드립니다－!"
"103_03_05","\0()촀\0단단한 목재 30개\0￿와
\0
\0철광석 30개\0￿입니다－!
\0
(촀\0협력을 부탁드립니다－!"
"103_03_06","\0()촀\0부드러운 목재 30개\0￿와
\0
\0철광석 30개\0￿입니다－!
\0
(촀\0협력을 부탁드립니다－!"
"103_04_01","\0(%촀\0목재 30개\0￿입니다－!
\0
(촀\0협력을 부탁드립니다－!"
"103_04_02","\0(%촀\0단단한 목재 30개\0￿입니다－!
\0
(촀\0협력을 부탁드립니다－!"
"103_04_03","\0(%촀\0부드러운 목재 30개\0￿입니다－!
\0
(촀\0협력을 부탁드립니다－!"
"103_04_04","\0(%촀\0철광석 30개\0￿입니다－!
\0
(촀\0협력을 부탁드립니다－!"
