"label","text"
"011","촊촉(""촀\02\02\0}\0\0!
\0(
(촀\0Alla sola vista mi viene voglia di un
bicchierone di spremuta fresca!"
"012","촊촉
\0(""촀\02\02\0}\0\0n\0\0
\0 (1촀\0Che nostalgia!\0\0촆촃( 촀\0Oh! Chiedo scusa!
\0 Per un attimo
\0(촀\0
sono tornata indietro nel tempo
con il pensiero!"
"013","촊촉Confesso 
\0(촀\0che adoro i mobili come 2""촀questoquesta\0 }\0\0 con delle allegre decorazioni.\0\0촆촃(촀\0Non avrei mai pensato di metterlo fuori,
\0(\0촀\0 ma a vederlon\0\0
\0(촀\0 non mi dispiace
affatto, n\0!"
"014","촊촉2\02\0}\0\0n\0\0
\0(&촀\0
di conchiglie raccolte sulla spiaggia?\0\0( 촀\0Chi avrebbe mai immaginato che con
le conchiglie si possono realizzare
meravigliose decorazioni per mobili!
\0
(\0촀\0촆촃Sono davveron\0\0
\0(6촀\0 sbigottita."
"015","촊촉()촀\0Chic,
\0 semplice,
\0 elegante,
\0 essenziale.
\0 Ci sono tanti aggettivi per definire
2""촀questoquesta\0 }\0\0!
촆촃(촀\0Ma per me ""affascinante"" dice tutto.
\0
Qui all'aperto
\0 (5촀\0sembra quasi sia su
un set fotografico."
"017","(촀\0Magnific2촀oa\0!
\0 Eccezionale! 
\0Favolos2촀oa\0!

\0촊촉(촀\0Potrei ammirare per ore 2""촀questoquesta\0
}\0\0.
(""촀\0Conferisce all'intero ambiente una
nota di colore.\0\0촆촃(촀\0E poi,
\0 con un pezzo di arredamento
così,
\0 è come se tutti i giorni fosse
quello della caccia all'uovo.
(촀\0Ah, sento il cuore battere
all'impazzata mentre ne parlo,
n\0."
"018","촊촉()촀\0Ammetto che vedere 2\0}\0\0 qui mi rassicura molto.\0\0촆촃(촀\0
\0(Pensi che sia fatt2촀oa\0 a zampa?
\0(
(촀\0Beh,
\0 sembra senz'altro fatt2촀oa\0
con amore, n\0."
"019","촊촉Ma pensan\0\0 
\0Come se fosse del tutto
normale, 
\0qualcuno ha messo qui
2\0}\0\0.
촆촃(촀\0A meno chen\0\0 questa non sia
un'isola, ma un qualche pianeta
sperduto nello spazio.
(촀\0A me piacerebbe moltissimo.
\0(촀\0 Visitare
un altro pianeta è sempre stato un
mio sogno, n\0."
"020","촊촉( 촀\0Magnifico! 
\0Trovare 2\0}\0\0 proprio qui, tra tutti i posti!\0\0촆촃()촀\0Non posso che chiedermi se ci
sarà un matrimonio sull'isolan\0\0\0\0(촀\0E soprattutto perché non ho ancora
ricevuto l'invito, n\0!"
"021","(촀\0Non sarebbe meraviglioso essere
una sirena?\0\0촊촉(""촀\0Ammira quest2촀oa\0 magnific2촀oa\0
}\0\0n\0\0\0\0(1촀\0Io penso che adorerei trascorrere
la vita regnando sugli abissi, 
\0con
il mio tridente in mano.
촆촃Perché, tesoro, 
\0se devo essere una
sirena,
\0(5촀\0 ti assicuro che non potrei
essere altro che una sirena regina!"
"022","촊촉Che pezzo brillante è quest2촀oa\0
}\0\0n\0\0\0\0촆촃()촀\0Sono un'esperta di design e posso
dire che richiama chiaramente le
costellazioni, n\0.\0\0(촀\0Ha senso che si trovi qui all'aperto,

\0sotto le stelle che ne hanno ispirato
la creazione."
"023","촊(촀\0Che questa sia la location di qualche
film famoso?
\0 촉Infatti,
\0 guarda cosa c'è!
\0(""촀\0
2\02\0}\0\0!
촃촆(촀\0Mi ci vedrei perfettamente nella
parte della regina dei pirati
\0( (촀\0in un
film d'azione girato in maren\0\0
Immaginami 
\0(5촀\0sul ponte di un galeone
con dei meravigliosi stivali da pirata!
\0(
(촀\0Diventerei una stella, n\0!"
"999","촊촉(""촀\02\02\0}\0\0n\0\0
\0
()촀\0Che oggetto versatile! 
\0Sta bene sia
in casan\0\0
\0 che fuori.\0\0촆촃(촀\0Inoltre sembra quasi uno di quegli
oggetti multiuso che cambiano
aspetto a seconda della funzione."
