"label","text"
"028","<ᴐḀ촀"
"029","(촀\0Adoro la pioggia.
\0( (1촀\0Il rumore delle
gocce che cadonon\0\0 l'odore del
terreno bagnaton\0\0 Meraviglioso."
"030","Quando sento lo splish splash delle
gocce di pioggia,
\0(촀\0 capisco che è ora
di comprare degli stivali nuovi!(촀"
"031","(촀\0Il cibo sull'isola è così buono,
\0 che
non smetterei mai di mangiare!
\0 (6촀\0Per
fortuna faccio lunghe passeggiate."
"032","()촀\0Fare una passeggiata è in cima alla
mia lista di cose da fare!
\0(촀\0 Come potrei
non approfittare di questa giornata?"
"033","(""촀\0I fiori di ciliegio sono pieni di grazia.
\0(\0촀\0
Quando però la stagione finisce e i
petali cadono, 
\0(촀\0arriva la malinconia."
"034","(촀\0Queste nuvole sono così minacciose!
\0
Porteranno pioggia?
\0 Lasceranno
spazio al sole?
\0 ( 촀\0Che suspense!"
"035","( 촀\0Per tutti i fiocchi di neve,
\0 che freddo!
\0(
(촀\0In giorni come questo non vedo l'ora
di mangiare una zuppa calda."
"036","(촀\0Oooh, come vorrei giocare con la
neve come facevo da piccola! 
\0((5촀\0Beh,
\0
nessuno me lo vieta. 
\0No?!"
"037","(촀\0Quando piove così forte,
\0 non si può
far altro che rassegnarsi.
\0 (\0촀\0Andrò a
casa a cucinare."
"038","<✐⠀촀"
"039","('촀\0Oh, 
\0non uso mai l'ombrello.
\0 (\0촀\0Per me
\0
la pioggia è come il sole.
\0 (촀\0Nutre
la mia anima."
"040","(촀\0Grrr!
\0 Oggi non riesco a sistemarmi
i capelli in nessun modo!
\0((촀\0 L'umidità
mi mette i bastoni tra le ruote."
"041","($촀\0Ciao! Spero che tu abbia qualcosa di
bello da fare, oggi.
\0(촀\0 Fa bene uscire
dalla solita routine, ogni tanto."
"042","(촀\0Oggi ho deciso di farmi un regalo.
\0 A casa c'è (촀\02\0촀 che aspetta solo me!"
"043","()촀\0Tra piaceri e doveri c'è sempre tanto
da faren\0\0 (촀\0Ogni tanto, però, prendersi
del tempo libero è necessario."
"044","(""촀\0Ciao! 
\0C'è una piacevole brezza, oggi.
\0
Non credi anche tu?
\0(촀\0 Sembra quasi
portarsi via tutte le preoccupazioni."
"045","(촀\0Sono contenta che tu sia qui
a chiacchierare con me.\0\0(4촀\0Ora so che questa sarà una bella
giornata."
"046","(%촀\0Non avrei mai pensato di incontrare
2Bun grande amico una grande amica come te su
quest'isolan\0\0
\0 (촀\0La vita è bella!"
