"label","text"
"008","(촀\0Quei vestitin\0\0
\0 (촀\0Hai un look così unico

\0e accattivante!
\0( (&촀\0Chi è il tuo stilista?

\0Devo saperlo!
( 촀\0Oh!
\0 Quello che indossi è il capo ""⁠s촀⁠"" creato da s\0촂,
\0 dici?\0\0(촀\0lnteressante.
\0 Anzi, sorprendente!
\0
(촀\0Il talento può davvero nascondersi
in ognuno di noi, n\0!"
"009","(촀\0Stavo osservando il tuo lookn\0\0
\0
(촀\0Lo trovo molto particolare. 
\0Non mi
sbaglio, vero?
\0 Dimmi, 
\0chi ti veste?\0\0(%촀\0Già,
\0 avrei dovuto capirlo!
\0 (""촀\0Quello è un modello di s\0촂 di s촀.\0\0('촀\0Non ci sono dubbi. 
\0A 2Ȏ촀luilei\0 va la mia
totale approvazione, n\0!"
"010","(촀\0Oh, n\0n\0\0 
\0(""촀\02.촀Quel tuoQuella tua\0 }촀 è molto carin2촀oa\0n\0\0\0\0(촀\0In verità il tuo look al completo grida
a gran voce
\0 ""primavera""!
\0(%촀\0 A questo
punto, 
\0un picnic sarebbe d'obbligo!"
"011","(촀\0Trovo fantastici i look estivi!
\0 ()촀\0Non fa
ovviamente eccezione nemmeno
2""촀il tuola tua\0 }촀!
(\0촀\0In qualità di conoscitrice di ciò che
fa moda,
\0 (촀\0dichiaro la tua, una scelta
utile a combattere il caldo con stile!"
"012","(촀\0Oh, ciao, 
\0n\0! 
\0(촀\0Tu e 2""촀il tuola tua\0 }촀 affrontate insieme l'autunno, vedo."
"013","(촀\0Sono piacevolmente stupita 2*촀dal tuodalla tua\0 }촀n\0\0
\0 (%촀\0In altre parole
\0 approvo.\0\0(촀\0È un articolo comodo, ma pieno di
stilen\0\0 caldo, ma con caratteren\0\0\0\0(5촀\0Sembra che tu abbia già fatto tue le
tendenze più alla moda del prossimo
inverno!"
"014","(촀\0Cosa vedo!
\0 Che ti è venuto in mente?
\0
Il modo in cui sei 2 vestitovestitan\0\0 (-촀\0Anche
solo guardarti mi fa sudare. È estate!
(촀\0Devo spiegarti tutto! 
\0Non tutte le
tendenze vanno seguite. 
\0Da alcune
bisogna scappare a zampe levate!"
"015","(촀\0Che combini, n\0!
\0 A cosa mi riferisco? 
\0A quello che indossi!\0\0('촀\0Non ci siamo. 
\0Sembra quasi che per
te il freddo polare sia un gusto di
gelato alla crema!
(촀\0Mettiti almeno una sciarpa al collo

\0o rischierai di prenderti un malanno!"
"016","(촀\0Oh, 
\0che }촀 2""촀carinocarina\0 che indossi!
\0 (촀\0O meglio,
\0 è proprio adorabile!\0\0(""촀\0Ti sta meravigliosamente bene
\0
e si vede che ti senti molto a tuo
agio con questi abiti, n\0!"
"017","(촀\0Oh, n\0!
\0 Hai un look che definirei ""mitico"",
\0(6촀\0 se non sapessi parlare educatamente.\0\0(""촀\0Il modo in cui tu porti 2""촀questoquesta\0 }촀 è davvero unico, n\0."
"018","(촀\0Sai,
\0 il modo in cui indossi 2""촀questoquesta\0 }촀n\0\0\0\0(촀\0Amo la tua sobria eleganza!
\0 E puoi
stare 2
certo
certa che saprò imparare da te,
n\0!"
"019","(""촀\02\02\0}촀 che indossin\0\0
\0(촀\0 ha un aspetto assolutamente fantastico!\0\0()촀\0Quando si tratta di capi simili,
\0 non
sei tu a scegliere loron\0\0
\0 sono loro
a scegliere te!
(촀\0E stavolta 24il presceltola prescelta sei tu, n\0!"
"020","(촀\0Ah, vedo che indossi 2\0}촀!\0\0(촀\0Non ti senti in forma al solo
indossare dei capi così?
\0( Io sì,
n\0!
(5촀\0Mi fanno sentire come se potessi
camminare per giorni interi,
\0 ( 촀\0però
non fraintendere!
(6촀\0Non ho nessuna intenzione di farlo,
\0
dicevo tanto per dire!"
"021","(촀\0Oggi emani un fascino particolare,
\0
una sorta di calma eleganzan\0\0
\0 (%촀\0che
per me ti si addice perfettamente.
($촀\02\02\0}촀 che indossi dev'essere la chiave di tutto.
\0 (촀\0Non cambiare più stile!"
"101","<"
"101_01","(촀\0I tuoi vestitin\0\0
\0 ti piacciono molto,

\0vero?
\0( (촀\0Devo ammettere 
\0che ti stanno
davvero bene."
"101_02","Pensavo,
\0(4촀\0 senza volerti minimamente
offendere,
\0 che indossi sempre 2""촀il tuola tua\0
}촀.
(\0촀\0È solo un'osservazione.
\0(&촀\0 Forse
potresti provare uno stile diverso
ogni tanto?"
"101_03","( 촀\0Oh!
\0 Non si può certo dire che a te
non piaccia indossare 2""촀il tuola tua\0
}촀!
(&촀\0Stai cercando di creare uno stile che
sia riconoscibile?
\0 (&촀\0O è solo che non ti
va di scegliere cosa mettere?
\0 (\0촀\0Mmmh."
"101_04","Sai, n\0,
\0 (촀\0mi sono
abituata a vederti indossare quei
vestiti.\0\0()촀\0È come se n\0 e 2\0}촀 fossero inseparabili, n\0."
"101_05","(&촀\0Abbiamo tutti dei capi che ci stanno
addosso meglio di altri, 
\0vero?
\0 (%촀\0Quelli
in cui ci troviamo più a nostro agio.
(""촀\0Nel tuo caso, 
\0non sai rinunciare 2촀alalla\0 2촀tuotua\0 }촀. 
\0(\0촀\0(촀\0Infatti non devi. 
\0Continua così!"
"201","<ﬀﰀ촀"
"202","( 촀\0Oh, n\0,
\0 sembri proprio un uovo colorato oggi!
\0 (6촀\0Potrei quasi mordicchiarti!\0\0( 촀\0Cielo! 
\0Ora ho un terribile desiderio
di cioccolato! 
\0(촀\0Guarda un po' cosa
mi hai fatto, n\0."
"203","(촀\0Mamma mia! 
\0Ma il tuo completon\0\0

\0(9촀\0Non è che ti sposi oggi, vero,
n\0?
(촀\0Mi sono forse dimenticata una data
importante?
\0 Il postino ha perso
l'invito?
\0 Cielo, cosa mi metto?!\0\0(촀\0Aspettan\0\0 Non sarà che ti sei vestit2oa
in modo favoloso perché ti andava
di farlo?\0\0(""촀\0Beh, qualsiasi cosa farai agghindat2oa
a quel modon\0\0
\0(촀\0 la farai avendo un
aspetto magnifico!"
"204","Bene, bene.
\0(%촀\0 Avevo sentito che gli
abiti a tema frutta erano alla moda.

\0((촀\0E il tuo aspetto me lo conferma.
()촀\0Tesoro,
\0 ho una sola parola per
descrivere il tuo completon\0\0

\0(촀\0Fresco!\0\0(촀\0In effettin\0\0 penso che potrei iniziare
a indossare 2\0n촁 sulla testa.
\0(
(촀\0Come fossero un cappello, sai.
Tu mi conosci.
\0 (5촀\0Non accetto di farmi
sfuggire un trend fresco di spremuta,
n\0!"
"251","(촀\0Cielo, n\0!
\0 (6촀\0Hai un'aspetto davvero felino, oggi!\0\0(5촀\0Di sicuro ti sei ispirat2oa a me. 
\0-(\0촀\0Non
c'è bisogno di nasconderlo, 
\0(촀\0ci sono
abituata, tesoro.
(%촀\0E poi a te un look così sta benissimo.
\0(
(\0촀\0In questo caso puoi dire gatton\0\0(촀\0
anche se non ce l'hai nel sacco!"
"252","(:촀\0Beh, n\0,
\0 hai un aspetto davvero felino oggi, eh?
\0( (촀\0Ma perché?\0\0(촀\0Voglio dire,
\0 non c'è niente di male
a vestirsi cosìn\0\0\0\0(2촀\0È solo che mi chiedo perché non
hai pensato di vestirti piuttosto
come,
\0 che son\0\0
\0(촀\0 2\0n\0?
(:촀\0Beh, 
\0magari prendi in considerazione
l'ipotesi, d'accordo? 
\0(5촀\0Sono certa che
staresti d'incanto, n\0!"
"301","Il tuo completo oggin\0\0(%촀\0 ti fa sembrare
davvero potente, n\0!\0\0(촀\0Vestit2oa così, 
\0pare che ti sia stata
affidata una missione di importanza
vitale, n\0.
(&촀\0Ti è stata affidata una missione
di importanza vitale? 
\0((6촀\0Sai che a me
puoi dire tutto, tesoron"
"302","(촀\0Oggi hai un aspetton\0\0 decisamente professionale, n\0. 
\0(%촀\0Lo chic aziendale al suo meglio.\0\0(촀\0Non sarei affatto sorpresa di sapere
che sei a capo di un'impresa da un
milione di stelline, n\0!"
"303","(촀\0Sei pront2oa per il decollo!
\0( ()촀\0Un tempo
sognavo di fare l'hostess, sai.\0\0(1촀\0Dev'essere favoloso poter viaggiare
verso tante località esotichen\0\0\0\0(촀\0Forse dovremmo fare domanda
per una posizione all'aeroporto
dell'isola, n\0!"
"401","<"
"401_01","(촀\0Indossi di nuovo quel completo,
eh?
\0( (촀\0Oh, 
\0perdonami!
\0 Non volevo
passare per una criticona.
(7촀\0Intendevo solo dire che ammiro
come resti affezionat2oa allo stile
che più ti si addice.
(촀\0Inutile cercare di perfezionare
la perfezione, n\0!"
"401_02","(촀\0Anche oggi stai d'incanto con quel
completo.\0\0()촀\0Sai, 
\0alcuni hanno la necessità di
cambiare sempre il proprio look.
\0
Buon per loro, dico io.
(9촀\0Ma sai cos'altro dico io?
\0( (촀\0Che va
benissimo anche restare legati
a ciò che ci è più familiare.
La moda esiste per servire te,

\0('촀\0non il contrario, tesoro.\0\0( 촀\0Cielo, 
\0che pensiero profondo, eh?
\0
(6촀\0Meglio che vada a scriverlo prima
che me ne dimentichi, n\0!"
"401_03","(촀\0Mmmh. 
\0Sì, più ti vedo con quel
completo 
\0e più mi piace.\0\0(""촀\0Apprezzo il fatto che continui
a indossarlo, n\0.\0\0('촀\0Non sei il tipo che passa da una
moda all'altra,
\0 come se nulla fosse.
\0
(촀\0Tu sei un2oa che si impegna, tesoro!"
