"label","text"
"008","(촀\0Quei vestitin\0\0
\0 (촀\0Hai un look così unico

\0e accattivante!
\0( (&촀\0Chi è il tuo stilista?

\0Devo saperlo!
( 촀\0Oh!
\0 Quello che indossi è il capo ""⁠s촀⁠"" creato da s\0촂,
\0 dici?\0\0(촀\0lnteressante.
\0 Anzi, sorprendente!
\0
(촀\0Il talento può davvero nascondersi
in ognuno di noi, n\0!"
"009","(촀\0Stavo osservando il tuo lookn\0\0
\0
(촀\0Lo trovo molto particolare. 
\0Non mi
sbaglio, vero?
\0 Dimmi, 
\0chi ti veste?\0\0(%촀\0Già,
\0 avrei dovuto capirlo!
\0 (""촀\0Quello è un modello di s\0촂 di s촀.\0\0('촀\0Non ci sono dubbi. 
\0A 2Ȏ촀luilei\0 va la mia
totale approvazione, n\0!"
"010","(촀\0Oh, n\0n\0\0 
\0(""촀\02.촀Quel tuoQuella tua\0 }촀 è molto carin2촀oa\0n\0\0\0\0(촀\0In verità il tuo look al completo grida
a gran voce
\0 ""primavera""!
\0(%촀\0 A questo
punto, 
\0un picnic sarebbe d'obbligo!"
"011","(촀\0Trovo fantastici i look estivi!
\0 ()촀\0Non fa
ovviamente eccezione nemmeno
2""촀il tuola tua\0 }촀!
(\0촀\0In qualità di conoscitrice di ciò che
fa moda,
\0 (촀\0dichiaro la tua, una scelta
utile a combattere il caldo con stile!"
"012","(촀\0Oh, ciao, 
\0n\0! 
\0(촀\0Tu e 2""촀il tuola tua\0 }촀 affrontate insieme l'autunno, vedo."
"013","(촀\0Sono piacevolmente stupita 2*촀dal tuodalla tua\0 }촀n\0\0
\0 (%촀\0In altre parole
\0 approvo.\0\0(촀\0È un articolo comodo, ma pieno di
stilen\0\0 caldo, ma con caratteren\0\0\0\0(5촀\0Sembra che tu abbia già fatto tue le
tendenze più alla moda del prossimo
inverno!"
"014","(촀\0Cosa vedo!
\0 Che ti è venuto in mente?
\0
Il modo in cui sei 2 vestitovestitan\0\0 (-촀\0Anche
solo guardarti mi fa sudare. È estate!
(촀\0Devo spiegarti tutto! 
\0Non tutte le
tendenze vanno seguite. 
\0Da alcune
bisogna scappare a zampe levate!"
"015","(촀\0Che combini, n\0!
\0 A cosa mi riferisco? 
\0A quello che indossi!\0\0('촀\0Non ci siamo. 
\0Sembra quasi che per
te il freddo polare sia un gusto di
gelato alla crema!
(촀\0Mettiti almeno una sciarpa al collo

\0o rischierai di prenderti un malanno!"
"016","<"
"016_01","(촀\0Oh, 
\0che }촀 2""촀carinocarina\0 che indossi!
\0 (촀\0O meglio,
\0 è proprio adorabile!\0\0(""촀\0Ti sta meravigliosamente bene
\0
e si vede che ti senti molto a tuo
agio con questi abiti, n\0!"
"016_02","($촀\0Parola mia,
\0 oggi sei adorabilissim2oa.
\0((촀\0
Forse dovresti indossare più spesso
2""촀questoquesta\0 }촀.\0\0(4촀\0Ma se non hai intenzione di farlo,
\0
magari facciamo uno scambio?
\0 (7촀\0O fai
una donazione al mio guardaroba
\0?"
"016_03","(촀\02\02\0
\0}촀, eh?
\0 (촀\0Che 2""촀carinocarina\0! Sembra 2촀
fatto
fatta\0 apposta per te, n\0!\0\0(1촀\0Forse donerebbe anche a me,
\0(3촀\0 ma
non mi sento abbastanza audace per
sfoggiare un look così adorabilen"
"017","<"
"017_01","(촀\0Oh, n\0!
\0 Hai un look che definirei ""mitico"",
\0(6촀\0 se non sapessi parlare educatamente.\0\0(""촀\0Il modo in cui tu porti 2""촀questoquesta\0 }촀 è davvero unico, n\0."
"017_02","( 촀\0Sono io o oggi abbiamo qualcosa
din\0\0
\0 spavaldo,
\0 direi? 
\0((촀\0Ah,
\0 ma è 2""촀il tuola tua\0
}촀!\0\0(9촀\0L'abbigliamento può cambiare la
percezione che hanno di te. 
\0((촀\0A volte
tira anche fuori lati nascosti di noi."
"017_03","( 촀\02\02\0}촀?
\0
(6촀\0Questo capo, 
\0mi2oa car2oa,
\0 è come un pizzico di pepe nel tuo guardaroba!
(촀\0Adoro la tua audacia e il tuo stile
spavaldo, n\0! (촀\0Sei davvero un'ispirazione."
"018","<"
"018_01","(촀\0Sai,
\0 il modo in cui indossi 2""촀questoquesta\0 }촀n\0\0\0\0(촀\0Amo la tua sobria eleganza!
\0 E puoi
stare 2
certo
certa che saprò imparare da te,
n\0!"
"018_02","(촀\0Oggi mi dai un'impressione di
semplicità quasi minimalistan\0\0
\0 Sarà
2""촀il tuola tua\0 }촀?\0\0(촀\0Sì,
\0 ne sono sicura!
\0 E lo dico in senso
buono:
\0 mi piace quando i fronzoli
sono ridotti al minimo, n\0!"
"018_03","(촀\0Che }촀 2*촀graziosograziosa\0!
\0 ()촀\0Un look semplice
\0 cambia
molto in base a chi lo indossa, sai?
Su alcuni 
\0(촀\0può sembrare noioso e
trasandato, 
\0(촀\0ma su di te, giammain\0\0
\0
fa risaltare il tuo fascino naturale!"
"019","<"
"019_01","(""촀\02\02\0}촀 che indossin\0\0
\0(촀\0 ha un aspetto assolutamente fantastico!\0\0()촀\0Quando si tratta di capi simili,
\0 non
sei tu a scegliere loron\0\0
\0 sono loro
a scegliere te!
(촀\0E stavolta 24il presceltola prescelta sei tu, n\0!"
"019_02","(%촀\0Sono convinta che tu sia 2natonata per
2""촀questoquesta\0 }촀.\0\0()촀\0Non ti sto prendendo in giro,
\0 è che
vi esaltate a vicenda in maniera
incredibile.
\0(6촀\0 Non toglierl2촀oa\0 mai!"
"019_03","(9촀\0Anche un capo sontuoso come 2""촀questoquesta\0 }촀
\0(%촀\0
non oscura il tuo splendore!
Ma dimmi, 
\0(&촀\0hai mai pensato di fare
2illa modell2oa, n\0?"
"020","<"
"020_01","(촀\0Ah, vedo che indossi 2\0}촀!\0\0(촀\0Non ti senti in forma al solo
indossare dei capi così?
\0( Io sì,
n\0!
(5촀\0Mi fanno sentire come se potessi
camminare per giorni interi,
\0 ( 촀\0però
non fraintendere!
(6촀\0Non ho nessuna intenzione di farlo,
\0
dicevo tanto per dire!"
"020_02","(촀\0Sembri una molla pronta a
scattare con indosso 2""촀il tuola tua\0
}촀.\0\0(촀\0Se sei attiv2oa la metà di quanto
sembra dal tuo abbigliamento,
\0 per
me sei già 2(un atletaun'atleta professionista!"
"020_03","(&촀\0Ti piace indossare capi sportivi come
2""촀il tuola tua\0 }촀?
\0 (촀\0Fare sport è molto importante!\0\0(3촀\0Ma anche solo dare l'impressione di
essere sportivi va benen\0\0 
\0(2촀\0o almeno
così mi dicono, n\0!"
"021","<"
"021_01","(촀\0Oggi emani un fascino particolare,
\0
una sorta di calma eleganzan\0\0
\0 (%촀\0che
per me ti si addice perfettamente.
($촀\02\02\0}촀 che indossi dev'essere la chiave di tutto.
\0 (촀\0Non cambiare più stile!"
"021_02","(촀\0Sai cosa penso quando ti vedo con
2\0}촀?\0\0(촀\0Penso che se camminassimo
affiancat2ie,
\0 chi ci vede correrebbe
subito a cambiarsi per non sfigurare!"
"021_03","(촀\02""촀Il tuoLa tua\0 }촀 è 
2*촀favolosofavolosa\0, tesoro!
\0( (1촀\0Sarai al centro
dell'attenzione a qualsiasi festa.
(9촀\0Ma,
\0 mi raccomando,
\0 qualsiasi festa
sia, (6촀\0riservami il primo ballo della
serata, n\0!"
"101","<"
"101_01","(촀\0I tuoi vestitin\0\0
\0 ti piacciono molto,

\0vero?
\0( (촀\0Devo ammettere 
\0che ti stanno
davvero bene."
"101_02","Pensavo,
\0(4촀\0 senza volerti minimamente
offendere,
\0 che indossi sempre 2""촀il tuola tua\0
}촀.
(\0촀\0È solo un'osservazione.
\0(&촀\0 Forse
potresti provare uno stile diverso
ogni tanto?"
"101_03","( 촀\0Oh!
\0 Non si può certo dire che a te
non piaccia indossare 2""촀il tuola tua\0
}촀!
(&촀\0Stai cercando di creare uno stile che
sia riconoscibile?
\0 (&촀\0O è solo che non ti
va di scegliere cosa mettere?
\0 (\0촀\0Mmmh."
"101_04","Sai, n\0,
\0 (촀\0mi sono
abituata a vederti indossare quei
vestiti.\0\0()촀\0È come se n\0 e 2\0}촀 fossero inseparabili, n\0."
"101_05","(&촀\0Abbiamo tutti dei capi che ci stanno
addosso meglio di altri, 
\0vero?
\0 (%촀\0Quelli
in cui ci troviamo più a nostro agio.
(""촀\0Nel tuo caso, 
\0non sai rinunciare 2촀alalla\0 2촀tuotua\0 }촀. 
\0(\0촀\0(촀\0Infatti non devi. 
\0Continua così!"
"201","<ﬀﰀ촀"
"202","( 촀\0Oh, n\0,
\0 sembri proprio un uovo colorato oggi!
\0 (6촀\0Potrei quasi mordicchiarti!\0\0( 촀\0Cielo! 
\0Ora ho un terribile desiderio
di cioccolato! 
\0(촀\0Guarda un po' cosa
mi hai fatto, n\0."
"203","(촀\0Mamma mia! 
\0Ma il tuo completon\0\0

\0(9촀\0Non è che ti sposi oggi, vero,
n\0?
(촀\0Mi sono forse dimenticata una data
importante?
\0 Il postino ha perso
l'invito?
\0 Cielo, cosa mi metto?!\0\0(촀\0Aspettan\0\0 Non sarà che ti sei vestit2oa
in modo favoloso perché ti andava
di farlo?\0\0(""촀\0Beh, qualsiasi cosa farai agghindat2oa
a quel modon\0\0
\0(촀\0 la farai avendo un
aspetto magnifico!"
"204","Bene, bene.
\0(%촀\0 Avevo sentito che gli
abiti a tema frutta erano alla moda.

\0((촀\0E il tuo aspetto me lo conferma.
()촀\0Tesoro,
\0 ho una sola parola per
descrivere il tuo completon\0\0

\0(촀\0Fresco!\0\0(촀\0In effettin\0\0 penso che potrei iniziare
a indossare 2\0n촁 sulla testa.
\0(
(촀\0Come fossero un cappello, sai.
Tu mi conosci.
\0 (5촀\0Non accetto di farmi
sfuggire un trend fresco di spremuta,
n\0!"
"205","<ﴐ︀촀"
"206","(촀\0Oh, cielo!
\0 Non ho mai visto
20un piratauna piratessa più incantevole di te!

\0(촀\0Arrrrr!
\0 Si salpa, n\0!
(촀\0Non puoi immaginare 
\0quanto adori lo
stile piratesco!
\0( (촀\0Mi auguro solo che tu
riesca a trovare un tesoro nascosto!"
"207","(촀\0Ohn\0\0 una sirena appena uscita
dall'acqua! 
\0((&촀\0È vero che riesci a parlare
con i pesci, n\0?
(촀\0Ma no,
\0 certo che sto scherzando!
\0
(6촀\0So perfettamente che non sei una
vera sirena, tesoro.
(7촀\0Però mi interessa veramente sapere
se imparerai a comunicare con i
pesci!"
"208","(촀\0Ma guarda! 
\0(촀\0Sembra che qualcuno sia
sul punto di fare un bel tuffo a mare.\0\0Mi tufferei anch'ion\0\0(5촀\0 se non avessi
trascorso troppo tempo a sistemarmi
il trucco, n\0."
"209","(촀\0Che tenuta! 
\0È meravigliosa!
\0 (%촀\0Dicono
che i modelli classici dell'antichità
siano il nuovo chic.
(6촀\0Che dire di te, tesoro?
\0 Tu sei sempre
all'avanguardia, n\0."
"210","( 촀\0Sai cosa penso? 
\0Che la tua tenuta
di oggin\0\0
\0(촀\0 sia molto classica,
\0 regale,

\0eleganten\0\0\0\0Trovo particolarmente belle le
maniche. (1촀\0Il modo in cui ondeggiano
quando ti muovi, è incantevolen\0\0\0\0(2촀\0Spero tanto che non ti dispiaccia se
ti copio il look! Sono certa che mi
capirai, n\0."
"211","(촀\0Che tenuta, oggi! 
\0Quanta passione!
\0(
(촀\0Non avevo mai notato questo lato
di te, n\0.
(7촀\0Se mi invitassi a ballare, non avrei
sceltan\0\0
\0(촀\0 Mi lascerei trascinare da te
nelle danze, n\0!"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","( 촀\0Man\0\0 cosa stain\0\0 indossando,
n\0?\0\0(촀\0Il tuo aspetto, 
\0il tuo contegno,
\0
la qualità degli abiti...
\0( È tutto
confezionato a mano, vero?\0\0(\0촀\0Eh, sì.
\0 L'ho capito perché sono fatti
con la materia prima più importante:
\0
(촀\0l'amore!"
"216","(;촀\0Ma guardati!
\0 Griffat2oa DAL dalla testa
ai piedi!
\0( (6촀\0Sei proprio un2
 veroa vera fan.\0\0I tuoi indumenti hanno colori
alquanto vivaci.
\0 Immagino ti piaccia
proprio prendere l'aereo, vero?
(%촀\0Io non sono molto per i capi firmati,

\0(촀\0ma è bello avere una passione così
forte per qualcosa."
"217","Oh, 2$mio caromia cara,
\0 (촀\0hai un look strepitoso
oggi. 
\0Misterioso e inquietante allo
stesso tempo.
\0( (촀\0Lo adoro!\0\0(%촀\0Sei pront2oa per qualsiasi festa in
costume e per far perdere la testa
a tutti gli invitati.
\0 (""촀\0Eccezionale!"
"218","( 촀\0Oh cielo, quanto rosso!
\0 ()촀\0Ho sempre
pensato che l'unica persona a cui
stesse bene il rosso è Babbo Natale.
(촀\0Ed eccoti qua, 
\0festiv2oa e sgargiante
più che mai.
\0 Sei adorabile e (촀\0approvo
totalmente!"
"251","(촀\0Cielo, n\0!
\0 (6촀\0Hai un aspetto davvero felino, oggi!\0\0(5촀\0Di sicuro ti sei ispirat2oa a me. 
\0-(\0촀\0Non
c'è bisogno di nasconderlo, 
\0(촀\0ci sono
abituata, tesoro.
(%촀\0E poi a te un look così sta benissimo.
\0(
(\0촀\0In questo caso puoi dire gatton\0\0(촀\0
anche se non ce l'hai nel sacco!"
"252","(:촀\0Beh, n\0,
\0 hai un aspetto davvero felino oggi, eh?
\0( (촀\0Ma perché?\0\0(촀\0Voglio dire,
\0 non c'è niente di male
a vestirsi cosìn\0\0\0\0(2촀\0È solo che mi chiedo perché non
hai pensato di vestirti piuttosto
come,
\0 che son\0\0
\0(촀\0 2\0n\0?
(:촀\0Beh, 
\0magari prendi in considerazione
l'ipotesi, d'accordo? 
\0(5촀\0Sono certa che
staresti d'incanto, n\0!"
"253","(촀\0Oh, n\0!
\0 Finalmenten\0\0
\0(촀\0 hai accettato la natura da rana che c'è in te!\0\0(촀\0Mi conCRACRAtulo con te! 
\0(%촀\0Hai un
abbigliamento così CRACRAzioso,
n\0!"
"254","(촀\0Hai un aspetto così ranocchioso e
gracidoso oggi, n\0!\0\0(%촀\0Sai che vestirsi da anfibio è l'ultima
tendenza del momento? 
\0(6촀\0Si direbbe
che sei saltato nello stagno giusto!"
"255","(촀\0Ma guardati, n\0!\0\0(:촀\0Sei cosìn\0\0 leprottesc2oa.\0\0(촀\0Devo stare attenta o gli altri
inizieranno a vedere te come
massima autorità conigliesca qui.
(5촀\0Però sarò ben lieta di illustrarti tutti
i miei segreti a riguardo."
"256","(:촀\0Ma guarda un po' chi ha deciso di
darsi un tono...
\0 conigliesco oggi.\0\0(촀\0Ah, non prenderla come una critica,
\0
ovviamente.
\0 Tutt'altro.\0\0(촀\0Soprattutto quelle orecchien\0\0 (촀\0mi
fanno impazzire, n\0!"
"257","(촀\0Ma...
\0 a cosa si deve questo aspetto
orsino, n\0?\0\0(촀\0Lo adoro. E sono contenta che tu ti
senta così in sintonia con noi orsi.\0\0Forse così scoprirai che dentro
siamo come siamo fuori:
\0(촀\0 morbidi
e caldi, n\0."
"258","(""촀\0Guarda un po' che look, oggi.
\0 Fatti
vedere per bene, n\0!\0\0()촀\0Aaah, ho capito dove vuoi andare
a parare:
\0( vuoi dare l'impressione di
essere morbidos2oa e abbracciabile.
(촀\0Un po' sono gelosa, lo ammetto.
\0
Come vorrei che funzionasse anche
con me, n\0."
"259","Ma cos'abbiamo qui?
\0 Ti sei vestit2oa
dan\0\0 me?\0\0(촀\0Mi piace che tu abbia osato.
\0
Ed eccoti una dritta: noi pecore
puntiamo tutto sulla morbidezza.\0\0(5촀\0Sentiti pure liber2oa di copiare il
mio stile sofficioso, n\0!"
"260","(촀\0Ma...
\0 ti sei davvero travestit2oa
da pecora, n\0?\0\0(촀\0Beh,
\0 hai fatto un ottimo lavoro!\0\0(1촀\0Davvero, non potevi fare di meglio.
\0
Morbidezza e lanosità sono a livelli
ineccepibili.\0\0(6촀\0Davvero, niente da dire.
\0 Non era
per niente facile centrare il risultato
così in pieno, n\0."
"301","Il tuo completo oggin\0\0(%촀\0 ti fa sembrare
davvero potente, n\0!\0\0(촀\0Vestit2oa così, 
\0pare che ti sia stata
affidata una missione di importanza
vitale, n\0.
(&촀\0Ti è stata affidata una missione
di importanza vitale? 
\0((6촀\0Sai che a me
puoi dire tutto, tesoron"
"302","(촀\0Oggi hai un aspetton\0\0 decisamente professionale, n\0. 
\0(%촀\0Lo chic aziendale al suo meglio.\0\0(촀\0Non sarei affatto sorpresa di sapere
che sei a capo di un'impresa da un
milione di stelline, n\0!"
"303","(촀\0Sei pront2oa per il decollo!
\0( ()촀\0Un tempo
sognavo di fare l'hostess, sai.\0\0(1촀\0Dev'essere favoloso poter viaggiare
verso tante località esotichen\0\0\0\0(촀\0Forse dovremmo fare domanda
per una posizione all'aeroporto
dell'isola, n\0!"
"304","(&촀\0Per caso sei andat2oa a sciare? 
\0((촀\0Il tuo
look da montagna è davvero chic.\0\0('촀\0Non che questo mi faccia venire
voglia di andare a sciare!
\0( (6촀\0No, tesoro.
Non è decisamente per me.
(1촀\0Ma non mi spiacerebbe stare seduta
al calduccio in una baita a bere una
bella cioccolata calda, n\0!"
"305","Oggi hai un abbigliamenton\0\0
(촀\0semplicemente magnifico, n\0.\0\0(촀\0Oh!
\0 Ti ho chiamato per nome!
\0 (촀\0Chiedo
perdono, 
\0((촀\0Sua Maestà, n\0!"
"306","(%촀\0Oggi hai un'aria molto aristocratica,
n\0!\0\0(촀\0Hai ricevuto un invito a castello per
una cena di gala?
\0 O per un ballo a
corte?
( 촀\0Oh, cielo!
\0 Non tenermi sulle spine!
\0
(9촀\0DEVI dirmelo, n\0!"
"307","(촀\0Perbacco!
\0 Mi sta bene che ci sia una
moda ispirata all'abbigliamento
termale, man\0\0 questo?\0\0(촀\0In effetti non so cosa pensare,
n\0.\0\0(7촀\0Diciamo che... in altre circostanze
hai scelto meglio, ecco..."
"308","(촀\0Che look ballerinesco oggi!
\0 Questa
è pura eleganza,
\0 lasciatelo dire.\0\0(1촀\0Già ti vedon\0\0 a volteggiare e saltare
con movimenti aggraziatissimi.\0\0(촀\0Avevo proprio bisogno di questa
iniezione di stile.
\0 Ti ringrazio di
cuore, n\0."
"309","(촀\0Oooh!
\0 E da dove arriva questo look...
infantile (in senso buono)?\0\0(촀\0Perdonami. Quando vedo oggetti e
vestiti da bebè, mi sciolgo sempre.\0\0(촀\0Non avevo idea che potessi essere
così adorabile, ma ora lo sei, baby
n\0!"
"401","<"
"401_01","(촀\0Indossi di nuovo quel completo,
eh?
\0( (촀\0Oh, 
\0perdonami!
\0 Non volevo
passare per una criticona.
(7촀\0Intendevo solo dire che ammiro
come resti affezionat2oa allo stile
che più ti si addice.
(촀\0Inutile cercare di perfezionare
la perfezione, n\0!"
"401_02","(촀\0Anche oggi stai d'incanto con quel
completo.\0\0()촀\0Sai, 
\0alcuni hanno la necessità di
cambiare sempre il proprio look.
\0
Buon per loro, dico io.
(9촀\0Ma sai cos'altro dico io?
\0( (촀\0Che va
benissimo anche restare legati
a ciò che ci è più familiare.
La moda esiste per servire te,

\0('촀\0non il contrario, tesoro.\0\0( 촀\0Cielo, 
\0che pensiero profondo, eh?
\0
(6촀\0Meglio che vada a scriverlo prima
che me ne dimentichi, n\0!"
"401_03","(촀\0Mmmh. 
\0Sì, più ti vedo con quel
completo 
\0e più mi piace.\0\0(""촀\0Apprezzo il fatto che continui
a indossarlo, n\0.\0\0('촀\0Non sei il tipo che passa da una
moda all'altra,
\0 come se nulla fosse.
\0
(촀\0Tu sei un2oa che si impegna, tesoro!"
"501","<"
"501_01","(촀\0Sbaglio o c'è qualcosa di diverso
nel tuo viso?\0\0(촀\0Magnifico, n\0."
"501_02","(촀\0Vedo che oggi hai voluto provare
un nuovo look, eh?\0\0(%촀\0Hai fatto bene. Lo stile personale
non è solo questione di gusto.
\0
Dipende tanto anche dall'umore.\0\0(촀\0E quindi mi chiedon\0\0 qual è il tuo
umore oggi?
\0 Che personalità
misteriosa che hai, n\0!"
"501_03","(;촀\0Fantastico!
\0 Vedo che hai iniziato
a sperimentare con il trucco.\0\0(1촀\0Lo vedrei bene come il tocco finale
per un'occasione speciale!"
