"label","text"
"008","(촀\0Quei vestitin\0\0
\0 (촀\0Hai un look così unico

\0e accattivante!
\0( (&촀\0Chi è il tuo stilista?

\0Devo saperlo!
( 촀\0Oh!
\0 Quello che indossi è il capo ""⁠s촀⁠"" creato da s\0촂,
\0 dici?\0\0(
촀\0lnteressante.
\0 Anzi, sorprendente!
\0
(촀\0Il talento può davvero nascondersi
in ognuno di noi, n\0!"
"009","(
촀\0Stavo osservando il tuo lookn\0\0
\0
(촀\0Lo trovo molto particolare. 
\0Non mi
sbaglio, vero?
\0 Dimmi, 
\0chi ti veste?\0\0(%촀\0Già,
\0 avrei dovuto capirlo!
\0 (""촀\0Quello è un modello di s\0촂 di s촀.\0\0('촀\0Non ci sono dubbi. 
\0A 2Ȏ촀luilei\0 va la mia
totale approvazione, n\0!"
"010","(촀\0Oh, n\0n\0\0 
\0(""촀\02.촀Quel tuoQuella tua\0 }촀 è molto carin2촀oa\0n\0\0\0\0(촀\0In verità il tuo look al completo grida
a gran voce
\0 ""primavera""!
\0(%촀\0 A questo
punto, 
\0un picnic sarebbe d'obbligo!"
"011","(촀\0Trovo fantastici i look estivi!
\0 ()촀\0Non fa
ovviamente eccezione nemmeno
2""촀il tuola tua\0 }촀!
(\0촀\0In qualità di conoscitrice di ciò che
fa moda,
\0 (촀\0dichiaro la tua, una scelta
utile a combattere il caldo con stile!"
"012","(촀\0Oh, ciao, 
\0n\0! 
\0(촀\0Tu e 2""촀il tuola tua\0 }촀 affrontate insieme l'autunno, vedo."
"013","(촀\0Sono piacevolmente stupita 2*촀dal tuodalla tua\0 }촀n\0\0
\0 (%촀\0In altre parole
\0 approvo.\0\0(
촀\0È un articolo comodo, ma pieno di
stilen\0\0 caldo, ma con caratteren\0\0\0\0(5촀\0Sembra che tu abbia già fatto tue le
tendenze più alla moda del prossimo
inverno!"
"014","(촀\0Cosa vedo!
\0 Che ti è venuto in mente?
\0
Il modo in cui sei 2 vestitovestitan\0\0 (-촀\0Anche
solo guardarti mi fa sudare. È estate!
(촀\0Devo spiegarti tutto! 
\0Non tutte le
tendenze vanno seguite. 
\0Da alcune
bisogna scappare a zampe levate!"
"015","(촀\0Che combini, n\0!
\0 A cosa mi riferisco? 
\0A quello che indossi!\0\0('촀\0Non ci siamo. 
\0Sembra quasi che per
te il freddo polare sia un gusto di
gelato alla crema!
(촀\0Mettiti almeno una sciarpa al collo

\0o rischierai di prenderti un malanno!"
"016","(촀\0Oh, 
\0che }촀 2""촀carinocarina\0 che indossi!
\0 (촀\0O meglio,
\0 è proprio adorabile!\0\0(""촀\0Ti sta meravigliosamente bene
\0
e si vede che ti senti molto a tuo
agio con questi abiti, n\0!"
"017","(촀\0Oh, n\0!
\0 Hai un look che definirei ""mitico"",
\0(6촀\0 se non sapessi parlare educatamente.\0\0(""촀\0Il modo in cui tu porti 2""촀questoquesta\0 }촀 è davvero unico, n\0."
"018","(
촀\0Sai,
\0
 il modo in cui indossi 2""촀questoquesta\0 }촀n\0\0\0\0(촀\0Amo la tua sobria eleganza!
\0 E puoi
stare 2
certo
certa che saprò imparare da te,
n\0!"
"019","(""촀\02\02\0}촀 che indossin\0\0
\0(촀\0 ha un aspetto assolutamente fantastico!\0\0()촀\0Quando si tratta di capi simili,
\0 non
sei tu a scegliere loron\0\0
\0 sono loro
a scegliere te!
(촀\0E stavolta 24il presceltola prescelta sei tu, n\0!"
"020","(촀\0Ah, vedo che indossi 2\0}촀!\0\0(촀\0Non ti senti in forma al solo
indossare dei capi così?
\0( Io sì,
n\0!
(5촀\0Mi fanno sentire come se potessi
camminare per giorni interi,
\0 ( 촀\0però
non fraintendere!
(6촀\0Non ho nessuna intenzione di farlo,
\0
dicevo tanto per dire!"
"021","(
촀\0Oggi emani un fascino particolare,
\0
una sorta di calma eleganzan\0\0
\0 (%촀\0che
per me ti si addice perfettamente.
($촀\02\02\0}촀 che indossi dev'essere la chiave di tutto.
\0 (촀\0Non cambiare più stile!"
"101","<"
"101_01","(
촀\0I tuoi vestitin\0\0
\0 ti piacciono molto,

\0vero?
\0( (촀\0Devo ammettere 
\0che ti stanno
davvero bene."
"101_02","Pensavo,
\0(4촀\0 senza volerti minimamente
offendere,
\0 che indossi sempre 2""촀il tuola tua\0
}촀.
(\0촀\0È solo un'osservazione.
\0(&촀\0 Forse
potresti provare uno stile diverso
ogni tanto?"
"101_03","( 촀\0Oh!
\0 Non si può certo dire che a te
non piaccia indossare 2""촀il tuola tua\0
}촀!
(&촀\0Stai cercando di creare uno stile che
sia riconoscibile?
\0 (&촀\0O è solo che non ti
va di scegliere cosa mettere?
\0 (\0촀\0Mmmh."
"101_04","Sai, n\0,
\0 (촀\0mi sono
abituata a vederti indossare quei
vestiti.\0\0()촀\0È come se n\0 e 2\0}촀 fossero inseparabili, n\0."
"101_05","(&촀\0Abbiamo tutti dei capi che ci stanno
addosso meglio di altri, 
\0vero?
\0 (%촀\0Quelli
in cui ci troviamo più a nostro agio.
(""촀\0Nel tuo caso, 
\0non sai rinunciare 2촀alalla\0 2촀tuotua\0 }촀. 
\0(\0촀\0(촀\0Infatti non devi. 
\0Continua così!"
