"label","text"
"019","(1촀\0Mmmh... Pensavo a quei giorni
ormai lontani in cui mi guadagnavo
da vivere facendo la modella.\0\0(촀\0Credevo che la passerella fosse il
mio habitat naturalen\0\0\0\0()촀\0Camminare sempre in linea retta,
però, alla lunga stanca. (촀\0Preferisco
le curve della vita, n\0!"
"020","(1촀\0n\0\0 Oh, sembra passato un secolon\0\0
da quando facevo la cantante
nei locali jazz in giro per il mondo.\0\0(%촀\0Potevo toccare il cuore degli altri
con canzoni struggentin\0\0(촀\0 ma in realtà
volevo solo un posto in cui stabilirmi.\0\0(\0촀\0Ora la vita mi ha portata qui 2\0
n!\0
\0 (촀\0e ho smesso di
cantare canzoni tristi, n\0."
"021","Sii onest2oa, n\0n\0\0
\0 (&촀\0Cosa ne pensi di tutta questa storia moderna di farsi i selfie?\0\0(촀\0Lo so che oggi vanno di moda gli
schermin\0\0 ma che avevano i libri di
carta che non andava, n\0?"
"022","<"
"022_01","('촀\0Non fa proprio per me stare là a
farmi le foto da sola!
\0 Proprio no!
\0
E se mi vedesse tutto il vicinato?
(4촀\0Sarebbe molto diverso se volesse
fotografarmi 2$un amicoun'amica a caso,
\0 come
chi ho di fronte oran\0\0
(촀\0Allora sì che non saprei dire di no!

\0((2촀\0Sono certa che 22questo amicoquest'amica
saprebbe ritrarmi con sincerità!"
"022_02","(촀\0Voglio dire,
\0 io ci ho anche provato,
n\0.\0\0(촀\0Ma reggere il Nook Phone a zampa
alzata per lungo tempo cercando
l'angolatura perfettan\0\0
(촀\0È stato più estenuante di un
allenamento in palestra!"
"022_03","(촀\0Il fatto è che ogni volta che ci provo
faccio molti scatti e poi non riesco
mai a decidere quale sia il miglioren\0\0
(&촀\0È quello sinistro il mio profilo
migliore? 
\0O è il destro?
\0 Avrò mai
il coraggio di chiedere ai vicini?
(5촀\0È difficile decidersi quando una ha
ancora il fascino dei bei tempi,
\0 in
fondo, n\0."
"023","(촀\0Sono incantata da una nuova linea
di cosmetici per 2\0n\0!
\0
($촀\0Vuoi sapere qual è il mio preferito?"
"024","<"
"024_01","(촀\0Ma i sali da bagno all'aroma di 촀,
\0 naturalmente!\0\0()촀\0Con il 6% di zuccheri in meno!
\0 Così
se per caso me ne finisse un po' in
bocca,
\0 la linea non ne risentirebbe.\0\0(1촀\0Io e le mie amiche del vicinato non
parliamo di altro, 
\0ultimamenten"
"024_02","(촀\0Il fard! 
\0Disponibile in molti colori,
\0
per venire incontro alle pellicce,
\0 alle
scaglie o ai piumaggi più esigenti.\0\0()촀\0Persino i contenitori sono oggetti
belli e utili 
\0che puoi riutilizzare,
\0
una volta finito il cosmetico.\0\0('촀\0No,
\0 no,
\0 non mi pagano per fargli
pubblicità. (촀\0
\0Ma sarebbe fantastico
se lo facessero, n\0!"
"024_03","(촀\0La maschera facciale d'argilla
al carbone vegetale aromatizzata
al miele, n\0!\0\0(7촀\0La cura del muso è importante per
dare un'ottima prima impressione

\0e anche per mantenerla.
(촀\0Per rigenerare i musi strapazzati
dal troppo trucco,
\0 non c'è nulla
di meglio.
(1촀\0Non so se esiste anche per le facce.
\0
Dovrai accontentarti di ammirare
il mio muso, 
\0n\0n"
"025","(촀\0Perdonami,
\0 quando parlo di queste
cose perdo il senso del tempo e
della misura.\0\0(4촀\0Non è stato facile procurarsi questo
prodotto, 
\0ma ci sono riuscita e ciò
mi emoziona ancora di piùn"
"101","<"
"101_01","Tanto tempo fa,
\0 (촀\0mi ero innamorata
di un fantastico tavolo 
\0e l'ho subito
acquistato!
(\0촀\0Quando poi l'ho portato a casa,
\0 ( 촀\0mi
sono resa conto che il suo stile
cozzava con il resto dei mobili.
(촀\0Non sono riuscita a trovargli un
posto.
\0( ()촀\0Ho dovuto perciò liberarmene,
ma 
\0ho imparato una lezione.
(\0촀\0Anche se ti capita di vedere qualcosa
di fenomenale,
\0(5촀\0 se non si addice al
tuo solito stile, non devi comprarlo!"
"101_02","()촀\0Ti faccio un esempio:
\0 tempo fa 
\0avevo
una sedia molto comoda e robusta
al tempo stesso.
('촀\0Purtroppo, però,
\0 non aveva carattere
in termini di stile, né particolare
vivacità. 
\0(촀\0Così,
\0 mi ha annoiata.
(\0촀\0Non ho potuto far altro che regalarla
a qualcuno. 
\0(""촀\0Nello stesso tempo,
\0 mi
ha dato una lezione di vitan\0\0
('촀\0La comodità non mi basta.
\0(5촀\0 Ho
bisogno di qualcosan\0\0 in più."
"102","<"
"102_01","(%촀\0L'aspetto esteriore è la prima cosa
che gli altri vedono, 
\0(촀\0quindi cerco di
scegliere abiti che mi rappresentino.
(촀\0Mentre sfoggiavo il mio maglioncino
nuovo, però, 
\0(촀\0sono rimasta impigliata
in un ramo e si è strappato.
(촀\0Penso che lo conserverò sul fondo
dell'armadio, finché gli abiti
strappati non torneranno di modan"
"102_02","(촀\0Ho scelto qualcosa che parlasse di
me e che fosse alla moda allo
stesso tempo.
(%촀\0Esprimo la mia personalità con quello
che indosso,
\0(1촀\0 ma non voglio che il mio
look risulti troppo ""studiato"".\0\0(촀\0Ecco perché a volte esagero un po'
nell'altro senso e 
\0(촀\0me ne vado in giro
vestita come uno spaventapasseri."
"102_03","()촀\0Che io mi vesta in modo elegante
o più (%촀\0estroso,(촀\0 il mio aspetto sarà
sempre un'espressione del mio io.
(\0촀\0Ecco perché (촀\0sto leggendo parecchi
libri sulle teorie della moda, in modo
da scoprire nuovi possibili io.
(1촀\0Sarebbe un sogno perfezionare una
mia teoria e vederla poi pubblicata
sulle riviste specializzate del settore."
"103","<"
"103_01","(촀\0Poi però mi sono divertita!
\0 Ho rivisto
amici di vecchia data ed è stato bello
raccontarsi gli ultimi sviluppi.\0\0(촀\0Uno di loro un tempo
\0 faceva sempre
scherzi e battute.
\0 E ora
\0 (;촀\0fa il clown
di professione!\0\0( 촀\0Immagino che abbia seguito la
regola aurea 
\0(%촀\0""Fai quello che ami
e ama quello che fai!"""
"103_02","(촀\0Mi chiedevo se non sarebbe stato
un po' strano rivederli dopo tanto.
\0(
(\0촀\0Invece è andato tutto a meraviglia!
(\0촀\0Una di loro
\0($촀\0 era famosa per i disegni
che faceva sul diario.
\0(;촀\0 E ora è una
fumettista di successo!
( 촀\0Immagino che abbia seguito la
regola aurea 
\0(%촀\0""Fai quello che ami
e ama quello che fai!"""
"103_03","(촀\0Mi chiedevo se avrei avuto qualcosa
in comune con loro. 
\0(촀\0Ma le mie erano
preoccupazioni inutili!
(%촀\0Ricordo che una delle mie compagne
canticchiava sempre dei motivetti.
\0
(;촀\0E ora è diventata una compositrice!\0\0( 촀\0Immagino che abbia seguito la
regola aurea 
\0(%촀\0""Fai quello che ami
e ama quello che fai!"""
