"label","text"
"203","(촀\0Oh,
\0 che notizia fantastica!
\0( (\0촀\0A dire
il vero,
\0 (%촀\0ero molto preoccupata per
ten\0\0\0\0(\0촀\0Anche se,
\0 sentirti dire che stai bene
senza di me
\0(7촀\0 mi fa sentiren\0\0 eccon\0\0
un po' triste.\0\0(촀\0Comunque sia, 
\0vieni a farmi visita
quando vuoi.
\0 (\0촀\0È meraviglioso rivedere
gli amici
\0 ($촀\0ogni tanto, n\0."
"204","( 촀\0Oh,
\0 davvero?
\0( (촀\0Beh, conoscendoti
direi che non ci metterai molto ad
abituarti.\0\0(4촀\0Oh oh, 
\0so cosa possiamo fare.
\0( (\0촀\0Una
bella chiacchierata!
\0 (5촀\0Farai il pieno di
me e poi non ti mancherò per un po'!"
"205","(촀\0Oh no, 
\0così mi fai preoccupare!
Sei 2sicurosicura di stare bene,
n\0?\0\0(촀\0Quando ho lasciato l'isolan\0\0
ero sicura che non avresti avuto
problemin\0\0\0\0(촀\0Su, non fare così!
\0 Se sei triste,
non devi nasconderlo! Con me puoi
anche piangere, lo sai, n\0!"
"206","A proposito, n\0,
\0 (%촀\0ho una domanda per te.\0\0(9촀\0Se ti chiedessero un'opinione
sincera su quest'isola, 
\0(&촀\0tu cosa
risponderesti, n\0?"
"206_a","Che è bella!"
"206_b","Che ha potenziale!"
"206_c","Uhm..."
"207","(촀\0Quindi sei d'accordo che n\0
\0(촀\0 non ha nulla da invidiare alla mia vecchia isola?\0\0(촀\0Oh oh, 
\0sentirtelo dire mi fa pensare
di aver fatto la scelta giusta a
trasferirmi qui, n\0."
"208","( 촀\0Quindi tu dici che alcune cose si
potrebbero migliorare? 
\0(&촀\0Avere un
margine di crescita è positivo, no?\0\0(촀\0Con l'aiuto di n\0 
\0(5촀\0ci daremo da fare e cambieremo quest'isola in meglio, n\0!"
"209","(촀\0Ehi, aspetta un attimo!
\0( Non ti piace
e non hai il coraggio di dirlo ad alta
voce?!\0\0(촀\0Beh, anche se adesso viviamo su
isole diverse, non significa che devi
indorare la pillola!\0\0(4촀\0Anche se,
\0 devo ammettere che
\0 ho
sempre apprezzato la tua gentilezza
e i tuoi modi cortesi, n\0."
