"label","text"
"025","Volevo chiederti se per cason\0\0(&촀\0 conosci s\0촀?\0\0(4촀\0La sua visita da s촀 mi ha molto incuriosita.\0\0('촀\0E non ho idea dove sia finit2촀oa\0.
\0
(촀\0Forse sarà tornat2촀oa\0 sulla sua isola
a riposarsi un po', n\0."
"026","Dimmi, dimmi,
\0
 (&촀\0tu conosci bene 2\촀(il nostro visitatore*la nostra visitatrice\0? Si chiama s\0촀, giusto?\0\0()촀\0Ho sentito che viene da s촀.
\0((
촀\0 Cosa ci farà da queste parti?\0\0( 촀\0Oh no, non farci caso!
\0 (6촀\0È più forte
di me, sono molto curiosa, n\0."
"101","(6촀\0Ho sentito che ha fatto diverse
cose qui 2\0 n!\0.\0\0(%촀\0Ma che bello! 
\0(촀\0Dovremmo fare tutti
come 2촀luilei\0 e goderci fino in fondo
le attrattive dell'isola!"
"102","(촀\0Dicono che abbia pescato tantissimi
pesci, n\0!\0\0(9촀\0Quasi non faceva in tempo a lanciare
la lenza,
\0(촀\0 che il pesce già abboccava."
"103","()촀\0Sembra che sia 2""촀andatoandata\0 a caccia di
insetti.
\0 E pare che abbia un'abilità
straordinaria con il retino.\0\0(9촀\0Sono verde d'invidian\0\0
\0('촀\0 il che non è
molto bello. Il verde non mi dona
per nulla, n\0."
"104","()촀\0Ho saputo che ha raccolto un sacco
di conchiglie in spiaggia. Cioèn\0\0(:촀\0
proprio una quantità industriale.\0\0Certo, poi bisogna capire 
\0(&촀\0cosa se
ne farà di tutte quelle conchiglie,
n\0n"
"105","()촀\0Si dice che abbia raccolto una
quantità imbarazzante di vongole
filippine.
(
촀\0Suppongo che voglia usarle come esca, 
\0n\0. 
\0( 촀\0Ma quanto pesce pensa di pescare?"
"106","(""촀\0Gira voce che abbia fatto scoppiare
parecchi palloncini
\0( 촀\0 con la fionda.\0\0()촀\0C'è chi è bravo a 촀 e chi è capace di 촁⁠.\0\0Ma far scoppiare i palloncini con
la fiondan\0\0(촀\0 quella sì che è un'abilità
rara, n\0!"
"107","()촀\0A quanto sembra, ha guardato
le stelle cadenti per ore!
\0 (
촀\0Quello
che nessuno è riuscito a capiren\0\0
(""촀\0È se ha espresso un solo desiderio
grande, 
\0(촀\0oppure tanti desideri più
piccoli, n\0."
"108","( 촀\0Sembra che abbia scosso tutti gli alberi di n!\0n\0\0 o quasi.\0\0Ora, a quanto pare (촀\0si è 2.촀divertitodivertita\0 un
sacco. 
\0Buon per 2촀luilei\0, n\0n\0\0\0\0Ma io non potrei mai:(촀\0 avrei troppa
paura che mi cada un vespaio sulla
testa!"
"109","()촀\0Ho sentito dire che ha aggredito
moltissimi alberi a colpi di ascia.\0\0(
촀\0Avrà avuto bisogno di legna da
ardere?
\0 O forse voleva solo sfogare
un po' di rabbia repressa?
O magarin\0\0 (촀\0erano entrambe le cose,
n\0?"
"110","()촀\0Dicono che abbia abbattuto parecchi
alberi.
\0 ( 촀\0Avrà sudato sette camicie!\0\0(촀\0Spero che si sia 2.촀ricordatoricordata\0 di bere
molta acqua e di fare una pausa,
di tanto in tanto!"
"111","()촀\0Secondo i soliti ben informati, si è
2촀datodata\0 molto da fare a seminare.\0\0(촀\0È bello vedere che c'è ancora in
giro gente che ama piante e fiori,
n\0."
"112","()촀\0Pare che abbia passato buona parte
della giornata ad annaffiare i fiori.\0\0Devo ricordarmi di 2:촀ringraziarloringraziarla\0
la prossima volta che 2촀lola\0 vedo.

\0((촀\0Gli amici dei fiori sono amici miei!"
"113","()촀\0Non so perché, ma mi è 2*촀sembratosembrata\0 
particolarmente 22촀espressivoespressiva\0.\0\0Devo ammettere che è stato molto
toccante
\0 (촀\02(촀vederglivederle\0 esprimere le
emozioni in maniera così spontanea.
(촀\0Credo che potrei imparare molto da
2촀luilei\0, n\0."
"114","()촀\0Pare che vada spesso a visitare
altre isole.\0\0Certo che la sua vita(촀\0 è come un
film, ricca di novità e avventure!\0\0('촀\0Beh, non mi sento di nasconderlo.
\0(촀\0
2촀LoLa\0 invidio molto per tutti i viaggi
che fa, n\0."
"115","()촀\0Mi hanno riferito che invita spesso a
casa sua amici provenienti da altre
isole.
(
촀\0Ha una vita sociale estremamente
interessante, n\0.\0\0(촀\0Che dire? 
\0((%촀\0Se ha così tante visite,
immagino che siano tutti soddisfatti
della sua ospitalità! Complimenti!"
"116","(""촀\0Il fai da te ha assorbito ogni suo
pensiero. 
\0( 촀\0Era come se sul tavolo da
lavoro ci fosse stata la colla!
(촀\0Sono troppo curiosa di sapere che
cosa ha creato!\0\0Sarebbe bello se le passioni così
fortin\0\0 (%촀\0fossero contagiose. Non trovi,

\0n\0?"
"117","A quello che ho sentito,(촀\0 gli strumenti
che usava continuavano a rompersi!

\0(촀\0È stato un disastro.
()촀\0Se vuoi sapere la mia opinione, 
\0n\0, è solo l'indice di quanto siano stati utilizzati.\0\0Uno strumento rotto (5촀\0è stato usato
precedentemente per apportare
migliorie vitali a n!\0!"
"118","()촀\0Pare che si sia rinchius2촀oa\0 in casa
per tantissimo tempo.\0\0('촀\0Non intendo giudicare male nessuno.

\0((촀\0Anche a me piace stare a casa da
sola di tanto in tanto.
(""촀\0È fondamentale rimanere a casa
propria da soli per rigenerarsi, 
\0(5촀\0se
si vuol fare bella figura in pubblico!"
"119","()촀\0Dicono che abbia trascorso fuori
tantissimo tempo
\0 ( 촀\0e si sia godut2촀oa\0
ogni secondo!
D'altronde,(촀\0 non per niente si dice
che stare fuori all'aria aperta faccia
bene, n\0."
"120","Sai, tesoro,(9촀\0 l'hanno vist2촀oa\0 scavare in
maniera piuttosto sospetta.\0\0(촀\0E infatti, ho proprio il sospetto che
abbia messo trappole dappertutto!

\0(촀\0Mi viene un nervoso...\0\0Quindi, mi raccomando, ovunque tu
vada(촀\0 guarda bene dove metti i piedi.

\0(촀\0Non vorrai farti male!"
"121","(촀\0In giro si dice che 2J촀quel poveraccio""quella poveraccia\0
sia finit2촀oa\0 in una trappola mille volte!
\0( 촀\0
Ti immagini la scena, n\0?
()촀\0Questo episodio ci ricorda che anche
la nostra pacifica n!\0
cela dei pericoli.
(촀\0Promettimi che terrai gli occhi ben
aperti!"
"122","( 촀\0Hai sentito il fracasso che proveniva da casa sua, n\0? Chissà che lavori ha fatto!\0\0(촀\0Sono curiosa di vedere il risultato.

\0(\0촀\0E detto fra noin\0\0(6촀\0 ho intenzione di
copiare le idee che mi piacciono!"
"123","(9촀\0Guardava il telefono senza staccare
gli occhi. 
\0( 촀\0Ci sarà stat2촀oa\0 una vita.\0\0(%촀\0Di sicuro stava creando un nuovo
e originalissimo design.
\0 ()촀\0Sai com'èn\0\0
richiede molta attenzione!
()촀\0Ad ogni modo, 
\0n\0,
\0(촀\0 non vedo l'ora di scoprire questo suo design!"
"124_01","(촀\0Era proprio in vena di chiacchiere! 
\0( 촀\0
Non la smetteva più di parlare.\0\0(촀\0Però, detto tra noi, non mi ha
infastidito. Mi conosci,
\0(촀\0 anche a me
piace tanto parlare, n\0.
(2촀\0Spero che s\0촀 abbia apprezzato la mia compagnia tanto quanto io ho apprezzato la sua."
"124_02","()촀\0Ha chiacchierato per ore e ore con s촀.
\0 ( 촀\0Sembrava che dovessero andare avanti fino a notte!\0\0(촀\0Naturalmente s촀 è 2""촀andatoandata\0 in sollucchero.
\0 (촀\0Sai che adora essere al centro dell'attenzione, no?\0\0(촀\0Però ammetto che non mi ha dato
alcun fastidio.
\0 (촀\0L'amicizia è una cosa
meravigliosa, n\0."
"125","()촀\0Non so se hai sentito, ma pare che
praticamente abbia parlato con tutti
gli abitanti dell'isola.\0\0(
촀\0Beh, più che parlare, immagino che
abbia ascoltato, man\0\0\0\0(""촀\0Avresti dovuto 2&촀vederlovederla\0: si è proprio
2*촀lanciatolanciata\0. 
\0(%촀\0Sono rimasta davvero molto
colpita, n\0!"
"126_01","(촀\0Ho saputo che 2:촀il poverettola poveretta\0 è
26촀stato puntostata punta\0 diverse volte ieri,
n\0!\0\0('촀\0Le vespe vanno lasciate in pace:
oltre al dolore,
\0(촀\0 le loro punture
causano arrossamenti antiestetici."
"126_02","(촀\0Se l'è vista brutta ieri: 
\0pare che un
vespaio sia caduto da un albero 
\0(촀\0e
che 2V촀&lui sia stato punto&lei sia stata punta\0.
(촀\0Ricorda: è sempre meglio
stare alla larga dalle vespe,
n\0.\0\0(촀\0Possono conciarti per le feste se
non fai attenzione, n\0!"
"127","(촀\0A quanto pare, ha trovato una gran
quantità di fossili, n\0.\0\0(%촀\0Già, bastano una semplice pala
e un po' di buona volontà per
ottenere risultati eccellenti!"
"128","()촀\0Si dice che sia 2""촀andatoandata\0 in giro per
tutta l'isola a colpire le rocce con
la pala!\0\0(
촀\0Forse 2촀glile\0 servivano dei minerali rari.
\0((촀\0
O magari ce l'aveva con le rocce per
un motivo particolaren\0\0
Comunque sia,(촀\0 spero che adesso
sia 26촀soddisfattosoddisfatta\0, n\0."
"129","(7촀\0Ho sentito chen\0\0 eccon\0\0 
\0( 촀\0ho sentito
che ha sotterrato delle stelline da
qualche parte.\0\0()촀\0E adesso c'è chi è pronto a giurare
che sia spuntato un germoglio in
quel punto.
(촀\0Questa storia è sulla bocca di tutti qui 2\0 n!\0, n\0."
"130","()촀\0Dicono che abbia raccolto chili
di frutta ieri, n\0.\0\0(%촀\0Che adorabile passatempo! Per
quel che mi riguarda, 
\0(촀\0è quasi al
livello di 촀."
"131","()촀\0Ho sentito che aveva il naso incollato
al telefono. Chissà 
\0(&촀\0cosa guardava
di così interessanten\0\0
(
촀\0Dovrò 20촀chiederglichiederle\0 di che app si tratta,
n\0."
"132","(""촀\0Dicono che 
\0non si sia staccat2촀oa\0
un secondo dal telefono.\0\0(
촀\0Avrà scaricato qualche nuova appn\0\0
(촀\0E io devo assolutamente scoprire
quale, n\0!"
"133","()촀\0Pare che sia 2촀
stato
stata\0 molto 2.촀impegnatoimpegnata\0
a costruire strade.
\0( 촀\0 Avrà sudato le
proverbiali sette camicie!
(4촀\0Non ci crederai, ma mi ha fatto
venire voglia di costruire qualcosa
qui sull'isola, n\0."
"134","(촀\0Ha creato un bel po' di corsi
d'acquan\0\0 ma proprio tanti!\0\0(1촀\0Dev'essere stata una gran faticaccia,

\0ma ne è valsa certamente la pena.\0\0(촀\0Un'isola magnifica come n!\0 merita una rete fluviale di prim'ordine, 
\0n\0!"
"135","(촀\0A quanto si dice, ha costruito dei
rilievi meravigliosi.
\0(%촀\0 È una cosa
davvero incredibile!
()촀\0Chiunque li abbia visti è rimasto
a bocca aperta. 
\0(촀\0Ben fatto!"
"136","()촀\0I soliti ben informati dicono che ha
passato tutto il giorno a costruire
recinzioni.\0\0(
촀\0Quello è un lavoro che richiede
una certa preparazione
\0(%촀\0 e un'attenta
pianificazione.\0\0(촀\0Mi auguro che non abbia combinato
qualche pasticcio, n\0!"
"137","()촀\0Non so se crederci, ma sembra
che abbia spostato tutti i mobili
da esterni dell'isola.
(9촀\0Posso 2&촀capirlocapirla\0
\0, (5촀\0io stessa ammetto di
essere anche troppo esigente in fatto
di ordine, n\0."
"138","()촀\0Gira voce che abbia raccolto
una quantità di miglia di Nook
esageratan\0\0 (촀\0in un giorno solo!\0\0(%촀\0Non faccio fatica a crederci: lascia
che te lo dica, 
\0(촀\0è un2촀\0a\0 gran lavorat2촀orerice\0,
n\0.\0\0(촀\0Chissà cosa farà con tutte quelle
miglia?
\0( Non resisto, devo saperlo!"
"139","(9촀\0Gira voce che abbia finito di ripagare
un debiton\0\0 o qualcosa del genere.\0\0(""촀\0Ho sentito che era raggiante quando
è uscit2촀oa\0 dal \0centro servizi\0￿.\0\0(%촀\0Anche io sarei contenta se mi
fossi liberata di un fardello simile,
n\0."
"140","(촀\0Non ho potuto fare a meno di notare
che continuava ad andare e venire
dalla \0Bottega di Nook\0￿.
(촀\0Io stessa sono innamorata di quel
negozio. 
\0(촀\0Non so cosa farei se
dovesse chiudere, n\0."
"141","(촀\0So che sembra incredibile, ma
ha scritto il nuovo inno dell'isola!
\0
($촀\0L'hai già sentito?
È un brano breve,(촀\0 ma la melodia è
deliziosa.
\0(촀\0 Sono stupita: non sapevo
che avesse tutto questo talento!"
"142","( 촀\0Ha creato la nuova bandiera di
n!\0!
\0 (%촀\0Sì, è verissimo!\0\0Se devo essere sincera,('촀\0 il nuovo
motivo non mi convince pienamente.

\0Peròn\0\0\0\0(촀\0Il fatto che chiunque possa dare
sfoggio di creatività modificando
la bandiera dell'isola è meraviglioso."
"143","(촀\0Ho sentito che continuava a usare
una bacchetta per cambiarsi d'abito.\0\0(""촀\0Una bacchetta che mi permette di
cambiare look in un battibalenon\0\0
\0(촀\0
Sarebbe un sogno, n\0!"
"144","()촀\0Dicono che abbia attraversato l'isola
saltando con l'asta da salto!
\0(\0\0(%촀\0Non l2촀oa\0 facevo così coraggios2촀oa\0.
\0
Io non ce la farei main\0\0(촀\0 avrei troppa
paura, n\0."
"145","(촀\0Ho sentito che ha comprato un
sacco di rape da \0Brunella\0￿.\0\0(6촀\0Che strano, non mi dava
l'impressione di essere 2.촀un amanteun'amante\0
del rischio, n\0!"
"146","()촀\0Si dice che abbia guadagnato una
vera fortuna rivendendo le rape.\0\0(""촀\0Pare proprio che sappia il fatto
suon\0\0
\0 (
촀\0o magari è stato solo un
colpo di fortuna.
In ogni caso,
\0(촀\0 devo chieder2촀glile\0 qualche
consiglio sulla compravendita delle
rape, n\0!"
"147","()촀\0Era in vena di chiacchiere.
Ha parlato così tanto che 2촀glile\0 si
saranno seccate le fauci.
('촀\0Di solito è un tipo abbastanza
taciturnon\0\0 
\0(촀\0mi ha sorpreso che
avesse così tanto da dire."
"148","(촀\0Pare proprio che odi le erbacce tanto
quanto me, n\0.\0\0()촀\0Avresti dovuto vedere come ci dava
dentro:
\0(촀\0 ha fatto venir voglia anche
a me di mettermi a strappare!
(촀\0La prossima volta che l2촀oa\0 vedo, devo
ricordarmi di ringraziarl2촀oa\0 per il
servizio reso 2\0 n!\0."
"149","(촀\0Ha cambiato pettinatura, così,
come se niente fosse.
\0(촀\0 E devo
ammettere che 2촀glile\0 dona.
(촀\0Ah, se solo anche io fossi così
coraggiosa quando vado dal
parrucchiere, n\0..."
"150","(
촀\0Forse è solo la mia immaginazione,
ma sono convinta che la sua faccia
fosse diversa dal soliton\0\0
(""촀\0Era favolos2촀oa\0! Devo assolutamente
scoprire
\0(촀\0 chi è il suo estetista,
n\0."
"151","()촀\0Ho sentito che ha fatto un milione
di foto e che sembrava un paparazzo.\0\0(촀\0Ma chi può biasimarl2촀oa\0? Si sa che
\0(촀\0 n!\0 è l'isola più affascinante del mondo!"
