"label","text"
"017","촊촉(""촀\0Il modo in cui hai scelto il posto per 2""촀il tuola tua\0 }\0\0n\0\0(촀\0 Sei proprio 2:un arredatoreun'arredatrice d'interni!\0\0촆촃(촀\0Mi piace come si adatta allo stesso
tempo con discrezione e prepotenza
a questa stanza, n\0."
"018","촊촉(촀\02\02\0}\0\0, eh?
\0 Beh, immagino che sia qui che combini il tuo look.\0\0촆촃Volevo chiedertin\0\0 Se non ti dà noia
dirmelon\0\0 (&촀\0Quante ore ci metti al
mattino per prepararti?\0\0( 촀\0Quante ore ci metto io?!
\0 (7촀\0Ah,
non potrei mai tenere il conto,
n\0!"
"019","촊촉(촀\0Il fatto di avere 2\0}\0\0 qui è proprio da te, tesoro!\0\0촃촆()촀\0Sai, ho notato come presti sempre
grande attenzione alle tue scelte
stilistiche.
('촀\0E questa è una cosa che non dico
a tutti,
\0 ma il tuo lookn\0\0(촀\0 lo approvo
in pieno, n\0!"
"020","촊촉( 촀\0Oh!
\0 Hai scelton\0\0 un esemplare da
compagnia alquanto biZZZarro,
n\0!\0\0촆촃Ma sembrate andare d'accordo
\0
ehm,
\0 (6촀\0come insetti che ronzano
sullo stesso fiore, n\0."
"021","촊
\0(촀\0Oh, cielo!
\0촉 Non c'è qualcosan\0\0
\0(6촀\0
che ti puzza di questo esemplare,
n\0?\0\0촆촃(촀\0Eheheh,
\0 chiedo scusa. 
\0Non sono
riuscita a trattenere la battutaccia,
n\0.\0\0(촀\0Che }\0\0 incantevole. Mi raccomando, prenditene cura."
"022","촊촉(촀\0Oh, n\0! Che coraggio a esporre un soprammobile così! 
\0((촀\0Cioè, 2\0}\0\0n\0\0\0\0촆촃('촀\0Non è da tutti,
\0 ma ammetto, tesoro,

\0(촀\0che lo stile chic-paleontologico
ti si addice alla perfezione."
"023","촊촉Oh,
\0(""촀\0 vedo con piacere che hai deciso
di esporre in casa tua un pezzo
d'arte magnifico, n\0!
촆촃('촀\0Non ne sono sorpresa.
\0( (5촀\0Sapevo per
certo che noi due abbiamo in comune
un senso estetico molto sofisticato!"
"024","촊촉( 촀\0Oh!
\0( (""촀\0Che posto interessante
hai scelto per collocare
2\0}\0\0!\0\0촆촃(촀\0È impressionante, 
\0immagino, 
\0anche
per il suo peso.
\0( (촀\0Come farai quando
dovrai trasferirti?!
(7촀\0Sai, 
\0quando arriverà quel momento
ti vorrò aiutare, man\0\0(촀\0 forse sarò

\0alquanto impegnata, n\0n"
"025","촊(촀\0촉2\02\0}\0\0
che vedo in questa stanzan\0\0

\0( 촀\0è differente da ciò che ricordavo.\0\0촆촃(촀\0Ma non fare caso alla mia opinione,
tesoro.
\0 L'arte è una questione
esclusivamente di gusti personali.
(촀\0L'importante è che piaccia a te,
n\0n"
"026","촊촉(%촀\0Che meraviglia!
\0 Lo dico sempre! (""촀\0Con 2\0}\0\0 non si sbaglia mai!\0\0촆촃()촀\0È importante che in casa 
\0circoli aria
fresca.
\0( (촀\0A volte abbiamo tutti bisogno
di rinfrescarci le idee, n\0!"
"027","촊Di certo 촉penserai che sarà difficile
comprendere una creatura(""촀\0 come
2&촀questo questa \0}\0\0.\0\0촆촃Invece in realtà è tutta questione di
intuito.
\0 (1촀\0Se chiudi gli occhin\0\0 riesci
a sentire quello che provan\0\0
(5촀\0Per esempio, in questo momento
è proprio felice, n\0!"
"999","(촀\0È divertente cercare di individuare
la personalità di qualcuno dalle
sue scelte di arredamenton\0\0
(6촀\0Si riescono a volte a scoprire cose
mooolto interessanti.\0\0($촀\0Per esempio,
\0 prendiamo questo
posto.
\0 (촀\0Dice davvero tanto di te.
\0
Dico sul serio, n\0!"
