"label","text"
"020","(촀\0Una volta,
\0 quando ero bambina, 
\0ha
piovuto per tanti giorni di seguito.
\0
(촀\0Quando finalmente ha smesso...\0\0(""촀\0Sono corsa fuori 
\0per la gioia.
\0 Ho
visto un arcobaleno enorme nel cielo
limpido
\0((촀\0 e ho espresso un desiderio.
(촀\0Non ci crederai, 
\0ma si è avverato!
\0(
('촀\0Però 
\0non posso rilevarti il desiderio.

\0((6촀\0Ovviamente è un segreto, tesoro!"
"021","(""촀\0Quando ero bambina,
\0 mi portavo
sempre dietro il mio amato ombrello,
nel caso piovesse improvvisamente.
(\0촀\0Ma un giorno 
\0(촀\0una folata di vento mi
fece volar via l'ombrello. 
\0(촀\0E volò così
in alto 
\0da sparire dalla mia vista!
(촀\0Non lo rividi mai più.
\0((촀\0 Ma mi piace
pensare che sia stato trovato da una
bambina e che sia in ottime zampe."
"022","(""촀\0Quando ero una ragazzina, 
\0vidi da
lontano un ragazzo che mi piaceva.
\0
(촀\0Felice,
\0 iniziai a correre verso di luin\0\0
(촀\0Finché finiin\0\0 con la faccia in una
pozzanghera!
\0< (촀\0Non avevo notato la
pioggia e il terreno scivoloso...
(촀\0Arrossii così tanto per la vergogna

\0che si vedeva nonostante il fango!
\0(
(2촀\0Al solo pensiero arrossisco ancora!"
"023","(촀\0Ricordo che una sera avevo un
appuntamento con un ragazzo, ma
c'era una tempesta in corso.
\0
( 촀\0Lui mi aspettava fuori. ()촀\0Mentre mi
avvicinavo a lui,
\0 dal tetto del locale
gli cadde della neve 
\0(촀\0sulla testa.
(촀\0Nonostante tutto, lui mi sorrise e mi
chiese semplicemente se mi piaceva
il suo nuovo cappello. Che tesoro!"
"024","(촀\0Oggi il tempo è meraviglioso, non
trovi, tesoro?
\0( (%촀\0E sai cosa significa?"
"025","<"
"025_01","(촀\0È ora di andare a comprare dei
vestiti nuovi!
\0( ()촀\0Il sole richiede un
guardaroba solare, n\0!"
"025_02","(촀\0È ora di fare un bel picnic!
\0( (촀\0Dobbiamo
preparare dei panini, prendere una
coperta e trovare un posto al sole!"
"025_03","(촀\0È ora delle grandi pulizie!
\0( ()촀\0Giornate
belle come questa mi spingono ad
abbellire ogni cosa nella mia vita!"
"101","(촀\0Che tempo fantastico che c'è, oggi!
(%촀\0Tu sai che significa quando un cielo
così terso ci sta sulla testa, vero?
Significa che
\0 (촀\0stasera ci saluteranno
da lassù tantissime stelle brillanti."
"102","(촀\0Se questo bel tempo regge ancora,
\0
guardare le stelle a muso in su
sarà una meraviglia!\0\0(촀\0Scommetto che se uscissi a fare
una passeggiata,
\0 potrei persino
scorgere delle stelle cadenti!"
"103","<ÉÊË"
"104","(촀\0Che meraviglia!
\0 Questo arcobaleno
è fantastico!\0\0(%촀\0Quando il cielo prepara per noi
uno spettacolo similen\0\0
\0(촀\0 sta per
accadere qualcosa di buono!
\0(촀"
"105","(촀\0Hai visto, n\0?

\0Un doppio arcobaleno! 
\0Dire che
è meraviglioso sarebbe riduttivo.
(촀\0Spettacoloso? 
\0Superfantastico?
\0
Splendido?
\0(촀\0 Oserei dire che è
tutto questo e molto più!"
"106","(촀\0L'aria è così fredda e frizzante
\0 (%촀\0che
non mi stupirebbe se riuscissimo
a vedere 2F l'aurora boreale""l'aurora australe.\0\0(촀\0Quando il cielo terso d'inverno si
riempie di onde di lucen\0\0 (촀\0sembra
davvero
\0 di essere in un sogno."
"107","(2촀\0Guarda che meraviglia quelle luci!\0\0(\0촀\0Anche durante l'inverno più freddo,
\0
(촀\0lo spettacolo 2R&dell'aurora boreale(dell'aurora australe
scalda il cuore."
"108","(촀\0La nebbia del mattino rende l'isola di n\0 più favolosa del solito, 
\0vero?\0\0(촀\0Che meraviglia! Sembra quasi di
essere in un mondo magico, tutto
da scoprire!"
"109","(촀\0Oh, cielo! 
\0Senti che tuoni!
\0( (촀\0E chiudi
anche l'ombrello
\0((9촀\0 prima che il vento
te lo porti via!"
"201","(%촀\0Dicono che, 
\0se esprimi un desiderio
quando vedi una stella cadente,
\0
il desiderio si avveri.
(촀\0Quindi, alza gli occhi verso il cielo
usando lo \0stick \0￿ e se ne vedi una,
\0
premi \0 \0￿prima che scompaia.
(촀\0Sono sicura che succederà qualcosa
di bello!"
"202","(촀\0Ho visto così tante stelle cadenti,
\0
che ho perso il conto!\0\0(2촀\0Sono così belle,
\0 che mi lasciano
estasiata e mi dimentico di
esprimere un desiderio."
"203","(촀\0Che meraviglia,
\0 ho visto così tante
stelle cadenti!\0\0(%촀\0Una dopo l'altra,
\0 compaiono e poin\0\0
scompaiono in un istante.
\0(촀\0 Sembrano
lucciole che si inseguono nel cielo.(촀"
