"label","text"
"012","촊촉(촀\0Che fantastico stile rétro che ha
2""촀questoquesta\0 }\0\0.
\0
(%촀\0Mi fa sentire terribilmente nostalgica.
촃(1촀\0Mi tornano in mente così tanti
ricordi... 
\0Echi di un passato lontano
mi scorrono dinanzi agli occhin\0\0\0\0촆(촀\0Un attimon\0\0 perché i miei ricordi
sono in bianco e nero?!
\0(2촀\0 Oh, no!

\0Non sarò mica così... datata!"
"013","촊촉(""촀\02\02\0}\0\0!
Davvero incantevole.
\0 (촀\0Rispecchia
l'anima 24del bambinodella bambina che hai dentro.
촆촃()촀\0Quando ero piccola,
\0 ero ossessionata
dai miei giocattoli.
\0 (촀\0Ero convinta che
si animassero mentre dormivo.
(\0촀\0Non dire a nessuno che te l'ho
detto, 
\0(6촀\0ma a volte lo penso ancora,
n\0."
"014","촊촉( 촀\02""촀QuestoQuesta\0 }\0\0
è 2촀
fatto
fatta\0 interamente di conchiglie!\0\0촆촃(&촀\0Per caso hai provato ad appoggiarci
l'orecchio? 
\0((촀\0Scommetto che si riesce
a sentire l'oceano, n\0!\0\0(촀\0Forse, però, non è merito delle
conchiglie.
\0( (촀\0Dopotutto viviamo
su un'isola."
"015","촊촉(촀\0Che }\0\0!
\0(
(촀\0Lasciami pure dire che 
\0hai un
gusto eccezionale, n\0.
촆촃(\0촀\0Non sapevo proprio che avessi
uno stile così raffinato. 
\0(촀\0Mi sorprendi
di continuo,
\0 n\0!"
"017","촊촉(촀\0Ah,
\0 il motivo ""uovoso"" 2*촀del tuodella tua\0 }\0\0n\0\0 è così rilassanten\0\0(촀\0 e anche elettrizzante!\0\0촆촃($촀\0Un design così dinamico merita di
essere esposto, 
\0(5촀\0che sia tempo di
caccia all'uovo o no, n\0!"
"018","촊촉(촀\02\02\0}\0\0!\0\0촆촃(촀\0Se dovessi indovinare, 
\0direi che è
stat2촀oa\0 realizzat2촀oa\0 da qualcuno molto
importante per te.
(촀\0Si capisce quando qualcosa è
stato fatto con amore, n\0."
"019","촊촉( 촀\02\02\0}\0\0?
\0( 촆촃(촀\0Magnifico! 
\0Non sapevo che avessi una passione per lo spazio.\0\0(촀\0Anche se non dovrei essere
sorpresa.
\0((촀\0 Tu sì che sei un tipo
avventuroso, no, n\0?"
"020","촊촉(""촀\02\02\0}\0\0 come quest2촀oa\0 mi rende sempre felice, n\0.\0\0촆촃(촀\0È segno che le cose nella vita di
qualcuno stanno andando a gonfie
vele, n\0."
"021","촉촊2""촀Il tuoLa tua\0 }\0\0n\0\0\0\0(%촀\0Niente male, sai? 
\0Il tema subacqueo
è davvero affascinante. 
\0Dico sul
serio.\0\0촆촃(1촀\0Anzi, mi sento quasi come se
una calda corrente dell'oceano
mi trascinasse con sé, n\0."
"022","( 촀\0Cielo, n\0! 
\0(촊촉(촀\0Adoro 2""촀il tuola tua\0 }\0\0.\0\0촆촃(1촀\0È come se le stelle stessero
brillando proprio qui, 
\0in questa
stanza.
(촀\0Ops!
\0((2촀\0 È il caso che torni con le zampe
per terra."
"023","(촀\0Oh, cielo! 
\0촉Con 2""촀questoquesta\0 }\0\0 
\0(%촀\0sembra di essere su una nave pirata!\0\0(촀\0Riproduce perfettamente il tema
nautico, non credi?\0\0촆촃(!촀\0Signorsì Capitan n\0!
\0( (9촀\0Ammainiamo le vele!
\0 Leviamo le ancore! 
\0Per tutti i corsarin\0\0
\0(촀\0 A prua!\0\0(7촀\0Confesso 
\0di non saperne molto del
linguaggio dei pirati, n\0!"
"024","촊촉(촀\02\02\0}\0\0 che hai lì mi affascina davvero molto.\0\0촆촃()촀\0Mi trasmette una sensazione di
calore e accoglienza,
\0 e di solito
non è così che vedo l'autunno.
(4촀\0Per me l'autunno è come il segno
della fine di qualcosa.
\0 Ma quando
osservo casa tuan\0\0\0\0(촀\0Beh, mi sento felice di essere tua
amica
\0 e penso che siamo tutti
fortunati ad averti nella nostra vita."
"025","(촀\0Vedo che apprezzi molto lo stile
di Halloween, n\0.\0\0촊촉2\02\0}\0\0 mi fa (*촀\0venire i brividi.\0\0(촀\0È notevole lo stile che conferisce
a questa parte della stanza.
\0 Non
riesco quasi a distogliere lo sguardo.\0\0촆촃Ad averlo saputo priman\0\0(촀\0 mi sarei
travestita da strega!"
"999","Devo dirtelo:
\0(촀\0 adoro le tue scelte di
arredamento. Ogni pezzo è unico.
\0(촀\0
Come il tuo gusto!\0\0촊촉(""촀\02\02\0}\0\0 in
particolare 
\0mi ha incantato. 
\0(촀\0È in
puro stile n\0."
