"label","text"
"030_01_a","Assolutamente.
Sì."
"030_01_b","No, non più."
"030_02","()촀\0Ho sentito dire una cosa su di te che
riguarda 2\0촀n\0\0\0\0(촀\0Mi hanno detto che ADORI 2\0촀.\0\0Dimmi, tesoro, 
\0(&촀\0corrisponde a verità,
n\0?"
"030_02_a","Assolutamente.
Sì."
"030_02_b","No, non più."
"030_03","($촀\0Ho sentito dire che sognavi di 촀n\0\0
\0 (&촀\0È ancora così, n\0?"
"030_03_a","Assolutamente.
Sì."
"030_03_b","No, non più."
"030_04","()촀\0Mi hanno riferito che il tuo hobby è 촀. (\0촀\0È vero? 
\0(촀\0Sai che a me puoi dire tutto, tesoro."
"030_04_a","Assolutamente.
Sì."
"030_04_b","No, non più."
"030_05","(촀\0Sai cosa ho sentito dire?
\0 Che sei (촀\0bravissim2oa a 촀. 
\0(&촀\0Me lo confermi, n\0?"
"030_05_a","Assolutamente.
Sì."
"030_05_b","No, non più."
"030_101","(""촀\0Qualcuno mi ha detto di averti fatto una domanda riguardo 2Hal tuoalla tua\0ai tuoialle tue\0 촀 2Vpreferitopreferita\0preferitipreferite\0.\0\0(촀\0Questo qualcuno mi ha riferito la tua risposta alla lettera \0K(o così afferma)\0d: ""⁠촀⁠""⁠.\0\0(&촀\0Mi confermi che è davvero così,
n\0?"
"030_101_a","Assolutamente.
Sì."
"030_101_b","No, non più."
"030_102","()촀\0Ho sentito dire una cosa su di te che
riguarda 2\0촀n\0\0\0\0Alla domanda su cosa ti piace,
\0 hai risposto con aria sognante: ""⁠촀⁠"".\0\0Dimmi, tesoro, 
\0(&촀\0corrisponde a verità,
n\0?"
"030_102_a","Assolutamente.
Sì."
"030_102_b","No, non più."
"030_103","(9촀\0Alla domanda su quale sia il
tuo lavoro dei sogni, 
\0tu hai
risposto letteralmenten\0\0\0\0Ehm, 
\0""⁠촀⁠"".\0\0(%촀\0Tesoro, è giusto avere grandi
aspirazioni.
\0(&촀\0 Sei ancora intenzionat2oa
a perseguire questo obiettivo?"
"030_103_a","Assolutamente.
Sì."
"030_103_b","No, non più."
"030_104","()촀\0Mi hanno detto che il tuo hobby è ""⁠촀⁠"".\0\0(&촀\0È vero? 
\0(촀\0Puoi confidarti con me."
"030_104_a","Assolutamente.
Sì."
"030_104_b","No, non più."
"030_105","(촀\0Ho sentito che tu hai raccontato di
(촀\0essere bravissim2oa an\0\0 com'era? Ah,
sì, ""⁠촀⁠"".
Ti prego, dimmelo, (&촀\0è vero quello che
hai affermato, n\0?"
"030_105_a","Assolutamente.
Sì."
"030_105_b","No, non più."
"031_01","(촀\0Meraviglioso!
\0 (촀\0Anche a me 2F
piace
piace\0piaccionopiacciono\0 2\0촀,
\0 davvero!\0\0(촀\0Naturalmente sarei più che felice di
scambiare opinioni sull'argomento
con te, tesoro."
"031_02","(촀\0Car2oa, lasciami dire che hai dei gusti
davvero eccezionali. 
\0()촀\0Anch'io adoro
2\0촀.
(5촀\0Non mi capita spesso di incontrare
qualcuno con un palato raffinato
come il mio.\0\0(촀\0Dobbiamo per forza vederci e gustare insieme 2\0촀 appena possibile."
"031_03","(%촀\0Capisco benissimo che tu voglia 촀n\0\0\0\0(촀\0È un sogno lavorativo che vale
la pena coltivare.\0\0(촀\0Sappi che io farò il tifo per te
affinché il tuo sogno si realizzi,
\0
n\0!"
"031_04","(촀\0Ma che gioia sentire dire che adori
촀!\0\0Devo dire che è proprion\0\0(촀\0 perfetto per te, n\0.
\0 (촀\0L'hobby ideale per una persona favolosa!"
"031_05","(촀\0È un gran bella capacità saper 촀, credimi, tesoro!\0\0(촀\0Mi piacerebbe tanto poterti vedere
all'opera!"
"031_101","(촀\0Ah, ""⁠촀⁠""? 
\0(촀\0Uau! (촀\0Abbiamo un interesse in comune!\0\0Naturalmente (촀\0sarei più che felice di
discuterne con te, tesoro."
"031_102","(촀\0Car2oa, sicuramente i tuoi gusti sono
impeccabili, 
\0visto che anche io avrei
risposto così.
(촀\0Dobbiamo vederci appena possibile
per una degustazione
\0 e scoprire se
abbiamo altro in comune!"
"031_103","(%촀\0Ahn\0\0 ""⁠촀⁠""n\0\0
\0 (촀\0È un sogno lavorativo davvero meraviglioso.\0\0(촀\0Sappi che io farò il tifo per te
affinché si realizzi,
\0 n\0!"
"031_104","(6촀\0Non mi sorprende che tu abbia detto ""⁠촀⁠"".\0\0(촀\0È un hobby magnifico, n\0.
\0( (촀\0L'ideale per le persone affascinantin\0\0 come noi!"
"031_105","(촀\0Ehn\0\0 ""촀""⁠. È un gran talento, credimi tesoro!\0\0(촀\0Siccome anche io ne so molto a
riguardo, vorrei che ne parlassimo,
un giorno!"
"032_01","(촀\0Interessante.
\0 Sei appassionat2oa di 촀.
\0 ('촀\0Non l'avrei mai detto!\0\0(%촀\0Adoro venire a conoscenza di certi
dettagli. 
\0(촀\0Dovremmo chiacchierare
più spesso, io e te."
"032_02","(촀\0Mmmh. Interessante.
\0(""촀\0 Anche se non
capisco cosa ti faccia amare tanto
2\0촀.
(촀\0Magari un giorno di questi me lo
spieghi, n\0."
"032_03","(촀\0Ehmn\0\0 2\0촀n\0\0
2\0촀n\0\0\0\0Beh, ('촀\0ammetto di non essere in grado
di darti consigli in proposito,
\0(촀\0 ma farò
il tifo per te."
"032_04","(7촀\0Lo ammetto, ultimamente ho pensato
anch'io di 촀.\0\0('촀\0Non me ne intendo per niente, ma se
piace a te,
\0(촀\0 allora vale la pena almeno
provarci, n\0."
"032_05","(1촀\0Vorrei poter dire anch'io di essere brava a 촀, invecen\0\0\0\0(4촀\0Sigh. 
\0Rimarrà sempre e solo un
sogno."
"032_101","(촀\0Ah, 
\0""⁠촀⁠""n\0\0⁠ Interessante, 
\0('촀\0anche se non ne so molto.\0\0(%촀\0Però mi piace imparare nuove cose,

\0quindi vorrei che me ne parlassi,
ogni tanto."
"032_102","(촀\0Capisco.
\0 Scusa, ma cosa ci trovi di
speciale inn\0\0 Come si chiama? Ah sì,
""⁠촀⁠"".
(촀\0Magari un giorno di questi me lo
spieghi, n\0."
"032_103","(촀\0Ahn\0\0 ""⁠촀⁠""n\0\0\0\0Beh, ('촀\0devo dire che non saprei
proprio come aiutarti,
\0(촀\0 ma avrai
tutto il mio sostegno!"
"032_104","(7촀\0Mh, ""⁠촀⁠""n\0\0 Devo dire che mi incuriosisce alquanto.\0\0('촀\0Non me ne intendo per niente, ma
se piace a te,
\0(촀\0 forse dovrei fare un
tentativo anch'io, n\0."
"032_105","(1촀\0Ah, ""⁠⁠촀"". 
\0(4촀\0Ti invidio. Vorrei essere anch'io un po' più spavalda, 
\0n\0."
"040_01","()촀\0Tesoro, ho sentito dire che non
ascolti musica.
\0(촀\0 DI NESSUN TIPO. 
\0
(\0촀\0Ma èn\0\0 vero? "
"040_01_a","Assolutamente.
Sì."
"040_01_b","No, non è più così.
No, ho cambiato idea."
"040_02","(8촀\0Tesoro, ho sentito dire che non ti
piace leggere.
\0(촀\0 Neanche le riviste!
A me puoi dirlon\0\0 (&촀\0è veramente così? "
"040_02_a","Assolutamente.
Sì."
"040_02_b","No, non è più così.
No, ho cambiato idea."
"040_03","()촀\0Credo di aver sentito che non ti
piace leggere fumetti.
\0 ($촀\0È davvero
così? "
"040_03_a","Assolutamente.
Sì."
"040_03_b","No, non è più così.
No, ho cambiato idea."
"040_04","(촀\0Ho sentito una cosa inquietante.
Cioè che tu
\0('촀\0 non guardi film. 
\0(촀\0DI
NESSUN GENERE.
(&촀\0Tesoro, dimmi, è la verità? "
"040_04_a","Assolutamente.
Sì."
"040_04_b","No, non è più così.
No, ho cambiato idea."
"040_05","( 촀\0Man\0\0 mi hanno detto che tu non
guardi programmi televisivi di
nessun tipo!
\0 (&촀\0Me lo confermi?"
"040_05_a","Assolutamente.
Sì."
"040_05_b","No, non è più così.
No, ho cambiato idea."
"040_06","(""촀\0Ho sentito dire che non ti interessa
nessuno sport.
\0 ('촀\0Non ne pratichi e
non ne guardi, a quanto mi dicono. 
Ma è davvero così? 
\0(촀\0A me puoi dirlo,
tesoro."
"040_06_a","Assolutamente.
Sì."
"040_06_b","No, non è più così.
No, ho cambiato idea."
"040_07","($촀\0Mi è giunta alle orecchie una voce.
\0
(촀\0Pare che tu non abbia nessuna
bevanda preferita. 
\0(&촀\0È proprio così?"
"040_07_a","Assolutamente.
Sì."
"040_07_b","No, non è più così.
No, ho cambiato idea."
"040_08","(9촀\0Ho sentito dire una cosa che mi ha
lasciata di stucco!
\0('촀\0 Che tu non hai
nessun cibo preferito! 
\0(&촀\0Ma è vero?"
"040_08_a","Assolutamente.
Sì."
"040_08_b","No, non è più così.
No, ho cambiato idea."
"040_09","($촀\0Tesoro, sai che io non giudico mai,
ma ho sentito 
\0('촀\0che non hai un lavoro
dei sogni al quale aspirare.
(&촀\0Èn\0\0 davvero così?
\0 (촀\0A me lo puoi
dire."
"040_09_a","Assolutamente.
Sì."
"040_09_b","No, non è più così.
No, ho cambiato idea."
"040_10","('촀\0Lungi da me giudicare gli altri, ma
ho sentito che non hai un hobby.
\0
(촀\0Neanche uno piccolo piccolo!
(&촀\0Dimmin\0\0 è davvero così?
\0 (촀\0Devo
saperlo."
"040_10_a","Assolutamente.
Sì."
"040_10_b","No, non è più così.
No, ho cambiato idea."
"040_11","('촀\0Lo sai che non mi piace giudicaren\0\0\0\0()촀\0Ma mi hanno detto che non pensi
di essere brav2oa a fare qualcosa in
particolare.
\0 (&촀\0È così?"
"040_11_a","Assolutamente.
Sì."
"040_11_b","No, non è più così.
No, ho cambiato idea."
"041","( 촀\0Ah. Capisco. 
\0(7촀\0Mi era solo sembrato
strano,
\0 così ho pensato di chiedere
conferma 2`,al diretto interessato0alla diretta interessata.\0\0('촀\0Ma non crucciarti per le mie
domande impertinenti.
\0 (촀\0Sii solo
te stess2oa, n\0."
"049","(촀\0Oh cielo! Dici davvero?!
\0 (촀\0Lo sapevo
che non dovevo dare retta a certi
pettegolezzi."
"051","(촀\0Mhn\0\0 ""촀"".
\0 ($촀\0Ho capito bene?"
"051_a","Sì.
Esatto."
"051_b","No, non ci siamo...
(\0촀\0Aspetta un attimo..."
"052","(촀\0Niente fretta, tesoro.
\0 (촀\0Fai con calma
e ripetimelo."
"060_01","(촀\0Ah! 
\0Allora era giusto 2\0촀."
"060_02","(촀\0Ah! 
\0Allora avevo capito bene. Ami
2\0촀."
"060_03","(촀\0Ah! 
\0Allora il tuo lavoro dei sogni
è ancora 촀.\0\0(촀\0La voce che avevo sentito era giusta."
"060_04","(촀\0Ah! Allora 촀 è ancora il tuo hobby.
\0(촀\0 L'informazione era corretta."
"060_05","(촀\0Ah! 
\0Sei particolarmente brav2oa a 촀.
\0 (촀\0Allora era giusto anche prima."
"060_101","(촀\0Ah! 
\0Allora era giusto ""⁠촀⁠""⁠."
"060_102","(촀\0Ah! Allora la tua risposta è davvero
""촀⁠""⁠."
"060_103","( 촀\0Ah, ""촀⁠""?
\0 (촀\0Allora l'informazione che avevo era esatta."
"060_104","( 촀\0Ehm, ""촀""?
\0 (촀\0Ma allora l'informazione era corretta!⁠⁠"
"060_105","( 촀\0Ehm, ""촀""?
\0 (촀\0Ma allora l'informazione era corretta!⁠⁠"
"061","(촀\0Non può essere!
\0(촀\0 Siamo di nuovo
punto e a capo, n\0.\0\0(4촀\0Perdona la mia insistenza. 
\0Sono un
po' impicciona, a volten\0\0 ma solo
perché voglio conoscerti meglio."
"100_01","($촀\0Qual è il tuo genere di musica preferito, n\0?
\0 (촀\0Sono curiosa di saperlo!"
"100_01_a","Musica classica."
"100_01_b","Jazz."
"100_01_c","Musica corale."
"100_01_d","Qualcos'altro."
"100_01_e","Non ascolto musica."
"100_02","(&촀\0Che tipo di libri leggi?
\0 (촀\0Vorrei proprio
saperlo, n\0."
"100_02_a","Riviste."
"100_02_b","Saggi."
"100_02_c","Dizionari."
"100_02_d","Qualcos'altro."
"100_02_e","Non leggo."
"100_03","(&촀\0Che tipo di fumetti leggi? Lo
ammetto, 
\0(촀\0sono una curiosona,
n\0!"
"100_03_a","Fumetti horror."
"100_03_b","Fumetti romantici."
"100_03_c","Fumetti gialli."
"100_03_d","Qualcos'altro."
"100_03_e","Non leggo fumetti."
"100_04","Devo proprio saperlon\0\0 (&촀\0Qual è
il tuo genere preferito di film,
n\0?"
"100_04_a","Film horror."
"100_04_b","Film romantici."
"100_04_c","Commedie musicali."
"100_04_d","Qualcos'altro."
"100_04_e","Non guardo film."
"100_05","Sto morendo dalla curiositàn\0\0
(&촀\0Mi diresti quali tipi di programmi
televisivi ti piacciono, n\0?"
"100_05_a","Serie drammatiche."
"100_05_b","Programmi di viaggi."
"100_05_c","Notiziari."
"100_05_d","Qualcos'altro."
"100_05_e","Non guardo la TV."
"100_06","(&촀\0C'è uno sport che ti piace in
particolare? Che guardi volentieri
o addirittura pratichi?
\0 (촀\0Sono curiosa!"
"100_06_a","Golf."
"100_06_b","Pallavolo."
"100_06_c","Tennis tavolo."
"100_06_d","Qualcos'altro."
"100_06_e","Non amo lo sport."
"100_07","($촀\0Qual è la tua bevanda preferita?
\0
(촀\0Mi piacerebbe tanto saperlo,
n\0."
"100_07_a","Tè nero."
"100_07_b","Limonata."
"100_07_c","Frullato."
"100_07_d","Qualcos'altro."
"100_07_e","Non ho preferenze."
"100_08","()촀\0Sono proprio curiosa di sapere
qual è il tuo cibo preferito. Devi
dirmelo, n\0."
"100_08_a","Pasta."
"100_08_b","Sushi."
"100_08_c","Semifreddo alla frutta."
"100_08_d","Qualcos'altro."
"100_08_e","Non ho preferenze."
"100_09","Mi stavo chiedendon\0\0(&촀\0 qual è il tuo
lavoro dei sogni? 
\0(4촀\0Sicuramente avrai
grandi ambizioni, n\0."
"100_09_a","2R&Diventare un attore(Diventare un'attrice."
"100_09_b","2X*Essere uno scienziato*Essere una scienziata."
"100_09_c","Diventare medico."
"100_09_d","Qualcos'altro."
"100_09_e","Non ne ho uno."
"100_10","($촀\0Hai un hobby? 
\0(촀\0Qualcosa che ti fa
rilassare e ti ispira, n\0?"
"100_10_a","Navigare su Internet."
"100_10_b","Andare in palestra."
"100_10_c","Lavorare la ceramica."
"100_10_d","Qualcos'altro."
"100_10_e","Non ne ho uno."
"100_11","($촀\0Hai l'aspetto di qualcuno con mille
capacità diverse.
\0 (&촀\0Ne hai una in
particolare?"
"100_11_a","Memorizzare di tutto."
"100_11_b","Imparare le lingue."
"100_11_c","Disegnare."
"100_11_d","Qualcos'altro."
"100_11_e","No, non ne ho."
"101_01","(촀\0Sul serio? I tuoi gusti sono
cambiati?
\0 (&촀\0E che genere di musica
ascolti adesso?"
"101_01_a","Musica classica."
"101_01_b","Jazz."
"101_01_c","Musica corale."
"101_01_d","Qualcos'altro."
"101_01_e","Non ascolto musica."
"101_02","(촀\0Ah, i tuoi gusti sono cambiati?

\0(&촀\0Che tipo di libri leggi adesso?"
"101_02_a","Riviste."
"101_02_b","Saggi."
"101_02_c","Dizionari."
"101_02_d","Qualcos'altro."
"101_02_e","Non leggo."
"101_03","(촀\0I tuoi gusti sono cambiati, giusto?
Capitan\0\0
\0(&촀\0 Che tipo di fumetti ti
piacciono adesso?"
"101_03_a","Fumetti horror."
"101_03_b","Fumetti romantici."
"101_03_c","Fumetti gialli."
"101_03_d","Qualcos'altro."
"101_03_e","Non leggo fumetti."
"101_04","(촀\0I tuoi gusti sono cambiati, vero?

\0(&촀\0Allora dimmi, che tipo di film ti piace
adesso?"
"101_04_a","Film horror."
"101_04_b","Film romantici."
"101_04_c","Commedie musicali."
"101_04_d","Qualcos'altro."
"101_04_e","Non guardo film."
"101_05","(촀\0Capisco.
\0(&촀\0 Allora quali programmi
televisivi ti piacciono adesso?"
"101_05_a","Serie drammatiche."
"101_05_b","Programmi di viaggi."
"101_05_c","Notiziari."
"101_05_d","Qualcos'altro."
"101_05_e","Non guardo la TV."
"101_06","( 촀\0Hai cambiato idea? Benen\0\0
\0(&촀\0 quale
sport ti piace adesso?"
"101_06_a","Golf."
"101_06_b","Pallavolo."
"101_06_c","Tennis tavolo."
"101_06_d","Qualcos'altro."
"101_06_e","Non amo lo sport."
"101_07","( 촀\0Oh! Hai cambiato idea? Behn\0\0

\0(&촀\0allora dimmi, qual è la tua bevanda
preferita adesso?"
"101_07_a","Tè nero."
"101_07_b","Limonata."
"101_07_c","Frullato."
"101_07_d","Qualcos'altro."
"101_07_e","Non ho preferenze."
"101_08","(&촀\0Oh! 
\0Allora qual è il tuo cibo preferito
al momento?"
"101_08_a","Pasta."
"101_08_b","Sushi."
"101_08_c","Semifreddo alla frutta."
"101_08_d","Qualcos'altro."
"101_08_e","Non ho preferenze."
"101_09","( 촀\0Oh! Il tuo lavoro dei sogni è
cambiato? Alloran\0\0
\0(&촀\0 dimmi cosa
sogni di diventare, adesso?"
"101_09_a","2R&Diventare un attore(Diventare un'attrice."
"101_09_b","2X*Essere uno scienziato*Essere una scienziata."
"101_09_c","Diventare medico."
"101_09_d","Qualcos'altro."
"101_09_e","Non ne ho uno."
"101_10","( 촀\0Oh! Hai un nuovo hobby? Di cosa
si tratta? 
\0(촀\0Sono troppo curiosa!"
"101_10_a","Navigare su Internet."
"101_10_b","Andare in palestra."
"101_10_c","Lavorare la ceramica."
"101_10_d","Qualcos'altro."
"101_10_e","Non ne ho uno."
"101_11","( 촀\0Oh! Hai una nuova capacità, ora?

\0(\0촀\0Non mi sorprende.
\0 (촀\0Fammi sapere
cos'è!"
"101_11_a","Memorizzare di tutto."
"101_11_b","Imparare le lingue."
"101_11_c","Disegnare."
"101_11_d","Qualcos'altro."
"101_11_e","Non ne ho uno."
"102_01","(8촀\0Ahn\0\0 puoi dirmi che genere di
musica preferisci adesso? "
"102_01_a","Musica classica."
"102_01_b","Jazz."
"102_01_c","Musica corale."
"102_01_d","Qualcos'altro."
"102_01_e","Non ascolto musica."
"102_02","(8촀\0Ahn\0\0 Puoi dirmi che tipo di libri
ti piace leggere adesso?"
"102_02_a","Riviste."
"102_02_b","Saggi."
"102_02_c","Dizionari."
"102_02_d","Qualcos'altro."
"102_02_e","Non leggo."
"102_03","(7촀\0Ahn\0\0 Allora che tipo di fumetti ti
piace leggere adesso?"
"102_03_a","Fumetti horror."
"102_03_b","Fumetti romantici."
"102_03_c","Fumetti gialli."
"102_03_d","Qualcos'altro."
"102_03_e","Non leggo fumetti."
"102_04","(7촀\0Ehmn\0\0 Dunque che tipo di film
guardi adesso?"
"102_04_a","Film horror."
"102_04_b","Film romantici."
"102_04_c","Commedie musicali."
"102_04_d","Qualcos'altro."
"102_04_e","Non guardo film."
"102_05","(7촀\0Ehmn\0\0 allora dimmi, quali programmi
televisivi ti piacciono adesso? 
\0(촀\0Abbi
la bontà di dirmelo."
"102_05_a","Serie drammatiche."
"102_05_b","Programmi di viaggi."
"102_05_c","Notiziari."
"102_05_d","Qualcos'altro."
"102_05_e","Non guardo la TV."
"102_06","(7촀\0Mi dici quale sport ti piace, allora?"
"102_06_a","Golf."
"102_06_b","Pallavolo."
"102_06_c","Tennis tavolo."
"102_06_d","Qualcos'altro."
"102_06_e","Non amo lo sport."
"102_07","(&촀\0Alloran\0\0 mi vuoi dire qual è la tua
bevanda preferita adesso, tesoro?"
"102_07_a","Tè nero."
"102_07_b","Limonata."
"102_07_c","Frullato."
"102_07_d","Qualcos'altro."
"102_07_e","Non ho preferenze."
"102_08","(7촀\0Ehmn\0\0 
\0(&촀\0Allora qual è il tuo cibo
preferito, adesso?"
"102_08_a","Pasta."
"102_08_b","Sushi."
"102_08_c","Semifreddo alla frutta."
"102_08_d","Qualcos'altro."
"102_08_e","Non ho preferenze."
"102_09","(&촀\0Allora cosa ti piacerebbe diventare
adesso?"
"102_09_a","2R&Diventare un attore(Diventare un'attrice."
"102_09_b","2X*Essere uno scienziato*Essere una scienziata."
"102_09_c","Diventare medico."
"102_09_d","Qualcos'altro."
"102_09_e","Non ne ho uno."
"102_10","(7촀\0Alloran\0\0 qual è il tuo hobby adesso,
\0
(촀\0se ti va di dirmelo?"
"102_10_a","Navigare su Internet."
"102_10_b","Andare in palestra."
"102_10_c","Lavorare la ceramica."
"102_10_d","Qualcos'altro."
"102_10_e","Non ne ho uno."
"102_11","(7촀\0Alloran\0\0 
\0(&촀\0Mi dici qual è la tua abilità
particolare, adesso?"
"102_11_a","Memorizzare di tutto."
"102_11_b","Imparare le lingue."
"102_11_c","Disegnare."
"102_11_d","Qualcos'altro."
"102_11_e","Non ne ho uno."
"103_01","(촀\0Anch'io ascolto musica classica!\0\0(1촀\0Il timbro elegante degli strumentin\0\0
il ricco intreccio delle melodien\0\0 sono
proprio come me.
(촀\0Sapevo di avere molto in comune
con te.
\0 (촀\0Siamo come due note di una
stessa canzone, n\0."
