"label","text"
"019","촊촉(""촀\02""촀Il mioLa mia\0 }\0\0n\0\0
\0 Delizios2촀oa\0, vero?
\0 촆촃(%촀\0Contiene tutti i miei vestiti.\0\0(촀\0""Che look scelgo oggi?"" chiedo ogni
giorno mentre mi avvicino.\0\0(\0촀\0E indipendentemente dalla rispostan\0\0(촀\0
è sempre FAVOLOSO, n\0!"
"020","촊Tesoro,
\0촉($촀\0 che ne pensi 2*촀del miodella mia\0 }\0\0?\0\0촆촃()촀\0Ti starai chiedendo 
\0perché qualcuno
con dei gusti estetici così raffinati

\0(9촀\0possa volere una cosa del genere.
(5촀\0Beh, è per far entrare un po' di
eccentricità nella mia vita. 
\0(촀\0E mi fa
compagnia quando mi sento sola.
(촀\0Abbiamo sempre tanto da imparare
quando adottiamo delle abitudini
diverse, n\0n"
"021","촉촊Tesoro,
\0(""촀\0 non trovi adorabile 2""촀il miola mia\0 }\0\0?\0\0촆촃(촀\0Non trovi che dia un ulteriore tocco
di dolcezza alla mia casa? 
\0((9촀\0Ogni
esserino ha bisogno di cure e amore.
(촀\0A questa creaturina non farò
mancare nulla.
\0(5촀\0 Mi accerterò che
sia straviziata, n\0!"
"022",""
"023","촊촉Ho notato con piacere che ti piace
(""촀\02""촀il miola mia\0 }\0\0.\0\0촆촃()촀\0Se permetti un consiglio fra anime
sofisticate come noi, n\0n\0\0\0\0()촀\0Per ammaliare gli ospiti,
\0 non c'è
niente di più efficace di un'opera
d'arte.
\0 (5촀\0Il successo è garantito!"
"024","촊촉Desideravo qualcosa che rendesse
la casa peculiare, 
\0(""촀\0così ho aggiunto
2\0}\0\0.
촆촃Ammetto che 
\0(6촀\0una statua in mostra
richieda una certa audacia, n\0.\0\0Non credi anche tu che ""l'audace n
\0"" (5촀\0sia perfetto come soprannome per me?"
"025","촊촉(촀\0Oh, hai notato 2\0}\0\0?
\0 Già, un vero capolavoro!\0\0촆촃Quando qualcuno si complimenta
con me per le mie incredibili scelte
artistiche,
\0(6촀\0 mi sento così orgogliosa!"
"026","촊촉Ti sorprenderai di scoprire
con che frequenza io utilizzi
(%촀\02\0}\0\0.\0\0촆촃('촀\0Non è tanto per il caldo,
\0(촀\0 ma ritengo
che un po' di brezza sia sempre
piacevole, al di là della temperatura."
"027","촊촉Sarò onesta con te 
\0($촀\0riguardo 2&촀al mioalla mia\0
}\0\0n\0\0\0\0촆촃(촀\0Ero partita con l'idea di trovare una
creaturina di cui prendermi cura.\0\0(7촀\0Ma solo ora mi rendo conto che
è lei che si sta prendendo cura
di me, n\0."
"028","촊촉( 촀\0Oh!
\0 Ci hai fatto caso anche tu, vero?\0\0(촀\0Cosa posso dire?
\0 È un vero balsamo
per la mia autostima.\0\0촆촃(촀\0E poi in quella foto sono proprio
venuta bene, non pensi?
\0 La luce
è perfetta, n\0."
"029","촊촉(:촀\0E così hai notato 2\0}\0\0, eh?\0\0촆촃(7촀\0Lo ammetto,
\0 ci sono davvero molto
affezionata.
\0 Anche se non ci gioco
da molto tempo.\0\0(\0촀\0Peròn\0\0(4촀\0 non ci troveresti niente di
male se ci giocassi,
\0 vero?"
"030","촊촉(:촀\0Oh! Salta subito all'occhio, vero? 2\02\0}\0\0, intendo.\0\0촆촃(촀\0Non ti nego che ci ho giocato per
ore e ore, n\0.\0\0(촀\0Delle volte non sono nemmeno
\0
(.촀\0andata a dormire e ho continuato
a giocare fino all'alban"
"031","촊촉(촀\0Non ti stupisce vedere qui da me 
2\0}\0\0, vero?\0\0촆촃()촀\0Per me lo stile viene al primo,
\0 al
secondo e al terzo posto ex aequo!\0\0(촀\0Ma anche la comodità è di certo
importante n\0."
"032","촊촉(:촀\0Lo so a cosa stai pensando.
\0 (촀\0Guardo
2\0}\0\0 e anch'io fatico a trovarci uno stile.\0\0촆촃(%촀\0Ma è qui che entra in gioco l'interior
design!
\0 (5촀\0Tutto può sembrare bello se
posizionato nel modo giusto!"
"033","촊촉(촀\0Se hai le mani o i piedi freddi,
\0
accampati pure nei pressi 2*촀del miodella mia\0
}\0\0!
촆촃(촀\0Io non amo il campeggio, ma se fatto
in questi termini, 
\0può essere una
piacevole esperienza, n\0."
"999","<"
"999_01","Non mi piace vantarmi,
\0 (촀\0ma non
pensi anche tu che questa stanza
sia favolosa?\0\0(5촀\0Ho passato un bel po' di tempo a
selezionare gli arredi, per creare
il giusto grado di raffinatezza.
($촀\0Su, 
\0goditela nel suo splendore, per
tutto il tempo che vuoi.
\0(촀\0 Non mi crea
nessun problema, n\0!"
"999_02","촊촉(&촀\0Ti stupisce vedere
\0 2\0
}\0\0(&촀\0 a casa mia?
\0(촀\0 Beh, forse stupisce anche me.
촆촃(촀\0È una lunga storia,
\0 ma diciamo solo
che(촀\0 sono molto affezionata 2&촀al mioalla mia\0 }\0\0."
