"label","text"
"012","(&촀\0Stai creando un nuovo corso
d'acqua?
\0 (촀\0Mi piace molto come
idea.
\0 L'acqua che scorre...
\0 è vita!
(촀\0Non vedo l'ora di saggiare la tua
opera in prima persona,
\0 magari
con un bel bagno!"
"014","(&촀\0Beh,
\0 hai qualcosa da festeggiare,
\0 n\0,
\0 o dalle tue parti girate tutti con gli sparacoriandoli?\0\0(9촀\0Sappi solo che,
\0 se lo fai esplodere
vicino a me all'improvviso,
\0 potresti
pentirtene, n\0."
"015","(촀\0Con quella scala a pioli sembri
proprio 2>un carpentiereuna carpentiera.\0\0(촀\0Ma fai attenzione quando sali e
scendi,
\0 va bene?
\0('촀\0 Non vorrei che
ti facessi male, n\0."
"016","(&촀\0Con quell'asta da salto puoi anche
oltrepassare i fiumi, no?\0\0(촀\0Sì,
\0 potrebbe essere un'alternativa
a un ponte,
\0 man\0\0
\0(촀\0 io avrei troppa
paura per usarla così, n\0."
"100","(촀\0Oh, quel retino sembra appena
uscito dal negozio!
\0 Non hai ancora
mai provato a catturare insetti, eh?
(촀\0Ne è passato di tempo da quando era
un mio hobby,
\0 ma ricordo ancora
alcune importanti regole di base.
()촀\0Avvicinati sempre nel massimo
silenzio,
\0 camminando in punta di
piedi,
\0 altrimenti scappano!
(촀\0Buona fortuna, n\0!"
"101","(촀\0Non è incredibile la sensazione che
si prova quando catturi un insetto
che non avevi mai visto prima?
(5촀\0Anche io sono in missione, alla
ricerca degli insetti più esotici
del posto.
\0 Vado,
\0 n\0!"
"102","(""촀\0Ciao!
\0 Voci di corridoio mi dicono
che catturare insetti non ha quasi
più segreti per te!\0\0(촀\0Ci vuole tempo per affinare la propria
tecnica,
\0 ma mi sembra di capire che
tu sia sulla buona strada!"
"103","($촀\0Oh, n\0!
\0 Cercavo
proprio te.
\0 Mi servirebbe qualche
consiglio sul catturare insetti.
Però niente frasi fatte come ""vale più
la pratica della grammatica"".
\0 (촀\0Quello
lo so già,
\0 n\0."
"104","(6촀\0Devo farti una domanda a tutti i
costi,
\0 n\0n\0\0 È vero
che hai catturato tutti gli insetti?
(촀\0Non avevo idea di essere in presenza
di 2ununa collezionista perfezionista
come me. Congratulazioni!"
"105","(""촀\0Mi sembri 2prontopronta a fare ingresso
nel mondo della pesca a tutti gli
effetti, con quella canna da pesca.\0\0(&촀\0A quali pesci sei interessat2oa?
\0 Quelli
di grandi dimensioni?
\0 Quelli blu?
\0
Quelli con tante spine? Ehmn\0\0
Scusami. 
\0(1촀\0Mi lascio trasportare
un po' troppo, quando immagino
avventure acquatiche,
\0 n\0!"
"106","('촀\0Non ti scoraggiare se i pesci non
abboccano.
\0 A volte è solo una
questione di posizione.
()촀\0Devi continuare a spostarti finché
non scorgi un'ombra nell'acqua.
\0
La pesca richiede perseveranza!
Ma non solon\0\0 Si cammina anche
moltissimo,
\0 (촀\0quindi scegli sempre
scarpe comode,
\0 n\0!"
"107","Lo so, a volte la pesca è noiosa,
\0
(촀\0ma un bel pescione preso all'amo
ti farà dimenticare di tutta l'attesa.
Poi, assicurandoti che nessuno ti
stia guardando,
\0 potrai anche fare
(촀\0un allegro balletto per festeggiare!"
"108","(촀\0Sono sbalordita,
\0 n\0!
\0
Hai catturato così tanti pesci che mi
chiedo se tu non sappia parlarci.
(촀\0Dev'essere questo il tuo segreto per
attirare le prede più grandi.
\0 Forza,
insegnami come si fa,
\0 n\0!"
"109","(촀\0Ho saputo la lieta notizia!
\0 Sei 2
stato
stata
in grado di catturare tutti i tipi di
pesce esistenti,
\0 vero?\0\0E non mi dici niente?!
\0 Sei troooppo
2 modestomodesta.
\0 (5촀\0Forza!
\0 Datti un po' di arie, te lo meriti!"
"110","<qqooppq"
"111","(6촀\0Sembra che anche il cielo voglia
annaffiare le piante, adesso.\0\0(1촀\0Certo che se fossi una pianta e se
potessi sceglieren\0\0
\0 (%촀\0preferirei ricevere
l'acqua da te, n\0."
"112","( 촀\0Beh,
\0 considerando che annaffi anche
quando nevica,
\0 come oggin\0\0\0\0(6촀\0Sono certa che le tue piante sono
colpite dal tuo pollice verde
\0 almeno
quanto lo sono io, n\0."
"113","(촀\0Sono sicurissima che, 
\0se potessero
parlare,
\0 le piante ti ringrazierebbero
per l'annaffiatura, n\0."
