"label","text"
"017","촊촉(촀\0Per fortuna qualcuno è stato
abbastanza accorto da mettere qui
2\0}\0\0!
촆촃()촀\0Con una buona illuminazione,

\0finalmente mi sento sicura a
camminare qui di notte.
(촀\0Non sai quante volte ho rischiato
di inciampare su una pietra durante
la mia passeggiata serale!"
"018","촊촉(&촀\0Chi avrà messo qui 2\0}\0\0?\0\0촆촃()촀\0Quando sono in giro,
\0 spesso mi
guardo nelle vetrine per controllare
se ho qualcosa fuori posto.
(5촀\0Ma questa soluzione è perfetta,
tesoro!"
"019","촊( 촀\0Ops,
\0촉 chi avrà lasciato 22촀il propriola propria\0 }\0\0 qui fuori, n\0?\0\0촆촃(촀\0Che si stia preparando per un
mercatino dell'usato?\0\0()촀\0Forse non lo sai,
\0 ma io adoro gli abiti
di seconda zampa.
\0 (촀\0Il look vintage è
molto alla moda, al momento!"
"020","촊( 촀\0Ma guarda un po'! 촉
\0((촀\02\02\0}\0\0!\0\0촆촃Non dico di aver paura degli insetti,
\0
(8촀\0ma non posso neanche affermare di
NON temerli, n\0.
()촀\0Perciò,
\0 quando vedo un insetton\0\0

\0(9촀\0mi sforzo di guardarlo dritto negli
occhi!
Purtroppo però, 
\0(촀\0a volte ce li hanno
così piccoli che rischio la cecità!"
"021","촊Oh, guarda! 
\0촉2\02\0}\0\0!\0\0(촀\0Mi chiedo come sia arrivato fin qui
quest'esserino.
\0((촀\0 Senz'altro con l'aiuto
di qualcuno.\0\0(촀\0Beh, sappi che sei una sorpresa
meravigliosa. 
\0Ti ringrazio di avermi
rallegrato la giornata, n\0!"
"022","촊( 촀\0Oh, cielo! 
\0촉Ero convinta di aver visto
qualcosa di magnifico!
\0((촀\0 E guarda!
\0
2\02\0}\0\0!
촆촃Se mi avvicino,
\0(1촀\0 ion\0\0 mi sento
addirittura 
\0in soggezionen\0\0\0\0(촀\0Uhm, 
\0sono rimasta a bocca aperta?

\0(촀\0Sarà stata una visione spiacevole!

\0Ti prego, non riferirlo a nessuno!"
"023","촊촉(촀\0Non lo trovi meraviglioso?

\0Qualcuno ha deciso di esporre qui
2\0}\0\0!\0\0촆촃(촀\0L'illuminazione naturale, l'aria puran\0\0
Tutto contribuisce a elevare ancor
di più la bellezza di quest'opera, no?
Se vuoi la mia opinione, 
\0l'arte
collocata nella naturan\0\0 (5촀\0cattura
l'interesse di qualsiasi appassionato."
"024","촊촉(촀\02\02\0}\0\0!
\0
Qui,
\0 per di più!\0\0촆촃(:촀\0Oh, cielo! 
\0Non avrei mai immaginato
che una cosa del genere potesse
essere appropriata e 
\0(촀\0cosìn\0\0 potente!\0\0Un'ulteriore conferma che un
capolavoro (촀\0viene riconosciuto come
tale qualsiasi cosa raffiguri."
"025","촊촉(촀\0Stento a credere che qualcuno abbia
messo qui un'opera preziosa come

\0(촀\02\0}\0\0!
(촀\0Oh, 
\0un attimo.
\0 (&촀\0Non è l'originale,
n\0?\0\0촆촃(2촀\0Beh, sìn\0\0 ovvio che me n'ero accorta.
\0
(촀\0Però, originale o meno che sia, mi
sembra che il posto la valorizzi."
"026","(""촀\0Sai che odio criticare,
\0 però vorrei
sapere perchén\0\0
\0촊촉(9촀\0 hanno messo fuori
2\0}\0\0n\0\0
촆촃('촀\0La natura pensa a rinfrescarsi da
sé.
\0( (촀\0Non ha certo bisogno di aiuto,
n\0!"
"027","촊(촀\0Oh, cielo!
\0촉 (""촀\0Qualcuno ha messo qui
2\0}\0\0.\0\0촆촃(촀\0È strano vederne sulla terraferma.
\0
(촀\0Chissà che nostalgia a essere lontani
dal proprio ambiente, n\0."
"028","촊촉(촀\0Cosa?
\0 Non può essere!
\0 Una mia
foto
\0 nel bel mezzo dell'isola,
n\0?!\0\0(\0촀\0촆촃Ma in effetti...
\0 perché no?
\0(촀\0 Di certo
in questo modo la natura diventa
ancora più elegante.\0\0(촀\0Sono un po' come un accessorio di
moda:
\0 illumino tutto ciò che tocco
con la mia bellezza!"
"029","촊촉( 촀\02\02\0}\0\0?\0\0(1촀\0Mi fa tornare indietro con gli anni.
\0
Erano tempi molto belli e di certo
più spensierati...\0\0촆촃(촀\0Non dovremmo mai smettere di
giocare,
\0 nemmeno quando diventiamo adulti, n\0."
"030","촊촉( 촀\0Ma guarda un po'n\0\0 
\02\02\0}\0\0.\0\0촆촃(촀\0Non credi anche tu che giochi come
questi mantengano attiva la nostra
fantasia?
(\0촀\0Non so se mi sono spiegata.
\0 (""촀\0Però
non è male 
\0fermarsi a riflettere e
magari sorriderne, n\0."
"031","촊촉(&촀\0Mh?
\0 Non mi convince proprio.
\0
2\02\0}\0\0, intendo.\0\0촆촃()촀\0Sono una ferma sostenitrice del
proverbio
\0 ""Ogni cosa al suo posto"".\0\0E questo non è il suo posto,
\0 tutto
qui.
\0 Dovrebbe stare al chiuso.
\0 (촀\0O
magari sono solo io a pensarlo..."
"032","촊촉(;촀\02\02\0}\0\0?
\0 Qui all'aperto?!\0\0(촀\0Certe cose non andrebbero lasciate
esposte alle intemperie.
\0 E se si
rovinasse?\0\0촆촃(촀\0Spero che almeno sia impermeabile,
\0
ma ho i miei dubbi, n\0."
"033","촊촉(촀\0Aspetta un attimo! 
\0Chi ha messo qui
2""촀questoquesta\0 }\0\0?\0\0촃촆(-촀\0Quando ho caldo,
\0 comincio a sudare
\0
e mi si scioglie il trucco en\0\0
\0 en\0\0
\0(4촀\0
Che bel teporino però..."
"999","<"
"999_01","촊촉(""촀\0Sono curiosa di sapere perché ci sia
2\0}\0\0 qui.
\0( 촆촃(&촀\0Tu lo sai,
\0 n\0?\0\0(촀\0Comunque,
\0 va bene così, visto che
rallegra un po' l'isola, n\0."
"999_02","촊촉(촀\02\02\0}\0\0 26촀posizionatoposizionata\0 quin\0\0 Non sembra affatto una scelta casuale.\0\0촆촃(촀\0Capisco le tue intenzioni, designer in
erba! 
\0(촀\0Chiunque tu sia, continua così.
Avrai molto successo, n\0!"
