"label","text"
"120","(촀\0Mi sento un po' a disagio nel farlo,
ma devo confidarti una cosan\0\0
\0(8촀\0 Sai,
girano dei pettegolezzi sul tuo conto.
(촀\0Si dicen\0\0 che tu sia andat2oa 
\0(촀\0in giro
a seminare trappole!\0\0(9촀\0Non posso credere a delle voci del
genere! Mi confermi che si sbagliano,
n\0?"
"121","(촀\0Oh, cielo! Ho sentito dire che ieri
sei finit2oa in una trappolan\0\0 varie
volte! 
\0(&촀\0Stai bene, n\0?
Sono un po' preoccupata, perché
non sei mai stat2oa impacciat2oa.\0\0('촀\0Non vorrei che ti facessi male,
quindi, mi raccomando,
\0(촀\0 fai attenzione
a dove metti i piedi, n\0!"
"122","(&촀\0Hai ridecorato casa tua?
\0 (6촀\0Me ne sono
accorta ieri, quando ci sono passata
davanti e ho sentito i rumori.
(촀\0Hai sempre avuto dei gusti magnifici,
perciò non vedo l'ora di ammirare
il risultato, n\0!"
"123","()촀\0Sembra che ieri tu abbia trascorso
la giornata al telefono, n\0.\0\0(%촀\0Immagino che fossi intent2oa a creare
un nuovo design.\0\0(1촀\0Capisco, quando si ha la vena
creativa e si è concentrati a creare
qualcosa di originalen\0\0 il tempo vola!"
"124_01","(촀\0Grazie per aver dedicato tanto
tempo alla nostra chiacchierata
ieri, n\0.
(촀\0Anche se ho parlato quasi sempre
io, n\0!\0\0(2촀\0Mi sento così a mio agio a parlare
con ten\0\0 Sei 2Z*un ottimo ascoltatore,un'ottima ascoltatrice,
n\0."
"124_02","()촀\0Sai, s촀 mi ha detto che ieri avete chiacchierato insieme
per un bel po', n\0.
(촀\0È stat2oa di certo molto felice di aver
trascorso tanto tempo con te, a
parlare di questioni importanti.
($촀\0Anche io sarei molto contenta
\0(9촀\0 se
tu mi dedicassi un po' di tempo!"
"125","(6촀\0Sai che da ieri tutti parlano di te
2\0 n!\0?!\0\0()촀\0Pare che non ci sia anima viva con
cui tu non abbia chiacchierato! 
\0(촀\0Tutti
ne sono stati felici, n\0.\0\0(촀\0Non puoi neanche immaginare
quante cose belle si dicano in giro
di te, adesso!"
"126_01","(촀\0Ho sentito dire che ieri le vespe
ti hanno preso di mira e ti hanno
punto diverse volte!\0\0(&촀\0Tutto bene? Spero soprattutto 
\0( 촀\0che
non ti abbiano punto in faccia!\0\0(촀\0Devi fare molta attenzione. 
\0(9촀\0Punture
di quel genere possono essere molto
pericolose, n\0."
"126_02","(촀\0Erano tutti preoccupati per te ieri,
n\0!\0\0(촀\0Capirai, con quelle punture in faccia
che ti ritrovavin\0\0\0\0(촀\0Ho visto maschere di Halloween
meno spaventose, lo sai?
\0 Senza
offesa, naturalmente.
(
촀\0Se hai intenzione di andartene in giro
a dare fastidio alle vespe, 
\0(촀\0almeno
indossa qualcosa che ti proteggan"
"127","(촀\0Oh, cielo, n\0!
\0 ()촀\0Mi hanno detto che ieri hai trovato tantissimi fossili!\0\0(&촀\0Li hai già portati a \0Blatero\0￿ per farli
valutare? 
\0(촀\0È sempre molto loquace
quando si tratta di queste cosen\0\0\0\0(촀\0Le storie che racconta su quei
vecchi oggetti sono davvero molto
interessanti."
"128","(8촀\0E così ieri hai passato la giornata
a colpire rocce in giro per l'isola?

\0Come faccio a saperlo? (9촀\0Ti ho sentito!
()촀\0Bam! 
\0Bam!
\0 Bam!
\0 Bam!
\0 BAM!
\0
('촀\0Il fracasso di quel martellamento
viaggia alla velocità della luce!
(촀\0Spero che tu abbia trovato qualcosa
di bello dopo aver fatto tutto quel
rumore, n\0."
"129","($촀\0Indovina chi è sulla bocca di tutti qui 2\0 n!\0! 
\0(9촀\0Allora? Non lo immagini?
\0 (촀\0Ma TU, naturalmente!\0\0()촀\0La gente racconta che ieri sei
andat2oa in giro a sotterrare stelline.

\0(%촀\0Sì, proprio sottoterra!
(
촀\0Avresti potuto darle a me, te le avrei
tenute nel mio borsellino."
"130","(촀\0Dicono che tu abbia raccolto una
quantità enorme di frutta sull'isola,
n\0.\0\0Se penso a quanta fatica hai fatto, mi
viene voglia di rinfrescarmi con una
spremuta di n촀 bella fresca."
"131","($촀\0Dicono tutti che per sapere quali
sono le app più alla moda, devo
rivolgermi a te.
()촀\0E questo perché pare che tu ieri
fossi tutto il tempo con il telefono
fra le zampe, n\0.
(
촀\0Significa che hai trovato qualcosa
di estremamente interessante. 
\0(:촀\0E io
devo sapere di cosa si tratta!"
"132","(촀\0Ho sentito dire che l'altro giorno la
tua attenzione è stata assorbita dal
tuo telefono.
\0( (촀\0So cosa significa!
()촀\0Ti è mai capitato di stare così tanto
al telefono da aver bruciore agli
occhi
\0 e non poter sbattere le ciglia?
(촀\0No? Mai?! 
\0(촀\0Oh, ehmn\0\0 neanch'io.
Beh, chi mai farebbe una cosa tanto
stupida? 
\0(2촀\0Chiedevo solo per curiosità."
"133","()촀\0Se ho capito bene, ieri sei stat2oa
molto impegnat2oa a costruire delle
nuove strade, n\0.
(%촀\0È un lavoro che migliora parecchio la nostra vita 2\0 n!\0.
\0 (촀\0Grazie, n\0."
"134","()촀\0Tutti quanti parlano dei meravigliosi
corsi d'acqua che hai creato ieri,
n\0.
(1촀\0I sentieri mozzafiato che ciascuno
di loro attraversa, 
\0il loro elegante
flusson\0\0 (촀\0Ci sai davvero fare."
"135","(
촀\0Se non sbaglio, ieri ti sei dat2oa molto
da fare con i rilievi in giro per l'isola.\0\0(촀\0Che lavoro grandioso!
\0 Ne siamo
rimasti tutti sorpresin\0\0(촀\0 e meravigliati!
Positivamente, si intende!
(%촀\0Sei 2`,il miglior costruttore0la migliore costruttrice di rilievi
che abbiamo mai avuto. 
\0(촀\0Complimenti,
n\0!"
"136","()촀\0Non ho potuto fare a meno di notare
che ieri hai lavorato per un bel po'
di tempo ai recinti dell'isola.
(촀\0Sono entusiasta dal fatto che tu
abbia una visione decisamente unica
sul paesaggio di n!\0.
(촀\0Ti sostengo in pieno, n\0!
\0 (촀\0Fa' sì che la tua visione diventi una realtà!"
"137","(촀\0La decorazione di interni è semplice,
chiunque può farla.
\0 (촀\0Man\0\0 ho sentito
dire che tun\0\0
(촀\0Tu ti sei occupat2oa di decorazione di
spazi esterni! 
\0(6촀\0Tu sei all'avanguardia,
n\0.\0\0()촀\0Trovare la sistemazione a pezzi di
arredamento in uno spazio esterno è
di moda. 
\0(5촀\0Mi ci dedicherò anch'io."
"138","(촀\0Oooh, n\0!
\0 (촀\0Mi hanno detto che ieri hai guadagnato una quantità enorme di miglia di Nook!\0\0(촀\0Accumulare tante miglia è una bella
soddisfazione, non è vero?
\0(6촀\0 Inizierò
a farlo anch'io, n\0!"
"139","(촀\0Ah, n\0! Ho sentito la grande notizia!
\0 ($촀\0E cioè, che hai finito di ripagare tutti i tuoi debiti!\0\0(촀\0CONGRATULAZIONI!\0\0(6촀\0Basta che adesso tu non spenda
troppe stelline per celebrare questo
evento, n\0."
"140","(촀\0Tesoro, mi hanno detto che ieri hai
visitato la \0Bottega di Nook \0￿diverse
volte.\0\0(&촀\0C'era qualche articolo in particolare
che ti interessava
\0(9촀\0 e non riuscivi a
decidere se comprarlo o meno?
(%촀\0Capisco benissimo. Anche a me
capita spesso.
\0 ()촀\0Ma ricordati del mio
motton\0\0\0\0(""촀\0È meglio pentirsi di aver acquistato
qualcosa,
\0(촀\0 che rimpiangere di non
aver comprato una cosa che adoravi."
"141","(&촀\0Ieri hai modificato l'inno dell'isola,
o sbaglio?
\0(%촀\0 Questo cambiamento
non è certo passato inosservato.
(촀\0È stata una tua creazione?!
\0 (촀\0Hai un
gran talento e molto orecchio per la
composizione, n\0."
"142","(촀\0Oh, cielo, n\0!
\0()촀\0 Il tuo cambiamento di ieri alla bandiera del
\0centro servizi \0￿è meraviglioso.\0\0(촀\0Molto appariscente!
\0 Tipico di te!
\0
Sì, (촀\0direi che hai un gran futuro come
designer di bandiere, n\0."
"143","()촀\0Bene, bene! Pare che ieri qualcuno
abbia realizzato tutti i propri sogni
di moda con una bacchetta magica!
(촀\0Non guardarmi con quell'aria
innocente. Io so tutto, sai,
n\0?\0\0(촀\0Devi ammettere che uno strumento
del genere può essere il desiderio di
chiunque sia appassionato di moda."
"144","( 촀\0Ho sentito dire che ieri saltavi da
una parte all'altra dei fiumi con la
tua asta da salto.
('촀\0Confesso che la cosa mi spaventa,
n\0! 
\0(촀\0Ma onestamente non
saprei cosa mi faccia più pauran\0\0
(촀\0La mia capigliatura scompigliata
mentre volteggio in arian\0\0
\0(촀\0 o il mio
trucco disfatto 
\0( 촀\0se casco in acqua."
"145","Oh, n\0!(촀\0 Ho sentito dire che ieri hai comprato tante rape da \0Brunella\0￿.\0\0(9촀\0Bisogna stare attenti con le rape.
\0(
(촀\0Se le conservi troppo a lungo,
marciscono!"
"146","(4촀\0Ho sentito dire che hai venduto a
carissimo prezzo le rape che avevi
comprato.\0\0(%촀\0Complimenti per il tempismo! Se hai
qualche consiglio di business per me,

\0(6촀\0sono tutt'orecchi, n\0."
"147","()촀\0Non prendertela a male, ma ho
notato che l'altro giorno eri in vena
di chiacchiere, n\0.
( 촀\0Non è da te. 
\0()촀\0Generalmente tu tendi
ad ascoltare e gli altri a parlare.\0\0(""촀\0Beh, mi fa piacere. 
\0(촀\0Dev'essere stato
bello per tutti ascoltare ciò che avevi
da dire tu, una volta tanto."
"148","()촀\0Ho sentito dire che ieri hai avuto
parecchio da fare a estirpare
erbacce.\0\0(%촀\0Vorrei che tu sapessi che nutro un
profondo rispetto per tutti quelli che
danno la caccia alle erbacce.
(4촀\0Bisogna essere molto generosi per
dedicarsi a un lavoraccio del genere
per il beneficio della comunità."
"149","(촀\0So che ultimamente hai sperimentato
a lungo diverse pettinature e vorrein\0\0

\0(촀\0complimentarmi con te!
(촀\0Provare nuovi look è emozionanten\0\0
ma soprattutto audace!
\0 (촀\0Come vorrei
avere il tuo stesso coraggio.
(촀\0Tendo sempre a fare le stesse cose,
pur di non affrontare lo stress della
novità, n\0."
"150","(촀\0Trovo chen\0\0 il tuo aspetto oggi abbia
qualcosa di diverso dal solito.
\0(&촀\0 Ma
forse è solo una mia impressione?
()촀\0Comunque è strano.
\0 Voglio dire,
\0(8촀\0 è un
vero mistero come tu riesca a mutare
il tuo aspetto così rapidamenten\0\0
(9촀\0E sai, mi chiedevo anchen\0\0 se tu in
realtà non ti trovi su quest'isola solo
per sfuggire alla tua vera identità!
(촀\0Ah ah ah! 
\0Ma no, tesoro.
\0 SCHERZO!
\0
(
촀\0\0KPerò ora che ci penson\0\0\0d"
"151","(촀\0Non ho potuto fare a meno di notare
che ieri hai fatto una marea di foto.\0\0(&촀\0Spero che ti siano riuscite bene,
\0
(2촀\0Ne hai fatta qualcunan\0\0
\0 anche a me?\0\0(9촀\0L'importante è che tu mi dica quando
vuoi farlo.
\0(5촀\0 Devi immortalarmi in tutta
la mia bellezza, n\0!"
