"label","text"
"077","초(촀\0Ben detto!촄
\0 Grazie davvero per tutto
l'affetto che ci dimostri!"
"080","(촀\0Oh, salve n\0! Prego, prego!\0\0(\0촀\0Ci fai sempre visita e io non riesco
mai a trovare il tempo di parlare un
po' con te. 
\0Mi dispiace davvero!\0\0( 촀\0Come?
\0 Le foto dietro di me?
\0 (촀\0Sono io
con le mie sorelle quando eravamo
più giovanin\0\0 
\0(e i nostri genitori.
(\0촀\0Ci hanno lasciato anni fa,
\0 (촀\0ma queste
foto evocano molti bei ricordi."
"081","초Io ero piccola quando촂 è successo,
\0
perciò non me li ricordo tanto
benen\0\0
(촀\0촇Ma non dimenticherò mai che Filo ha
fatto del suo meglio per crescermi.
\0
Grazie, Filo. 
\0(9촀\0Non è stato facile, lo so."
"082","촃(촀\0Ti senti bene, \0Ago\0￿? 
\0(촀\0Dov'è finita
la sorellina che mi prende sempre
in giro per il mio grembiule?"
"083","(촀\0촄Dai, Filo!
\0 Sto cercando di essere
seria per un momento!\0\0Parliamo di queste cose solo quando c'è n\0 presente, quindi cerca di essere carina."
"084","촃(촀\0Mi dispiace. 
\0Ho esagerato.\0\0Hai ragione, dovremmo parlare di
più. 
\0(9촀\0Ormai sei grande e devo trattarti
come tale.
Quindi ti dicon\0\0
\0((촀\0 che sono fiera di te,
\0Ago\0￿. Riesci a fare cose che per me
sarebbero quasi impossibili.
(%촀\0Mi sono occupata di te e di \0Beatrice
\0￿quando eravate piccolen\0\0\0\0(촀\0Ma ormai possiamo prenderci cura
l'una dell'altra.\0\0E quando le sorelle Ago e Filo
lavorano fianco a fianco, 
\0(5촀\0nulla
può fermarle!"
"085","( 촀\0È incredibile come vola via il tempo
quando sono seduta davanti alla
macchina da cucire!
(촀\0È un lavoro faticoso, 
\0ma io lo adoro,
\0
quindi non posso lamentarmi più di
tanto."
"086","Non so perché,
\0 ma oggi mi sembra di
lavorare molto più velocemente del
solito.
\0( (1촀\0Forse finirò presto!"
"100","(촀\0È la tua solita visita di cortesia, n\0,
\0 o sei qui per un motivo in particolare?"
"101","초Bada bene, non serve avere un
motivo in particolare per venire a trovare(촀\0
\0 i tuoi ricci preferiti!"
"102","(촀\0Oh, ciao, n\0! Cosa ti serve oggi?"
"103","초(촀\0Beh,
\0 se vuoi comprare qualcosa qui,
(촀\0
\0devi per forza parlare con me!"
"104","(촀\0Di solito che tipo di abiti indossi, n\0? 
\0(&촀\0Come definiresti il tuo stile?"
"105","촇(촀\0
\0Oh!
\0 Scommetto che 
\0la tua passione
(1촀\0sonon\0\0
\0 i grembiulin\0\0
\0 con motivo a
scacchiera verde e bianco, magarin"
"106","촅(:촀\0\0Ago\0￿. 
\0Stai di nuovo pensando che i
gusti degli altri sono identici ai tuoi."
"107","Hai presente l'arazzo sul
muro a sinistra laggiù?
\0( Era di
nostra madre.
Ogni volta che lo osservo,
\0 mi sento
al sicuron\0\0
\0P(촀\0 come quando lei mi
abbracciava."
"110","<opqrstu"
"111","Beh, è lunedì.
\0(촀\0 Inizia un'altra
settimana di duro lavoro."
"112","(촀\0Di tutti i giorni della settimana, il
martedì sembra non finire più,
\0 quindi
fatico a rimanere concentrata.
(\0촀\0""Se la sarta ha fatto un errore grosso
così, è sicuramente successo di
martedì"".\0\0È così che diceva sempre la
mamman"
"113","( 촀\0Ehi, oggi è mercoledì, il che significa
che siamo a metà strada!\0\0(\0촀\0Penso sempre che, se arrivi a
mercoledì, poi il resto della
settimana è una passeggiata!"
"114","(촀\0
\0Oh, è giovedì!
\0 (촀\0Non vedo l'ora di
godermi il nuovo episodio di
""Domande spinose"".
(%촀\0È la mia serie preferita!"
"115","Felice venerdì, n\0.
\0( (&촀\0Che programmi hai per il fine settimana?\0\0(\0촀\0Io?
\0 Oh, pensavo di cucire un po'
(촀\0per portarmi avanti col lavoro."
"116","So cosa stai pensandon\0\0
\0(&촀\0 ""Perché
\0Filomena\0￿ sta qui a lavorare anche
di sabato?""\0\0(\0촀\0In realtà per me è il giorno più
produttivo della settimana.
\0(촀\0 Sarà
perché tanti altri si riposano!
(9촀\0E come diceva sempre papà:

\0""Chi di sabato lavora, la sua vita
migliora""."
"117","(촀\0Sono felice della tua visita,
nonostante sia domenica. 
\0(\0촀\0Vuoi
sapere perché?
(촀\0Perché parlare con te mentre lavoro
è il momento della giornata che
preferisco!"
"120","<yz{|}~"
"121","(촀\0So che non ha molto senso dato che
sono chiusa in negozio
\0, ma lavoro
più velocemente quando c'è il sole.
(촀\0O sarà perché fa caldo e faccio solo
vestiti con le maniche corte?"
"122","(촀\0Le giornate nuvolose non sono molto
motivanti. 
\0Mi riesce difficile portare
a termine il lavoro.
(촀\0L'unica soluzione è usare i colori
più sgargianti che riesco a trovare!"
"123","Hai sfidato le intemperie solo per
farci visita? Sei proprio dolce,
n\0!"
"124","(촀\0Sembra che fuori stia diluviando. 
\0(&촀\0
Fai attenzione a non prenderti
un malanno!"
"125","(촀\0Hai sfidato perfino la neve per venire
a trovarci! 
\0(촀\0Fai attenzione a non
scivolare, mi raccomando!"
"126","Però! 
\0(촀\0La chiameremo ""La Grande
Tormenta del Z\0"", che ne dici?\0\0(9촀\0Ricordati di indossare vestiti ben
imbottiti, d'accordo?"
"127","(촀\0Oh, i fiori che sbocciano sono così
belli in questo periodo dell'anno!\0\0(촀\0Ricordo che da piccola facevo degli
splendidi picnic con la mia famiglian\0\0

\0((촀\0Forse io e \0Ago\0￿ dovremmo rifarlon"
"130","<"
"130_01","<"
"131","(촀\0Ultimamente si respira aria di
primavera, non trovi?\0\0Sarà giunto il momento di aggiornare
il guardaroba?"
"132","(촀\0La temperatura si alza sempre di più
e l'estate è dietro l'angolo. (촀\0Meglio
indossare i miei grembiuli estivin"
"133","(&촀\0Hai già preparato il tuo guardaroba
per affrontare l'estate?"
"134","Quest'estate il caldo non vuole darci
tregua,
\0 vero, n\0?\0\0Anche se non esco mai, 
\0(촀\0so che fa
caldo perché esauriamo di continuo
tutti i vestiti senza maniche!"
"135","(촀\0È difficile scegliere cosa indossare
in questo periodo dell'anno, con
degli sbalzi di temperatura così.
(촀\0È uno dei vantaggi dell'indossare
grembiuli: sai sempre cosa mettere!"
"136","Hai dei buoni vestiti invernali? 
\0((촀\0Mi
preoccupa il fatto che tu non abbia
difese naturali contro il freddon"
"137","(촀\0Si prevede un inverno da brividi.\0\0(\0촀\0Se vuoi correre ai ripari, cerca pure
nel nostro negozio. (촀\0Troverai di
sicuro qualcosa di caldo."
"138","(+촀\0Fa davvero f-f-freddo. 
\0Mi si sono
rizzati gli aculei!\0\0(&촀\0Sai che sperimentare con vestiti caldi
e comodi è un ottimo rimedio per
scacciare il freddo?
\0(촀\0 Fai una prova!"
"139","(촀\0Finalmente la temperatura comincia
a salire un po'! 
\0(\0촀\0Ogni giorno si fa
sempre più piacevole del precedente.
(촀\0È l'occasione ideale per godersi
i vestiti primaverili!
\0(2촀\0 Pensavo a te
quando li ho creati."
"150","(&촀\0Hai sentito mentre parlavo con \0Ago\0￿
di nostra sorella
\0( \0Beatrice\0￿,
\0 la stilista?\0\0()촀\0Al momento sta viaggiando parecchio
per imparare tutto quello che può
sulla moda.
(촀\0Ogni tanto viene anche da noi,
\0 quindi
se ti capita di incontrarla, scambia
pure due chiacchiere con lei!"
"151","(&촀\0Hai incontrato nostra sorella
\0Beatrice\0￿? 
\0(\0촀\0Ogni tanto viene qui
da noi sull'isola.
È una che sogna in grande.
\0(촀\0 Anche
troppo, se capisci cosa intendo!
\0(촀\0
Però credo che andreste d'accordo!
(\0촀\0Forse è un po' timida con chi non
conosce benen\0\0
\0(촀\0 ma so che per te
non è affatto un problema!"
"152","(촀\0\0Beatrice\0￿ mi ha detto che le hai dato
una zampa con la creazione dei
modelli.\0\0(9촀\0È bello sapere che ti dai tanto da
fare per aiutarci.
\0(촀\0 Grazie di cuore,
n\0."
"153","(9촀\0Oh, n\0, volevo solo ringraziarti per l'aiuto che hai dato a \0Beatrice\0￿.\0\0(촀\0Non fa che parlare di te, sai? 
\0Dice
che i completi che hai scelto per lei
sono meravigliosi.
(촀\0Poi torna qui e si mette a progettare
senza fermarsin\0\0
\0((촀\0 È proprio un bello
spettacolo.
(촀\0Hai fatto davvero tanto per tutte
e tre. 
\0(촀\0Grazie dal profondo dei
miei aculei!"
"200","(촀\0Ehi, ho un piccolo regalo per te,
n\0."
"201","(촀\0È un tessuto con un motivo
creato da me!\0\0(\0촀\0Sai che puoi personalizzare i mobili
cambiando le parti in tessuto?\0\0(2촀\0Io, 
\0ehm,
\0 pensavo che avresti potuto
usare un mio tessuto per farlo.\0\0(촀\0Ho realizzato tanti motivi
diversi, perciò scegli pure quello
che più ti piace."
"202","(%촀\0Ogni volta che personalizzi un mobile
al banco da lavoro, seleziona \0Motivo
\0￿per sceglierne uno.
()촀\0Però non potrai usarli su qualsiasi
oggetto.
\0 Cambia a seconda del
mobile.
(2촀\0Ion\0\0 
\0(ce l'ho messa davvero tutta per
crearli.
\0 Spero ti divertirai a usarli!"
"205","(촀\0Oh, n\0! 
\0Speravo proprio di vederti oggi!\0\0(\0촀\0Ho creato un nuovo motivo
che puoi provare sui tuoi mobili
personalizzati.
\0
(촀\0Ecco qua!"
"206","<"
"206_01","(촀\0Ho iniziato a lavorarci nei momenti
di pausa, 
\0ma mi ha preso così tanto
da non riuscire più a smettere!"
"206_02","(촀\0Non so esattamente quanti mobili
vuoi personalizzare, 
\0ma spero che
ti torni utile!"
"206_03","(촀\0Questi li ho fatti apposta per te.
\0
Spero che ti divertirai a usarli!"
