"label","text"
"026","\0Dicen que estamos hechos de ADN,
\0
que es una combinación de letrasn\0\0
\0
Yo estoy hecho de NUTRIA,
\0 ¿y tú?\0￿"
"027","\0Si los peces tienen un ojo a cada
lado de la cabeza, ¿cómo ven
lo que tienen justo delante?\0￿"
"028","\0Si la vida te sonríe,
\0 lo ves todo
de color de rosa,
\0 pero bajo el agua
lo vemos todo azul
\0 y tan ricamente.\0￿"
"029","\0Si estás enfadad2oa,
\0 respira despacio.
\0
Si respiras deprisa,
\0 además de
enfadad2oa acabarás maread2oa.\0￿"
"030","\0¿Por qué hay estrellas del rock, pero
no hay estrellas del roll?
\0 En eso del
rock & roll hay mucha desigualdadn\0\0\0￿"
"031","\0No sé por qué le llaman al codo
«el hueso de la risa».
\0 Yo lo habría
llamado «el hueso de la pupita».\0￿"
"032","\0No me digas que pare el carro.
\0
La filosofía no tiene carné de
conducir.\0￿"
"033","\0Las plantas son mágicas:
\0 cogen
tierra y sol
\0 y los transforman en
flores.
\0 Y tú, ¿qué sabes hacer?\0￿"
"034","\0¿Adónde se tira un cubo de la basura
viejo?
\0 ¿Hay un cubo para los cubos?
\0
Eso es un cubo al cuadrado.\0￿"
"035","\0No pasa nada si, de vez en cuando,
te vence la pereza.
\0 Habrás perdido
una batalla,
\0 ¡pero no la guerra!\0￿"
"036","\0A los primates os impresiona que
los castores construyan presas,
\0
pero ¿qué opinan los salmones?\0￿"
"037","\0No sé por qué los primates usáis
colchones,
\0 con lo bien que se
duerme en una cama de aguan\0\0\0￿"
"038","
\0\0Si el tiempo vuela,
\0 ¿por qué no está
clasificado como un ave?\0￿"
"039","\0El sol ni sale ni se pone.
\0 Está a lo
suyo.
\0 Somos nosotros los que no
paramos de darle vueltas al asunto.\0￿"
"040","\0Si alguien es la niña de tus ojos,
\0
cuando parpadeas,
\0 ¿le estás
dando un abrazo?\0￿"
"041","\0A veces la gente te desea dulces
sueños,
\0 pero yo los prefiero salados.
\0
O con sabor a vieira.\0￿"
"042","\0Conocí a un elefante que llevaba una
cacharrería y lo hacía de maravilla.
\0
Basta de estereotipos.\0￿"
"043","\0Se dice que no hay peor ciego que
el que no quiere ver,
\0 pero ¿no sería
al revés:
\0 el mejor ciego de todos?\0￿"
"044","
\0\0Otra ventaja de vivir bajo el agua
es no tener que pasar la aspiradora.\0￿"
"045","\0Algunas ideas funcionan mejor
cuando están a medio cocer.
\0
Como la pasta.
\0 ¡Al dente!\0￿"
"047","\0Las galletas recién salidas del horno
son como abrazos calentitos para la
boca.
\0 Ella también necesita mimos.\0￿"
"048","\0La cabra siempre tira al monte,
\0
pero, si por lo que sea no va,
\0
¿tira el monte hacia la cabra?\0￿"
"049","\0Pastorear ovejas es duro,
\0 pero más
duro sería pastorear cocodrilos.
\0
Todo es cuestión de perspectiva.\0￿"
"050","\0¿Has pensado alguna vez que la
lluvia
\0 es zumo de nube?
\0 Yo también
querría estrujar unas cuantasn\0\0\0￿"
"051","\0En una cata a ciegas, ¿distinguirías
una tortita, un gofre y una crepe?
\0
Yo ni con los ojos abiertosn\0\0\0￿"
"052","\0¿Por qué «ser un bicho raro» es
algo negativo?
\0 La originalidad
debería ser un punto a favor.\0￿"
"053","\0Tu cumpleaños es el aniversario
de la hazaña de otra personan\0\0
\0
¿Cómo es que nadie la felicita a ella?\0￿"
"054","\0¿Por qué hay tantos vídeos de
gatitos y tan pocos de nutrias?
\0
No es justo.\0￿"
"055","\0Sabemos poco del espacio exterior,
\0
pero es porque está muy oscuro.
\0 Si
alguien se dignara encender la luzn\0\0\0￿"
"056","\0Cuando el gallo termina de cantar,
\0
¿se va a dormir?
\0 Total,
\0 ya ha
cumplido con su trabajon\0\0\0￿"
"057","\0En realidad, nadie te canta nunca
las cuarenta.
\0 Como mucho,
\0 llegan a
treinta y pico.
\0 Tú cuéntalas y verás.\0￿"
"058","\0Si «reconocer» se lee igual al revés
que al derechon\0\0
\0 ¿cómo sabes si lo
has dicho en la dirección correcta?\0￿"
"059","\0En una caracola se oye el mar
y hasta se huele, pero no se ven\0\0
\0
¡Dentro está muy oscuro!\0￿"
"060","\0A veces no me acuerdo de si algo
lo he vivido o lo he soñado.
\0
Sí,
\0 mi vida es así de raran\0\0\0￿"
"061","\0Cuando se nos pierde un calcetín,
\0
¿no será que rompen con su pareja
para comenzar una nueva vida?\0￿"
"062","\0Si alguien se deja el cartón de leche
vacío en la nevera,
\0 puede ser por
descuido
\0 o por un optimismo vano.\0￿"
"063","\0Es muy fácil olvidarse de que los pies
también tienen dedosn\0\0
\0 hasta que
te tropiezas con una rocan\0\0
\0 ¡Ay!\0￿"
"064","\0¿Tú también te llevaste un chasco
al descubrir que la arqueología
no estudia a los arqueros?\0￿"
"065","\0Yo no soy supersticioso,
\0 pero
comerse las vieiras de trece en trece
da dolor de estómago,
\0 te lo aseguro.\0￿"
"066","\0El solecito de primavera es la madre
naturaleza poniéndote una rebequita
para que no pases frío.\0￿"
"067","\0Dicen que no hagas leña del árbol
caído,
\0 pero peor sería hacerla del
que todavía está en pie,
\0 digo yon\0\0\0￿"
"068","\0Un triángulo puede ser equilátero,
\0
isóscelesn\0\0
\0 ¿Hay que poner etiquetas
a todo?
\0 ¡Dejadles ser lo que quieran!\0￿"
"069","\0Si del limón se hace limonada
\0
y de la naranja, naranjadan\0\0
\0 ¿de
la granada se hace «granadada»?\0￿"
"070","\0Dicen que no hay mal que por bien
no venga, pero,
\0 por mí,
\0 el mal
se podría quedar en su casa.\0￿"
"071","\0Si las nutrias somos felices con
nuestros bigotes,
\0 ¿por qué los
primates os empeñáis en afeitaros?\0￿"
"072","\0Dicen que la vida no es un camino
de rosas,
\0 pero mejor así, ¿no?
\0
¿Quién quiere ir pisando espinas?\0￿"
"073","\0Es hermoso tener lejos a un ser
querido y echarlo de menosn\0\0
\0 ¡Mejor
que tenerlo al lado y echarlo de más!\0￿"
"074","\0Si tú llevas puesto el sombrero
\0
porque lo tienes enciman\0\0
\0
¿los zapatos te llevan puest2oa a ti?\0￿"
"075","\0No serán tan astutos los zorros
cuando todo el mundo se ha dado
cuentan\0\0
\0 ¡Ahora nadie se fía de ellos!\0￿"
"076","\0¿Cuál es la diferencia entre un pastel
y una tarta?
\0 ¿Y entre una tarta y una
torta?
\0 ¿Y entre torta y tortazo?\0￿"
"077","\0¿Has pensado en aprender a hacer
tu propio pan?
\0 Puede ser prácticon\0\0
\0
salvo que ya sepas comprarlo hecho.\0￿"
"078","\0Si hay que ejercitar el cerebro como
si fuese un músculo,
\0 ¿por qué nadie
inventa los gimnasios-biblioteca?\0￿"
"079","\0¿Por qué se dice «estar gafado» para
tener mala suerte?
\0 ¿No puedes tener
mala suerte si usas lentillas?\0￿"
"080","\0Anoche los mosquitos me escribieron
un mensaje en braille.
\0 Pasas un dedo
por mi espalda y se lee «Comida».\0￿"
"081","\0No le veo el mérito a lo de ser
un «artista integral»:
\0 de eso
pueden presumir hasta las galletas.\0￿"
"082","\0Un consejo, primate:
\0 cuando
no tengas cerca a quien amas,
\0
ama a quien tengas cerca.\0￿"
"083","\0La gente se divide en dos tipos:
\0 los
que dividen a la gente en tipos y los
que no.
\0 No te fíes de los primeros.\0￿"
"084","\0El mundo está lleno de cosas
inesperadas.
\0 Por ejemplo,
\0
los ornitorrincos.\0￿"
"085","\0Se habla del espacio exterior, pero
\0
¿y el espacio interior?
\0 ¿Ese dónde
ésta?
\0 ¿De ahí no vienen ovnis?\0￿"
"086","\0De todas las leyes de la física,
\0
¿sabes cuál es la que cae mejor?
\0
Está claro:
\0 ¡la gravedad!\0￿"
"087","\0Los agujeros negros acumulan masa
sin ton ni son.
\0 ¿Pues sabes qué les
digo?
\0 La avaricia rompe el saco.\0￿"
"088","\0Si pierdes el tiempo haciendo algo
que te gusta, entonces no has
perdido el tiempo.\0￿"
"089","\0¿Qué palabras tienen los esquimales
para la nieve?
\0 Algo rollo «caecaspa»,
\0
«borrasuelos»
\0 y «charcoblanco»n\0\0\0￿"
"090","\0Como en casa
\0 no se está en ningún
sitio.
\0 En realidad,
\0 en ningún sitio se
está como en ningún otro sitio.\0￿"
"091","\0Un chaleco es la raíz cuadrada de un
suéter.
\0 Un gorro es pelo al cuadrado.
\0
Las matemáticas están de moda.\0￿"
"092","\0A veces el agua está muy fría,
\0 pero
nadie ha inventado calcetines de
invierno para nutrias.
\0 Es injusto.\0￿"
"093","\0El miedo no es más que es un
instinto de supervivencia.
\0 No hay
que tener miedo de tener miedo.\0￿"
"094","\0Un archipiélago es una familia de
islas
\0 y siempre están muy juntasn\0\0
\0
¿Las islas no tienen primos lejanos?\0￿"
"095","\0¿Por qué las llaman «arenas
movedizas»
\0 si siempre están
en el mismo sitio?\0￿"
"096","\0Lo llamamos «correo» aunque vaya
en avión o en bicicleta.
\0 De hecho,
\0
¡nunca veo al cartero corriendo!\0￿"
"097","\0Se dice que algo te importa un
pepino, un rábano, un pimienton\0\0
\0
¡Basta de infravalorar a las verduras!\0￿"
"098","
\0\0Dicen que hay que vivir la vida
sin reparos, pero
\0 ¿y si te averías?\0￿"
"099","\0¿Tú llegaste a conocer los viejos
salones de máquinas recreativas?
\0
Bajo el agua nunca triunfaronn\0\0\0￿"
"100","\0¿Por qué se llama «concesionario» si
nadie te concede nada?
\0
Como mucho,
\0 te lo vendenn\0\0\0￿"
"101","\0Un paisaje espectacular te deja
sin aliento.
\0 ¡El senderismo es la
cura definitiva contra la halitosis!\0￿"
"102","\0¿Por qué hacen segundas partes de
las pelis,
\0 pero no de las recetas?
\0 ¡Yo
quiero una secuela del pilpil!
\0  Pilpil 2.\0￿"
"103","\0Si algo te gusta,
\0 lo haces a menudo.
\0
Y cuanto más lo haces,
\0 mejor te sale.
\0
¡Hazte 2.un expertouna experta en lo tuyo!\0￿"
"104","\0Si estás triste,
\0 escribe un poema
y luego arrójalo a un volcán.
\0
Y ya está.
\0 Mirar erupciones relajan\0\0\0￿"
"105","\0Las cosas, con moderación,
\0 incluida
la moderación.
\0 Así me zampo yo las
vieiras:
\0 con moderación moderada.\0￿"
"106","\0¿Por qué las patatas fritas vienen
en bolsa
\0 y el chocolate en tableta?
\0
¿Por qué nunca es al revés?\0￿"
"107","\0Si quieres llegar lejos en la vida,
\0
lo más importante es tener clara
la dirección.\0￿"
"108","\0Cada cual hace ejercicio a su manera:
este va al gimnasio,
\0 ese corre mucho,
\0
poco
\0 o nada.
\0 Como yo,
\0 yo nado.\0￿"
"109","\0No hay nada más fácil que ignorar
un consejo.
\0 Lo difícil es detenerse
a considerar si vale la pena seguirlo.\0￿"
"110","\0El mejor día de mi vida es siempre
\0
hoy.
\0 Y que conste que no lo digo
solo por las vieiras.\0￿"
"111","\0Los que vivís en tierra os quejáis
cuando llueve,
\0 pero pensad que
bajo el agua no tenemos arcoírisn\0\0\0￿"
"112","\0Si alguna vez necesitas un hombro
sobre el que llorar,
\0 mis extremidades
están a tu entera disposición.\0￿"
"113","\0Sentarse en una playa a escuchar
las olas es muy relajante,
\0 sín\0\0
\0
¡hasta que has visto al mar enfadado!\0￿"
"114","\0Los árboles son el vello de la tierra
\0
y la hierban\0\0
\0 ¿la pelusilla?
\0
¡No la dejemos calva!\0￿"
"115","\0¿Por qué iba a buscar nadie una
aguja en un pajar?
\0 Que se pille otra
aguja.
\0 Hay pérdidas aceptablesn\0\0\0￿"
"116","\0Aprender a cocinar es tan sencillo
como seguir los pasos de una receta
\0
y pedir pizza si sale mal.\0￿"
"117","\0Desde lejos,
\0 las ciudades parecen
hormiguerosn\0\0
\0 y desde cerca,
\0
los hormigueros parecen ciudades.\0￿"
"118","\0El presente es efímero.
\0 Cuando
acabe esta frase,
\0 ya habrá pasado
a la historia.
\0 ¡Paladéala!\0￿"
"119","\0La menta es muy rara.
\0 ¿Cómo puede
un sabor enfriarte la boca?
\0 No tiene
ningún sentido,
\0 pero me gusta igual.\0￿"
"120","\0Las mareas abarcan el mundo entero.
\0
¿Cómo llegan de un sitio a otro
tan deprisa?\0￿"
"121","
\0\0Cuando un escarabajo acaba
patas arriba,
\0 ¿pierde su esencia?\0￿"
"122","\0Quien dijo eso de «El que no nada,
se ahoga» no había oído hablar
de los flotadores.\0￿"
"123","\0Ver un marciano puede ser de lo más
normaln\0\0
\0 si vives en Marte.
\0 Todo es
cuestión de perspectiva.\0￿"
"124","\0Hay uniciclos, bicicletas, triciclosn\0\0
\0
y ahí se acaba la cosa.
\0 ¿Por qué
no hacen tetraciclos o pentacicletas?\0￿"
"125","\0Las fases de la luna se repiten
cíclicamente,
\0 pero nunca llega
a aparecer el jefe final.\0￿"
"126","\0Si el cielo está encapotado,
\0 ¿por qué
lo iba a desencapotar nadie?
\0
La lluvia es buena.\0￿"
"127","\0Si la gente que quiere estar morena
toma el sol,
\0 ¿crees que la gente que
prefiere estar pálida toma la luna?\0￿"
"128","\0Dicen que no se le pueden poner
puertas al campo,
\0 pero entonces
\0
¿qué son los parques?\0￿"
"129","\0¿Solo construyen rascacielos
donde son necesarios?
\0 ¿Y cómo
le preguntan al cielo dónde le pica?\0￿"
"130","\0Los primates siempre os andáis
cortando el pelo.
\0 ¿Qué pasa si dejáis
de hacerlo?
\0 ¿Os convertís en nutria?\0￿"
"131","\0Dejar las cosas para mañana
es mirar al futuro con optimismo
mientras disfrutas del presente.\0￿"
"132","\0Cuando no entiendas las cosas que
hace la gente,
\0 recuerda que siempre
hay un motivo.
\0 ¡Échale imaginación!\0￿"
"133","\0La gramática es el corsé del lenguaje
¡y las palabras quieren ser libres!
\0
¿Reglas que quién necesitas, árbol?\0￿"
"134","\0La gente con talento no es más que
gente normal que practica lo suyo
más a menudo que otra gente.\0￿"
"135","\0Lo bueno de hacer la colada es
que luego tienes ropa limpia.
\0
Lo malo esn\0\0
\0 hacer la colada.\0￿"
"136","\0Si un día no me pongo el pantalón,
\0
¿mis calzoncillos pasarían a
considerarse «ropa exterior»?\0￿"
"137","\0Hacer amigos es como componer
música:
\0 la banda sonora de tu vida,
\0
aunque a veces alguno desafine.\0￿"
"138","\0Si tienes que hacer una crítica,
\0
acompáñala de un cumplido.
\0
O de una pizza.\0￿"
"139","\0Alguna vez he visto un primate
circular,
\0 pero nunca lo he visto
rectangular.\0￿"
"140","\0Si oyes que alguien es un genio,
\0
no te imagines siempre un hombre.
\0
Bien podría ser mujer.
\0 O nutria.\0￿"
"141","\0Si el mundo es una cancha,
\0 la puesta
de sol es un mate de la naturaleza,
\0
ejecutado con calma y estilo.\0￿"
"142","\0Si el pepino de mar,
\0 como su nombre
indica,
\0 vive en el mar,
\0 ¿por qué el
melón de agua vive en la tierra?\0￿"
"143","\0Piña en la pizza,
\0 ¿sí o no?
\0
¿Qué opina la pizza?
\0
¿Y qué opina la piña,
\0 eh?\0￿"
"145","\0Los árboles, cuantos más anillos
tienen, más edad.
\0 ¿Será Saturno
el abuelo de los planetas?\0￿"
"146","\0¿Alguna vez has pensado en por
qué estaban tristes esos tres tigres?
\0
¡Cuestiónate siempre lo que oyes!\0￿"
"147","\0Si alguien alto se da un cabezazo,
\0
¿pierde estatura por el golpe
\0
o la gana con el chichón?\0￿"
"148","\0Reírse es divertirse tanto que
se te olvida respirar.
\0 «Ja, ja»n\0\0
\0
¡No te ahogues!\0￿"
"149","\0Bajo el mar hay criaturas luminosas.
\0
¡Y sin cables ni nada!
\0 Eso sí que es
tecnología.
\0 (O biologían\0\0
\0)\0￿"
"150","
\0\0Eso de «morirse de risa» es un
mito urbano.
\0 ¡La risa es vida!\0￿"
"151","\0Por más que lo intentes,
\0 no hallarás
forma de describir una vieira sin que
suene deliciosa.
\0 Maravillas de la vida.\0￿"
"152","\0Cuando el mar te moja,
\0 ¿él se seca
un poco?
\0 Igual deberíamos pedirle
disculpas cada vez que nos bañamos.\0￿"
"153","\0¿De dónde procede mi gorro?
\0
¿Me lo puse un día y ya se quedón\0\0
\0
o ha estado siempre ahí?\0￿"
"154","\0Por la mañana amanece,
\0 por la tarde
atardece
\0 y por la noche anochece,
\0
pero la vieira a todas horas apetece.\0￿"
"155","\0Ya no se hacen películas como las
de antes.
\0 No tendría sentido.
\0
Aquellas ya están hechas.\0￿"
"156","\0Si alguna vez te suena el teléfono
y oyes nada al otro lado,
\0 piensa que
igual soy yo
\0 llamando bajo el agua.\0￿"
"157","\0Ha habido videojuegos en cinta,
\0
en disco,
\0 en cartuchon\0\0
\0 ¿Por qué
nunca en molusco?\0￿"
"158","\0Aunque anuncien abrazos gratis,
\0
si se dan bien,
\0 siempre se recibe
uno a cambio.
\0 ¡Es un trato justo!\0￿"
"159","\0Desde la presa de la central eléctrica
\0
hasta la bombilla de tu cuarton\0\0
\0 ¡los
electrones llegarán cansadísimos!\0￿"
"160","\0El tiempo es una locura.
\0 A veces
una hora se te pasa en un minuton\0\0
\0
y a veces se te pasa en sesenta.\0￿"
"161","\0No salgas de la sartén para caer en
las brasas.
\0 ¡Salta con más energía!
\0
¡O quédate ahí; se está calentito!\0￿"
"162","\0Lo que tú ya no necesitas,
\0 otro lo
quiere.
\0 Antes se llamaba trueque,
\0
ahora reciclaje.
\0 O subasta en línea.\0￿"
"163","\0¿Cuántas nutrias hacen falta para
cambiar una bombilla?
\0 Ninguna.
\0 Bajo
el agua hay algas fosforescentes.\0￿"
"164","\0¿Por qué las llamamos «cucarachas»
\0
cuando no tienen nada de cucas?
\0
Yo habría propuesto «yuyurachas»n\0\0\0￿"
"165","\0Existen diversas flores comestibles,
\0
no solo la coliflor.
\0 ¡Pregúntales a las
abejas!
\0 No le hacen ascos a nadan\0\0\0￿"
"166","\0El polvo es la manta de la naturaleza.
\0
Si nos estuviésemos quietecitos,
\0
imagina lo calentitos que viviríamos.\0￿"
"167","\0Si la naranja tiene tantas vitaminas,
\0
¿por qué no huye cuando la recogen
del árbol?
\0 ¡Más energía, chica!\0￿"
"168","\0Los arcoíris no saben lo bonitos
que son.
\0 Si lo supieran,
\0 igual se
pondrían colorados y lo estropearían.\0￿"
"171","\0
\0La música no tiene fronterasn\0\0
\0
excepto en las tiendas de discos.\0￿"
"172","\0El rayo es el «tú la llevas»
de la física.
\0 La física tiene
MUY mal perdern\0\0\0￿"
"173","\0
\0El tiempo vuela.
\0 Ojalá nadara.
\0
Iríamos todos mucho más relajaditos.\0￿"
"174","\0¿Que ya está todo inventado?
\0 Quizá
en la naturalezan\0\0
\0 ¡Yo aún espero
una casa que pueda llevar a cuestas!\0￿"
"175","\0Si nunca se hiciese de noche,
\0
otro gallo cantarían\0\0
\0 Con tantas
horas de sol,
\0 se tendrían que turnar.\0￿"
"176","\0Morderse sin querer el interior de la
mejilla es tu cuerpo que dice:
\0 «No
tengas prisa.
\0 Disfruta de la comida».\0￿"
"177","\0Un verano usé acondicionador
de pelo,
\0 pero no me refrescó
lo más mínimo.
\0 Menuda estafa.\0￿"
"178","\0Si los ojos son el espejo del alma,
\0
¿la nariz es el tocador?
\0 Entonces la
boca sería el cajón de los peinesn\0\0\0￿"
"179","\0Ese Nookófono tuyo viene cargado
de aplicaciones, pero seguro que
ninguna sirve para buscar vieirasn\0\0\0￿"
"180","\0El espacio-tiempo es relativo:
\0
siempre llega tarde el que vive
más cerca de donde has quedado.\0￿"
"181","\0Una litera
\0 es una estantería para
primates,
\0 igual que un taburete
\0
es una mesa para traseros.\0￿"
"182","\0Marearse es darse cuenta por un
momento de que el mundo nunca
cesa de girar.\0￿"
"183","\0¿Por qué hay bizcochos, pero no
estrabicochos?
\0 Es discriminación
\0 y,
quien no lo vea,
\0 que se ponga gafas.\0￿"
"184","\0Yo puedo decir que ayuné ayer,
pero
\0 ¿puedo ayunar hoy?
\0
¿Eso no se llamaría «hoyunar»?\0￿"
"185","\0Ten cuidado con lo que deseas.
\0
Salvo que desees vieiras.
\0 Con
ellas uno siempre está a salvo.\0￿"
"186","\0Que nadie te diga lo que tienes
que pensar.
\0 Pero, si te dicen que
pienses en vieiras,
\0 plantéatelo.\0￿"
"187","\0Las cosas siempre cambian.
\0 A veces
eso asusta,
\0 a veces es un alivio
\0 y a
veces significa que la cena está lista.\0￿"
"188","\0Si haces el espantapájaros y ninguno
se te acerca,
\0 ¿has triunfado
\0 o has
fracasado por falta de asistencia?\0￿"
"189","\0Si los llamas «smoothies» suena
muy moderno,
\0 pero no es más
que fruta pasada por la batidora.\0￿"
"190","\0Si haces el crucigrama mal,
\0
te sale una sopa de letras.
\0
También vale, ¿no?\0￿"
"191","\0El pasado nunca vuelve
\0 y la historia
nunca se va.
\0 El presente es historia
\0
y el futuro nunca llega.
\0 Es un cacao.\0￿"
"192","\0Mucha gente se conforma con tomar
el camino fácil,
\0 sin pensar que ahí
siempre hay mogollón de tráficon\0\0\0￿"
"193","\0¿Por qué no hay que empezar la casa
por el tejado?
\0 Así no nos mojaríamos
mientras terminamos el reston\0\0\0￿"
"194","\0¿Has intentado leer algún libro
acerca de la gravedad?
\0 Yo lo intenté
con uno y se me hizo pesadísimo.\0￿"
"195","\0Todo autor necesita un editor.
\0
Pero el editor necesita al escritor
más aún.
\0 Si no,
\0 poco va a hacern\0\0\0￿"
"196","\0Si las campanas ya suenan fuerte
cuando redoblan,
\0 imagínate la
que se liaría si retriplicarann\0\0\0￿"
"197","\0¿Por qué nadie hace estatuas de
vieiras?
\0 Por suerte,
\0 el fondo del mar
entero es un monumento a la vieira.\0￿"
"198","\0Nadie se conoce a sí mismo tan bien
como se cree.
\0 Piensa en la espalda.
\0
¿Quién se conoce la espalda?\0￿"
"199","\0Si un pirata se pone unos pantalones
largos,
\0 ¿pasan a considerarse unos
piratas?\0￿"
"200","\0Los topos viven muy a gusto bajo
tierra.
\0 Yo no sería capaz, pero oye,
\0
cada cual es feliz a su manera.\0￿"
"201","\0¿Por qué lo llamamos «altavoz»,
\0
si casi siempre lo usamos para
escuchar música?\0￿"
"202","\0Todos desean la paz en el mundo.
\0
Yo no.
\0 Yo deseo pizza.
\0 Con un trozo
de pizza en la mano, nadie se pelea.\0￿"
"203","\0Quiero una máquina que destueste
las tostadas.
\0 Mis desayunos están
llenos de remordimientosn\0\0\0￿"
"204","\0Adoro el olor de los libros nuevos.
\0
El problema es que nunca me dura.
\0
Enseguida se me mojann\0\0\0￿"
"205","\0Sé nadar a braza, crol y (mi favorita)
espalda,
\0 pero la mariposan\0\0
\0 Uf.
¿Cómo lo hacen ellas?
\0 ¡Y en el aire!\0￿"
"206","\0Si cayera un cometa,
\0 haría mucho
daño,
\0 pero si conociera a una cometa
y se gustarann\0\0
\0 ¡comedia romántica!\0￿"
"207","\0Si te comes las sobras de ayer
y están ricas,
\0 ¿puedes decir
que son reliciosas?\0￿"
"208","\0¿Por qué hay patatas con sabor
jamón,
\0 pero no hay jamones con
sabor patata?\0￿"
"209","\0Oigo hablar de los tiburones de los
negocios,
\0 pero bajo el agua nunca
veo ninguno con traje y maletín.\0￿"
"210","\0Fabrican sillas y mesas plegables,
\0
pero no lavadoras.
\0 ¿Y si quiero hacer
la colada mientras estoy de pícnic?\0￿"
"211","\0¿Quieres atraer nutrias?
\0 Un globo
aerostático con forma de vieira.
\0
Acudirán a miles.
\0 Y yo el primero.\0￿"
"212","\0Yo no necesito que me salve ningún
caballero con brillante armadura.
\0
Me basta un pizzero con gorra.\0￿"
"213","\0Tendría que haber dentistas en los
aeropuertos.
\0 Así la gente con miedo
a volar estaría distraída.\0￿"
"214","\0Muchos se quejan de que las bolsas
de patatas vienen medio vacías,
pero yo prefiero verlas medio llenas.\0￿"
"215","\0Tengo lavadora y secadora.
\0 Ya solo
me faltan planchadora,
\0 dobladora
\0
y emperchadora.\0￿"
"216","\0
\0Cuchillo,
\0 cuchara
\0 y cun\0\0
\0 tenedor.
\0
¿Por qué?
\0 O sea,
\0 ¿por qué?\0￿"
"217","\0Es imposible comprar un bumerán
por correo.
\0 Aun pagando la entrega
a domicilio,
\0 siempre llegan devueltos.\0￿"
"218","\0Si no está roto,
\0 no lo arregles.
\0
Y si está roto,
\0 el servicio técnico
te dirá que te compres uno nuevo.\0￿"
"219","\0¿Por qué,
\0 de todos los dinosaurios,
\0
el único que no se extinguió fue el
diccionario?
\0 Debía ser de pasta dura.\0￿"
"220","\0¿Por qué son tan largas palabras
como «emergencia» o «apocalipsis»?
\0
¡Menos hablar y más correr!\0￿"
"221","\0Es imposible ser imparcial acerca
de uno mismo.
\0 Lo mismo les pasa
a los demás.
\0 ¡Seamos comprensivos!\0￿"
"222","\0En la variedad está el guston\0\0
\0
y en la repetición,
\0 si es de vieiras,
\0
más gusto todavía.\0￿"
"223","\0El mar ya era azul de antes.
\0
No es que mi pantalón destiña,
\0
lo juro.\0￿"
"224","\0
\0El queso es leche que ha sabido
envejecer.\0￿"
