"label","text"
"300_a","\0\0か買っちゃう！
\0\0か買ってあげる"
"300_b","(\0촁\0\0\0ほか他にないの？
(\0촁\0\0\0ほか他には？"
"301","(촀\0やったぁ～！
\0
n\0、ありがとぉ～！"
"302","えへへn\0\0
(촀\0おかげで　ほしかったアレを
\0
\0\0か買うユメが　かないそうだよぉ～、n"
"303","(촀\0じゃあ、
\0}\0\0を
\0(
($촀\0Zなら　どう～？　n"
"303_a","\0\0か買っちゃう！
\0\0か買おっかな"
"303_b","(\0촁\0\0\0ほか他にないの？
(\0촁\0\0\0ほか他には？"
"304","(촀\0う～んn\0\0
それじゃ、
\0}\0\0を
\0(
($촀\0Zなら　どうかなぁ～？　n"
"304_a","\0\0か買っちゃう！
ください！"
"304_b","(\0촁\0\0\0ほか他にないの？
(\0촁\0\0\0ほか他には？"
"305","(촀\0え～？　
\0(コレで　さいごだからねぇ～n\0\0
\0(
(촀\0}\0\0を
\0(
($촀\0Zで　どうだろぉ～？　n"
"305_a","\0\0か買ったー！
\0\0か買っちゃう！"
"305_b","やっぱり　いらない
ごめんね"
"306","(촀\0そっかぁ、
\0キミが　ほしいモノは
\0
なかったみたいだねぇ～
\0(
(%촀\0ザンネンだけど　しかたないよぉ～(\0촀\0\0\0(촀\0じゃあ、ボク
ほかのコにも　\0\0き聞いてみるねぇ～、n"
"400","(촀\0わぁ～い、
\0\0\0か買ってくれるのぉ～？
\0(
(\0촀\0それじゃあ、
\0($촀\0Zで　どぉ～？　n"
"400_a","\0\0か買っちゃう！
\0\0か買うよ"
"400_b","(\0촁\0もっと　まけて
(\0촁\0\0\0たか高いなぁ"
"401","(촀\0まいどありぃ～
\0
(촀\0じゃあ、さっそくn"
"402","(촀\0キミの　おかげで　たすかったよぉ～
\0
また　なにかあったら
\0
おねがいするからねぇ～、n"
"403","(촀\0じゃあn\0\0
\0
($촀\0Zなら　どうかなぁ～？　n"
"403_a","\0\0か買っちゃう！
\0\0か買うよ"
"403_b","(\0촁\0もうちょっと　まけて
(\0촁\0まだ\0\0たか高い"
"404","(촀\0う～んn\0\0
\0(
じゃあ
\0　($촀\0Zなら　どぉ～？　n"
"404_a","\0\0か買っちゃう！
\0\0か買うよ"
"404_b","(\0촁\0もう\0\0ひとこえ一声！
(\0촁\0あとちょっと・・・"
"405","(촀\0わかったよぉ～
\0(
(9촀\0もう　\0\0おも思いきって
\0
(5촀\0
\0Z\0だったら　どぉだぁ～！　n"
"405_a","\0\0か買っちゃう！
\0\0か買います！"
"405_b","やっぱり　やめとく
ごめんね"
"406","(촀\0わぁ～い、
\0やっと\0\0う売れたぁ～！
\0
n\0、
\0ありがとぉ～！"
"407","(촀\0もぉ～　
\0n\0たら
\0
お\0\0か買いもの\0\0じょうず上手なんだからぁ～\0\0(촀\0なんだか　お\0\0
みせや店屋さんごっこ　みたいで
\0
ボク　
\0\0\0たの楽しかったよぉ～、n"
"408","そっかぁ～
\0
(촀\0それじゃあ、ほかのコに
\0
\0\0き聞いてみることにするよぉ～、n"
"409","(촀\0ごめんねぇ～
\0(
これ\0\0いじょう以上は　まけられないんだぁ
\0
(촀\0\0\0こんかい今回は　あきらめることにするよぉ、n"
"410","(촀\0ごめんよぉ～、
\0n\0
\0
(촀\0これ\0\0いじょう以上は　さすがに　ムリだぁ～、n"
"411","(촀\0ごめんよぉ～
\0(
これが　ボクのゲンカイなんだぁ～
\0
(촀\0またこんど　おねがいするよぉ～、n"
