"label","text"
"307","(\0촀\0我剛剛把「一輩子最大的心願」
(9촀\0用掉的這件事情，
\0
(촀\0請你盡快把它忘掉喔～n\0。"
"400","(촀\0那你覺得n\0\0
\0

\0((&촀\0Z
\0怎麼樣～？n\0。"
"400_a","好啊"
"400_b","不行喔，對不起"
"401","(촀\0哇，
\0太好了～！
\0(
真的很謝謝你～！"
"402","(촀\0啊，
\0我才該跟你道歉，
\0
我不該突然問你這種事的～\0\0(\0촀\0我只要想像擁有了那個，
\0
(촀\0心情就會變好，
\0
所以你別放在心上喔～n\0。"
"403","(촀\0呵呵，
\0我現在
\0一定是這座島上
\0
最幸福的人～！n\0。"
"404","(8촀\0我現在身上只有
\0
Z，
\0
(7촀\0這樣可以嗎～？n\0。"
"404_a","可以呀"
"404_b","不行喔，對不起"
"405","(촀\0哇，太好了～！
\0(
好險我有問你～"
"406","(촀\0好吧n\0\0
\0
(7촀\0果然平常就該
\0
乖乖存錢啊～n\0。"
"407","(촀\0我現在的心情
\0
簡直好到要飛上天了～！
\0(
真的很謝謝你，n\0。"
