"label","text"
"501","(촀\02\02\0}\0\0 ? 
\0(9촀\02\02\0}\0\0 ?! 
\0(;촀\0T'es sérieu2
xse, n\0 ?"
"502","(촀\0C'est un déchet, ça. 
\0Et pas l'genre
« trésor abandonné par un abruti »,
non. 
\0(촀\0C'est juste un déchet."
"503","(촀\0Quoi ? 
\0(촀\0Des clochettes ?(촀"
"504","('촀\0Pas qu'j'en aie pas l'usage, mais
j'peux pas accepter ça d'ta part.
\0
(촀\0Merci quand même !"
"505","( 촀\02\02\0}\0\0 ?

\0C'est bien ça ?"
"506","(8촀\0C'est pour moi, sérieux ? Attention :
donner, c'est donner !
\0 (촀\0Ha ha, merci,
n\0 !"
"507","(촀\0La vache ! 
\0C'est un plan d'bricolage
pour faire 2\0}\0\0 ?!"
"508","(촀\0T'es 
\0SÛR2\0E
\0 que j'peux l'avoir ?
\0(
Passquen\0\0
\0( Écoute,(촀\0 chuis désolée
mais j'peux pas accepter.
(%촀\0Mais c'est vraiment top de ta part,
j'oublierai pas."
"511","(%촀\0« }\0\0 » ?
\0
Nickel !"
"512","()촀\0Alors là, t'as tapé en plein dans
l'mille, j'adore cette chanson.
\0
Merci, n\0 !"
"513","($촀\0Merci du conseil, n\0, j'vais y j'ter une oreille dès que j'pourrai !"
