"label","text"
"051","(촀\0Oooh,
\0 ¡quiero ver!"
"052","(;촀\0¿Me dejas ver?"
"053","(촀\0¿Eh?
\0( ¿Qué pasa?"
"054","(8촀\0¡Oye! 
\0No me engañesn"
"101","(촀\0Tengo muchísimas ganas de conocer
un escarabajo astadon\0\0 ¡Necesito
saber si les gusta la lucha libre!
()촀\0Los he visto descansar sobre los
árbolesn\0\0 y parece que están
entrenando para el combate.
¿Verás si encuentras uno para mí?"
"102","(촀\0Me gustaría comprobar si se puede
cortar papel con las mandíbulas del
escarabajo ciervon\0\0
(%촀\0Les gusta descansar en los árboles,
\0
pero en cuanto se acerca uno a ellos,
\0
¡salen volando disparados!
($촀\0¡Si te acercas con cuidado seguro
que atrapas uno, 
\0n\0!"
"103","(촀\0¡Lo que más quiero es escuchar
los cantos veraniegos de la cigarra!\0\0(\0촀\0Les gusta pararse sobre los árboles
y cantar como si estuvieran dando
un concierton\0\0
(촀\0¡Para bien la oreja y seguro que
encuentras una!"
"105","(촀\0¡Necesito comprobar una teoría
que tengo de las mariposas!\0\0()촀\0Se ve que les gusta volar por
las floresn"
"106","(촀\0Lo que más me gustaría tener
en este momento es una libélulan\0\0\0\0(8촀\0Vuelan superrápido y tienen unos
reflejos de ninja,
\0 ¡así que acércate
con mucho cuidado al atraparlas!"
"107","(촀\0Lo que más quiero en este momento
es un insecto de esos que viven
en las floresn\0\0
()촀\0Cuando intentes atrapar alguno,
\0
acércate con mucho cuidadon\0\0
(;촀\0¡son veloces como los rayos!"
"108","(촀\0Me encantaría tener un insecto de
los que se paran en los toconesn\0\0\0\0(%촀\0Son difíciles de ver,
\0 así que acércate
con mucho cuidado cuando intentes
atrapar uno."
"111","(촀\0¡Lo que yo quiero es un ejemplar
de agua dulce!\0\0()촀\0No importa de qué tipo,
\0 ni si es de
río o de estanque.
\0 Tráeme uno
si lo encuentras, ¿sí?"
"112","(촀\0¡Cómo me encantaría tener
un ejemplar de agua salada!\0\0(7촀\0Cuando intentes pescar uno,
\0
no te pongas a temblar como yo,
\0
porque se te va a escaparn"
"201","Me gustaría tener 2\0
}촀n\0\0\0\0(%촀\0Sé que a es2촀oa\0s les gusta andar
por los árboles, n\0n"
"202","Me gustaría tener 2\0}촀.\0\0()촀\0Yo digo que se esconden por el
césped,
\0 así que busca bien por ahí."
"203","(;촀\0Me gustaría ver de cerca
2\0}촀n\0\0\0\0(\0촀\0Siempre andan volado por ahín\0\0
\0
Seguro encuentras (%촀\02촀unouna\0 fácilmente."
"204","Quiero con todas mis ganas 2\0
}촀n\0\0\0\0()촀\0Esos insectos voladores son veloces,
\0
así que te sugiero acercarte por la
espalda cuando intentes atrapar un2촀oa\0."
"205","Cómo quisiera tener 2\0}촀n\0\0\0\0(촀\0Les encanta vivir en las flores,
\0 y se
asustan con facilidadn\0\0 (촀\0así que ten
cuidado cuando atrapes un2촀oa\0."
"206","(촀\0El insecto que estoy buscando es
2\0}촀n\0\0\0\0(\0촀\0A esos insectos lo que más les gusta
hacer es andar por los tocones.
\0
(6촀\0Acércate con cuidado al atraparlos."
"207","Si hay un insecto con el que estoy
más obsesionado es 2\0}촀n\0\0\0\0()촀\0Dicen que les gusta estar por
la playa,
\0 ¡y que se mueven a la
velocidad de la luz!"
"211","Me encantaría tener 2\0
}촀n\0\0\0\0(;촀\0Seguramente hay en el río,
\0 ¿puedes
pescarme un2촀oa\0 n\0?"
"212","Quisiera ver de cerca las escamas
de 2\0}촀n\0\0\0\0(촀\0Yo l2촀oa\0s he visto en estanquesn\0\0
\0
(;촀\0¿Y si pescas un2촀oa\0 para mí, n\0?"
"213","El pez que más me gustaría tener
en este preciso momento es 2\0
}촀n\0\0
(촀\0L2촀oa\0s he visto por las desembocaduras
de los ríos, así que,
\0 si decides pescar
un2촀oa\0 por mí, ya sabes dónde buscarn"
"214","¡Tengo muchísimas ganas de ver
(촀\0
\02\0}촀!\0\0(%촀\0Viven en el mar.
\0 Si quieres pescar
un2촀oa\0 para mí, debes acercarte con
cuidado, se asustan fácilmente."
