"label","text"
"110","(촀\0¿Qué?
\0 ¿No te encanta?
\0((\0촀\0
No tienes por qué preocuparten\0\0\0\0(촀\0¡Si me acabo de bañar hace
una semana!"
"111","(%촀\0Aquí tienes,
\0 de mí para ti,
2\0}\0
para decir gracias."
"112","(촀\0Oí que es tan popular que ha roto
varios récords mundialesn\0\0
\0
(촀\0¡Espero que te guste!"
"201","(촀\0¡Guauuu!
\0( Esto se lo había prestado
a s촁 hacen\0\0
\0
(촀\0¡muchísimo!"
"202","(촀\0¡Mi }\0\0!
\0(\0\0(%촀\0Llevaba tanto tiempo buscándo2촀lola\0
que hasta pensé que solo había
soñado que 2촀lola\0 tenían\0\0
(
촀\0Seguramente se me olvidó en casa
de s촁,
\0 ¿o no?\0\0(촀\0Uf,
\0 menos mal que la cabeza
la traigo pegadan"
"203","(촀\0¿Que habían llevado mi paquete
a casa de s촁?\0\0(%촀\0A lo mejor el cartero se equivocón\0\0
\0
(촀\0Gracias por traérmelo.
(촀\0¡Oye, espera!
\0
(&촀\0¿Por qué está abierto?"
"203_a","(\0촀\0Uy, perdón..."
"203_b","(\0촀\0Ni lo había notado..."
"204","(촀\0¿Un regalo?
\0 ¿Para mí?
\0 ¿Y qué es?
\0
¿2\02\0}\0\0?
\0
(&촀\0¿Quién me manda esto?
(촀\0¡¿De s촁?!
\0
¡Guauuu!
\0
(&촀\0¿Y por qué me lo manda?\0\0(&촀\0¿Y por qué me lo traes tú?
\0
(촀\0Ay,
\0 tanto misterio hace que
me truene la pancita de hambren"
"205","(촀\0¡¿Un regalo de s촁
para pedir disculpas?!\0\0(&촀\0Ay, sí,
\0 nos peleamos un pocon\0\0
\0
(\0촀\0A mí ya se me había olvidado,
\0
pero a lo mejor a 2Ď촀élella\0 no tanton\0\0\0\0(""촀\0Iré a disculparme yo también,
\0
que tampoco fue para tanton"
"206","(촀\0¡Se me había olvidado totalmente!
\0
(촀\0Muchas gracias por hacer
la entrega,
\0 n\0."
"207","(촀\0¡Y yo que pensaba que se había
perdido para siempre!
\0 ¡Muchas
gracias, n\0!"
"208","(
촀\0A lo mejor fue s촁
2Ď촀ella\0 que lo abrión\0\0
\0 Qué raron\0\0\0\0(촀\0Bueno,
\0 todo parece estar en orden,
\0
¡así que así está bien!\0\0(촀\0Gracias por hacer la entrega,
\0
n\0."
"209","(촀\0¡Gracias, n\0!
\0
Ah, sí,
\0 y dile a s촁
que hola,
\0 ($촀\0¿sí?"
"210","(%촀\0Una tonelada de gracias,
n\0n\0\0\0\0(촀\0¡Gracias a ti voy a poder hacer
las paces con s촁,
n\0!"
"220","(
촀\0La verdad es que me habría
gustado más con una envoltura
o algon\0\0
\0 (촀\0¡Me encanta abrir regalos!
(촀\0Aunque eso no es culpa tuyan\0\0
\0
¡así que muchas gracias por todo!"
"220_a","(\0촀\0¡Perdón, fui yo!"
"220_b","(\0촀\0¡De nada!"
"221","Un momenton\0\0
\0(촀\0 
\0¡¿Qué?!

\0(
¡¿Lo abriste tú?!\0\0(\0촀\0Entonces sí estaba envuelton\0\0
\0
(%촀\0Ya decía yo que s촁
no enviaría un regalo sin envolvern\0\0
(촀\0Bueno,
\0 al menos fuiste valiente
y me dijisten\0\0
\0 ¡Te perdono por
esta única vez!"
"222","(7촀\0Pero prométeme que no vas a volver
a hacerlo, ¿eh?
\0 (9촀\0Porque no me gusta
nada de nadan"
"223","Bueno,
\0 lo importante es que tengo
lo que hay dentron\0\0\0\0(촀\0Aquí tienes un regalo
de agradecimienton\0\0
\0 ¡Es 2\0}\0!"
"224","(촀\0Gracias, n\0,
\0 pero
te digo una cosa:
\0 (\0촀\0no vuelvas a abrir
lo que no es tuyo, 
\0¿está bien?"
"225","(%촀\0Parecería más un regalo si estuviera
envuelton\0\0\0\0($촀\0¡Gracias por haberte tomado
la molestia,
\0 n\0!"
"226","(4촀\0Los paquetes sin envolver son
comon\0\0
\0 unos churros sin chocolate.
(촀\0No es lo mismo, ¿sabesn\0\0?
(촀\0¡Gracias, n\0!"
"227","()촀\0Estoy contento por el regalo, peron\0\0
\0
así como así, es como si lo hubieran
mandado sin una gota de cariñon\0\0
(촀\0Bueno,
\0 tampoco es para tanton\0\0
\0
(촀\0¡Además siempre me gusta mucho
verte, n\0!"
"228","(%촀\0Bueno,
\0 mientras me sirva para
poder hacer las paces con s촁n\0\0
(촀\0¡Gracias, n\0!
\0(
¡Me ayudaste mucho, n\0!"
"230","(촀\0¡¿Qué?!
\0 ¡¿Cómo?!
\0 ¡¿De verdad?!
\0(
¡¿Tú lo abriste?!
\0 (촀\0Se me quitó
el hambre de golpen"
"231","(8촀\0Uyn\0\0
\0 me emocionaba muchísimo
desenvolverlon\0\0\0\0('촀\0Te perdono porque confesaste,
\0
pero te digo que no me gustó."
"232","(촀\0Así que,
\0 ya no vayas por la vida
abriendo cosas que no sean tuyas,
¿está bien?"
"233","(%촀\0Aunque lo hayas abierto, quiero
darte las gracias por haberme
hecho el favor.
(촀\0Esto es para ti:
\0
2\0}\0."
"234","(촀\0Gracias, n\0,
\0 pero ya
no vuelvas a abrir cosas
sin permiso,
\0 ¿está bien?"
"235","(8촀\0Oye, n\0n\0\0\0\0Que te haya compartido de mis
papitas alguna vez
\0 (촀\0no te da derecho
a abrir mis cosasn"
"236","(촀\0¡Oye, n\0!
\0 No puedes
ir por ahí esculcando mis cosas.
\0
¡Yo también tengo secretos!"
"237","(촀\0Bueno,
\0 al menos me contaste,
\0
¡así que creo que puedo perdonarte!
\0(
(9촀\0Pero solo por esta vezn"
"238","(4촀\0En realidadn\0\0
\0 es una cosa que había
pedido para hacerte un regalon\0\0\0\0(촀\0No tenías que haberlo abierto tan
pronto,
\0 (촀\0¡pero no hay mal que por
bien no venga!"
"239","(;촀\0¿Te sorprendiste?
\0
(%촀\0Ya sabes:
\0 no vuelvas a abrir nada
que no sea tuyo sin preguntar antes."
