"label","text"
"102","(촀\0¡¿\0Medicamedto\0￿?!
\0 ¡Guácada!
\0 Sdiiifn\0\0
\0
(%촀\0Siempde saben hodiblen\0\0\0\0(""촀\0¡Pensadé que edh un cadamedo
y me do tomadé solo podque tú lo
tdajidhte!"
"103","(촀\0Guácateladhn\0\0
\0 (8촀\0Logdé tomádmedon\0\0
\0
aunque no dhiento que haga efecto
todavían\0\0
\0 (;촀\0Tendé que edhpedadn"
"104","( 촀\0¡Oh!
\0< ¡No estuvo tan asquedodho!"
"105","(촀\0¡Oh!
\0 ¡Edte \0medicamedto\0￿ no edh
tan asquedoso!\0\0(촀\0No se compada cod ud cadamedo,
\0 obviamedten"
"106","(&촀\0¿No tienedh?n\0\0
\0 (,촀\0¡Achúúú!(촀"
"107","(촀\0Uyn\0\0
\0 (;촀\0Bueno, no te pdeocupedh,
\0
snifffn\0\0(촀"
"108","( 촀\0Ay, ¿do tienedh?
\0
(촀\0Buedon\0\0
\0 Entondhedh descansadé
hadhta que dhe me quite.(촀"
"109","(촀\0¡Ya me dhiento mejod!
\0(
(7촀\0Ahn\0\0 sí, ya puedo hablar normaln\0\0\0\0(""촀\0¡Ese \0medicamento\0￿ es superpoderoso!\0\0(%촀\0Ahora tengo toda el hambre que
no tuve mientras estaba enfermon\0\0\0\0(7촀\0Como me ayudaste un montón,
te lo quiero agradecer conn\0\0\0\0¡2\02\0}\0
para ti, n\0!"
"110","(촀\0Ufffn\0\0 ya me siento mucho mejor.
\0
(""촀\0El \0medicamento\0￿ que me diste está
funcionando de maravillan\0\0
(촀\0¡Y por eso quiero darte las gracias!
\0
(촀\0¡2\02\0}\0
solo para ti!"
"111","(촀\0¡Ya estoy mejor!
\0 (촀\0¡Ese \0medicamento\0￿
da tanta energía como un chocolate!
\0
Aunque sabe un poco feo.
(\0촀\0Toma,
\0 un detallito para agradecerte
todo lo que has hecho por mí:
\0
(""촀\02\0}\0."
"112","(촀\0Y ten cuidado, n\0n\0\0
\0
no te vayas a enfermar tú también."
"113","(""촀\0¡Eres 2f.un verdadero superhéroe4una verdadera superheroína!"
"114","(촀\0Te debo una, n\0n\0\0
Avísame si no te sientes bien, ¿sí?"
"200","Uyn\0\0
\0 (촀\0ya me siento mejorn\0\0\0\0()촀\0Quería darte una cosa por el
\0medicamento\0￿,
\0 pero tienes los
bolsillos llenosn\0\0
(""촀\0¡Te lo mandaré directo a tu casa!"
