"label","text"
"304","(촀\0¡¿Que no te acuerdas?!
\0
(촀\0Pero, n\0n\0\0\0\0(촀\0Quería que me contaras cómo fue
la reacción de s촀n\0\0\0\0(%촀\0¡Bueno, le preguntaré yo
directamente!"
"305","(촀\0¿Lo abriste?
\0 ¿Peron\0\0
\0 por qué?\0\0(촀\0Aunque no parezca,
\0 lo envolví con
muchísimo cuidado y cariño para
s촀n"
"306","(촀\0¡¿Por qué lo abriste?!
\0(
(8촀\0Te dije que era para s촀n\0\0\0\0(촀\0Ahora va a pensar que soy un flojo
por no haber envuelto el regalon"
"307","(;촀\0¿Se cambió de ropa de inmediato?
\0
(%촀\0¡Eso significa que le gustó!
\0 (촀\0Le echaré un ojo más tarden"
"308","(%촀\0Entiendon\0\0
\0 (촀\0Bueno, por lo menos
no fue un desastre absoluton\0\0
\0
Gracias por todo, n\0."
"309","(촀\0¿No se quiso probar nada?
\0(
Qué raro,
\0 pensé que le iba
a gustar muchísimon"
"310","Uyn\0\0 (7촀\0Pensé que sería un éxito y que
le encantaría a s촀n\0\0
Creo que pensé maln"
"312","(촀\0Sabía que le gustarían\0\0
\0
(2촀\0No sé por qué, pero siempre
acierto en esas cosasn\0\0
(촀\0¡Gracias por avisarme,
\0 n\0!"
"313","(촀\0Qué bueno que le gustó.
\0
(촀\0¡Seguramente dijo que era
""megafabu"" o algo así!
(촀\0Es que ella siempre dice esas cosas
chistosas.
\0 (:촀\0No le digas que dije eson\0\0\0\0(촀\0Bueno,
\0 ¡gracias, n\0!
\0
¡2\0n\0!"
"314","(4촀\0Me pregunto si en verdad le habrá
gustado a s촀n\0\0
\0
(촀\0¡Tiene gustos muy ""sofuisticados""n\0\0
\0!
(촀\0Como sea me da gusto.
\0 (촀\0¡Gracias
por decirme,
\0 n\0! "
"315","(촀\0¡¿Le gustó?!
\0 No sabía si iba a acertar
con sus gustosn\0\0
\0 (+촀\0Hasta tenía miedo
de que se fuera a enojarn\0\0
(촀\0Gracias por avisarme, n\0."
"316","(촀\0¡Qué bueno que le gustó!\0\0(촀\0Tampoco me sorprende demasiado,
a él le gusta cualquier cosan\0\0\0\0(촀\0Gracias por ponerme al tanto,
\0
n\0."
"317","(7촀\0Ufffn\0\0
\0 Creo que s촀
es muy buena onda,
\0 pero a veces
no se saben\0\0
Con eso de que se la pasa hablando
de 촀 o de 촁.
(촀\0En fin, qué bueno que le gustó,
\0
¡gracias por decirme,
\0 n\0!"
"318","(촀\0¡Uy, qué bueno!
\0 (%촀\0Él no es de los que
se preocupan por los sentimientos
ajenos, así que en verdad le gustón\0\0
(촀\0Gracias por avisarme, n\0."
"319","(촀\0Guaun\0\0 (2촀\0Siendo s촀
tan estiloso y a la modan\0\0 ¿Y si
tengo un superpoder ""intuituivo""?
(촀\0¡Gracias por mantenerme al tanto,
\0
n\0!"
"401","(촀\0Oye, n\0n\0\0
\0 Gracias
por darle a s촀
el detalle que le había preparadon"
"402","(촀\0Buenon\0\0 
\0¿cómo te fue?
\0
(&촀\0¿2\0s촀 se enojó?"
"402_a","('촁\0Para nada"
"402_b","(\0촀\0No me acuerdo..."
"403","(촀\0Bueno, 
\0¿cómo te fue?
\0(
¿s촀 seguía enojad2촀oa\0?"
"403_a","(\0촀\0Pues mira..."
"403_b","(\0촀\0Se me olvidó..."
"404","(촀\0¡¿Se te olvidó?!
\0
(촀\0¿Cómo se te olvidó algo así?
\0
Ni yo soy tan olvidadizon\0\0
(촀\0Además eso era lo más importanten"
"405","(촀\0¡¿Lo abriste?!
\0
(촀\0¿Y por qué hiciste eso?\0\0(촀\0Me esforcé tanto en la presentación
para poder hacer las pacesn"
"406","(촀\0¡¿Lo abriste?!
\0 ¿Quién entrega
un regalo abierto?
\0 (촀\0¡Además era mi
regalo de disculpa!
(촀\0Aunque debo reconocer que eres
demasiado valiente por atreverte
a hacer algo asín\0\0
(촀\0Esperemos que s촀 no se haya enojado aún másn"
"407","(촀\0Ufffn\0\0
\0 Parece que ya se le pasó
el enojo.\0\0(%촀\0Ahora, gracias a ti,
\0 seguro que
podremos hacer las paces.
\0
(촀\0¡Eres 2lael mejor, n\0!"
"501","(&촀\0¿No le has dado a s촀
lo que te pedí?\0\0(8촀\0Mejor regrésamelo,
\0 ¿sí?
\0
Igual y yo se lo entrego más rápidon"
"502","(8촀\0¿Aún no le has devuelto eso que te
di a s촀?\0\0('촀\0Pues ya mejor lo hago yon\0\0
\0
(&촀\0¿Me lo devuelves?"
"503","(8촀\0Oyen\0\0
\0 veo que no le has dado
a s촀 eso que
te pedí que le dierasn\0\0\0\0(\0촀\0¿Podrías devolvérmelo?
\0
(촀\0Creo que,
\0 si se lo doy yo
directamente,
\0 acabaremos antes."
"504","(촀\0¡¿No le has dado todavía a s촀 el regalo que te pedí que le dieras?!\0\0(&촀\0¿Me lo devuelves para que pueda
dárselo yo directamente?"
"505","(촀\0¡¿Que todavía no le das mi regalo
de disculpa a s촀?!
\0
Uy,
\0 yo confié en tin\0\0\0\0(촀\0Bueno, pues si me lo devuelves,
\0
yo se lo doy y me disculpon"
"506","(%촀\0Tienes razónn\0\0
\0 Debería devolver
personalmente las cosas que
que me prestan.
(%촀\0Perdón por haberte molestado
con todo esto cuando estás
tan ocupad2oa,
\0 n\0."
"507","(&촀\0¿Tú también sufres de mala
memoria?
\0 (촀\0Entonces nos parecemos
mucho más de lo que creían\0\0
(촀\0¡A veces hasta se me olvida dónde
escondí mis dulces!\0\0(""촀\0Perdón por haberte pedido el favor
cuando estás tan ocupad2oa,
\0
n\0."
"508","(촀\0s촀 debe de estar
requetepreocupadísim2oa por ese
paquete que no le llegan\0\0
(\0촀\0Perdón por haberte molestado con
esto cuando estás tan ocupad2oa,
\0
n\0n"
"509","(%촀\0Yo creo que la sorpresa será mayor
si hago la entrega directamente.\0\0(촀\0Perdón por haberte pedido el favor
cuando estás tan ocupad2oa,
n\0n"
"510","(촀\0Al final las disculpas debe pedirlas
uno mismo y con un montón de
dulces para quedar requetebién.
(\0촀\0Perdón por pedirte ayuda cuando
estás ocupad2oa,
\0 n\0n"
"511","(촀\0¡Uyyy!
\0 ¡¿Qué hace esto abierto?!
\0
(촀\0Con lo mucho que me esforcé
con el envoltoriooon\0\0\0\0(:촀\0¿Qué no te han enseñado que
no debes abrir lo que no es tuyo,
\0
n\0?"
"512","(촀\0¡¿Por qué está esto abierto?!\0\0(촀\0Tengo que volver a envolverlooon\0\0\0\0(9촀\02\0n\0,
\0 no me gusta
poner mi cara seria,
\0 ¡pero es que
lo que no es tuyo no se abre!"
"513","(촀\0¡¿Esto está abierto?!\0\0(촀\0Ahora tengo que volver a envolverlo,
\0
¡con lo que me cuestan a mí estas
cosas!
(:촀\0Los paquetes que no son tuyos
no se abren,
\0 n\0."
"514","(촀\0¿Eh?
\0 ¡¿Qué hace eston\0\0
\0 abierto?!\0\0(촀\0Pero si la mejor parte de recibir
un regalo es desenvolverlon\0\0\0\0(9촀\0Si no son para ti,
\0 las cosas no se
abren,
\0 n\0n"
"515","(촀\0Estoy seguro de que esto no estaba
abierton\0\0 Y me costó tanto trabajo
envolverlon\0\0
(촀\0Ay,
\0 en vez de hacer las paces,
\0
¡voy a conseguir que se enoje
más conmigo!\0\0(:촀\0Si no es para ti,
\0 no lo abras,
\0
n\0n"
"516","(촀\0¡¿Cómo?!
\0 ¡¿Que no lo tienes?!
\0
(촀\0Ay non\0\0\0\0(촀\0¡s촀 va a pensar
que yo lo perdí!"
"517","(촀\0¡¿Lo perdiste?!
\0(
(촀\0Y era de s촀n\0\0\0\0(촀\0Ya verás cuando se enteren"
"518","(촀\0¡¿No lo tienes?!
\0
(촀\0Estoy en problemasn\0\0\0\0(촀\0Pues tendré que ir a disculparmen\0\0
\0
(촀\0Espero que s촀 me perdonen"
"519","(촀\0¡¿Lo perdiste?!
\0(
(촀\0Mi regalon\0\0\0\0(촀\0Con lo mucho que me esforcé
para elegirlon\0\0\0\0(촀\0Tendré que pensar qué otra cosa
le gustará a s촀n"
"520","(촀\0¡¿Lo perdiste?!
\0 Era mi mejor
oportunidad para hacer las pacesn\0\0\0\0(촀\0Bueno,
\0 tendré que buscar otra
cosa para arreglar este asunton"
