"label","text"
"201","(
촀\0Ya perdí la cuenta de todas las veces
que se me ha escapado de la caña
2\0}촀n\0\0
(촀\0¡¿Y si no vuelve a picar ning2촀unouna\0 más
en la vida?!"
"201_a","¡Yo te ayudo!"
"201_b","(\0촀\0Podrás conseguirlo..."
"202","(
촀\0Por más que lo deseo con todas mis
fuerzas,
\0 no logro pescar ni 2\0
}촀n\0\0
(촀\0¡¿Y si llegó un ladrón de peces
de esos y se los robó todos?!"
"202_a","No temas, ¡te ayudo!"
"202_b","(\0촀\0Sigue intentando..."
"203","(촀\0¡Guauuu!
\0
¡Eres mi super2
héroeheroína!"
"204","(촀\0¡Gracias por los ánimos!
\0
Comeré unos dulces para llenarme
de energía para continuar."
"205","(촀\0¡Yupiii!
\0 ¡Ese sería el favor más
grande que me han hecho!"
"206","(촀\0Tienes razón,
\0 ¡seguiré intentando!
\0
((촀\0Pero primero tengo que comer algo
para llenarme de energían"
