"label","text"
"040","(촀\0오오옷～!
\0
드디어 \0영혼\0￿을
\0 전부 모으셨군요!\0\0(9촀\0n\0\0그런데 제가 좀
\0
보는 눈이 많은 곳은 
\0(촀\0영 불편해서요n\0\0\0\0(%촀\0지금은 섬 밖에서 오신 분의 눈에
\0
띌지도 모르니까
\0 ('촀\0원래 모습으로 돌아가는 건
잠시 미루도록 하겠습니다!\0\0(#촀\0다음에 다시 부탁드릴게요～!
\02(촀"
"045","( 촀\0앗, n\0님이셨군요!\0\0(촀\0아휴, 
\0놀랐잖아요오오～!
\0
심장이 멎을 뻔했다구요n\0\0\0\0(촀\0또 \0영혼\0￿이 뿔뿔이 흩어졌어요n\0\0\0\0(촀\0휴～ 
\0이런 꼴로는
아무것도 할 수가 없는데
\0
이걸 또 어쩐담n"
"046","(8촀\0저n\0\0
\0
이런 부탁을 드리기는
\0
정말 죄송하지만n\0\0
(9촀\0이번에도 흩어진 제 \0영혼\0￿을
\0
모아주시면 안 될까요?\0\0(촀\0안 그러면 전 
\0평생 이대로 살아야 해요!
\0(
('촀\0이런 모습으로는 세상을 뜰 수도 없어요!\0\0(%촀\0사례도 제대로 드릴 테니까
\0
제발 부탁드려요!
"
"050","( 촀\0앗,
\0 n\0님이셨군요!\0\0(촀\0아휴, 
\0놀랐잖아요오오～!
\0
심장이 멎는 줄 알았잖아요n\0\0\0\0(촀\0또 \0영혼\0￿이 뿔뿔이 흩어졌네요n\0\0\0\0(촀\0저번에는 제 힘으로 겨우겨우 수습했지만
\0
얼마나 고생했다구요n"
"051","(9촀\0n\0\0그래서 말인데 이번에는
\0
흩어진 제 \0영혼\0￿을
\0
모아주시면 안 될까요?\0\0(%촀\0사례도 제대로 드릴 테니까
\0
꼭 좀 부탁드려요!
"
"052","( 촀\0네?
\0
\0잠자리채\0￿가 없으시다구요n\0\0?\0\0(촀\0에휴～ 
\0그런 건 주변에 널려 있는
\0나뭇가지\0￿로
\0 뚝딱뚝딱 대충 만든
\0
엉성한 걸로도 충분하다구요n"
"053","($촀\0그럼 부탁드리겠습니다～
\0(
(#촀\0이 은혜를
\0 어떻게 하면 좋을지n"
"060","(촀\0히이익～!
\0
아, (\0촀\0n\0님이셨군요
\0(
(촀\0지난번에 도와주셔서 감사합니다"
"061","지금은 사정이 있어서
\0
(촀\0이런 모습이 되고 말았답니다n"
"065_01","(촀\0저기, n\0님!
\0
저는 \0영혼\0￿이 아니에요!"
"065_02","(촀\0저기, 
\0제가 본체예요～!
\0
\0영혼\0￿이랑 헷갈리지 말아주세요～"
"065_03","(촀\0자,
\0 잠깐만요!
\0
저는 잡을 수 없다구요!
\0
저 말고 \0영혼\0￿을 잡아주세요～!"
