"label","text"
"022","(""촀\0カーニバル、
\0\0\0も盛り\0\0あ上がっていますね～！
\0(
わたしも　\0\0ひとやす一休みしたら
\0
(촀\0\0\0おど踊りにいきますよ～！　n"
"023","(촀\0この\0\0
じかん時間になっても
\0
お\0\0うち家の\0\0そと外は　すごい\0\0
ねっき熱気ですよね～\0\0(1촀\0みなさん　そろそろ　お\0\0つか疲れでしょうから
\0
촀とか　\0\0さ差し\0\0い入れをすると
\0
\0\0
よろこ喜んでもらえるでしょうか、n"
"026","(촀\0あの！　
\0(n\0って
\0\0いま今　
\0}\0\0を
($촀\0お\0\0も持ちなんでしょうか？\0\0(4촀\0もしよかったら　
\0わたしが\0\0も持っている
}\0と
\0
\0\0こうかん交換していただけませんか？　n"
"026_a","いいよ"
"026_b","これは　ちょっと・・・"
"027","( 촀\0すみません、
\0ズバリ　おききしますけど
\0
}\0\0を
($촀\0お\0\0も持ちなんですか？\0\0(9촀\0お\0\0ねが願いがあるんです！
\0
それn\0\0
\0　(촀\0}\0と
\0\0こうかん交換してもらえないでしょうか？　n\0
\0(촀"
"027_a","オッケー！"
"027_b","\0\0ざんねん残念だけど・・・"
"028","(;촀\0いいんですか？！
\0(
(촀\0では、
\0\0\0ぜん善は\0\0いそ急げと　\0\0い言いますから
\0
さっそく　\0\0こうかん交換しましょう！"
"029","(7촀\0\0\0とつぜん突然のお\0\0ねが願いなのに　すみません
\0(
(""촀\0それでは　\0\0こうかん交換、
\0よろしくお\0\0ねが願いします～"
"030","(2촀\0うふふ、
\0うれしいなぁ～
\0(
(촀\0ありがとうございました！　n"
"031","(촀\0ありがとうございます！
\0(
(촀\0すごく　\0\0たす助かりました～、n"
"032","(*촀\0n\0\0やっぱり、
\0ダメでしたか～
\0(
(7촀\0すみません、
\0\0\0いま今\0\0い言ったことは
\0\0わす忘れてください、n"
"033","(촀\0\0\0むり無理を\0\0い言ったみたいで　ごめんなさい
\0(
(촀\0カーニバル、
\0\0\0たの楽しみましょうね、n"
"034","}\0\0　\0Z\0\0\0\0まい枚\0￿ですね
\0(
これを　
\0}\0　\0Z\0\0\0\0まい枚\0￿に
($촀\0\0\0こうかん交換しますよ？　n"
"034_a","いいよ！"
"034_b","やっぱりやめる"
