"label","text"
"058","(촀\0ああ、
\0さようなら　
\0Z\0\0\0ねん年！
x"
"060","(촀\0すごい　\0\0も盛り\0\0あ上がりです！
\0(
わたしも　
\0すごく　\0\0たの楽しくなってきました\0\0(1촀\0こんな\0\0ふう風に　\0\0たの楽しいままで　
\0Z\0\0\0ねん年を
\0\0す過ごせたら　いいなぁ、n"
"061","(촀\0さっきの　\0\0
はなび花火　\0\0み見ました？
\0
「Z\0」ですって！
\0(
(촀\0\0\0
すてき素敵ですよね～、n"
"062","(촀\0Z\0\0\0ねん年も　
\0この\0\0ちょうし調子で
\0
たくさん　お\0\0はな話ししましょうね、n"
"063","(7촀\0\0\0
はなび花火の\0\0おと音が　\0\0おお大きくって
\0
ビックリしちゃいます\0\0(\0촀\0でも　\0\0しんねん新年ですから　
\0
(촀\0このくらい　ドーンとやっても
\0
いいんでしょうね、n"
"065","(촀\0\0\0
はなび花火は　\0\0お終わっちゃいましたけど
\0
\0\0
きょう今日は　みんな\0\0あさ朝まで　お\0\0いわ祝いです！
\0(
(.촀\0ちょっと　\0\0ねむ眠いですけどn\0\0　n"
"066","わたし、
\0\0\0
きょう今日　\0\0よ夜ふかしするつもりで
\0
(5촀\0\0\0
きのう昨日のうちに　たくさん\0\0ね寝ておいたんです！\0\0(촀\0がんばって　\0\0あさ朝まで　お\0\0いわ祝いしますよ～
\0
(.촀\0ふわ～n\0\0、n"
"067","(9촀\0\0\0
ことし今年　\0\0さいしょ最初に\0\0つく作る　おかしはn\0\0
\0
(5촀\0ずばり、
\0촀ですね！\0\0(촀\0でも　
\0촁も
\0\0す捨てがたいですしn\0\0
\0
(7촀\0\0\0しんねん新年そうそう　\0\0なや悩んじゃいます、n"
"068","(촀\0こうして　
\0n\0と
\0\0いっしょ一緒に　\0\0しんねん新年を\0\0す過ごせるなんて、
\0
\0\0
ことし今年は　すごくいい\0\0とし年になりそう、n"
"070","(촀\0\0\0いちねん一年の\0\0はじ始まりを
\0
n\0と
\0\0す過ごすことができて　
\0うれしいな、n"
"071","(촀\0ここまで　\0\0
はなび花火の\0\0おと音が　\0\0き聞こえますね
\0(
\0\0そと外は　\0\0も盛り\0\0あ上がってるのかしら？　n"
"072","(촀\0Z\0\0\0ねん年は　
\0もっともっと
n\0と
\0\0
なかよ仲良くなれるように　((촀\0
\0がんばります、n"
"073","(촀\0\0\0そと外は　にぎやかですけど
\0
こうして　お\0\0うち家の\0\0なか中で　\0\0しず静かに\0\0す過ごすのも
\0
(%촀\0いいですよね、n"
"075","(촀\0お\0\0うち家の\0\0なか中で　\0\0しんねん新年を　\0\0す過ごしてますけど
\0
こういうのも　いいですよね\0\0(\0촀\0なんといっても　
\0(7촀\0\0\0ねむ眠くなったら
すぐに\0\0ねむ眠れますから！　n"
"076","(촀\0n\0、
\0
お\0\0
しょうがつ正月は　どんな\0\0ふう風に　\0\0す過ごされるんですか？\0\0(\0촀\0わたしは　やっぱり\0\0か書き\0\0ぞ初めですね
\0
(1촀\0\0\0
こころ心をこめて　\0\0すみ墨をすって、
\0
\0\0ふで筆で　\0\0おも思いっきり　
\0\0\0か書き\0\0あ上げるn\0\0
(촀\0うまく\0\0か書けると
\0
\0\0
すてき素敵な\0\0いちねん一年に　なるんじゃないかって
\0
そんな\0\0き気がするんです、n"
"077","(촀\0\0\0
ねむけ眠気ざましに　カフェオレが　\0\0せいかい正解でした！
\0(
(\0촀\0まだまだ　\0\0お起きていられますよ～
\0
(.촀\0ふわ～n"
"078","もう\0\0
はなび花火　
\0\0\0お終わっちゃったみたいですね
\0
(%촀\0\0\0おと音が　\0\0き聞こえなくなりましたからn\0\0\0\0(촀\0それじゃあ　
\0\0\0しず静かに
\0\0しんねん新年を　お\0\0いわ祝いしましょうか、n\0　"
