"label","text"
"007_01","(촀\0あ、
\0\0\0さき先ほどの
\0}\0\0のレシピ\0￿ですね
\0(
(촀\0\0\0いま今　お\0\0わた渡ししても　\0\0だいじょうぶ大丈夫ですか？"
"007_pl","(촀\0あ、
\0\0\0さき先ほどの
\0}\0\0\0￿ですね？
\0(
(촀\0\0\0いま今　お\0\0わた渡ししても　\0\0だいじょうぶ大丈夫ですか？"
"008","n\0\0(8촀\0えっと、
\0ごめんなさい
\0(
アメちゃんとか　
\0そういうお\0\0かし菓子を
('촀\0お\0\0も持ちじゃないみたいですね
(4촀\0あなたからの　お\0\0かし菓子だったら
いつでも　\0\0だいかんげい大歓迎ですので
\0
(""촀\0また　\0\0こえ声をかけてください、n"
"009","( 촀\0n\0\0すみません、
\0(촀\0\0\0いま今は　お\0\0かし菓子を
\0\0も持ってらっしゃらないんですね
\0(
(촀\0わたしったら　タイミングが　\0\0わる悪くってn\0\0
(촀\0\0\0
よぶん余分にアメちゃんを　お\0\0も持ちの\0\0とき時には
\0
(""촀\0ぜひ　\0\0こえ声をかけてくださいね、n"
"010","(촀\0そんなぁ～n\0\0
\0<
(촀\0じゃあ　イタズラも　しょうがないですね
\0(
(촀\0
\0

\0えぇ～～い！
<"
"011","(촀\0え～！　
\0\0\0ざんねん残念です　
\0<(6촀\0お\0\0かし菓子をいただけないなら
\0
イタズラしないと　いけないんです
\0(
(!촀\0
\0

\0それ～～～！
<"
"012","(2촀\0うふふ、
\0すみません
\0
あなたに　イタズラさせてもらいました\0\0(촀\0あのn\0\0　
\0(촀\0\0\0き気に\0\0い入らなかったら
\0
ドレッサーとか　すがたみで
\0
イメチェンして　\0\0なお直してくださいね"
"013","(촀\0\0\0ねん念のため　\0}\0\0\0￿を
お\0\0わた渡ししておきますので
\0　\0\0つか使ってください"
"014","(촀\0ちなみに　お\0\0かお顔の\0\0
もよう模様は\0フェイスペイント\0￿です
\0(
(\0촀\0ポケットの　
\0お\0\0きが着替えをするところからでも
($촀\0\0\0け消すことが　できますよ、n"
"015","(촀\0わたしの　\0\0せいいっぱい精一杯のイタズラです！
\0(
(2촀\0\0\0だいせいこう大成功だと　\0\0おも思うんですけど
\0
いかがでしょうか？　n"
"016","(촀\0ところで
\0　n\0、
\0
ハロウィンにピッタリな　リアクションが
あるので　
\0($촀\0\0\0とくべつ特別に　お\0\0おし教えしちゃいますね\0\0(>촀\0
\0わぁ～～！
\0
イタズラしちゃいますよ～！\0\0(촀\0うふふ、
\0ビックリしました？
\0(
「\0おどかす\0￿」のリアクションです
\0(
(""촀\0ぜひ　\0\0つか使ってください、n"
"017","()촀\0リアクションをされるときは
\0　\0\0￿を\0\0お押して
\0
\0\0つか使いたいリアクションを　(촀\0\0\0えら選んでくださいね"
"018","n\0\0って、\0
\0(;촀\0アメ\0￿ちゃんを
\0\0も持っていないんじゃないですか？！
\0(
(촀\0ああ、
\0\0\0こま困ってらっしゃったんですねn\0\0\0\0(촀\0そうだ、
\0わたしの\0アメ\0￿ちゃんを
いくつか　\0\0さ差し\0\0あ上げますから
\0
(촀\0どうぞ　\0\0つか使ってください"
"019","(촀\0これで　ハロウィンが\0\0たの楽しめますよ！
\0(
(\0촀\0でも\0\0つぎ次からは　
\0わたしが\0アメ\0￿ちゃんを
(6촀\0おねだりしちゃいますからね、n"
"050","(5촀\0\0\0
きょう今日は　ハロウィンですから
\0
いつもの　わたしとは　\0\0ちが違うんです！
\0(
(6촀\0こわ～い\0\0かん感じに　なっていますか？　n"
"051","\0\0
きょう今日の　この\0\0
かそう仮装n\0\0
\0
(촀\0クセに　なっちゃいそうです、n"
"052","(촀\0みなさんの\0\0
かそう仮装も　ステキですよね～
\0<
(4촀\0わたしも　この\0\0いしょう衣装で
\0
\0\0だいじょうぶ大丈夫だと　\0\0おも思うんですけどn\0\0、n"
"053","\0\0よる夜になると　ハロウィンに　ふさわしい
\0
(촀\0\0\0
ふしぎ不思議な\0\0
くうきかん空気感に　なりましたね
\0(
(1촀\0まるで　\0\0いじげん異次元に　\0\0まよ迷い\0\0こ込んだみたいn\0\0
(9촀\0こんな\0\0よる夜は　なにが\0\0お起こるか
わかりませんから
\0
(촀\0\0\0き気を\0\0ひ引きしめて　\0\0たの楽しみましょう！　n"
"100","(촀\0n\0
\0
ハッピー　ハロウィン！
\0(
(촀\0お\0\0ま待ちしていました～"
"101","(촀\0うふふ、
\0\0\0なんかい何回も　\0\0き来てくださって
うれしいです！"
"102","ところで　
\0(&촀\0n\0は
\0\0
かそう仮装されないんですか？\0\0(\0촀\0\0ホラー\0￿な\0\0かん感じの\0\0いしょう衣装で　
\0ハロウィンにちなんだ
\0\0
かそう仮装をされたかたに　
\0アメちゃんを
(%촀\0\0\0さ差し\0\0あ上げてるんですけどn\0\0\0\0(4촀\0あなたの　\0\0
かそう仮装した\0\0
すがた姿
\0
\0\0み見たかったです～、n"
"103","( 촀\0あ、
\0さっき　アメちゃんを\0\0さ差し\0\0あ上げましたよね
\0(
(7촀\0\0\0
あたら新しいアメちゃんを　\0\0じゅんび準備しているんですけど
\0
もう\0\0すこ少し　\0\0
じかん時間がかかりそうでn\0\0
(촀\0またあとで　\0\0き来てもらえると
お\0\0わた渡しできるかも　しれないので
\0
(""촀\0よろしくお\0\0ねが願いします、n"
"104","\0\0
かそう仮装して　\0\0き来てくださったかたには
(촀\0\0アメ\0￿ちゃんを　\0\0さ差し\0\0あ上げてるんです
\0(
(촀\0どうぞ　お\0\0も持ちください"
"105","( 촀\0あ、
\0\0アメ\0￿ちゃんですか？
\0(
(촀\0\0\0おお多めに\0\0
ようい用意しておいて　よかったです
\0(
($촀\0はい　どうぞ！"
"106_01","その\0アメ\0￿ちゃんが　
\0あなたの\0\0たす助けに
(""촀\0なりますように！　n"
"106_02","ハロウィンの\0\0よる夜を
(""촀\0\0\0たの楽しんでくださいね、n"
"107","n\0\0と\0\0おも思ったら
\0　(7촀\0ポケットがいっぱいで
\0\0も持てないんですね
\0(
(%촀\0でも　\0\0あんしん安心してください\0\0いったん　もちものを　\0\0
せいり整理してから
\0
($촀\0\0\0と取りに\0\0き来ても　\0\0だいじょうぶ大丈夫ですからね、n"
"108","n\0\0( 촀\0あら、\0
\0アメ\0￿ちゃんも
お\0\0も持ちじゃないんですね？！
\0(
(촀\0それは　たいへんです～\0\0(\0촀\0なにか　\0\0じじょう事情がありそうですから
\0
\0(%촀\0アメ\0￿ちゃんを　ちょっと\0\0おお多めに
お\0\0わた渡ししておきます！　
\0(($촀\0\0\0とくべつ特別ですよ"
"109","(촀\0\0\0つぎ次からは　ぜひ　
\0(""촀\0ハロウィンの\0\0
かそう仮装で
お\0\0こ越しくださいね！
\0(
\0アメ\0￿ちゃんを　\0\0さ差し\0\0あ上げますから、n"
"150","($촀\0お\0\0そと外の\0\0
ようす様子は　どうでしたか？
\0(
ひとりで　うろうろするのは
(%촀\0\0\0
ゆうき勇気がいりますよね～、n"
"151","アメちゃんの\0\0かず数は　まだ\0\0
よゆう余裕があるので
\0
((촀\0\0\0つか疲れたら
\0　いつでも\0\0よ寄ってください、n\0(촀"
"152","(2촀\0わたしも　\0\0
かそう仮装してみたんですけど
\0
いかがでしょうか？\0\0(4촀\0\0\0いま今は　お\0\0うち家の\0\0なか中だけで　\0\0
かそう仮装してますけど
\0
あとで　ちょっとだけ
\0
\0\0そと外に\0\0で出てみようかしら、n"
"153","(촀\0ハロウィンには　アメちゃんが
つきものですから
\0　たくさん\0\0
ようい用意しておいて
ほんとうに　よかったです、n"
"200","(촀\0あぁっ？！　\0
\0パンプキング\0￿さん！
\0(
(촀\0あの、
\0\0アメ\0￿ちゃんを　\0\0さ差し\0\0あ上げるので
\0
イタズラは　ごエンリョいただけますか？！"
"201","(&촀\0あら？　
\0(ちょっと　\0\0ふんいき雰囲気が\0\0ちが違うと\0\0おも思ったら
\0
(촀\0n\0ですか～
\02
(7촀\0\0\0ほんもの本物そっくりで　ビックリしちゃいました
(촀\0うふふ、
\0でも　ちゃんと　こわかったので
\0
\0アメ\0￿ちゃんは　そのまま
もらっておいて　ください、n"
"201_01","(&촀\0あら？　
\0(ちょっと　\0\0ふんいき雰囲気が\0\0ちが違うと\0\0おも思ったら
\0
(;촀\0あなた、\0
\0パンプキング\0￿さんじゃ　ありませんね
\0(
(7촀\0\0\0ほんもの本物そっくりで　ビックリしちゃいました
(\0촀\0n\0\0えっと、
\0n\0と
おっしゃるんですね！
\0(
(촀\0わたしは　n
\0です\0\0(4촀\0\0\0
いっしょう一生　\0\0わす忘れられないような
\0
\0\0いんしょうてき印象的な　\0\0であ出会いでしたけど
\0
(""촀\0どうぞ　よろしくお\0\0ねが願いします、n"
"202","(촀\0n\0\0なんてことでしょう！
\0(
\0\0
にもつ荷物がいっぱいで　(촀\0\0\0も持てないなんてn\0\0\0\0(+촀\0そちらの\0\0
つごう都合で　お\0\0わた渡しできないんですから
\0
イタズラしないでくださいよ～、n"
