"label","text"
"020_02","(촀\0まぁ！　
\0((촀\0これって
\0
n\0と\0\0おな同じ
\0
(\0촀\0}\0\0ですよね！\0\0(촀\0あなたと　おそろいだなんて
\0
うれしいです～\0\0(1촀\0\0\0おな同じ　}\0\0で
\0
ふたりで　お\0\0
さんぽ散歩できたら
\0
\0\0
すてき素敵ですよね～、n"
"021","(촀\0わぁ！
\0
}\0\0！
\0(촀\0\0\0(촀\0こんないいものを　いただいても
\0
いいんですか？！　n"
"022","(촀\0}\0\0！
\0(
すごいですn\0\0\0\0(촀\0こんなに\0\0
すてき素敵なプレゼントを
いただけるなんて
\0　\0\0かんげき感激です！　n"
"023","(촀\0まぁ！
\0
}\0\0！
\0(촀\0\0\0(촀\0とっても\0\0
すてき素敵です～
\0(
(촀\0\0\0
だいじ大事に　\0\0つか使いますね！　n"
"024","(촀\0あら！
\0
}\0\0！
\0(\0촀\0\0\0(촀\0うれしいです！
\0(
これ　\0\0き気になってたんですよ～、n"
"025","(촀\0}\0\0ですね
\0(
(촀\0ありがとうございます！　n"
"026","(촀\0あら、
\0
}\0\0！
\0
(촀\0\0\0
だいじ大事にしますね！　n"
"027","(촀\0えっ？！　
\0お\0\0かね金？！
\0(
(촀\0こんなの　\0\0う受け\0\0と取れません！\0\0(9촀\0いただくなら
\0　n\0が
\0
(%촀\0わたしのために　\0\0えら選んでくれた
\0\0\0しなもの品物がいいです\0\0(\0촀\0こちらは　お\0\0かえ返ししますね
\0(
(촀\0お\0\0きも気持ちだけ
\0
\0\0う受け\0\0と取っておきますから、n"
"028","(촀\0えっn\0\0？！
\0
ゴn\0\0　ゴミn\0\0？！\0\0(촀\0すみませんn\0\0
\0
('촀\0\0\0なに何かの\0\0
まちが間違いだと　\0\0おも思いますけど
\0
(:촀\0これは　\0\0う受け\0\0と取れないです、n"
"029","(촀\0あら、
\0カブ！
\0
(촀\0しかも　とっても\0\0しんせん新鮮ですね！\0\0()촀\0カブは　\0\0う売るのもいいですけど
\0
\0\0
にもの煮物や　サラダにするのも
\0
(촀\0いいんですよね～、n"
"030","(촀\0あら！
\0(　(촀\0}\0\0！
\0(
(촀\0わたし、
\0こういうプレゼントは　
\0
\0\0だいかんげい大歓迎なんです～、n"
"031","(촀\0まぁ！
\0
これは　}\0\0の
\0\0ディアイワイＤＩＹレシピですね！\0\0(촀\0う～んn\0\0
\0
でもレシピなんて　いただいて
いいのかしらn\0\0\0\0(촀\0お\0\0きも気持ちは　\0\0ありがた有難いのですが、
\0
これがもし　\0\0
だいじ大事なレシピだったりしたら
\0\0もう申し\0\0わけ訳なくってn\0\0\0\0(촀\0あなたが　\0\0き来てくれただけで
\0\0
じゅうぶん十分　\0\0うれ嬉しいですから、
\0
こちらは　お\0\0かえ返ししておきますね、n"
"048","(촀\0ほんとうに　ありがとうございます！
\0(
(\0촀\0わたしからも　プレゼントがありましてn\0\0\0\0(촀\0}\0です
\0
どうぞ　エンリョなく　お\0\0も持ちください！"
"049","(촀\0わざわざ　\0\0き来てくださったうえに
\0
プレゼントまで　
\0ありがとうございます(\0촀\0
\0(
これは　お\0\0かえ返しをしなくちゃですねn\0\0
(촀\0}\0ですけど
\0
こちらを　どうぞ　
\0お\0\0も持ちください！"
"050","プレゼントまで　いただいて、
\0
(촀\0\0\0
きょう今日は　とっても\0\0
すてき素敵な\0\0ひ日になりました
\0(
(촀\0ありがとうございました！　n"
"051","(촀\0あなたからの　プレゼント、
\0
ほんとうに　うれしかったです
\0(
(촀\0ありがとうございました！　n"
"052","(촀\0ありがとうございました！
\0(
\0\0
ことし今年の\0\0たんじょうび誕生日は
\0
(촀\0\0\0わす忘れられないものに　なりそうです、n"
"054","(촀\0こんなに　お\0\0いわ祝いしてもらえるのも
\0
\0\0ねん年に\0\0いっかい一回なんですから、
\0(촀\0\0\0おも思いっきり
\0
お\0\0いわ祝いされておきますね！　n"
"055","(4촀\0わたし　
\0\0\0
きのう昨日よりも　\0\0すこ少しだけ
\0\0
おとな大人になったんですけど、
\0どうでしょうか？\0\0(촀\0\0\0
すてき素敵な\0\0
おとな大人に　なれていたら
\0
いいんですけど！　n"
"056","(촀\0みなさんと\0\0いっしょ一緒に
お\0\0たんじょうび誕生日を　\0\0す過ごせるなんて、
\0
(촀\0わたしって　\0\0
しあわ幸せ\0\0もの者ですね、n"
"057","(1촀\0\0\0らいねん来年も　このn \0で
\0
お\0\0たんじょうび誕生日\0\0かい会が　できたらいいな～、n"
"058","(2촀\0\0\0
きょう今日の\0\0
にっき日記は、
\0
お\0\0たんじょうび誕生日\0\0かい会のことだけで
\0
すごい　ページ\0\0すう数になりそうです！　n"
"060","n\0、
\0
(4촀\0わたしへの　\0\0たんじょうび誕生日プレゼント、
\0
まだまだ　\0\0う受け\0\0つ付け\0\0
ちゅう中ですよ？　n"
"060_a","(\0촀\0じゃあ　これあげる"
"060_b","\0\0も持ってきてないよ"
"061","(촀\0お\0\0たんじょうび誕生日に　パーティーができると
\0
こんなに　\0\0たの楽しいんですね！\0\0(4촀\0あとは　
\0n\0から
プレゼントを　いただけたら
\0
カンペキだったんですけどn\0\0、n"
"061_a","(\0촀\0これ　どうぞ！"
"061_b","ごめん・・・"
"062","(촀\0\0\0たいせつ大切な　お\0\0ともだち友達が　\0\0あつ集まってくださって
\0
すごく　うれしいです！　\0\0(4촀\0ところで、
\0ほんとは　わたしに
\0
\0\0たんじょうび誕生日プレゼントを　ご\0\0
ようい用意してくださったり
してませんか？　n"
"062_a","プレゼントあるよ！"
"062_b","ごめんね～"
"064","( 촀\0あら、
\0もう\0\0かえ帰られるんですねn\0\0\0\0(\0촀\0\0\0
きょう今日は　\0\0き来てくださったうえに
\0
プレゼントまで
\0
(촀\0ありがとうございました！　n"
"065","お\0\0かえ帰りになるんですか？
\0(
(4촀\0なんだか　\0\0
なごり名残おしいですね～\0\0(촀\0プレゼント、
\0ほんとうに
うれしかったです、n"
"066","(촀\0あっ！　
\0\0\0ま待ってください
\0(
(\0촀\0お\0\0かえ帰りの\0\0まえ前に
これだけは　\0\0い言わせてください
(촀\0\0\0
きょう今日は　\0\0き来てくださったうえに
\0
プレゼントも　
\0ありがとうございました！
\0(
(촀\0わたし　ほんとうに\0\0
しあわ幸せです！　n"
"067","( 촀\0あら、
\0お\0\0かえ帰りになるんですね？
\0(
(촀\0\0\0
きょう今日は　\0\0き来てくださって
\0
ありがとうございました！　n"
"068","(촀\0\0\0き来てくださって　ありがとうございました！
\0(
(\0촀\0\0\0
あした明日からは　
\0\0\0
ふだん普段どおりになりますけど
\0
(촀\0よろしくお\0\0ねが願いしますね！　n"
"069","( 촀\0あ、
\0お\0\0かえ帰りですか？
\0(
(촀\0\0\0
きょう今日は　わざわざ　\0\0き来てくださって
\0
ありがとうございました！　n"
"071","(촀\0あら！　
\0n\0
\0(
(촀\0このn \0に　\0\0
ひっこ引越してきてから
\0
ようやく　お\0\0はな話しできましたね
(2촀\0そして\0\0
きょう今日は　
\0わたしの　お\0\0たんじょうび誕生日でn\0\0
\0
(촀\0\0\0き来てくださって　うれしいです
\0(
(촀\0ぜひ　
\0\0\0たの楽しんでいってくださいね、n"
"072","(촀\0n\0！
\0(
お\0\0あ会いできるなんて　\0\0おも思ってませんでした
\0(
()촀\0\0\0じつ実は　わたし　
\0このn \0に\0\0
ひっこ引越したんですよ
(2촀\0\0\0
きょう今日は　n \0のみなさんが　
\0わたしの\0\0たんじょうび誕生日を
お\0\0いわ祝いしてくださっててn\0\0
\0(
(촀\0ひょっとして　n\0！
\0(
(;촀\0あなたも　わたしの　お\0\0たんじょうび誕生日を
\0
お\0\0いわ祝いしに　\0\0き来てくださったんですか？
\0(
(촀\0だったら　
\0すごくうれしいです、n"
"073","(촀\0はじめまして！
\0(
(\0촀\0n\0ですね
\0(
(촀\0わたし　
\0n
\0と\0\0もう申します
(7촀\0\0\0じつ実は\0\0
きょう今日　
\0わたしの\0\0たんじょうび誕生日でしてn\0\0
\0
みなさん　お\0\0いわ祝いしに
\0\0き来てくださってるんです
(\0촀\0\0\0
きょう今日　ここに\0\0こ来られたのも　\0\0なに何かの\0\0えん縁ですから
\0
(촀\0n\0も
\0
\0\0いわ祝ってくださると　
\0うれしいです、n"
"080","(2촀\0\0\0き来てくださったうえに　プレゼントまで
いただけるなんてn\0\0
\0(
(촀\0わたしからも　お\0\0かえ返しをさせてください
(\0촀\0n\0\0と\0\0おも思ったんですけど
\0
(촀\0\0\0み見たところ　
\0ポケットがいっぱいみたいですね\0\0(촀\0\0\0もう申し\0\0わけ訳ないんですけど　
\0ひとつだけでも
\0\0い入れられるところを
\0\0つく作ってきてもらえませんか？\0\0(8촀\0あなたが　このn \0を\0\0で出る\0\0まえ前に
\0
もう\0\0
いちど一度　\0\0き来てくださったら
\0
お\0\0わた渡ししますのでn\0\0、n"
"081","(촀\0n\0！
\0(
(\0촀\0さっき\0\0い言ってた　お\0\0かえ返し、
\0
(촀\0ちゃんと　ありますからね！
(촀\0}\0です
\0
\0\0う受け\0\0と取ってください！"
"100","()촀\0\0\0じつ実は、
\0わたしと　s촀n\0は
\0
\0\0おな同じ　\0\0たんじょうび誕生日なんですよ
\0(
(촀\0\0\0うんめいてき運命的ですよね～
(촀\0なので、\0\0
きょう今日は　
\0ふたり\0\0ぶん分の
お\0\0たんじょうび誕生日\0\0かい会なんです！　n\0\0\0(4촀\0それから　あのn\0\0もし、
\0もしですよ？
\0
わたしへの　\0\0たんじょうび誕生日プレゼントが
\0
あるんでしたら　うれしいんですけどn"
"100_a","(\0촀\0これ　どうぞ！"
"100_b","ごめん　\0\0
ようい用意してなかった"
