"label","text"
"018","プレゼント、
\0
(촀\0あとで　ゆっくり\0\0み見てくださいね！　n\0\0\0(촀\0そうだ！　
\0(このあとは
\0
(\0촀\0お\0\0たんじょうび誕生日\0\0かい会を\0\0
きねん記念した　ゲームをするので
\0
(촀\0ちょっと　\0\0じゅんび準備させていただきますねn"
"019","(촀\0あら？　
\0(\0\0いま今プレゼントを　お\0\0わた渡ししても
\0
\0\0も持ちきれませんねn\0\0\0\0(\0촀\0では、
\0プレゼントは　
\0のちほど
お\0\0うち家に　お\0\0おく送りしておきます！　n\0\0\0(촀\0そうそう、
\0(\0\0いま今から
(\0촀\0お\0\0たんじょうび誕生日を\0\0
きねん記念した　ゲームをするので、
\0
(촀\0ちょっと　\0\0じゅんび準備させていただきますねn"
"020","(촀\0\0\0
てんじょう天井をご\0\0らん覧ください！
\0(
わたしたちで\0\0つく作った　ピニャータです
\0(
(촀\0ちょうどいい\0\0たか高さに　ぶら\0\0さ下げられました～"
"021","(촀\0\0\0なか中には　ちょっとした　プレゼントが
\0\0はい入っていますけど、
\0\0\0なに何が\0\0はい入っているかは
\0
\0\0わ割ってからの　お\0\0たの楽しみですよ！
()촀\0\0\0ぼう棒をお\0\0わた渡ししますので
\0
これで\0\0たた叩いて　
\0\0\0わ割ってくださいね
\0(촀"
"022","(촀\0\0\0
こころ心の\0\0じゅんび準備ができたら
\0
わたしに　\0\0こえ声をかけてください！　n"
"023","(촀\0\0\0
こころ心の\0\0じゅんび準備、
\0できましたか？
\0(
(\0촀\0では、
\0さっそく\0\0はじ始めましょう\0\0(촀\0n\0、
\0
ピニャータの\0\0した下へ　どうぞ！"
"024","(촀\0「スタート！」
\0の\0\0
あいず合図で
\0
ピニャータを　たくさん\0\0たた叩いてくださいね\0\0()촀\0\0\0￿を　\0\0
すばや素早く、
\0\0\0おも思いっきり\0\0
れんだ連打すると
\0
(촀\0\0\0じょうず上手に\0\0わ割れると　\0\0おも思いますよ～\0\0(9촀\0それじゃあ　いきますn\0\0
\0
(:촀\0よーいn\0\0
\0　(!촀\0
\0スタート！
\02(촀"
"025","(촀\0わぁ！　
\0\0\0わ割れましたね～！
\0(
(\0촀\0\0\0なか中に\0\0はい入っていたものはn\0\0\0\0(촀\0\0バースデーカップケーキ\0￿でした～！　n"
"026","(촀\0さすが　n\0、
\0
なかなか　\0\0じょうず上手に\0\0わ割りますね！\0\0(\0촀\0ピニャータの\0\0
なかみ中身は
\0
(촀\0\0バースデーカップケーキ\0￿でした～！　n"
"027","(촀\0わぁ～！　
\0(すごく\0\0じょうず上手に　\0\0わ割れましたね！
\0(
(촀\0\0\0なか中に\0\0い入れたプレゼント、
\0
たくさん　\0\0で出てきましたよ
(\0촀\0\0\0はい入っていたのは
\0
(촀\0\0バースデーカップケーキ\0￿でした～！　n"
"028","()촀\0では、
\0\0\0
きょう今日の\0\0
きねん記念に
\0
\0バースデーカップケーキ\0￿を
お\0\0も持ち\0\0かえ帰りください"
"029","(촀\0たくさんあるので、
\0\0\0た食べきれなかったら
\0
ほかのひとに　おすそわけされるのも
いいですね
(\0촀\0\0\0ねん年に\0\0いっかい一回の　お\0\0たんじょうび誕生日の\0\0
きねん記念ですから
\0
(촀\0みなさん　\0\0
よろこ喜ばれますよ～
"
"030","\0\0
きょう今日の\0\0
きねん記念に　
\0バースデーカップケーキも
\0
\0\0も持って\0\0かえ帰っていただく　\0\0
よてい予定でしたけど、
\0
(7촀\0\0\0
にもつ荷物が　いっぱいでしたよねn\0\0
()촀\0\0\0さき先ほどの　プレゼントのほかに
\0
バースデーカップケーキも　
\0お\0\0うち家のほうに
(촀\0\0\0とど届けてもらうように　しておきますね"
"031","(촀\0バースデーカップケーキ、
\0
\0\0
きょう今日の\0\0
きねん記念に　
\0お\0\0も持ち\0\0かえ帰りくださいね？\0\0( 촀\0n\0\0あら、
\0すみません
\0
(8촀\0\0\0さき先ほど　お\0\0おく贈りしたプレゼントで
\0
\0\0
にもつ荷物が　いっぱいですねn\0\0
(\0촀\0それでは、
\0バースデーカップケーキは
\0
(촀\0お\0\0うち家まで　\0\0とど届けてもらうようにしておきます！"
"032","()촀\0さて、
\0お\0\0たんじょうび誕生日\0\0かい会のプログラムは
これで　おしまいです\0\0(촀\0ここからは　
\0わたしたちと　おしゃべりして
\0
\0\0たの楽しく　\0\0す過ごしましょうね、n"
"033","(촀\0あ、
\0お\0\0かえ帰りになるんですね？\0\0(촀\0うふふ、
\0\0\0
きょう今日は　とっても\0\0
すてき素敵な
お\0\0たんじょうび誕生日\0\0かい会になりました～
\0(
(촀\0また　\0\0らいねん来年もやりましょうね！　n"
"035","(촀\0ああっ、
\0\0\0ま待ってください！
\0(
(촀\0お\0\0かえ帰りになるなら　
\0せめてピニャータを
\0\0わ割ってからにしてください！　n"
"036","(촀\0n\0が
ピニャータを　\0\0わ割ってくれないと
\0
わたしたち、
\0\0\0こま困っちゃいます、n"
"037","(촀\0ちょっと\0\0ま待ってください～
\0(
(촀\0まだピニャータ、
\0
\0\0わ割ってないじゃないですか、n"
"100","\0\0とつぜん突然で　\0\0
おどろ驚かれたかもしれませんが、
\0
(촀\0ひとまず　ケーキの\0\0まえ前で
\0　\0\0￿を\0\0お押して
\0
ローソクを　\0\0け消してくださいね！　n"
"101","\0\0はや早く\0\0け消さないと
\0
($촀\0ローソクが　とけちゃいますよ？
\0(
(촀\0ケーキの\0\0まえ前で　
\0\0\0￿ですからね、n"
"102","このあとも　お\0\0たんじょうび誕生日\0\0かい会の
プログラムが　ありますから、
\0(촀\0まずは
\0
\0\0￿でローソクを\0\0け消してください、n"
"103","(촀\0n\0の
\0
お\0\0たんじょうび誕生日\0\0かい会を　\0\0ひら開けるってことが
\0
\0\0
しあわ幸せなんです！　n"
"104","(촀\0わたしたちが\0\0つく作った　ピニャータ、
\0
いかがでしたか？\0\0(1촀\0プレゼントを\0\0い入れても　\0\0やぶ破れないように、
\0
でも、
\0\0\0たた叩いたら　ちゃんと\0\0わ割れるように
\0\0つく作るのが　
\0(5촀\0\0\0
むずか難しかったんですよ、n"
"105","(촀\0うふふ、
\0((%촀\0\0\0
きょう今日の\0\0たんじょうび誕生日\0\0かい会、
\0
けっこう\0\0まえ前から　\0\0じゅんび準備してたんですよ！
\0(
($촀\0\0\0
よろこ喜んでもらえたら　うれしいです、n"
"106","(촀\0これからの\0\0いちねん一年が
\0
\0\0
すてき素敵な\0\0とし年になると　いいですね！　n"
"107","\0\0じゅんび準備している\0\0とき時も　
\0\0\0ほんばん本番も、
\0
(촀\0とっても\0\0たの楽しかったです！\0\0(촀\0うふふ、
\0(お\0\0いわ祝いする\0\0がわ側なのに、
\0
すっごく　\0\0たの楽しんじゃいました、n"
