"label","text"
"1012_01","(촀\0あ、
\0いいんです！　
\0(ごめんなさい
\02
(\0촀\0でももし　この\0\0さき先　\0\0あま余ることがあれば
\0
(촀\0\0\0わ分けていただけると　\0\0たす助かります、n"
"1012_02","(촀\0やっぱり　\0\0
むずか難しいですよね～
\02
(\0촀\0もしこの\0\0さき先　\0\0おお多めに\0\0て手に\0\0はい入ることがあれば
\0
($촀\0\0\0わ分けていただけると　うれしいです、n"
"1013","( 촀\0えっ？！
\02
(촀\0n\0\0やっぱり　ダメでしたか、n"
"1014","(촀\0あ、
\0ごめんなさい
\0(
(촀\0わたしが　\0\0さが探しているのは
\0なんですよ\0\0(\0촀\0こちらは　お\0\0かえ返ししておきますので
\0
\0を　お\0\0も持ちの\0\0とき時は
($촀\0よろしくお\0\0ねが願いしますね、n"
"1015","(촀\0ありがとうございます！　
\0
すごく\0\0たす助かります\0\0(촀\0わたしからは　どの\0\0
しょくざい食材をお\0\0わた渡しすればn\0\0
\0
(촀\0あ、
\0が
ありますので　
\0(촀\0それと\0\0こうかん交換にしましょう"
"1016","(촀\0\0\0こうかん交換できるものがあって　よかったです！
\0(
(7촀\0その\0\0
しょくざい食材が　n\0の
\0\0やく役にたてば　いいんですけどn\0\0\0\0()촀\0あと　おまけに　
\0わたしなりに\0\0
けんきゅう研究してきた
お\0\0りょうり料理を　さらにおいしくする\0\0
しょくざい食材について
\0
(촀\0お\0\0はな話しするので　
\0\0\0さんこう参考にしてください！"
"1021","(1촀\0クラムチャウダーって　アサリのほかに
\0\0ほか他の\0\0\0かい貝\0￿を\0\0い入れても　\0\0おい美味しくなるんです\0\0(촀\0\0\0たと例えば　\0ホタテ\0￿を\0\0いっしょ一緒に\0\0い入れると
\0
\0\0
ふうみ風味も\0\0よ良くて　
\0(촀\0\0\0
ぐざい具材のボリューム\0\0かん感もあるので
\0
\0\0さいこう最高の\0\0ひとしな一品になりますよ、n"
"1022","()촀\0クラムチャウダーって　
\0アサリのほかに
\0\0\0おお大きめの\0\0かい貝\0￿を　\0\0いっしょ一緒に\0\0い入れると
\0\0た食べ\0\0ごた応えが　あっていいんですよ\0\0(촀\0せっかくなら　\0\0\0おお大きい\0\0
かいばしら貝柱\0￿の\0\0
しょっかん食感も
\0\0たの楽しみたいですしn\0\0
\0
(1촀\0だとしたら　あの\0\0かい貝ですね、n"
"1023","パンプキンパイを\0\0つく作るなら
\0
($촀\0かぼちゃに　こだわりたいですよね\0\0(촀\0そこで　\04\0\0しゅるい種類のかぼちゃ\0￿を\0\0つか使うんです
\0(
(촀\0\0\0あじ味や\0\0
しょっかん食感に　\0\0ふか深みが\0\0で出て　
\0\0\0ゆた豊かな\0\0あじ味わいに
なりますよ、n"
"1024","パンプキンパイを　\0\0つく作るなら
\0
($촀\0かぼちゃに　こだわりたいですよね\0\0()촀\0そこで　\0いろんな\0\0いろ色のかぼちゃ\0￿を
\0\0と取り\0\0ま混ぜて\0\0つか使うと　
\0\0\0おくぶか奥深い\0\0あじ味になるんです
\0(
(촀\0\0\0おぼ覚えておいて　ソンはありませんよ、n"
"1025","(1촀\0グラタンって　\0\0なに何を\0\0い入れても
\0\0おい美味しいんですけど、
\0\0\0あじ味のアクセントに
\0カニ\0￿をプラスすると　
\0\0\0かくべつ格別の\0\0おい美味しさなんです
(촀\0\0\0なか中でも　
\0\0ダンジネスクラブ\0￿みたいな
\0
\0\0にくあつ肉厚で\0\0
こうきゅう高級なカニなら
\0　(촀\0リッチな\0\0あじ味わいで
\0\0とくべつ特別な\0\0ひとしな一品に　なりますよ、n"
"1026","(1촀\0グラタンって　\0\0なに何を\0\0い入れても　いいんですけど
\0
\0カニ\0￿が\0\0はい入ってると　\0\0おい美味しくなるんですよ
\0(
(%촀\0\0\0にくあつ肉厚な\0\0み身だと　\0\0ほか他の\0\0ぐ具にも\0\0ま負けませんしn\0\0\0\0(촀\0グラタンみたいな　\0\0
ようしょく洋食だったら、
\0
\0\0うみ海の\0\0さち幸に　ちょうどいい\0カニ\0￿が
いたようなn\0\0、n"
"1027","(1촀\0サカナのムニエルって
\0　\0\0
しろみ白身のおサカナなら
だいたい\0\0なん何でも　\0\0おい美味しいんですけどn\0\0\0\0(촀\0\0イシダイ\0￿みたいな　\0\0
こうきゅう高級で\0\0
めずら珍しいおサカナを
\0\0いっしょ一緒に\0\0も盛り\0\0あ合わせると　
\0(촀\0お\0\0りょうり料理のグレードが
\0\0
いっき一気に　\0\0あ上がりますよ、n"
"1028","()촀\0サカナのムニエルって
\0　\0\0
しろみ白身のおサカナを
\0\0つか使いますけど　
\0(촀\0お\0\0さら皿の\0\0うえ上に　\0\0
しょっかん食感の\0\0ちが違う
おサカナを\0\0なら並べるのも　いいんですよ\0\0(촀\0\0あらいそで\0\0そだ育った\0￿　おサカナだと　
\0ギュッと
\0\0み身が\0\0ひ引きしまっていて　
\0(촀\0\0\0さいこう最高ですね、n"
"1041","<"
"1041_01","n\0から
\0\0わ分けてもらった\0\0
しょくざい食材、
\0(촀\0とっても\0\0しんせん新鮮でしたよ
\0(
(촀\0ありがとうございました！
(\0촀\0おかげさまで　\0\0おも思ったとおりのn\0\0
('촀\0いえ、
\0(5촀\0\0\0おも思ってた\0\0いじょう以上の　お\0\0りょうり料理ができて
\0
\0\0だいまんぞく大満足です！　n\0
\0(촀"
"1041_02","(촀\0さきほどは　\0\0
しょくざい食材を\0\0わ分けてくださって
\0
ありがとうございました\0\0(촀\0わたしの　サンクスギビングデーも
\0
これで　ばっちりです！　n"
"1042","<"
"1042_01","($촀\0\0\0
ひろば広場のお\0\0りょうり料理が　そろったみたいですね
\02
(1촀\0わたしも　あとで　
\0\0\0
ようす様子を
\0\0み見に\0\0い行こうかしら、n"
"1042_02","わたしも　\0\0
きょう今日は　たくさん\0\0つく作ったので
\0
(5촀\0お\0\0りょうり料理の\0\0うで腕が　\0\0あ上がったような\0\0き気がします！\0\0(2촀\0\0\0きんにくつう筋肉痛になりそうなくらい
\0
\0\0うで腕も\0\0つか使いましたしn\0\0、n"
"1042_03","(촀\0お\0\0りょうり料理を　たくさん\0\0つく作ることができて
\0
\0\0
きょう今日は　\0\0だいまんぞく大満足です\0\0(4촀\0でも　まだまだ　
\0\0\0つく作りたいお\0\0りょうり料理は
たくさん　あるんですけどねn\0\0、n"
"1061","<"
"1061_01","()촀\0n!\0は　\0\0
きょう今日
\0
サンクスギビングのパーティーを
\0\0かいさい開催してるんですよ！\0\0(촀\0わたしも　お\0\0うち家で　お\0\0りょうり料理を\0\0つく作るのに
\0
もう、
\0\0\0
おおいそが大忙しなんです、n"
"1061_02","(촀\0\0\0
きょう今日　いらっしゃるなんて　ラッキーですよ！
\0(
(촀\0どうぞ\0\0いっしょ一緒に　
\0サンクスギビングで
($촀\0\0\0も盛り\0\0あ上がってくださいね、n"
"1061_03","(촀\0わたしも　お\0\0りょうり料理を\0\0つく作るのは
\0\0す好きな\0\0ほう方なんですけど　
\0(7촀\0ずっと\0\0つく作り\0\0つづ続けるのも
なかなか　\0\0たいへん大変なんですよね\0\0(\0촀\0\0\0おも重いおなべを　\0\0も持ったりするので
\0
(촀\0\0\0きんにくつう筋肉痛になりそうです、n"
"2004","\0\0
きょう今日は　お\0\0りょうり料理を\0\0つう通じて　
\0n \0のみなさんと
(""촀\0もっと　\0\0
なかよ仲良くなれたような\0\0き気がします！\0\0(1촀\0こんな\0\0
すてき素敵な　イベントが\0\0かいさい開催できるのは
\0
n!\0の　
\0\0\0
しぜん自然の\0\0めぐ恵みが
あってのことですよね～、n"
"2005","(촀\0サンクスギビングデーが
とっても　\0\0たの楽しくって
\0
わたし、
\0このn \0に\0\0す住めて　\0\0
しあわ幸せです\0\0(촀\0\0\0らいねん来年もまた　
\0このn!\0で
\0
(촀\0サンクスギビングが　できると
いいですね！　n"
"2006","(촀\0\0\0
きょう今日は　お\0\0りょうり料理を\0\0つく作ったり　\0\0た食べたりn\0\0
\0
わたしの　お\0\0りょうりよく料理欲が　\0\0み満たされました！\0\0(\0촀\0\0\0
しまじゅう島中が　\0\0おい美味しそうな\0\0にお匂いで
\0
(촀\0この\0\0にお匂いに\0\0つつ包まれて　\0\0ねむ眠ったら
\0
おいしい\0\0ゆめ夢が　\0\0み見られそうです！　n"
"2007","(촀\0サンクスギビングデー、
\0
とっても　\0\0たの楽しかったです！\0\0(1촀\0\0\0
ひろば広場に　\0\0あつ集まるひともいれば
\0
お\0\0うち家で　お\0\0りょうり料理するひともいてn\0\0
\0
(촀\0\0\0おも思い\0\0おも思いに　\0\0たの楽しめました、n"
"2008","(촀\0\0\0
きょう今日の　サンクスギビングデー、
\0
わたし　\0\0だいまんぞく大満足でした！\0\0(%촀\0\0\0すば素晴らしい　お\0\0りょうり料理の\0\0かずかず数々n\0\0
\0
(\0촀\0\0\0まいにち毎日が　サンクスギビングデーでも
\0
(촀\0わたしは　\0\0かま構いません！\0\0(2촀\0n\0\0なんちゃって
\0(
(촀\0\0\0らいねん来年が　\0\0ま待ち\0\0どお遠しいですね！　n"
"2009","(2촀\0お\0\0りょうり料理が　どれも\0\0おい美味しくって
\0
ついつい　\0\0た食べすぎちゃいました\0\0(촀\0こんな\0\0
しあわ幸せな\0\0きも気持ちで　\0\0ねむ眠ったら
\0
いい\0\0ゆめ夢が　\0\0み見られるでしょうね、n"
"2010","()촀\0\0\0
ひろば広場のお\0\0りょうり料理も　\0\0おい美味しかったですし、
\0
\0\0
こころ心も　お\0\0なか腹も　\0\0み満たされました
\0(
(촀\0わたし、
\0こういうお\0\0まつ祭り　
\0\0\0
だいす大好きです！\0\0(1촀\0\0\0しんせん新鮮な\0\0
しょくざい食材n\0\0　
\0\0\0おい美味しいお\0\0りょうり料理n\0\0
\0
みなさんと\0\0す過ごす　ひとときn\0\0
\0
(촀\0\0\0
にっき日記を\0\0か書くのが　\0\0たの楽しみです、n"
