"label","text"
"004_01","n\0
\0
($촀\0メリー・クリスマスですね！\0\0(\0촀\0サンタさんは、
\0n!\0にも
(&촀\0プレゼントを　\0\0も持ってきてくださるかしら
\0(
(8촀\0この\0\0あつ暑さですから　\0\0しんぱい心配です、n"
"004_02","(4촀\0この\0\0いちねん一年　よいこにしてたので
\0
サンタさんから　プレゼントを
いただけると\0\0おも思って　
\0\0\0ま待ってるんです\0\0(촀\0お\0\0へや部屋の\0\0
おんど温度を　ちょっと\0\0すず涼しめにしたので
\0
(5촀\0\0\0あせ汗だくで　いらっしゃっても
\0\0だいじょうぶ大丈夫なんですよ！　n"
"004_03","(촀\0\0\0
きょう今日は　\0\0ま待ちに\0\0ま待った
\0
クリスマスイブなんですよ！\0\0(2촀\0すみませんn\0\0　わたしったら
\0
こどもみたいに　はしゃいじゃってn\0\0\0\0(촀\0だって　
\0n\0にも
\0
こうして　お\0\0あ会いできたんですから、n"
"005","<"
"005_01","(""촀\0メリー・クリスマス！
\0(
(촀\0うふふ、
\0メリー・クリスマスって
\0
\0\0なんかい何回\0\0い言っても　\0\0たの楽しいですね\0\0(\0촀\0でも\0\0
きょう今日は　\0\0ひざ日差しが\0\0つよ強いですから
\0
(촀\0メリー・サニー・クリスマス！
\0(
n\0\0って　(촀\0\0\0い言わせてもらいます、n"
"005_02","(1촀\0いつもと\0\0か変わらない　\0\0あつ暑さですけど
\0
\0\0
きょう今日は　\0\0
くうき空気が\0\0ちが違うようなn\0\0\0\0(촀\0うふふ、
\0クリスマスイブっていうだけで
\0
\0\0とくべつ特別な\0\0ふんいき雰囲気ですね、n"
"005_03","(촀\0n\0
\0
トナカイの\0ジングル\0￿さんが
いらっしゃってますけど　
\0($촀\0お\0\0あ会いしました？\0\0(\0촀\0\0\0あつ暑い\0\0なか中　このn \0まで　\0\0き来てくださるなんて
\0
(2촀\0サンタさんからの　プレゼント
\0
\0\0
きたい期待しちゃいますよね！　n"
"050","<"
"050_01","(촀\0サンタさんからの　プレゼントを
\0
あなたが　\0\0とど届けてくださったっていうのが
\0
すごくうれしかったです\0\0(촀\0そうだ、
\0あとで　プレゼント\0\0こうかん交換も
してくださいね！
\0(
(촀\0\0\0
きょう今日のために　\0\0
ようい用意したので、n"
"050_02","(촀\0\0\0
きょう今日の　n\0は
\0
\0\0だい大かつやくですね！\0\0(촀\0あなたが　このn \0に　いてくださって
\0
ほんとうに　よかったです、n"
"050_03","(;촀\0サンタさんの\0\0か代わりを　\0\0まか任されるなんて
\0
すごいことですよ！
\0(
(""촀\0がんばってください！　n"
"051","<"
"051_01","n\0の　サンタさん
\0
(:촀\0もしかして　その\0\0
ふくろ袋にはn\0\0？"
"051_01_a","プレゼントだよ！"
"051_01_b","メリー・クリスマス！"
"051_02","(촀\0n\0の　サンタさん！
\0(
(2촀\0\0\0こえ声をかけてくださるのを
お\0\0ま待ちしていました、n"
"051_02_a","プレゼントだよ！"
"051_02_b","メリー・クリスマス！"
"051_03","( 촀\0その\0\0かっこう格好で　\0\0おお大きな\0\0
ふくろ袋n\0\0
\0
(\0촀\0(촀\0n\0
\0
サンタさんみたいです、n"
"051_03_a","プレゼントだよ！"
"051_03_b","メリー・クリスマス！"
"052","<"
"052_01","(촀\0うふふ、
\0サンタさんだったら
\0
\0\0しろ白い\0\0
ふくろ袋には
\0　プレゼントがたくさん
\0\0はい入っているんですけどn\0\0、n"
"052_01_a","プレゼントだよ！"
"052_01_b","メリー・クリスマス！"
"052_02","n\0
\0
($촀\0その\0\0
ふくろ袋は　なんですか？
\0(
(촀\0うふふ、
\0サンタさんみたいですね、n"
"052_02_a","プレゼントだよ！"
"052_02_b","メリー・クリスマス！"
"052_03","(9촀\0n\0
\0
その\0\0
ふくろ袋、\0\0おも重そうですけど
\0
(\0촀\0もしかしてn\0\0？　n"
"052_03_a","プレゼントだよ！"
"052_03_b","メリー・クリスマス！"
"053","<"
"053_01","(촀\0え、
\0ほんとうに　サンタさんからの
プレゼントなんですか？！\0\0(촀\0\0\0とど届けてくださって
ありがとうございます、n"
"053_02","(;촀\0ほんとうに　サンタさんからの
プレゼントなんですか！
\0(
(촀\0ありがとうございます\0\0(2촀\0このプレゼントは　
\0サンタさんと
n\0の　
\0おふたりから
いただいたようなものですね！　n"
"054","<"
"054_01","はい、
\0メリー・クリスマスn\0\0
\0
(촀\0えっ？！　
\0サンタさんからの
プレゼントなんですか？！\0\0(2촀\0びっくりしたのと　うれしいのとで
\0
ドキッとしちゃいました！
\0(
(촀\0ありがとうございます、n"
"054_02","($촀\0メリー・クリスマス、
\0n\0
\0
(8촀\0あのn\0\0　このプレゼントはn\0\0？
\0
(촀\0あ、
\0サンタさんから　なんですか！\0\0(9촀\0なぜ　n\0がn\0\0
(\0촀\0というのは　\0\0お置いといて、
\0
(촀\0ありがとうございます！　n"
"055","<"
"055_01","では、
\0n\0には
\0
(촀\0お\0\0れい礼を\0\0さ差し\0\0あ上げます"
"055_02","サンタさんの　お\0\0
てつだ手伝いをされるなんて
\0
(촀\0n\0は　よいこですね\0\0(촀\0そんな　あなたに、
\0
わたしから　お\0\0れい礼を\0\0さ差し\0\0あ上げたいです！"
"056","<"
"056_01","($촀\0みなさんには　
\0\0\0ないしょ内緒ですよ、n"
"056_02","\0\0なに何が\0\0はい入ってるかは
\0
($촀\0\0\0あ開けてからの　お\0\0たの楽しみですよ、n"
"057","( 촀\0n\0\0あら、
\0ポケットがいっぱいで
\0\0いま今は　\0\0も持てないんですか\0\0(촀\0ポケットが\0\0あ空いて　\0\0も持てるようになったら
お\0\0わた渡ししますので　
\0その\0\0とき時は
(""촀\0エンリョせずに　\0\0い言ってくださいね、n"
"058","(촀\0あ、
\0n\0
\0
($촀\0\0\0さき先ほどの　お\0\0れい礼、
\0
お\0\0わた渡ししても　\0\0だいじょうぶ大丈夫ですか？"
"059","(7촀\0こういうのは　\0\0
きょう今日のうちに　お\0\0わた渡ししないと
\0\0いみ意味がないかなってn\0\0
\0
(""촀\0ありがとうございました、n"
"100","<"
"100_01","(촀\0クリスマスイブって　
\0やっぱり
\0\0たの楽しいですよね！\0\0(2촀\0わたし、
\0あなたと　プレゼントの\0\0こうかん交換が
できたらなってn\0\0、n"
"100_01_a","プレゼント\0\0こうかん交換しよう！"
"100_01_b","(\0촀\0またあとでね"
"100_02","(4촀\0n\0、
\0
\0\0いま今　プレゼント\0\0こうかん交換しても
いいでしょうかn\0\0、n"
"100_02_a","プレゼント\0\0こうかん交換しよう！"
"100_02_b","(\0촀\0またあとでね"
"100_03","(4촀\0あのn\0\0　クリスマスイブなので
\0
よかったら　わたしと　プレゼントを
(촀\0\0\0こうかん交換していただけますか？　n"
"100_03_a","プレゼント\0\0こうかん交換しよう！"
"100_03_b","(\0촀\0またあとでね"
"110","<"
"110_01","(촀\0はい！　
\0またあとでですね
\0(
(촀\0いつでも　お\0\0ま待ちしています！　n"
"110_02","((촀\0わかりました！　
\0(では　またのちほど
(촀\0お\0\0あ会いしましょう、n"
"111","(촀\0お\0\0たの楽しみは　あとで、
\0ですね
\0(
(%촀\0わかりました
\0(
($촀\0では　のちほど　\0\0こうかん交換しましょうね、n"
"112","(&촀\0どうかしました？
\0(
( 촀\0あ！　
\0ひょっとして　プレゼントを
まだ　\0\0つつ包んでいらっしゃらないとかn\0\0？\0\0(촀\0わたし　
\0\0ラッピングペーパー\0￿だったら
\0\0
よぶん余分に　\0\0も持っているので
\0
よかったら　\0\0さ差し\0\0あ上げますよ"
"113","(2촀\0おせっかいで　すみません
\0(
(\0촀\0でも　よかったら　それ、
\0
($촀\0ラッピングに　\0\0つか使ってくださいね、n"
"114","n\0\0(촀\0\0\0いま今は　お\0\0
にもつ荷物がいっぱいなんですか
\0(
(촀\0ポケットが\0\0あ空いたときに　\0\0い言ってくださったら
\0
お\0\0わた渡ししますね、n"
"115","(촀\0\0\0さき先ほどの　\0ラッピングペーパー\0￿ですね
\0(
(\0촀\0ちょっと　お\0\0ま待ちくださいn"
"150","<"
"150_01","(촀\0わぁ、
\0これが　n\0の
プレゼントn\0\0
\0
(촀\0\0\0いま今　\0\0あ開けてもいいでしょうか？！"
"150_02","(촀\0ラッピングが　かわいいですね
\0(
\0\0なか中を\0\0み見てもいいですか？"
"150_03","(촀\0すごく　うれしいです！
\0(
\0\0あ開けてみても　いいですか？"
"151","(촀\0まぁ、
\0\0ブッシュ・ド・ノエル\0￿！
\0(
(촀\0クリスマスといえば　これですよね～
\0(
(촀\0ありがとうございます！"
"152","(촀\0まぁ！
\0
}\0\0！\0\0(\0촀\0わたしの\0\0へや部屋にも　\0\0お置いてあるんですよ
\0(
(촀\0\0\0す好きなものって　いくつあっても
うれしいんですよね～！"
"153","(촀\0あら！
\0　}\0\0！
\0(\0촀\0
(촀\0\0\0いま今\0\0き着ている\0\0ふく服が　お\0\0き気に\0\0い入りって
\0
よく　わかりましたね！\0\0(촀\0お\0\0き気に\0\0い入りの\0\0ふく服って　\0\0なんまい何枚あっても
\0\0たす助かりますから　うれしいです～"
"153_01","(촀\0あら！
\0　}\0\0！
\0
(촀\0わたしが　\0\0かぶ被っているのと　\0\0おな同じです！\0\0(촀\0\0\0す好きなものを　いくつも\0\0も持ってるって
\0
すごく　ぜいたくな\0\0
きぶん気分がしますね
\0(
うれしいです～"
"153_02","(촀\0あら！
\0　}\0\0！
\0
(촀\0わたしのと　\0\0おな同じです！\0\0(촀\0\0\0す好きなものを　いくつも\0\0も持ってるって
\0
すごく　ぜいたくな\0\0
きぶん気分ですね
\0(
うれしいです～"
"154","(촀\0まぁ、
\0これは　まさに\0\0いま今
\0
(촀\0n\0が　\0\0き着ている
\0
}\0\0！\0\0(촀\0わたし、
\0あなたと　おそろいの\0\0ふく服を\0\0き着ても
いいんですか？！
\0(　うれしいです～"
"154_01","(촀\0まぁ！　
\0(촀\0これって
\0
n\0が\0\0かぶ被っている
\0
}\0\0ですよね！\0\0(촀\0わたし、
\0あなたと　おそろいのものを
\0\0も持っていても　いいんですか？！
\0(
うれしいです～"
"154_02","(촀\0まぁ！　
\0(촀\0これって
\0
n\0と\0\0おな同じ
\0
}\0\0ですよね！\0\0(촀\0わたし、
\0あなたと　おそろいのものを
\0\0も持っていても　いいんですか？！
\0(
うれしいです～"
"155","<"
"155_01","(촀\0まぁ！
\0　}\0\0！
\0(
(4촀\0あの、
\0ありがとうございます\0\0(촀\0クリスマスだからって　こんなにいい\0\0もの物を
いただいても　いいんでしょうかn"
"155_02","(촀\0あぁ！　
\0}\0\0！
\0(
(촀\0すごく　\0\0
すてき素敵です
\0(
ありがとうございます\0\0(8촀\0こんなに\0\0
こうか高価なものを　いただいてn\0\0
\0
\0わたしからのプレゼントは　\0\0つ釣り\0\0あ合うかしら\0￿"
"156","<"
"156_01","(촀\0まぁ！
\0
}\0\0！
\0(
(촀\0ありがとうございます
\0(　\0\0たいせつ大切にしますね"
"156_02","(촀\0あら！
\0
}\0\0！
\0
(촀\0ありがとうございます～\0\0(\0촀\0これ、\0\0き気になってたので
\0
(촀\0n\0から
いただけて　うれしいです"
"157","<"
"157_01","(촀\0まぁ、
\0}\0\0！
\0(
(촀\0ありがとうございます！
\0(
\0\0たいせつ大切に\0\0つか使いますね"
"157_02","(촀\0あら、
\0}\0\0！
\0(
(촀\0ちょうど　\0\0ほ欲しかったんですよ～
\0(
ありがとうございます"
"158","(촀\0え～、
\0お\0\0かね金ですか？！
\0(
(촀\0すみません、
\0\0\0げんきん現金はちょっとn\0\0\0\0(촀\0クリスマスの　\0\0おも思い\0\0で出に\0\0のこ残るような\0\0しなもの品物を
\0\0こうかん交換するのかと　\0\0おも思っていましたn\0\0
\0
('촀\0やっぱり　これは\0\0う受け\0\0と取れないです、n"
"159","(촀\0ひっ！　
\0}\0\0
\0(
(촀\0えっとn\0\0　なんと\0\0い言ったらいいのかn\0\0\0\0(촀\0ごめんなさい、
\0(\0\0いみ意味があるのかもしれませんが
\0
('촀\0ちょっと　わからなかったです
\0(
これは　お\0\0かえ返ししますね、n"
"161","<"
"161_01","(촀\0まぁ、
\0}\0\0！
\0(
(촀\0おもちゃの\0\0かぐ家具ですね！
\0(
(촀\0うふふ、
\0とっても　うれしいです～"
"161_02","(촀\0まぁ、
\0かわいい！
\0(
}\0\0ですね\0\0(촀\0\0\0ちい小さい\0\0ころ頃を　\0\0おも思い\0\0だ出しちゃうような
\0
\0\0
すてき素敵な　プレゼントです！
\0(
(촀\0うれしいなぁ～"
"162","(촀\0あっ！　
\0これはn\0\0
\0
(촀\0}\0\0じゃないですか
\0(
\0わたしが　さっきあげたのと　おそろいです\0￿\0\0(\0촀\0あのn\0\0(촀\0わたしも　これ、
\0\0\0ほ欲しかったんです
\0(
(촀\0ありがとうございます"
"200","<"
"200_01","(촀\0ちょっと\0\0ま待ってくださいね
\0(
(4촀\0わたしからもプレゼントが　ありますので！"
"200_02","プレゼント\0\0こうかん交換ですので
\0
($촀\0わたしからのプレゼントを　どうぞ！"
"201","<"
"201_01","(촀\0n\0と
\0
プレゼント\0\0こうかん交換ができて　よかったです！
\0(
(""촀\0よいクリスマスを！　n"
"201_02","(1촀\0はぁ、
\0あなたと　プレゼント\0\0こうかん交換ができて
\0
これで　\0\0おも思い\0\0のこ残すことは　\0\0なに何もありません\0\0(""촀\0メリー・クリスマス
\0
(촀\0n\0、n"
"250","<"
"250_01","()촀\0サンタさんからの　プレゼントをもらって
\0
n\0と
プレゼント\0\0こうかん交換をしてn\0\0\0\0(촀\0Z\0\0\0ねん年の　クリスマスは
\0
すごく　いい\0\0おも思い\0\0で出になりました、n"
"250_02","(촀\0\0\0
ことし今年のクリスマスイブは　
\0サンタさんからも
あなたからも　
\0プレゼントをいただいたので
\0
(2촀\0すごく　うれしかったです\0\0(\0촀\0\0\0らいねん来年も　プレゼントを　もらえるように
\0
((촀\0わたし、
\0ずっと　よいこでいますね、n\0
\0(촀"
"250_03","(촀\0\0\0
きょう今日の\0\0
にっき日記は　
\0あなたとのことを
いっぱい　\0\0か書いちゃいますね！\0\0(1촀\0ああ、
\0\0\0か書くことが\0\0おお多すぎて
\0\0ねむ眠れなさそうn\0\0、n"
"251","<"
"251_01","(촀\0Z\0\0\0ねん年の　クリスマスは
\0
すごく　いい\0\0おも思い\0\0で出になりました\0\0(2촀\0だって　
\0n\0と
プレゼントの\0\0こうかん交換が
できたんですから、n"
"251_02","n\0と
プレゼントを\0\0こうかん交換した\0\0
ばめん場面
\0
(촀\0\0\0
ものがたり物語のワンシーンみたいでしたねn\0\0\0\0(2촀\0わたし、
\0\0\0おも思い\0\0だ出すたびに
ドキドキしちゃいます、n"
"251_03","n\0、
\0
(촀\0クリスマスイブは　まだまだ\0\0つづ続きますよ
\0(
(""촀\0\0\0いっしょ一緒に　\0\0たの楽しみましょうね、n"
"300","<"
"300_01","(""촀\0メリー・クリスマス！
\0(
n!\0の　クリスマスイブ、
\0
(촀\0\0\0おも思いっきり　\0\0たの楽しんでくださいね、n"
"300_02","\0\0
きょう今日は　
\0n\0n\0に
($촀\0\0\0あ会いに\0\0こ来られたんですか？\0\0(촀\0クリスマスイブに　\0\0いっしょ一緒に\0\0す過ごせるなんて
\0\0
すてき素敵ですね～
\0(
(촀\0あこがれちゃいます、n"
"300_03","(촀\0クリスマスイブに
n\0に
お\0\0あ会いできるなんて　
\0(촀\0うれしいです！
(""촀\0メリー・クリスマス！
\0(
(촀\0あなたにとって　
\0\0\0
きょう今日が
\0\0
すてき素敵な\0\0ひ日に　なりますように、n"
"301","<"
"301_01","(""촀\0メリー・クリスマス！
\0(
(촀\0\0\0そと外は　\0\0さむ寒かったですか？\0\0(\0촀\0よかったら　
\0わたしのお\0\0へや部屋で
\0
(촀\0\0\0
あたた暖まっていって　くださいね、n"
"301_02","(4촀\0あのn\0\0　
\0クリスマスイブに　\0\0こ来られたのは
\0
ひょっとして　わたしに\0\0あ会いにn\0\0？\0\0(촀\0あ～、
\0すみません　
\0(うぬぼれちゃいました
\0(
(7촀\0n\0n\0に
\0
\0\0あ会いに\0\0こ来られたんですよね、n"
"301_03","\0\0
きょう今日は　クリスマスイブですから
\0
(촀\0n!\0の　みなさん
\0
ソワソワしてるんですよ\0\0(2촀\0そういう　わたしも
\0
\0\0れいがい例外じゃないんですけどね、n"
"302","<"
"302_01","(""촀\0メリー・クリスマス！
\0(
このn \0の　\0\0あつ暑～いクリスマスイブ、
\0
(촀\0\0\0おも思いっきり　\0\0たの楽しんでくださいね、n"
"302_02","\0\0
きょう今日は　
\0n\0n\0に
($촀\0\0\0あ会いに\0\0こ来られたんですか？\0\0(촀\0クリスマスイブに　\0\0いっしょ一緒に\0\0す過ごせるなんて
\0\0
すてき素敵ですね～
\0(
(촀\0あこがれちゃいます、n"
"302_03","(촀\0クリスマスイブに
n\0に
お\0\0あ会いできるなんて　
\0(촀\0うれしいです！
(""촀\0メリー・クリスマス！
\0(
(촀\0あなたにとって　
\0\0\0
きょう今日が
\0\0
すてき素敵な\0\0ひ日に　なりますように、n"
"303","<"
"303_01","(""촀\0メリー・クリスマス！
\0(
(촀\0\0\0そと外は　\0\0あつ暑かったですか？\0\0(\0촀\0よかったら　
\0わたしのお\0\0へや部屋で
\0
(촀\0\0\0すず涼んでいって　くださいね、n"
"303_02","(4촀\0あのn\0\0　
\0クリスマスイブに　\0\0こ来られたのは
\0
ひょっとして　わたしに\0\0あ会いにn\0\0？\0\0(촀\0あ～、
\0すみません　
\0(うぬぼれちゃいました
\0(
(7촀\0n\0n\0に
\0
\0\0あ会いに\0\0こ来られたんですよね、n"
"303_03","\0\0
きょう今日は　クリスマスイブですから
\0
(촀\0n!\0の　みなさん
\0
ソワソワしてるんですよ\0\0(2촀\0そういう　わたしも
\0
\0\0れいがい例外じゃないんですけどね、n"
