"label","text"
"015","()촀\0Oh, and just so you know, 
\0you
still got a bunch of points in
your fishbowl, butn\0\0\0\0(촀\0Well, your pockets are full. 
\0No big
deal. 
\0Just go drop some cargo and
then I can hook you up. 
\0Nyuk!"
"016","(%촀\0Looks like you still got a few points
on the line.
\0( (&촀\0Could I lure you into
spendin' a few more? 
\0Nyuk!"
"016_a","Sure, why not?"
"016_b","('촀\0Nah."
"017","(7촀\0No worries, I get it. 
\0Cruise on back
anytime. 
\0The swag'll be here. 
\0Nyuk!"
"018","(7촀\0It's all good. 
\0Just FYI, I'm sailin'
off around \0Z%촂 n촂\0￿ if you change
your mind. 
\0Nyuk!"
"020","(6촀\0It all comes down to this. 
\0Every hook,
\0
every line, 
\0every sinker. 
\0The time has
comen\0\0
\0(촀\0for the \0Fishing Tourney\0￿.\0\0(7촀\0I'm \0C.J.\0￿, and as always, 
\0I'm your
anchor for this once-a-season event.
\0
So get set, 'cause it's castin' time!"
"021","()촀\0The rules of the \0Fishing Tourney\0￿ are
easy breezy. 
\0You just gotta catch as
many fish as you can in \0Z\0 minutes\0￿.(촀\0\0\0Every fish you catch nets you points.
\0
Net enough points and you can swap
'em for some slick fish swag.(촀\0\0\0Also, there's a \0cooler\0￿ in the tent. 
\0Any
fish you catch will automatically get
stowed there.
\0((촀\0 Keeps the pockets dry!\0\0(촀\0That means as long as you've got
a fishing rod, 
\0you have all you need
to compete. 
\0Nyuk!"
"022","()촀\0The rules of the \0Fishing Tourney\0￿ are
easy breezy. 
\0You just gotta catch as
many fish as you can in \0Z\0 minutes\0￿.(촀\0\0\0Every fish you catch nets you points.
\0
Net enough points and you can swap
'em for some slick fish swag.(촀\0\0\0You could also end up reelin' in extra
points for fish caught by others. 
\0So,
more folks might mean more points!(촀\0\0\0Also, there's a \0cooler\0￿ in the tent. 
\0Any
fish you catch will automatically get
stowed there.
\0((촀\0 Keeps the pockets dry!\0\0(촀\0That means as long as you've got
a fishing rod, 
\0you have all you need
to compete. 
\0Nyuk!"
"023","(""촀\0Simple, right? 
\0And you can enter
as many times as you like.\0\0(3촀\0Whaddaya say? 
\0Ready to get your
feet wet in the \0Fishing Tourney\0￿? 
\0The
entry fee is waived for the first run."
"023_a","Sign me up!"
"023_b","What're the rules?"
"023_c","Swap my points for swag!"
"023_d","('촀\0Nah. I'm good."
"024","(촀\0What? 
\0Really? 
\0Way to be the
one that got awayn\0\0\0\0(촀\0Well, alright. 
\0The \0Fishing Tourney\0￿
is on till \0Z%촁 n촁\0￿ if the tide decides to
turn for ya. 
\0Cruise by whenever."
"025","Hmmn\0\0
\0 You've got \0Z
2*Āpoints
pointpoints\0￿ in your pool, son"
"026","(""촀\0What up, flyfisher! 
\0Wanna dip those
toes in the \0Fishing Tourney\0￿?
\0( (3촀\0The
entry fee is waived for the first run."
"026_a","Sign me up!"
"026_b","What're the rules?"
"026_c","Swap my points for swag!"
"026_d","('촀\0Nah. I'm good."
"027","(촀\0Sure. 
\0Nyuk 
\0nyuk!\0\0()촀\0The rules of the \0Fishing Tourney\0￿ are
easy breezy. 
\0You just gotta catch as
many fish as you can in \0Z\0 minutes\0￿.(촀\0\0\0Every fish you catch nets you points.
\0
Net enough points and you can swap
'em for some slick fish swag."
"028","(\0촀\0Also, there's a \0cooler\0￿ in the tent. 
\0Any
fish you catch will automatically get
stowed there.
\0((촀\0 Keeps the pockets dry!\0\0(촀\0That means as long as you've got
a fishing rod, 
\0you have all you need
to compete. 
\0Nyuk!"
"029","(""촀\0Simple, right? 
\0And you can enter
as many times as you like.\0\0(3촀\0Whaddaya say, flyfisher? 
\0Ready for
another lap in the \0Fishing Tourney\0￿?
\0
It'll only cost ya Z."
"029_a","Sign me up!"
"029_b","('촀\0Nah. I'm good."
"030","(""촀\0Simple, right? 
\0And you can enter
as many times as you like.\0\0(3촀\0Whaddaya say? 
\0Ready to dip those
toes in the \0Fishing Tourney\0￿? 
\0The
entry fee is waived for the first run."
"030_a","Sign me up!"
"030_b","('촀\0Nah. I'm good."
"031","(1촀\0Can ya feel 'em? 
\0The crestin' waves
of tension and excitement?
\0P (촀\0The
\0Fishing Tourney\0￿ is 
\0ON!\0\0(7촀\0Wanna hook yourself some slick
fish swag? 
\0You've got from now till
\0Z%촁 n촁\0￿ to make a SPLASH!"
"032","(""촀\0Simple, right? 
\0And you can enter
as many times as you like.\0\0(3촀\0OK, wanna get your feet wet in the
\0Fishing Tourney\0￿? 
\0There's no entry
fee if off-island visitors are around."
"032_a","Sign me up!"
"032_b","What're the rules?"
"032_c","Swap my points for swag!"
"032_d","('촀\0Nah. I'm good."
"033","(""촀\0Simple, right? 
\0And you can enter
as many times as you like.\0\0(3촀\0OK, wanna get your feet wet in the
\0Fishing Tourney\0￿? 
\0There's no entry
fee if off-island visitors are around."
"033_a","Sign me up!"
"033_b","('촀\0Nah. I'm good."
"034","(3촀\0Yo! 
\0You wanna dip those toes in the
\0Fishing Tourney\0￿? 
\0There's no entry
fee if off-island visitors are around."
"034_a","Sign me up!"
"034_b","What're the rules?"
"034_c","Swap my points for swag!"
"034_d","('촀\0Nah. I'm good."
"035","(""촀\0Yo, flyfisher?"
"036","(6촀\0Who's ready for some seasports?
\0(
(촀\0You, that's who! 
\0Nyuk 
\0nyuk!\0\0()촀\0I'm here in front of, uhn\0\0
\0(8촀\0just you
right nown\0\0
\0()촀\0for the apex of seasports
action, the \0Fishing Tourney\0￿!\0\0(촀\0My name's \0C.J.\0￿ and I'm your anchor
for this once-in-a-season fishing
deluge. 
\0Nyuk 
\0nyuk!\0\0(촀\0So shine those hooks and get your
reels ready, 'cause between now
and \0Z%촁 n촁\0￿, 
\0it's tourney time!"
"037","($촀\0Yo! 
\0What up, seasports fan! 
\0I'm \0C.J.
\0￿coming at you liven\0\0
\0 ('촀\0Hang on, of
COURSE I'm live. 
\0I'm right here.\0\0(7촀\0Anywave, 
\0I'm anchorin' the premiere
event of the n\0 seasports
season, 
\0the \0Fishing Tourney\0￿.\0\0(촀\0So shine those hooks and get your
reels ready, 'cause between now
and \0Z%촁 n촁\0￿, 
\0the tourney is ON!"
"038","(촀\0You got it, chum. 
\0Nyuk 
\0nyuk!\0\0()촀\0The rules of the \0Fishing Tourney\0￿ are
easy breezy. 
\0You just gotta catch as
many fish as you can in \0Z\0 minutes\0￿.(촀\0\0\0Every fish you catch nets you points.
\0
Net enough points and you can swap
'em for some slick fish swag.(촀\0\0\0You could also end up reelin' in extra
points for fish caught by others.
\0( (""촀\0So,
more folks might mean more points!"
"039","('촀\0Sorry, but no. 
\0If you ain't got at least
\0Z\0 points\0￿, then you're not gettin'
fish swag.
\0( (촀\0You gotta earn it. 
\0Nyuk!"
"040","(%촀\0Only \0Z 2*Āpoints
pointpoints\0￿, huh?
\0( (촀\0Hey,
it's all good. 
\0Nyuk!"
"041","\0(촀\0Z 2*Āpoints
pointpoints\0￿!
\0( (촀\0Oh."
"042","()촀\0You can cast yourself out there as
many times as you wanna.
\0 The
tourney's on till \0Z%촁 n촁\0￿. 
\0Nyuk!"
"043","(5촀\0OK, 
\0the next \0Fishing Tourney \0￿comes
ashore in \0Z#촀 \0￿of next year.
\0
I'd better catch you there! 
\0Nyuk!"
"044","(5촀\0OK, 
\0I wanna see you reelin' in the
points at the next \0Fishing Tourney
\0￿when it makes landfall in \0Z#촀\0￿."
"045","(촀\0Exactly \0Z 2*Āpoints
pointpoints\0￿! 
\0Just
enough for some fish swag."
"045_a","Gimme that fish swag!"
"045_b","('촀\0Maybe later."
"046","\0(촀\0Z 2*Āpoints
pointpoints\0￿! 
\0Reel nice!
\0(
(&촀\0Wanna swap \0Z\0 points \0￿for
some fresh fish swag?"
"046_a","Gimme that fish swag!"
"046_b","('촀\0Maybe later."
"047","(%촀\0I am packed to the gills with
\0Fishing Tourney\0￿ knowledge.
\0
Ask me 
\0\0Kalmost\0d
\0 anything!"
"047_a","I wanna compete!"
"047_b","What're the rules?"
"047_c","There's something else..."
"047_d","Nah."
"048","(8촀\0Oh, uhn\0\0
\0OK, then! 
\0Glad I couldn\0\0
\0not
help.
\0( (촀\0Well, I'm here till \0Z%촂 n촂\0￿ today
if you get a brain wave! 
\0Nyuk 
\0nyuk!"
"049","(9촀\0Somethin' else liken\0\0(촀\0
\0OH! 
\0Have I told
you about my livestream and needin'
fresh fish to gush over? 
\0Nyuk!\0\0(6촀\0If you got fish to sell, 
\0I wanna pay
too much for 'em. 
\0You get paid, and
my followers keep followin'.
\0( (촀\0Win-win!"
"049_a","Let's sell some fish!"
"049_b","Swap my points for swag!"
"049_c","There's something else..."
"049_d","('촀\0Nah. I'm good."
"050","(촀\0Fintastic! 
\0What're you sellin'?"
"051","(6촀\0Spillin' a whole school, huh? 
\0All
together that'sn\0\0Z.
\0(
(&촀\0How's that sound?"
"051_a","Sold!"
"051_b","('촀\0Nah."
"052","(6촀\02\02\0}\0!
\0
Reel nice!\0\0(\0촀\0How 'boutn\0\0
\0(&촀\0Z for
your }\0.
\0
Sound good?"
"052_a","Sold!"
"052_b","('촀\0Nah."
"053","(촀\0SPLASH! 
\0Now you're swimmin'
in Bells.
\0( (촀\0Paddle back if you catch
anythin' else to sell! 
\0Nyuk!"
"056","( 촀\0Uhn\0\0
\0 What fish? 
\0Hang on, you're
trawling me, right?
\0( (촀\0Ha ha ha!
\0
That's pretty good.\0\0('촀\0Anywave, I can't buy what you don't
have.
\0( (7촀\0No big, though. 
\0Just drift back
after you get a nibble or two. 
\0Nyuk!"
"057","(촀\0Oh. 
\0Well, you're the navigator. 
\0Nyuk!"
"060","(촀\0YES! 
\0Nobody can resist the siren
song of the \0Fishing Tourney\0￿. 
\0Are
you ready to get(9촀\0
\0n\0\0 Uh, wait up.\0\0('촀\0How're you gonna compete without a
fishing rod? 
\0No rod, no entry.
\0( (촀\0Sorry,
but them's the breakwaters. 
\0Nyuk!"
"061","(촀\0Uhn\0\0
\0 I love your passion, but it
looks like your Bells are runnin'
kinda shallow. 
\0Nyuk!\0\0()촀\0After your first run, it's Z
to enter. 
\0The fee keeps the fish fund
funded and all that fun fin fluff."
"062","(촀\0YES! 
\0Nobody can resist the siren
song of the \0Fishing Tourney\0￿. 
\0That'll
be Z for the entry fee."
"063","()촀\0Alright, I'm gonna spray \0Z\0 minutes
\0￿on the clock for you to catch as many
fish as you can.\0\0(촀\0
\0Oh! 
\0And there's also a bonus that'll
backstroke in if you catch \0at least
Z fish\0￿. 
\0Nyuk!\0\0(촀\0You done nibblin' on all that?
\0(
(촀\0'Cause it's time to launch!"
"064","()촀\0OK, I'm gonna spray \0Z\0 minutes
\0￿on the clock for you to catch as
many fish as you can.(촀\0\0\0Everyone embarks at the same time
too.
\0 Keeps things on an even keel.\0\0(촀\0
\0And also!
\0 There's a bonus that'll
backstroke in if you manage
to catch \0at least Z fish\0￿. 
\0Nyuk!\0\0(촀\0Onboard with all that?
\0(
(촀\0Then let's launch!"
"065","($촀\0Aye aye!"
"066","(8촀\0Cool. 
\0Hey, uhn\0\0
\0 2\0s\0촀's
still got fish in the \0cooler\0￿.
\0
Know the deal with that?\0\0('촀\0I can't ship another round till that
thing's empty. 
\0Tourney rules. 
\0Nyuk!\0\0(%촀\0If you see s\0촀, 
\0get
'em to empty the \0cooler\0￿. 
\0I'll
even buy the fish, if it helps."
"067","(8촀\0Sweet. 
\0Hey, uhn\0\0
\0 Someone's still got
fish in the \0cooler\0￿. 
\0Any idea what's up
with that?\0\0('촀\0I can't launch another round till that
thing's empty. 
\0Tourney rules. 
\0Nyuk!\0\0(%촀\0Mind gettin' the word out so we can
empty that \0cooler\0￿? 
\0Mention I'll buy
the fish if you fathom it'll help."
"068","(촀\0I fathom there's some anglers still
lobbin' bobbers out there. 
\0Swim by
later and I'll help you out. 
\0Nyuk!"
"070","(5촀\0Come on, flyfisher! 
\0You got a
tourney to quench! 
\0Nyuk!"
"071","(촀\0What're you babblin' at me for?
\0
Go catch somethin'! 
\0Nyuk!"
"072","(7촀\0Those fish ain't gonna catch
themselves! 
\0Nyuk!"
"073","(촀\0Glad to meet a fellow fishionista, but
right now is ""\0Fishing Tourney\0￿"" time,
\0
not ""spout at \0C.J.\0￿"" time.
\0( ($촀\0Good luck!"
"080","(촀\0And that's gonna do it for this
n\0's \0Fishing Tourney\0￿!
\0
How was it? 
\0Have fun?"
"080_a","Loved it!"
"080_b","It was OK."
"080_c","Not really."
"081","(6촀\0Reel glad to hear it, but you know
that gushing won't get you extra
points, right? 
\0Nyuk!"
"082","(촀\0Hey, smooth sailin' is smooth sailin'.
\0
I'll take it."
"083","( 촀\0Feelin' sea salty?
\0( (촀\0
\0Well, at least
you're keepin' it reeln"
"084","(%촀\0More importantly, your tackle box is
soaked with points from the tourney!(촀\0\0\0You have \0Z 2*Āpoints
pointpoints\0￿, which
is 
\0EXACTLY
\0 enough to net some
fish swag.
\0 (촀\0Whaddaya say?"
"084_a","Gimme that fish swag!"
"084_b","('촀\0Nah."
"085","(%촀\0But that's not important. 
\0What IS
important is that you've got a cargo
hold full of points from the tourney!(촀\0\0\0You've got \0Z 2*Āpoints
pointpoints\0￿, and
you could net some fish swag
with \0Z\0\0￿ of 'em.
\0 (촀\0Whaddaya say?"
"085_a","Gimme that fish swag!"
"085_b","('촀\0Nah."
"086","(5촀\0The next \0Fishing Tourney\0￿ sets sail in
\0Z#촀\0￿. 
\0Hope I catch you then!

\0Nyuk 
\0nyuk!"
"087","(5촀\0The next \0Fishing Tourney\0￿ embarks in
\0Z#촀\0￿ of next year. 
\0Hope you'll
paddle by. 
\0Nyuk 
\0nyuk!"
"090","($촀\0What up, fishionista?
\0 \0C.J.\0￿ here andn\0\0
\0(
(촀\0WOW am I wrung out from anchorin'
today's \0Fishing Tourney\0￿.\0\0(9촀\0I gotta be honest, 
\0I don't remember
if I saw you out there today. 
\0But my
mind's kinda out to sea right nown\0\0\0\0(%촀\0Anywave, looks like you've got a few
points in your pool. Wanna swap 'em
for some swag? 
\0Nyuk!"
"090_01","($촀\0What up, fishionista?
\0 \0C.J.\0￿ here andn\0\0
\0(
(촀\0WOW am I wrung out from anchorin'
today's \0Fishing Tourney\0￿.\0\0(9촀\0I gotta be honest, 
\0I don't remember
if I saw you out there today. 
\0But my
mind's kinda out to sea right nown\0\0\0\0(%촀\0Anywave, check the schedule if you
want in on the next \0Fishing Tourney\0￿.
\0(
(촀\0Hope it reels you in! 
\0Nyuk, 
\0nyuk!"
"090_a","Swap my points for swag!"
"090_b","('촀\0I'm just hangin' out."
"092","(촀\0Cool! 
\0Always happy to meet a fellow
fishionista. 
\0I'll be moored here till
\0Z%촂 n촂 \0￿if you need somethin'."
"100","($촀\0Yo, flyfisher!"
"100_a","Swap my points for swag!"
"100_b","('촀\0I'm just hangin' out."
"101","(5촀\0I'm anchorin' n	\0's
next \0Fishing Tourney\0￿ too. 
\0That'll be
in \0Z#촀\0￿. 
\0Catch you then! 
\0Nyuk!"
"102","(1촀\0That \0Fishing Tourney\0￿ was a rush,
wasn't it? 
\0Like, you could FEEL
the tension on the line. 
\0Nyuk!\0\0(촀\0I'm absolutely HOOKED on doin'
streams for the \0Fishing Tourneys\0￿.
\0
The chat always goes WILD!"
"103","(6촀\0That was some serious seasports.
\0
You could feel the tension creepin'
in like a tide! 
\0Nyuk 
\0nyuk!\0\0(5촀\0Well, another n\0, another
\0Fishing Tourney\0￿ in the creel!
\0
Can't wait for the next one!"
"104","(촀\0Well, that's gonna do it for the Z\0
\0Fishing Tourney\0￿ season.\0\0(5촀\0The next \0Fishing Tourney\0￿ will be in
\0Z#촀\0￿ of next year. 
\0So until
then, this is \0C.J.\0￿, sailin' off. 
\0Nyuk!\0\0(2촀\0Uhn\0\0
\0actually, I'm still gonna be here
for a swell. 
\0Sorry. 
\0Livestream habitn"
"105","(3촀\0Next year's \0Fishing Tourneys\0￿ are
gonna need a perfect storm to
top thisn\0\0
\0 What a year! 
\0Nyuk!"
"110","(촀\0What up, fishing fan! \0C.J.\0￿ here,
comin' at you live from, uhn\0\0
\0(8촀\0
r-right in front of you. 
\0Nyuk!\0\0(%촀\0You cruised in from off-island, right?
\0(
(촀\0Welcome to n\0's
\0n\0 Fishing Tourney\0￿!\0\0(촀\0Oh! 
\0But the latest run already set
sail, so if you want in you'll have
to tread water till the next one."
"112","(
촀\0\0Huh! I wasn't sure I had what it took,
but wow! This is goin' SUPER good.
\0
Like, it's just flowin'! 
\0Nyuk!\0￿\0\0( 촀\0Oh, hey! 
\0Guess I drifted for a secn\0\0\0\0(촀\0The latest run of the tourney has
already set sail. 
\0Mind treadin' water
till the next one? 
\0Won't be long."
"113","()촀\0I wanna bring the fishing hype to
EVERYBODY. 
\0Young, 
\0old, 
\0frogs, 
\0cats,

\0horses, 
\0gators, 
\0robotsn\0\0(촀\0everybody!\0\0(\0촀\0That means you too, except uhn\0\0
\0(촀\0
looks like it's gonna be a few
minutes until a pier opens up.\0\0(촀\0Just tread water for a swell and
I'll get you in, alright? 
\0Nyuk!"
"114","(5촀\0I see ya. 
\0You're hyped. 
\0You're ready.

\0You've charted your course to
\0Fishing Tourney\0￿ glory. 
\0I love it.\0\0(7촀\0But hold your seahorses. 
\0The latest
run's still goin'. 
\0You'll be able to
stow away on the next one. 
\0Nyuk!"
"120","($촀\0Yo yo yo! 
\0Had a look in your \0cooler
\0￿lately?
\0( (6촀\0If you've got fish in there to
sell, then I wanna buy. 
\0Nyuk!"
"120_a","Sell 'em all!"
"120_b","What \0cooler\0￿?"
"120_c","Let me check..."
"123","(&촀\0How's Z sound?
\0
That hook you?"
"123_a","Sell! Sell! Sell!"
"123_b","Wait up."
"124","(\0촀\0You got it!
\0 ( 촀\0Eh, wait. 
\0Hang onn\0\0
\0you
been lootin' galleons or something?
\0
Your hold's too full for more Bells.\0\0(7촀\0No big. 
\0I'll just wire it to
your account."
"125","(촀\0What a haul! 
\0Thanks!"
"126","(\0촀\0You got it! ( 촀\0Uh, hang onn\0\0
\0you been
chasin' treasure maps or something?
\0
Your hold's too full for more Bells.\0\0(7촀\0No big. 
\0I got a few pouches here. 
\0I'll
just stick the extra Bells in those."
"127","(6촀\0Also, I'll make sure the \0cooler\0￿'s clear
if you wanna surf the tourney again.
\0

\0Nyuk 
\0nyuk!"
"128","(6촀\0Anywave, the next \0Fishing Tourney
\0￿sets sail in \0Z#촀\0￿. 
\0Hope I catch
you there! 
\0Nyuk!"
"129","(촀\0Oh yeah! 
\0The next \0Fishing Tourney
\0￿embarks in \0Z#촀 \0￿of next year.
\0
Hope I catch you there! 
\0Nyuk!"
"130","()촀\0Oh! 
\0The \0cooler\0￿ stows all the fish
you catch during the tourney. It's
over in the tent if you wanna see."
"131","(%촀\0No prob! 
\0By the way, I can't ship the
next tourney round until the \0cooler\0￿'s
empty. 
\0Rules're rules. 
\0Nyuk!"
"132","(촀\0Sounds good! 
\0I'm moored here till
\0Z%촂 n촂\0￿ if you got anything in there
you wanna sell. 
\0Nyuk!"
"133","(%촀\0Sure. 
\0I'll be cleanin' out the \0cooler\0￿ at
\0Z%촃 n촃\0￿ tomorrow, so fish out your
fish before then. 
\0Nyuk!"
"134","(%촀\0Empty your \0cooler\0￿. 
\0Got it!"
"135","(
촀\0OK, let's seen\0\0
\0 There's \0Z fish\0￿ in the
\0cooler\0￿. 
\0Add 'em up, carry the Z\0Ān"
"140","(6촀\0Who's ready for some seasports?
\0(
(촀\0You, that's who! 
\0Nyuk 
\0nyuk!\0\0(촀\0Yo, I'm \0C.J.\0￿ and I'm anchorin'n\0\0
\0the
\0FISHING TOURNEY\0￿!
\0( It's the apex of
seasports ac
\0(9촀\0—hang on a secn\0\0\0\0(&촀\0Didn't I see you anglin' up a storm
earlier? 
\0Yeah, I did!
\0( (%촀\0You're really
castin' yourself out there!\0\0(촀\0So how was it? 
\0Have fun? 
\0Nyuk!"
"141","($촀\0Hey hey! There's my favorite angler!
\0(
(%촀\0So how was it? 
\0Have fun? 
\0Nyuk!"
"142","(촀\0Oh. 
\0They weren't bitin' for ya, huhn"
"143","()촀\0Hey, I don't know if I mentioned, 
\0but
you get bonus points for wadin' into
the tourney with off-island friends.\0\0(촀\0'Cause friends that sail together
prevail together!
\0 (2촀\0\0KOK, that needs workn\0\0\0d"
"144","(%촀\0Let's see how many points ya got."
"145","(촀\0Oh! 
\0Weren't nibblin' for ya, eh?\0\0(9촀\0OK, so it looks like the total haul for
everyone wasn\0\0
\0(%촀\0\0Z	 fish\0￿, with a co-op
bonus wadin' in at \0Z
 or more fish\0￿."
"146","(촀\0The fish you caught are all partyin' in
the \0cooler\0￿. 
\0You can fetch 'em later.\0\0(6촀\0Or if you don't want 'em, I'll buy 'em.
\0
I need fresh fish for my livestream to
keep my followers followin'. 
\0Nyuk!(촀\0\0\0But first things first. 
\0Let's check out
what you caught in the tourney!"
"147","(%촀\0Looks like you stowed \0Z fish
\0￿in the \0cooler\0￿."
"148","(%촀\0Looks like you stowed \0Z fish \0￿in
the \0cooler\0￿. ( 촀\0Oh! 
\0With a solo bonus
wading in at \0Z or more fish\0￿."
"149","(\0촀\0OK, so it looks like the total haul for
everyone wasn\0\0
\0(%촀\0\0Z	 fish\0￿, with a co-op
bonus wadin' in at \0Z
 or more fish\0￿.\0\0(촀\0Also, you brought in \0Z\0￿ fish.
\0
Reel nice!"
"150","(\0촀\0Alright, it looks like the total haul for
everyone wasn\0\0
\0(%촀\0\0Z	 fish\0￿, with a co-op
bonus wadin' in at \0Z
 or more fish\0￿.\0\0(촀\0And YOU caught \0Z fish\0￿ with a solo
bonus floatin' in at \0Z or more fish\0￿."
"151","(
촀\0\0n\0\0pour that into your points pooln\0\0\0￿"
"152","(6촀\0Yo! 
\0What up! 
\0I'm \0C.J.\0￿, and I'm here
anchorin'n\0\0
\0(촀\0the \0FISHING TOURNEY\0￿!
\0(
It's the apex of
\0(9촀\0—hang on a sec.\0\0(&촀\0Didn't I see you anglin' up a storm
earlier? 
\0Yeah, I did!
\0( (%촀\0You're really
castin' yourself out there!\0\0(촀\0So how was it? 
\0Have fun? 
\0Nyuk!"
"153","(촀\0SPLASH! 
\0That's \0Z 2*܀points
pointpoints\0￿!"
"154","I am SO hyped!"
"155","()촀\0Once you net \0Z\0 or more points\0￿,
you can swap 'em for some slick
fish swag.
\0( (촀\0Give it a whirl!"
"160","(%촀\0The fish that everyone caught are all
partyin' in the \0cooler\0￿. 
\0You can sort
out the keepers later.\0\0(6촀\0Or if nobody wants 'em, I'll buy 'em.
\0
I need fresh fish for my livestream to
keep my followers followin'. 
\0Nyuk!(촀\0\0\0But first things first. 
\0Let's check out
how the tourney went!"
"161","()촀\0The \0Fishing Tourney\0￿ rules are easy
breezy. 
\0Everyone just has to catch as
many fish as they can in \0Z\0 minutes\0￿.(촀\0\0\0Each fish caught nets points. 
\0Doesn't
matter who caught 'em.(촀\0\0\0BUT! 
\0If you tugged in some friends,
you gotta pick a \0Team Leader\0￿, 'cause
ONLY the \0Leader\0￿ earns points.(촀\0\0\0After everyone nets enough points,
the \0Leader\0￿ can swap 'em for some
super slick fish swag."
"162","(\0촀\0Also, there's a \0cooler\0￿ in the tent. 
\0Any
fish you catch will automatically get
stowed there.
\0((촀\0 Keeps the pockets dry!\0\0(촀\0That means as long as you've got
a fishing rod, 
\0you have all you need
to compete. 
\0Nyuk!"
"163","()촀\0Alright, I'm gonna spray \0Z\0 minutes
\0￿on the clock for everyone to catch as
many fish as they can.(촀\0
No matter who catches 'em, the
fish'll flop into the \0cooler\0￿ and the
\0Team Leader \0￿will earn points.\0\0(촀\0
\0Oh! 
\0And there's also a bonus that'll
backstroke in if \0at least Z fish\0￿ are
caught. 
\0Nyuk 
\0nyuk!\0\0(촀\0You done nibblin' all that?
\0( (촀\0'Cause
it's time to launch!"
"164","()촀\0If you tugged in some friends, you
gotta pick a \0Team Leader\0￿, 
\0'cause
ONLY the \0Leader\0￿ can earn points.(촀\0\0\0And it doesn't matter who catches
what. 
\0Every fish'll flop into the \0cooler
\0￿and the \0Leader\0￿ will earn points.\0\0(촀\0
\0Oh! 
\0The \0cooler\0￿! 
\0Any fish caught will
automatically get stowed there.
\0 That
way your pockets stay dry!"
"165","(""촀\0Simple, right? 
\0And you can enter
as many times as you like.\0\0(3촀\0So whaddaya say, \0Team Leader\0￿? 
\0The
\0Fishing Tourney\0￿ awaits. 
\0Ready for
another run? 
\0Entry is Z."
"165_a","Sign me up!"
"165_b","('촀\0Nah. I'm good."
