"label","text"
"Msg_dod","J'aurais aimé être de la fête, mais
tu sais ce que c'est... Enfin, grâce
à notre service postal de première
classe, je peux me dandiner avec
toi par la pensée! Les pieds sur
terre, la tête dans les étoiles!"
"Msg_FU_01","J'espère que tu passes une très
très bonne fête, tu le mérites
vraiment! Et je suis sûre que tout
le monde sur notre île pense la
même chose que moi! Bref, profite
bien de ta journée!"
"Msg_FU_02","Du fond du cœur, je te souhaite
une excellente fête! Tu comptes
beaucoup pour moi et pour toute
notre communauté, et j'espère
que tu fêteras cette journée
comme il se doit!"
"Msg_FU_03","Je te souhaite une excellentissime
fête! Rien que ça! Je suis
vraiment très heureuse d'être ta
voisine, et j'espère que tu
profiteras de cette journée comme
il se doit, car tu le mérites."
"Msg_GE_01","Cette année, Kéké a joué pour
ta fête. C'était chouette. Mais
un jour, il sera en première partie
de MON concert pour ta fête, tu
verras! J'espère que tu as autant
hâte de vivre ce moment que moi!"
"Msg_GE_02","Et si tu faisais un truc de fou pour
ta fête? Genre un saut en
parachute? J'ai fait ça, une fois...
Tu t'habilles, tu suis la formation et
tu sautes! J'ai hurlé pendant toute
la descente. Et deux heures après!"
"Msg_GE_03","Tu es pas juste 2monma meilleur2\0e
ami2\0e, tu sais? Tu es 2monma-
meilleur2\0e-ami2\0e-du-monde-entier-
qui-a-pris-un-an-de-plus-mais-
c'est-pas-grave-je-t'aime-quand-
même-bisou-xoxo-<3!"
"Msg_HA_01","Bonne fête! Chaque fois que je
vois tes super deltoïdes et tes
formidables biceps, ça m'incite à
m'améliorer encore. Mes muscles
ne seraient pas ce qu'ils sont sans
ton inlassable inspiration. Merci!"
"Msg_HA_02","Bonne fête! Ma vie a bien changé
depuis que je te connais.
Mes muscles se sont développés,
j'ai battu mes records... Bref, t'es
un exemple pour tous les athlètes.
Profite d'une fête sportive!"
"Msg_HA_03","Bonne fête! Seras-tu plus
musclé2\0e encore avec une année
en plus? Tu m'épates franchement
sans cesse et j'ai hâte de voir ce
que tu nous réserves pour la suite.
Je te dédie mes flexions du jour!"
"Msg_hgh","Il paraît que c'est un jour spécial
pour toi, aujourd'hui... Bonne
fête! Et surtout, profite bien
de cette journée! Si tu passais
à l'atelier à l'occasion? Nous
avons hâte de te revoir!"
"Msg_hgs","J'écris pas souvent de cartes,
désolée si je suis un peu directe.
Je voulais te souhaiter un très bon
jour de fête. Essaie de méditer sur
l'année passée et sur ce qui
t'attend pour cette nouvelle année."
"Msg_KO_01","Ça te surprend que je t'écrive?
C'est ton grand jour après tout,
ça méritait bien que je prenne
quelques minutes pour coucher
sur papier combien je t'apprécie.
T'es pas de cet avis?"
"Msg_KO_02","Tu passes une bonne journée?
J'imagine que oui, vu qu'il y a
carrément un concert en ton
honneur! Si t'en doutais encore,
ça devrait te prouver à quel point
on t'apprécie tous ici. Même moi!"
"Msg_KO_03","Je devrais sans doute te dire ça en
face au lieu de te l'écrire, mais je
suis vraiment content d'être ton
ami et je trouve que tu mérites bien
d'avoir une journée consacrée 2auà la
chic jeune que tu es."
"Msg_OT_01","Je l'avoue, je suis particulièrement
émue aujourd'hui. C'est ta fête
après tout! Et je suis vraiment
heureuse de pouvoir le passer en
ta compagnie, tu es une personne
formidable. Sache-le."
"Msg_OT_02","Je te souhaite une excellente fête!
Que cette nouvelle année soit
riche en éclats de rire et en bons
moments passés tous ensemble!
Sache que je suis très heureuse
d'être ton amie."
"Msg_OT_03","Je te souhaite une excellente
fête, à la hauteur de la formidable
personne que tu es, et j'espère
que j'aurai la chance et l'honneur
d'être là pour fêter celles des
années à venir!"
"Msg_owl","Il m'a semblé comprendre que nous
célébrions en ce jour ta naissance.
Mes plus sincères félicitations!
J'espère que ces heures de fête
seront teintées de cette joie que
tu sais si bien prodiguer à autrui!"
"Msg_rcm","Bonne fête! Tu nous es toujours
d'une aide si précieuse! J'espère
te revoir bientôt à la Boutique
Nook, pour faire tes courses ou
simplement pour nous dire bonjour!
Nous t'attendons!"
"Msg_rco","Bonne fête! Je ne suis pas sûr
de te l'avoir déjà dit, mais
nous avons vraiment de la chance
de t'avoir à n	\0.
Oui, oui! Plein de belles choses
pour cette nouvelle année!"
"Msg_rct","Bonne fête! Tu sais que
Méli et moi nous réjouissons
chaque jour de te voir passer au
magasin? Tu as toujours l'air si
occupé2\0e, j'espère que tu
t'accordes quand même du repos."
"Msg_sza","Je tenais à vous souhaiter une très
belle fête! Que cette nouvelle
année vous apporte joie et
bonheur! J'espère ne pas vous
déranger trop souvent et que notre
amitié durera encore longtemps!"
"Msg_ZK_01","Je suis tellement content que ce
soit ta fête qu'on croirait que c'est
la mienne! Mais t'en fais pas, je
m'attends pas à recevoir de
cadeaux. Happy birthday,
n\0!"
"Msg_ZK_02","Eh ouais, un an plus vie2uxille, un an
plus classe! C'est pas amazing de
bonifier avec le temps? En tout
cas, c'est le fun d'être ton ami!
Que cette année soit encore plus
folle! Profite bien de ta journée!"
"Msg_ZK_03","Félicitations pour cette révolution
solaire rocambolesque. J'en ai
quelques souvenirs mémorables!
Merci, n\0. Ma carte
est humide, j'étais ému, pardon..."
"To_AN_01","À mon ami2\0e n\0,"
"To_AN_02","2\0n\0, 2.mon lascarma canaille,"
"To_AN_03","2\0n\0 superstar,"
"To_BO_01","À n\0 qui grandit!"
"To_BO_02","M2
ona super cop2ainine n\0!"
"To_BO_03","Joyeux gâteau, n\0!"
"To_doc","2\0n\0!"
"To_dod","Allo, allo, n\0!"
"To_FU_01","Coucou n\0!"
"To_FU_02","Bonne fête, n\0!"
"To_FU_03","Salut, n\0!"
"To_GE_01","À n\0, 2monma fan nº 1!"
"To_GE_02","Bonne fête, n\0!"
"To_GE_03","À n\0, 2monma BFF!"
"To_HA_01","Salut à toi, n\0!"
"To_HA_02","2F Mon rival absolu""Ma rivale absolue n\0,"
"To_HA_03","2\0n\0, 26mon championma championne!"
"To_hgh","Salut, n\0!"
"To_hgs","2Cher
Chère n\0,"
"To_KO_01","C'est ta fête, 2$le jeunela jeune, pas vrai?"
"To_KO_02","2\0n\0! Comment va?"
"To_KO_03","Félicitations, n\0!"
"To_OT_01","M2
ona ch2erère n\0,"
"To_OT_02","Très 2cher
chère n\0,"
"To_OT_03","2Cher
Chère n\0,"
"To_owl","À m2
ona très estimé2\0e n\0,"
"To_rcm","2Cher
Chère n\0!"
"To_rco","Bonjour, bonjour, n\0!"
"To_rct","Salut, n\0!"
"To_sza","Bonjour, n\0!"
"To_ZK_01","Pour n\0, la star du jour"
"To_ZK_02","Yo, c'est ta fête!"
"To_ZK_03","Bonne fête, n\0!"
