"label","text"
"202","Wat gaaf!
\0( (6촀\0Daarin zie ik er vast heel
trendy uit!
\0((촀\0 Ik heb altijd al een keer
trendy willen zijn."
"203","(촀\0Hartstikke gaaf, joh!
\0 (&촀\0Hoe maak ik
2촀hemhetze trouwens precies vast?"
"204","(촀\0Hoe heb je het zo geraden?
\0 (5촀\0Op mijn
dekselse hoofd staat een
hoofddeksel uitstekend!"
"205","(촀\0Brillen zijn gaaf!
\0 ()촀\0Als je ze opzet,
ziet de wereld er ineens heel anders
uit!
\0 (촀\0Wonderbaarlijk, toch!"
"206","(촀\0Wat gaaf van je!
\0( Ik ga 2촀hemhetze pante
stede,
\0 (
촀\0ehn\0\0
\0 Nee. 
\0(&촀\0Tante speden\0\0Ehn\0\0
\0

\0Hè?
\0 (;촀\0Ik ga 2촀hemhetze heel snel passen!"
"207","<"
"207_01","(;촀\0En?
\0 Hoe zie ik eruit?
\0( (촀\0Van deze kleur
word ik héél relaxed!
\0( Bedankt,
n\0!"
"207_02","(2촀\0Wat vind je?
\0( Zie ik er pico bello uit?
(5촀\0Ik heb er altijd al eens pico bello uit
willen zien!"
"207_03","(촀\0
\0(Tadaa!
\0( (촀\0En nog helemaal vlekvrij!
Bedankt, n\0!"
"221","(
촀\0Hé, 26촀deze isdit isdeze zijn echt gaaf.
\0 Ik ga straks
thuis kijken hoe ik 2촀hemhetze eigenlijk
moet aantrekkenn"
"222","(2촀\02\0n\0! De beestjes in de muren zullen hun oogjes uitkijken als ik ze 2 촀dezeditdeze straks laat zien!"
"301","(촀\0Echt super van je, n\0!
\0( ()촀\0Ik was mijn oude net kwijt! (5촀\0Hier zal ik beter op letten!"
"302","(촀\0Bedankt, joh!
\0( Ik snap hier echt niks
vann\0\0
\0 (&촀\0Ik hoop dat ik kan uitvogelen
hoe 2@촀hij werkthet werktze werken."
"303","(촀\0Bedankt, n\0!
\0( Ik weet nog niet wat ik hiermee ga doen,
\0 (촀\0maar ik verzin vast wel iets!
\0(\0촀"
"304","(촀\0Gaaf dat je me dit geeft!
\0( Maar ik hou
eigenlijk wel van regen. (촀\0Die spoelt
gelijk de kruimels van me af!"
"305","(촀\0Bedankt, n\0!
\0( Nu kan ik door de regen lopen zonder nat te worden. Wonderbaarlijk!"
"401","Wat een verrassing!
\0( (""촀\0Bedankt! Is dit
toevallig ook een eetbare soort,
n\0?"
"402","(촀\02\02\0}\0\0!
\0( Lekker, zeg! (촀\0
\0Mmm, ik kan 2촀hemhetze al bijna proeven! Dankjedankjedankje!"
"403","Bedankt, (촀\0n\0!
\0( (촀\0De beestjes en ik gaan dit straks heerlijk samen oppeuzelen!"
"404","(촀\0O!
\0 2\02\0}\0\0!
\0( (""촀\0Wat 2@촀ruikt hijruikt hetruiken ze lekker! Misschien neem ik er wel een hapje van!"
"405","(촀\0Bedankt voor de bloem!
\0( Als ik die
thuis neerzet, komen er vast
honingbijtjes langs! 2\0n\0!"
"406","(촀\0Zo hé!
\0 2\02\0}\0\0!
\0( ($촀\0Heb je die zelf gevangen?"
"407","(촀\0Bedankt, n\0!
\0( (촀\0Ik wil best een watervriendje!"
"408","(촀\0Ongelofelijk,
\0 2\0}\0\0!
\0( ($촀\0Waar heb je die gevonden?"
"409","(촀\0Bedankt!
\0( Die gaat het vast goed
kunnen vinden met de andere
beestjes in mijn huis!\0\0()촀\0Nou ja, met de beestjes in de vloer
dan.
\0 Die in de muur gedragen zich
momenteel als etterbakken."
"410","(촀\0Bedankt, n\0!
\0( (
촀\0Ik heb dit beestje nooit eerder ontmoet!\0\0(\0촀\0Misschien moet je hem eens
\0 (%촀\0aan \0Blathers \0￿voorstellen, n\0! Die is wild van beestjes!"
"411","(촀\0Wauw, wat een mooierd!
\0((
촀\0 Ik ben
benieuwd wat \0Blathers\0￿ ervan vindtn"
"501","Goh?
\0( (촀\02\02\0}\0\0?!"
"502","(촀\0Wacht eens! Eh, n\0?
\0( Dit is afval!
\0( Dat hoef ik niet, hoor! (
촀\0Daar kom ik zelf al in om!"
"503","(촀\0Hè? Zeg, n\0.
\0( (&촀\0Geef je me nou klingels?!"
"504","(촀\0Het is vast goed bedoeld en zo,
\0 maar
ik kan je klingels niet
\0((\0촀\0 aannemen!
Neem maar terug, oké?"
"505","O! Aha.
\0( (촀\02\02\0}\0\0! Daar heb ik weleens van gehoord."
"506","(""촀\0Nou, 
\0dank je wel!
\0( (%촀\0Het is altijd gaaf
om (2촀\0een cadeautje van jou te krijgen.
2\0n\0!"
"507","(촀\0Is dit een echt doe-het-zelfplan voor
2\0}\0\0?!"
"508","(
촀\0Er zijn vast anderen die er meer aan
hebben dan ik.
\0 (%촀\0Heel erg bedankt,
maar je kunt het beter terugnemen."
"511","Gaaf!
\0 (""촀\02\02\0}\0\0!"
"512","Bedankt, (촀\0n\0!
\0( (촀\0Hier luister ik ook altijd naar!
\0( (2촀\0We zijn muziekmaatjes!
\0 (촀\0Relaxed!"
"513","Bedankt, maatje! (촀\0Hier ga ik later
eens lekker rustig naar luisteren!"
