"label","text"
"016_01","\0\0＜システムからの　ご\0\0あんない案内＞\0￿\0\0\0\0たぬきマイレージ\0\0
プラス＋への　\0\0かいいん会員ランクアップ
おめでとうございます！\0\0お\0\0
きゃくさま客様の\0\0かいいん会員ランクアップによって
マイル\0\0こうかん交換サービスで
\0\0こうかん交換できる\0\0
しょうひん商品が　\0\0ふ増えました！\0￿\0\0\0\0\0\0
こんご今後とも　たぬきマイレージプログラムを
\0
よろしくお\0\0ねが願いいたします。\0￿"
"021","\0マイルりょこうけん\0￿は、
\0
たぬきマイレージ\0\0
プラス＋の\0\0かいいん会員\0\0さま様を\0\0
たいしょう対象とした
\0
\0\0とくべつ特別な\0\0りょこうけん旅行券で　ございます。
ツアーに\0\0かん関する　\0\0くわ詳しい\0\0せつめい説明は、
\0
\0\0ひこうじょう飛行場カウンターにて　ご\0\0かくにん確認ください。"
"024","お\0\0
きゃくさま客様の　\0\0
にもつ荷物が　いっぱいなため、
\0
\0\0こうかん交換アイテムを　お\0\0わた渡しできません。
\0
\0\0
にもつ荷物を\0\0
せいり整理の\0\0うえ上、
\0\0\0
さいど再度　お\0\0もうしこ申込みください。"
"025","\0}\0\0\0￿を
プリントしていますn\0\0
7"
"026_01","\0マイルりょこうけん\0￿の\0\0はっけん発券が
\0\0
かんりょう完了しました。\0\0ご\0\0りょこう旅行の\0\0さい際は　こちらをお\0\0も持ちの\0\0うえ上、
\0
n	\0\0\0ひこうじょう飛行場より
ご\0\0
しゅっぱつ出発くださいませ。"
"026_02","\0ベルひきかえけん\0￿の\0\0はっけん発券が
\0\0
かんりょう完了しました。\0\0こちらの\0\0ひきかえけん引換券を　\0\0かんきん換金される\0\0さい際は
\0タヌキ\0\0
しょうてん商店\0￿まで　お\0\0も持ちの\0\0うえ上、
\0
\0\0か買い\0\0と取りを　ご\0\0
いらい依頼ください。"
"027","\0}\0\0\0￿の
\0\0\0ディアイワイＤＩＹレシピ\0￿は　\0Z(촀\0￿になります。\0\0お\0\0
きゃくさま客様は　こちらのレシピを
すでに　\0\0
しゅうとく習得されているようですが、
\0
それでも　\0\0こうかん交換いたしますか？"
"027_a","\0\0こうかん交換する"
"027_b","やめておく"
"028","\0}\0\0\0￿の
\0\0\0ディアイワイＤＩＹレシピ\0￿は　\0Z(촀\0￿になります。
\0
\0\0こうかん交換いたしますか？"
"028_a","\0\0こうかん交換する"
"028_b","やめておく"
"029","\0\0\0ディアイワイＤＩＹレシピ\0￿の\0\0はっこう発行が　\0\0
かんりょう完了しました。"
"030","\0\0\0ディアイワイＤＩＹレシピ\0￿の\0\0こうかん交換には、
\0
\0\0せんよう専用アプリの　インストールが\0\0ひつよう必要です。\0\0\0\0せんよう専用アプリを　ご\0\0
きぼう希望のお\0\0
きゃくさま客様は
\0
\0\0あんないじょ案内所で　\0\0\0ディアイワイＤＩＹワークショップ\0￿に
ご\0\0
さんか参加ください。"
"031","プリントが　\0\0
かんりょう完了しました。"
"061","\0\0こうかん交換を　\0\0う受け\0\0つ付けました。
\0
ただいまより　データを\0\0そうしん送信するため、
\0
お\0\0
きゃくさま客様のスマホを　\0\0たんまつ端末に\0\0ちか近づけてください。"
"062","アップデートが　\0\0
かんりょう完了しました。
\0
ご\0\0
りよう利用　ありがとうございました。"
"063","レシピの\0\0とうろく登録が　\0\0
かんりょう完了しました。
\0
ご\0\0
りよう利用　ありがとうございました。"
"071","\0\0＜たぬきショッピングからの　ご\0\0あんない案内＞\0\0\0￿いつも　たぬきショッピングを
ご\0\0
りよう利用いただき　ありがとうございます。\0\0このたび　お\0\0
きゃくさま客様の
たぬきショッピングでの　お\0\0か買い\0\0もの物が
\0
\0\0つうさん通算100\0\0かい回を　\0\0
とっぱ突破いたしました。\0\0これを\0\0
きねん記念しまして
\0　いつでも　どこでも
たぬきショッピングが\0\0たの楽しめる
\0
\0スマホアプリ\0￿を　\0\0はいしん配信させていただきます。\0\0ただいまより、お\0\0
きゃくさま客様のスマホに
アプリをインストールしますので、
\0
お\0\0
きゃくさま客様のスマホを　\0\0たんまつ端末に\0\0ちか近づけてください｡"
"072","アプリのインストールが　\0\0
かんりょう完了しました。
\0
\0\0
こんご今後も　たぬきショッピングを
よろしくお\0\0ねが願いいたします。"
"101","\0\01\0\0にち日1\0\0かい回の
\0　タヌポートへの
アクセス\0\0とくてん特典マイルを
\0　\0\0ふよ付与いたします。\0￿"
"101_01","\0\01\0\0にち日1\0\0かい回の
\0　タヌポートへの
アクセス\0\0とくてん特典マイルを
\0　\0\0ふよ付与いたします。\0￿
\0\0(1\0\0
にちめ日目 : 50マイル)\0￿"
"101_02","\0\01\0\0にち日1\0\0かい回の
\0　タヌポートへの
アクセス\0\0とくてん特典マイルを
\0　\0\0ふよ付与いたします。\0￿
\0\0(\0\0ふつかれんぞく２日連続ボーナス : 80マイル)\0￿"
"101_03","\0\01\0\0にち日1\0\0かい回の
\0　タヌポートへの
アクセス\0\0とくてん特典マイルを
\0　\0\0ふよ付与いたします。\0￿
\0\0(\0\0みっかれんぞく３日連続ボーナス : 100マイル)\0￿"
"101_04","\0\01\0\0にち日1\0\0かい回の
\0　タヌポートへの
アクセス\0\0とくてん特典マイルを
\0　\0\0ふよ付与いたします。\0￿
\0\0(\0\0よっかれんぞく４日連続ボーナス : 150マイル)\0￿"
"101_05","\0\01\0\0にち日1\0\0かい回の
\0　タヌポートへの
アクセス\0\0とくてん特典マイルを
\0　\0\0ふよ付与いたします。\0￿
\0\0(\0\0いつかれんぞく５日連続ボーナス : 200マイル)\0￿"
"101_06","\0\01\0\0にち日1\0\0かい回の
\0　タヌポートへの
アクセス\0\0とくてん特典マイルを
\0　\0\0ふよ付与いたします。\0￿
\0\0(\0\0むいかれんぞく６日連続ボーナス : 250マイル)\0￿"
"101_07","\0\01\0\0にち日1\0\0かい回の
\0　タヌポートへの
アクセス\0\0とくてん特典マイルを
\0　\0\0ふよ付与いたします。\0￿
\0\0(\0\0なのかいじょうれんぞく７日以上連続ボーナス : 300マイル)\0￿"
"102_01","\0\0＜たぬきマイレージプログラム
\0\0うんえい運営からの　お\0\0わ詫び＞\0￿"
"102_02","\0\0＜たぬきマイレージプログラム\0\0うんえい運営より
\0\0しんねん新年のご\0\0あいさつ挨拶と　お\0\0わ詫び＞\0￿"
"103_01","\0\0\0\0さくじつ昨日は　\0\0あんないじょ案内所の\0\0
こうじ工事により、\0\0
しゅうじつ終日
タヌポートを　ご\0\0
りよう利用いただけなかったこと
\0\0
こころ心より　お\0\0わ詫びいたします。\0￿"
"103_02","\0\0\0\0しんねん新年　\0\0あ明けましておめでとうございます。\0\0\0\0さくじつ昨日は　おおみそかによる　\0\0
あんないじょきゅうぎょう案内所休業のため
タヌポートを　ご\0\0
りよう利用いただけなかったことを
\0\0
こころ心より　お\0\0わ詫びいたします。\0￿"
"104","\0\0\0\0ほんじつ本日アクセスいただいた　お\0\0
きゃくさま客様には
\0
お\0\0わ詫びとして　500マイルを
\0\0ふよ付与させていただきます。\0￿"
"105","\0\0また、
\0これまでのアクセス\0\0じょうきょう状況に\0\0かか関わらず
\0\0あす明日の\0\0
じてん時点の　\0\0れんぞく連続アクセス\0\0にっすう日数を
\0\0なのかいじょう7日以上と　させていただきます。\0￿"
"106_01","\0\0\0\0
こんご今後とも　タヌポートならびに
たぬきマイレージプログラムを
よろしく　お\0\0ねが願い\0\0もう申し\0\0あ上げます。\0￿"
"106_02","\0\0\0\0ほんねん本年も　タヌポートならびに
たぬきマイレージプログラムを
よろしく　お\0\0ねが願い\0\0もう申し\0\0あ上げます。\0￿"
"501","こちらでは
\0　\0どうぶつの\0\0もり森シリーズ\0￿の
\0\0\0アミーボamiibo\0￿を\0\0つか使って、
\0n \0のキャンプサイトに
お\0\0
きゃくさま客様を　\0\0
しょうたい招待することができます。"
"512","\0\0アミーボamiiboを\0\0つか使って、
\0
キャンプサイトに　お\0\0
きゃくさま客様を\0\0
しょうたい招待しますか？"
"512_a","\0\0
しょうたい招待する！"
"512_b","やめておく"
"514","\0\0げんざい現在、このn \0のキャンプサイトには
すでに　お\0\0
きゃくさま客様が\0\0き来ておられます。\0\0\0\0アミーボamiiboで　お\0\0
きゃくさま客様を\0\0
しょうたい招待すると
\0\0げんざい現在、キャンプサイトにいる　お\0\0
きゃくさま客様は
\0\0かえ帰ってしまいます。"
"515","またのご\0\0
りよう利用を　お\0\0ま待ちしております。"
"516","ご\0\0
りよう利用　ありがとうございました。"
"521","キャンプサイトに　\0\0
しょうたい招待したいお\0\0
きゃくさま客様の
\0\0アミーボamiiboを　\0\0
ようい用意してください。"
"522","s촀さんの
\0\0アミーボamiiboを
\0　\0\0よ読み\0\0こ込みました！
\0(
この\0\0かた方を　キャンプサイトに\0\0
しょうたい招待しますか？"
"522_a","\0\0
しょうたい招待する！"
"522_b","やっぱやめとく"
"523","\0まめきち\0￿さんと　\0つぶきち\0￿さんの
\0\0アミーボamiiboを
\0　\0\0よ読み\0\0こ込みました！
\0(
どちらを　キャンプサイトに\0\0
しょうたい招待しますか？"
"523_a","\0まめきち\0￿さん"
"523_b","\0つぶきち\0￿さん"
"523_c","やっぱやめとく"
"524","n\0\0
\0(こちらの\0\0かた方とは、
\0\0げんざい現在、お\0\0はな話しすることができません。
\0(
お\0\0るすばん留守番\0\0でんごん伝言サービスに　おつなぎします。"
"525","s촀さんの
\0\0アミーボamiiboを
\0　\0\0よ読み\0\0こ込みました！\0\0n\0\0こちらの\0\0かた方は　すでに
このn \0の　キャンプサイトに
\0\0あそ遊びに\0\0き来ているようです。"
"526","n\0\0
\0　s촀さんとは
\0
\0\0げんざい現在、お\0\0はな話しができないようです。"
"527","\0むらびと\0￿さんの
\0\0アミーボamiiboを
\0　\0\0よ読み\0\0こ込みました！
\0
こちらの\0\0かた方を　\0\0
しょうたい招待することはできません。"
"529","\0\0アミーボamiiboの\0\0よ読み\0\0こ込みを　キャンセルしました｡
\0(
このまま\0\0よ読み\0\0こ込みを　\0\0しゅうりょう終了しますか？"
"529_a","\0\0しゅうりょう終了する"
"529_b","もう\0\0
いちど一度\0\0よ読み\0\0こ込む"
"530","s촀の
\0\0アミーボamiiboを
\0　\0\0よ読み\0\0こ込みました！
\0(
この\0\0かた方を　キャンプサイトに\0\0
しょうたい招待しますか？"
"530_a","\0\0
しょうたい招待する！"
"530_b","やっぱやめとく"
"531","n\0\0
\0　s촀とは
\0
\0\0げんざい現在、お\0\0はな話しができないようです。"
"541","キャンプサイトに　お\0\0
きゃくさま客様を
\0\0
しょうたい招待できるのは　1\0\0にち日1\0\0かい回までです。
\0(
また\0\0あす明日\0\0
いこう以降に、ご\0\0
りよう利用ください。"
"542","お\0\0ともだち友達が　n \0に\0\0あそ遊びに\0\0き来ている\0\0
あいだ間は
\0
\0\0アミーボamiiboを　\0\0よ読み\0\0こ込むことができません。
\0(
\0\0つうしん通信をやめてから　\0\0
さいど再度、ご\0\0
りよう利用ください。"
"543","\0\0ひこうじょう飛行場の\0\0かいさつ改札ゲートが　\0\0あ開いている\0\0
あいだ間は、
\0
\0\0アミーボamiiboを　\0\0よ読み\0\0こ込むことができません。\0\0\0\0ひこうじょう飛行場の\0\0かいさつ改札ゲートを　\0\0と閉じてから
\0
\0\0
さいど再度、ご\0\0
りよう利用ください。"
"543_01","\0\0つうしんちゅう通信中は　\0\0アミーボamiiboを　\0\0よ読み\0\0こ込めません。
\0(
\0\0ひこうじょう飛行場カウンターで　\0\0つうしん通信を\0\0しゅうりょう終了してから、
\0
\0\0
さいど再度　ご\0\0
りよう利用ください。"
"544","\0\0
きない機内モードが　ONになっているため、
\0\0アミーボamiiboを　\0\0よ読み\0\0こ込むことができません。\0\0クイック\0\0せってい設定（\0\0\0
ながお長押し\0￿）で
\0\0
きない機内モードを　OFFにしてから、
\0
\0\0
さいど再度、\0\0アミーボamiiboを\0\0よ読み\0\0こ込んでください。"
"545","\0\0
ひたいおう非対応の\0\0アミーボamiiboが　\0\0よ読み\0\0こ込まれました。
\0(
\0どうぶつの\0\0もり森シリーズ\0￿の　\0\0\0アミーボamiibo\0￿を
\0\0よ読み\0\0こ込んでください。"
"546","\0\0アミーボamiibo\0\0
いがい以外のものが　\0\0よ読み\0\0こ込まれました。
\0(
\0どうぶつの\0\0もり森シリーズ\0￿の　\0\0\0アミーボamiibo\0￿を
\0\0よ読み\0\0こ込んでください。"
"547","お\0\0つか使いのコントローラーでは
\0
\0\0アミーボamiiboを　\0\0よ読み\0\0こ込むことができません。\0\0コントローラーを\0\0か変えて　やり\0\0なお直してください
\0
\0＊\0\0ゆうせんせつぞく有線接続の　\0\0プロProコントローラーでは
　\0\0アミーボamiiboを　\0\0よ読み\0\0こ込むことができません\0￿"
"548","\0\0アミーボamiiboの\0\0よ読み\0\0こ込みに　\0\0しっぱい失敗しました。"
"549","\0\0アミーボamiiboの\0\0よ読み\0\0こ込みを　やり\0\0なお直しますか？"
"549_a","もう\0\0
いちど一度\0\0よ読み\0\0こ込む"
"549_b","\0\0しゅうりょう終了する"
"550","\0\0ほか他の\0\0アミーボamiiboを\0\0つか使って、
\0
キャンプサイトに　お\0\0
きゃくさま客様を\0\0
しょうたい招待しますか？"
"550_a","\0\0
しょうたい招待する！"
"550_b","やめておく"
"572_a","\0\0
ちゅうもん注文する！"
"572_b","やめておく"
"581","\0\0＜システムからの　ご\0\0あんない案内＞\0￿\0\0\0\0さつえい撮影スタジオに　\0\0よ呼び\0\0だ出した\0\0かた方の
ポスターが
\0　\0たぬきショッピング\0￿の
\0スペシャル\0\0
しょうひん商品\0￿で　\0\0ちゅうもんかのう注文可能になりました。
\0\0
こんご今後も　たぬきショッピングを
よろしくお\0\0ねが願いいたします。"
"901","\0\0(1\0\0
にちめ日目 : 50マイル)\0￿"
"902","\0\0(\0\0ふつかれんぞく２日連続ボーナス : 80マイル)\0￿"
"903","\0\0(\0\0みっかれんぞく３日連続ボーナス : 100マイル)\0￿"
"904","\0\0(\0\0よっかれんぞく４日連続ボーナス : 150マイル)\0￿"
"905","\0\0(\0\0いつかれんぞく５日連続ボーナス : 200マイル)\0￿"
"906","\0\0(\0\0むいかれんぞく６日連続ボーナス : 250マイル)\0￿"
"907","\0\0(\0\0なのかいじょうれんぞく７日以上連続ボーナス : 300マイル)\0￿"
