"label","text"
"108","お\0\0れい礼に　とっておきのアイテムの
\0
\0\0つく作り\0\0かた方を　\0\0おし教えるズラ！\0\0n\0\0え？
\0
キミ、
\0まだ\0\0\0ディアイワイＤＩＹ\0￿のやり\0\0かた方を
\0\0し知らないんダスか？！\0\0まったくn\0\0
\0　せっかくオラが
\0
スペシャルなアイテムの　レシピを
\0\0おく送ってあげたというのにn\0\0
\0\0き聞いたところによると、
\0\0\0\0あんないじょ案内所\0￿でやってる
\0\0\0ディアイワイＤＩＹワークショップ\0￿に\0\0
さんか参加すれば
\0
やり\0\0かた方を　\0\0おし教えてくれるらしいズラよ！\0\0\0\0はや早く　それに\0\0
さんか参加して、
\0
オラの　とっておきのアイテムを
\0\0つく作ってみてほしいダス！"
"109","この\0ゆきのだいけっしょう\0￿を　あげるから、
\0
\0\0はや早く　\0\0ディアイワイＤＩＹのやり\0\0かた方を\0\0おぼ覚えて
\0\0つく作ってほしいズラ！"
"110","お\0\0れい礼に　とっておきの
\0
アイテムの\0\0つく作り\0\0かた方を　\0\0おし教えるズラ！\0\0n\0\0え？
\0
キミ、
\0まだ\0\0いっかい一回も\0\0\0ディアイワイＤＩＹ\0￿を
やったことがないんダスか？！\0\0うーん
\0　\0\0こま困ったズラn\0\0
\0
\0\0いま今、\0\0つく作り\0\0かた方を\0\0おし教えても
\0
やり\0\0かた方が　わからないんじゃあn\0\0\0\0\0\0き聞いたところによると、
\0\0\0\0あんないじょ案内所\0￿でやってる
\0\0\0ディアイワイＤＩＹワークショップ\0￿に\0\0
さんか参加すれば
\0
やり\0\0かた方を　\0\0おし教えてくれるらしいズラよ！\0\0\0\0はや早く　それに\0\0
さんか参加して、
\0
\0\0\0ディアイワイＤＩＹ\0￿のやり\0\0かた方を　\0\0おぼ覚えるダス！"
"111","お\0\0れい礼に　とっておきの
\0
アイテムの\0\0つく作り\0\0かた方を　\0\0おし教えるズラ！\0\0n\0\0え？
\0
キミ、
\0まだ\0\0\0ディアイワイＤＩＹ\0￿のやり\0\0かた方が
わからないんダスか？！\0\0\0\0き聞いたところによると、
\0\0\0\0あんないじょ案内所\0￿でやってる
\0\0\0ディアイワイＤＩＹワークショップ\0￿に\0\0
さんか参加すれば
\0
\0\0おし教えてくれるらしいズラよ！\0\0\0\0はや早く　それに\0\0
さんか参加して、
\0
\0\0\0ディアイワイＤＩＹ\0￿できるようになってくれダス！"
"112","\0\0つく作ってくれた　お\0\0れい礼には、
\0
\0ゆきのだいけっしょう\0￿を　あげるズラ！\0\0コレは
\0　オラのとっておきのアイテムを
\0\0ディアイワイＤＩＹするのに\0\0ひつよう必要な、
\0
とても\0\0
めずら珍しいものなんダス！"
"113","もちものに\0\0い入れておいたズラ！
\0
ぜひとも\0\0はや早く
\0　\0\0\0ディアイワイＤＩＹワークショップ\0￿に
\0\0
さんか参加してきてほしいダス！"
"201","<"
"201_01","\0\0ゆき雪も　\0\0と溶けてしまって、
n!\0の　ゆきだるまも
もう　\0\0
みおさ見納めダス\0\0\0\0かんこう観光ついでに　\0\0と溶けゆくオラの\0\0
すがた姿も
しっかり　\0\0み見てってほしいズラ"
"201_02","\0\0こん今シーズンの　オラの\0\0
えいぎょう営業は
もう\0\0ま間もなく　\0\0しゅうりょう終了するダス\0\0また　\0\0らい来シーズンも
n!\0で
お\0\0ま待ちしてるズラ！"
"201_03","シーズン\0\0しゅうりょうまぢか終了間近に　こうして　わざわざ
\0\0たびさき旅先の　ゆきだるまに　\0\0こえ声をかけてくれて
ありがとズラn\0\0\0\0\0\0らい来シーズン　\0\0う生まれ\0\0か変わる\0\0とき時は
キミの\0\0しま島で　\0\0う生まれたいダス！"
"202","<"
"202_01","サイコーな　n!\0の
サイコーの　ゆきだるまが
お\0\0
きゃくさま客様を　\0\0だいかんげい大歓迎するズラ！"
"202_02","よその\0\0しま島の　お\0\0
きゃく客さんが
\0\0おも思わず　\0\0はな話しかけたくなるほど
ステキな　ゆきだるまn\0\0\0\0そう、
\0それが　オラなのダス！
\0
お\0\0こえ声がけ　ありがとうズラ！"
"202_03","パーフェクトな　オラの\0\0
すがた姿と、
\0
ついでに　n!\0も
\0\0たの楽しんでって　ほしいズラ！"
"203","<"
"203_01","そこそこイケてる　n!\0の
そこそこの　ゆきだるまが
お\0\0
きゃくさま客様を　おもてなしするズラ！"
"203_02","オラの　\0\0しゃしんさつえい写真撮影は
\0\0
じゆう自由にやってくれて　かまわないダス！\0\0\0\0き気の\0\0き利いたポーズとかは　\0\0と取れないけど
ツーショット\0\0さつえい撮影も　\0\0もんだい問題ないズラ"
"203_03","オラは　そこそこイケてる　ゆきだるま
だけど、
\0オラは　もっとかっこよく\0\0う生まれる
ポテンシャルを　\0\0ひ秘めてるはずダス\0\0そこんとこ、
\0キミから　この\0\0しま島の
キミの\0\0し知り\0\0あ合いにも
\0　やんわり
\0\0つた伝えておいてほしいズラ"
"204","<"
"204_01","ビジュアルには　イマイチ　\0\0
じしん自信がない
オラだけど、
\0お\0\0
きゃくさま客様を　\0\0
ふかい不快にしないよう
\0\0せいいっぱい精一杯　おもてなしするズラ"
"204_02","こんな　パッとしない　ゆきだるまにまで
\0\0こえ声をかけてくれて　ありがとズラn\0\0
\0
お\0\0
きゃくさま客様は　\0\0かみさま神様ダスねn"
"204_03","オラみたいな　ビミョーな　ゆきだるまの
ことは\0\0き気にしないで、
\0
キミは　\0\0かんこう観光を　\0\0たの楽しんでおくれダス"
"205","\0\0
きょう今日は　オラが\0\0う生まれた　\0\0たんじょうび誕生日n\0\0
\0
こうして　\0\0こえ声をかけてもらえるのは
\0\0さいこう最高の　\0\0たんじょうび誕生日プレゼントダス！"
"206","カレーは　\0\0ふつかめ二日目の\0\0ほう方が
\0\0す好きってヒトも　いるけど、
\0
ゆきだるまは　どうなんダスか？\0\0キミが　\0\0ふつかめ二日目の　ゆきだるま\0\0は派ならn\0\0
\0
\0\0め目の\0\0まえ前にいる　オラを
\0\0だ抱きしめてくれても　いいズラよ"
"207","オラは、
\0もって　あと１～２\0\0にち日ダスn\0\0\0\0また　\0\0
あたら新しい　ゆきだるまを\0\0つく作って
ゆきだるまの\0\0
いのち命を　つないでねって、
\0
この\0\0しま島の\0\0し知り\0\0あ合いに　\0\0つた伝えといてほしいズラ"
