"label","text"
"052","(1촀\0Er doen veel verhalen de ronde over
de Waterman.
\0(\0촀\0 Dit is mijn favoriete:

\0(Ooit, heel lang geledenn\0\0\0\0($촀\0n\0\0zochten de goden, toen zij luierden
op de Olympos, een wijnschenker om
hun glazen bij te vullen.\0\0Zeus, in de vorm van een adelaar,
(촀\0zag een ontzettend knappe
jongeman, genaamd Ganymedes.\0\0(2촀\0Zeus,
\0 eh, 
\0o
\0v
\0e
\0r
\0t
\0u
\0i
\0g
\0d
\0e hem ervan te
dienen op de Olympos, 
\0waardoor
hij zijn familie nooit meer zou zien.\0\0(촀\0Om Ganymedes' ouders op te beuren,
hing Zeus zijn beeld in de sterren,
zodat ze hun zoon konden zien.\0\0(촀\0Ik wist voor dit verhaal niet dat het
leven van de knapperds onder ons zo
dramatisch was!"
"053","(1촀\0Er doen veel verhalen de ronde over
de Vissen.
\0(\0촀\0 Dit is mijn favoriete:

\0(Ooit, heel lang geledenn\0\0\0\0n\0\0genoten de goden van een
geweldig feestmaal aan een rivier,
(촀\0toen het monster Typhon verscheen!\0\0()촀\0De goden vluchtten en Aphrodite
bond zichzelf met touw vast aan haar
zoon Eros 
\0om hem niet te verliezen.\0\0Ze veranderden zichzelf in vissen en
zwommen samen weg.\0\0
\0(%촀\0Daarom wordt het sterrenbeeld vaak
afgebeeld als vissen die met touw
aan elkaar verbonden zijn.\0\0(\0촀\0Hoewel ik oprecht geniet van dat
verhaal,
\0(
촀\0 zit ik wel met een prangende
vraagn\0\0\0\0(&촀\0Hoe reageerde de ijdeltuit Aphrodite
toen ze erachter kwam dat ze als een
vis aan de hemel staat?"
"054","(1촀\0Er doen veel verhalen de ronde over
de Ram.
\0(\0촀\0 Dit is mijn favoriete:
\0(
Ooit, heel lang geledenn\0\0\0\0()촀\0n\0\0was er een koninklijke tweeling,
Phrixos en Helle, die werden gehaat

\0door hun stiefmoeder,
\0 de koningin.\0\0(촀\0Door een list van de koningin kwam
de tweeling in levensgevaar. Hun
moeder bad tot Zeus om hulp.\0\0(촀\0Er verscheen vanuit de hemel een
schaap met een gouden vacht, dat
de tweeling kwam redden.\0\0(촀\0Zeus herdacht deze gebeurtenis door
het beeld van het schaap in de
sterren te hangen als de Ram.\0\0(촀\0Zeus vereeuwigt zijn eigen prestaties
graag in de sterren. Het lijkt wel of
hij de hemel gebruikte als cvn"
"055","(1촀\0Er doen veel verhalen de ronde over
de Stier.
\0(\0촀\0 Dit is mijn favoriete:
\0(
Ooit, heel lang geledenn\0\0\0\0()촀\0n\0\0plukte een uitzonderlijk mooie
prinses, Europa, bloemen aan de zee.\0\0($촀\0Ze werd benaderd door een witte
stier die 
\0ontzettend
 vriendelijk leek,
\0
dus Europa sprong op zijn rug.
(촀\0Toen ze dat deed, spurtte de stier
met haar weg over de zee,
\0 op een
manier zoals stieren dat niet doen.\0\0(\0촀\0De stier,
\0 zo bleek,
\0(촀\0 was Zeus, die
voor Europa gevallen wasn\0\0
\0((촀\0 maar
niet goed wist wat grenzen zijn.\0\0(촀\0Het sterrenbeeld stelt de witte stier
voor, 
\0en naar Europa is een heel
continent vernoemd!\0\0Ik denk overigens wel
\0(촀\0 dat Europa het
fijner had gevonden als Zeus haar
gewoon op de thee had gevraagd."
"056","(1촀\0Er doen veel verhalen de ronde over
de Tweelingen.
\0(\0촀\0 Dit is mijn favoriete:

\0(Ooit, heel lang geledenn\0\0\0\0()촀\0n\0\0had oppergod Zeus een tweeling,
genaamd Kastor en Polydeukes, 
\0die
beiden moedige strijders waren.\0\0Hoewel de broers erg hecht waren en
veel op elkaar leken, 
\0(촀\0erfde alleen
Polydeukes Zeus' onsterfelijkheid.\0\0Toen Kastor overleed, 
\0(촀\0wenste de
rouwende Polydeukes dat zijn broer
ook onsterfelijk werd.\0\0(\0촀\0Zeus had medelijden en veranderde
de tweeling in een sterrenbeeld,
\0(촀\0
zodat ze altijd samen zouden zijn.\0\0(
촀\0De moraal van dit verhaal 
\0is dat zelfs
Zeus soms wat voor een ander doet.

\0Heel soms."
"057","(1촀\0Er doen veel verhalen de ronde over
de Kreeft.
\0(\0촀\0 Dit is mijn favoriete:
\0(
Ooit, heel lang geledenn\0\0\0\0()촀\0n\0\0vergiftigde een monster, de Hydra
van Lerna, de watervoorraad van een
koninkrijk.\0\0(촀\0Toen de grote held Herakles
dat hoorde, 
\0ging hij op pad om
het beest te verslaan.\0\0(촀\0Net toen Herakles de genadeklap
wilde uitdelen, 
\0schoot de vriend van
de Hydra, een kreeft, haar te hulp.\0\0(\0촀\0Maar de kreeft kon niks beginnen
tegen Herakles, 
\0(촀\0die op hem stapte en
hem ter plekke verbrijzelde.
(9촀\0De moedige kreeft, 
\0die zoveel om de
Hydra gaf, 
\0werd vereeuwigd in de
sterren als het sterrenbeeld Kreeft.\0\0(촀\0Had iedereen maar zo'n vriend die
aan komt zetten als je in de knel zit."
"058","(1촀\0Er doen veel verhalen de ronde over
de Leeuw.
\0(\0촀\0 Dit is mijn favoriete:
\0(
Ooit, heel lang geledenn\0\0\0\0()촀\0n\0\0sloop er in het bos van Nemea een
machtige, onkwetsbare leeuw rond.\0\0De grote held
\0 Herakles
\0 versloeg
het beest(촀\0 met niets meer dan zijn
onmetelijke kracht!\0\0(9촀\0De godin Hera plaatste de leeuw als
sterrenbeeld tussen de sterren
om de leeuw te eren.\0\0(:촀\0Ik roddel niet graag, 
\0(maar volgens
mij hadden die Hera en Herakles het
niet zo op elkaar!"
"059","(1촀\0Er doen veel verhalen de ronde over
de Maagd.
\0(\0촀\0 Dit is mijn favoriete:
\0(
Ooit, heel lang geledenn\0\0\0\0()촀\0n\0\0was Persephone, 
\0de dochter van
Demeter,
\0 bloemen aan het plukken
toen ze door Hades
\0 werd ontvoerd.\0\0Hades was de god van de onderwereld, en Demeter was
de godin van de landbouw.\0\0(촀\0Demeter werd zo boos dat alle
gewassen ophielden met groeien!\0\0(\0촀\0Uiteindelijk mocht Persephone de
helft van het jaar bij haar moeder
wonen en de andere helft bij Hades.\0\0(촀\0Daarom groeien de planten de
helft van het jaar niet.\0\0(
촀\0Het sterrenbeeld Maagd wordt
afgebeeld als jonge vrouw die koren
vasthoudt,
\0 ter ere van dit verhaal.
(\0촀\0Wie neemt het Demeter ook kwalijk?

\0(	촀\0Die goden moeten niet denken dat ze
alles maar mogen!"
"060","(1촀\0Er doen veel verhalen de ronde over
de Weegschaal.
\0(\0촀\0 Dit is mijn favoriete:

\0(Ooit, heel lang geledenn\0\0\0\0()촀\0n\0\0kon de godin van de gerechtigheid,
Astraia, op haar weegschaal zien
of iemand goed of slecht was.\0\0(촀\0De weegschaal had weinig praktisch
nut, want in het begin was er geen
kwaad op de wereldn\0\0\0\0
\0(Dat kwam pas toen Pandora de doos
opende waar het in opgesloten zat.\0\0(1촀\0Iemand vond die weegschaal
blijkbaar interessant genoeg om
tussen de sterren te hangen.\0\0(
촀\0Ik vraag me wel af waarom ze die
weegschaal al had toen er nog geen
kwaad wasn\0\0\0\0Waren de goden
\0( (&촀\0iets van plan?"
"061","(1촀\0Er doen veel verhalen de ronde over
de Schorpioen.
\0(\0촀\0 Dit is mijn favoriete:

\0(Ooit, heel lang geledenn\0\0\0\0()촀\0n\0\0was er een bekwame jager
genaamd Orion, die vaak opschepte
over zijn kunnen.\0\0Zijn arrogantie maakte de goden
furieus,
\0(촀\0 en ze stuurden een giftige
schorpioen om hem dood te steken.\0\0(%촀\0De godin Artemis, die altijd gek op
Orion was geweest,(\0촀\0 vroeg Zeus om
een sterrenbeeld van hem te maken.
Maar Orion bleef bang voor
schorpioenen, (촀\0daarom zie je die twee
sterrenbeelden nooit samen.\0\0(5촀\0Dit verhaal leert me bescheiden te
zijn over mijn talenten als astronoom
en doe-het-zelver."
"062","(1촀\0Er doen veel verhalen de ronde over
de Boogschutter.
\0(\0촀\0 Dit is mijn favoriet:
\0(
Ooit, heel lang geledenn\0\0\0\0()촀\0n\0\0had je de centaurs. Zij waren half
mens, half paard, en een ontzettend
lastig en onstuimig volk(촀\0n\0\0\0\0n\0\0met uitzondering van Cheiron;
\0 hij
was zeer wijs en een enorm begaafde
genezer.\0\0(9촀\0Cheiron raakte verzeild in een strijd
tussen Herakles en de centaurs,
\0 (촀\0en
werd geraakt door een giftige pijl.\0\0(촀\0Het gif doodde Cheiron niet,
\0 omdat
hij een onsterfelijk wezen was met
goddelijke ouders.
(9촀\0De god Zeus zag hoe hij leed en
kreeg medelijden, waardoor hij hem
als sterrenbeeld in de hemel verhief.\0\0(1촀\0Onsterfelijkheid lijkt mooi, maarn\0\0
\0((촀\0 het kan ook nadelen hebben."
"063","(촀\0O, sorry!
\0( (2촀\0Het was niet mijn bedoeling
om zo lang door te kletsen! 
\0Je hebt
vast nog veel meer te doenn\0\0\0\0(%촀\0Hier, dit mag je weer terughebben
voor je gaat."
"064","(촀\0Als je verder nog iets vindt wat met
de sterren te maken heeft,
\0 deel ik
mijn kennis daarover graag met je!"
"101","(촀\0Gegroe-hoe-hoet en een
goedenavond!
\0( (\0촀\0Woon jij op dit eiland?"
"102","(촀\0Ah!
\0 De befaamde n\0!
\0(촀\0 Leuk je te ontmoeten. Ik ben \0Celeste\0￿!
\0 Mijn broer heeft het vaak over je.\0\0(촀\0\0Blathers \0￿blijft maar kwebbelen over
hoe jij hem hebt geholpen met het
\0museum\0￿. 
\0(2촀\0Die gekke Blabbelkous!\0\0(%촀\0Hoe dan ook, bedankt voor al het
werk dat je voor mijn grote broer
hebt gedaan!
\0d(\0촀"
"103","()촀\0Ik ben hier op aanraden van \0Blathers\0￿
om de sterrenhemel te bestuderen.
Enn\0\0	"
"104","(촀\0n\0\0het is zoveel beter dan ik had
durven dromen!\0\0Elke ster is kraakhelder en lijkt wel
met de hand getekend!\0\0(
촀\0Ik vraag me af of we ook vallende
sterren gaan zien."
"104_01","(촀\0n\0\0de sterrenhemel op dit eiland is
simpelweg betoverend!
\0(촀\0 Ik ben er
helemaal ondersteboven van.\0\0(촀\0Daarnaast ziet het ernaar uit dat er
een sterrenregen aankomt! 
\0(\0촀\0Wat een
schitterend toeval!"
"105","(&촀\0Wist je dat het geluk brengt als je
een wens doet bij een vallende ster,
n\0?\0\0(1촀\0De sterren in de lucht, 
\0neerstrijkend
op aarde om onze wensen te
vervullenn\0\0
\0(촀\0 Wat romantisch."
"106","()촀\0Als je toevallig omhoogkijkt met \0\0￿
\0 en
een vallende ster ziet, 
\0druk dan op \0
\0￿om een wens te doen."
"106_01","()촀\0Als je vannacht omhoogkijkt met \0
\0￿
\0en een vallende ster ziet, 
\0druk dan
op \0\0￿ om een wens te doen."
"107","(촀\0Als je dat doet,
\0 staat je wellicht veel
geluk te wachten."
"108","(촀\0Bijna vergeten!
\0 (촀\0Ik kwam onlangs
dit doe-het-zelfplan tegen in een
boek over de sterren.\0\0(1촀\0Er schijnt een \0toverstaf\0￿ te bestaan

\0waarmee je jezelf in een flits
\0(
om kunt toveren!
(2촀\0Ik heb het overgeschreven omdat ik
het later wilde uitproberen,
\0 maarn"
"109","(촀\0n\0\0ik wil het aan jou geven als teken
van onze nieuwe vriendschap.
\0 (촀\0Ik
hoop dat je het een keer uitprobeert!"
"110","(%촀\0En als ik nog andere interessante
plannen tegenkom, zal ik ze voor je
opschrijven."
"111","(촀\0Bedankt voor het prettige gesprek!
\0(
($촀\0We zien elkaar weer als ik nog eens
kom sterrenkijken."
"112","(촀\0Hoehoeps, het spijt me!
\0 Ik heb de
veren van je kam gekletst! 
\0((촀\0Bedankt
voor het prettige gesprek.\0\0($촀\0We zien elkaar weer als ik nog eens
kom sterrenkijken."
