"label","text"
"DiveFish_02841","()촀\0Hay quien cree que la \0estrella de mar
\0￿tiene cinco patas,
\0 ('촀\0pero,
\0 hablando con
propiedad,
\0 son brazos.\0\0(촀\0Y, aunque las de cinco brazos son las
más comunes,
\0 (촀\0¡también hay estrellas
de mar con 20 o incluso 40 brazos!
( 촀\0Pero esto no es lo más fascinante,
\0
uhu.\0\0()촀\0En cada uno de sus brazos hay
docenas de pequeños pies.
\0 (%촀\0Sí,
\0
como lo oyes:
\0 (촀\0¡pies en los brazos!
(\0촀\0Con ellos no solo se desplaza,
\0
sino que se adhiere (촀\0a la presa
que le servirá de alimento.
()촀\0Otro dato interesante es que cuando
una estrella de mar pierde un brazo,
\0
le crece otro.
\0 Y más asombroso aúnn\0\0
\0
(9촀\0A un brazo que se ha desprendido,
\0
(촀\0¡le puede llegar a crecer un cuerpo
completo!"
"DiveFish_02842","A semejanza de sus parientes el
erizo y la estrella de mar,
\0 el \0pepino
de mar\0￿ ('촀\0no tiene cerebro ni corazón.
(""촀\0Pero, a diferencia de ellos,
\0 (촀\0tampoco
tiene espinas o concha con que
protegerse.
(9촀\0¿Cómo puede un organismo tan
desvalido sobrevivir en el océano?
\0
(촀\0Puesn\0\0
\0 agárrate las plumas,
\0 joven.
(촀\0Cuando se ve amenazado,
\0 ¡el pepino
de mar expulsa por los costados sus
propias vísceras!
(+촀\0Repugnantemente cierto,
\0 ¡uhu!\0\0(8촀\0Las viscosas fibras de las entrañas
ahuyentan a los predadores,
\0 y así
el pepino de mar consigue escapar.
(&촀\0¿Y qué hace ahora sin órganos?
\0
(촀\0Simplemente espera paciente
a que le crezcan otros.
Se puede decir que el pepino de mar
(촀\0tiene un temperamento realmente
visceral.
\0 (6촀\0¡Uhu!
\0 Perdón."
"DiveFish_02843","()촀\0Imagina,
\0 si no te da mucho asco,
\0 una
simple babosan\0\0
\0 pero con brillantes
líneas y puntos de colores.
(""촀\0Pues eso es la \0babosa de mar\0￿,
\0
(촀\0un gasterópodo con aspiraciones a
aparecer en la prensa del corazón.
('촀\0Pero no te dejes deslumbrar por
el colorido,
\0 (촀\0porque se visten así
simplemente para sobrevivir.\0\0(9촀\0Es una advertencia para sus
potenciales predadores del
tóxico sabor que les espera.
(6촀\0Vestida para matar,
\0 que diría alguno."
"DiveFish_02844","(촀\0Como su nombre indica,
\0 el \0gusano
políclado\0￿ de marn\0\0
\0 (촀\0Bueno, el nombre
realmente no dice muchon\0\0
Son como gusanos aplanados,
\0 pero,
\0
pese a su aspecto simple,
\0 (%촀\0¡tienen
algunas propiedades interesantes!
()촀\0Se recuperan fácilmente de las
heridas y si se los parte en dos,
\0 de
cada mitad surge un gusano entero.
(:촀\0Y aquí viene lo más interesante:
\0
(촀\0¡algunos pueden incluso clonarse
sin sufrir ningún corte en su cuerpo!
(1촀\0Quién pudieran\0\0
\0 ¡La de cosas que
podría hacer (6촀\0si me pudiese duplicar!"
"DiveFish_02845","(촀\0Antes de decir nada sobre el
diminuto tamaño de la \0langosta
mantis\0￿,
\0 escucha atentamente.
(9촀\0«Chiquita pero matona» es su mejor
definición.
\0 ()촀\0O la «colorida boxeadora
de los mares»,
\0 si lo prefieres.
(8촀\0Sus brazos con forma de guadaña
están siempre plegados,
\0 ( 촀\0¡a la espera
de soltar un repentino gancho!
(%촀\0Sus golpes son tan rápidos y
potentes que pueden resquebrajar
cangrejos y conchas.
(촀\0Y que no se te ocurra cogerla,
\0
porque tiene un apodo más:
\0
(촀\0la «cortapulgares»."
"DiveFish_02846","(촀\0Durante sus primeros años de vida,
\0
el \0camarón boreal\0￿ es machon\0\0\0\0()촀\0Después,
\0 a medida que envejece,
\0
se va convirtiendo en hembra.
\0
Este proceso ('촀\0no es nada infrecuente.\0\0(%촀\0Multitud de especies marinas
cambian de sexo biológico
como parte de su desarrollo.
()촀\0Algunos ejemplos son el pez payaso,
\0
la estrella de mar y la lubina.\0\0(촀\0¡La naturaleza ha llenado los
océanos de una maravillosa
diversidad!"
"DiveFish_02847","(촀\0El \0langostino tigre\0￿ es un apetitoso
crustáceo que se encuentra en
muchos mares del mundo.
()촀\0Su nombre se debe a las rayas que
cubren su exoesqueleto, del que se
desprende a medida que crece.
(1촀\0Ojalá pudiera yo renovar mis plumas
con esa facilidadn\0\0\0\0(촀\0Pero ¿sabes qué me resulta aún
más fascinante?
\0 (9촀\0¡Sus patas!\0\0()촀\0Tiene cinco pares para nadar,
\0
cinco pares para caminarn\0\0
\0
( 촀\0¡y tres pares más para comer!

\0¿Estoy haciendo mal las cuentas(&촀\0
(촀\0o suma 26 pies?"
"DiveFish_02848","(%촀\0Las largas antenas de la \0langosta
espinosa\0￿ son lo que la diferencia
de otras especies semejantes.
Para empezar,
\0 ( 촀\0¡pueden doblar
en longitud el propio cuerpo
de la langosta!\0\0()촀\0Y, como es un crustáceo muy
inteligente,
\0 también las usa
como mecanismo de defensa.
(8촀\0Cuando la langosta espinosa
detecta un peligro,
\0 (9촀\0frota las
antenas contra el exoesqueleto.
(촀\0¡El terrible sonido que producen
espanta de inmediato a los
predadores!
(6촀\0Seguro que también sales corriendo
cuando oyes a alguien pasando las
uñas por la pizarra,
\0 ¿a que sí?"
"DiveFish_02849","(%촀\0El \0bogavante\0￿ es famoso por sus dos
grandes pinzas, (9촀\0pero ¿sabías que
en realidad tiene seis?
Claro que ('촀\0las otras cuatro son muy
pequeñas y no intimidan como
esos dos «cascanueces». 
(촀\0¡Con ellas puede ejercer una presión
de hasta 7 kg por centímetro
cuadrado!\0\0Tenlo en cuenta (촀\0cuando algún
bogavante te quiera saludar
con un apretón de manosn"
"DiveFish_02850","('촀\0El \0cangrejo de nieve\0￿ no tiene ese
nombre por casualidad.\0\0Su hábitat está en los fríos mares
del norte,
\0 ( 촀\0¡y se han encontrado
algunos en el océano Ártico!
Algunos viven en aguas profundas
(*촀\0donde las temperaturas pocas veces
superan los tres grados.
(+촀\0¡Uhuuu!
\0 Solo de pensarlo
se me congelan las plumas."
"DiveFish_02852","(5촀\0¡Ah,
\0 el magnífico \0cangrejo boreal\0￿!
\0
Un crustáceo ciertamente notable.
\0
(7촀\0Lo que no está claro es su origenn\0\0\0\0()촀\0A diferencia de otras especies,
\0
se piensa que el cangrejo boreal
desciende del cangrejo ermitaño.
Y, como habrás podido notarn\0\0
\0 (촀\0¡Uhu!
\0
(촀\0Solo tiene ocho patas,
\0 mientras que
los cangrejos normales
\0 (촀\0tienen diez.
('촀\0Pero la verdad es que da igual.
\0
(5촀\0El cangrejo boreal es tan digno
o más que cualquier otro.\0\0(""촀\0Puede pesar hasta 9 kg y alcanzar
los 150 cm de ancho con las patas
extendidas.
((촀\0Ya me dirás si eso no es un cangrejo."
"DiveFish_02853","(촀\0¡Uhuuu!
\0 A ver si no me desmayo
mientras te cuento un par de cosas
sobre el \0cangrejo gigante japonés\0￿.
(촀\0Para empezar,
\0 salta a la vista que
parecen\0\0
\0 (촀\0¡una araña gigante!\0\0(+촀\0Pero, aracnofobias aparte,
\0 (촀\0debo
admitir que es una magnífica
y antigua especie marina.
(%촀\0Antigua,
\0 sí:
\0 (촀\0¡hay quien dice que
camina por los fondos marinos
desde hace 10 millones de años!
(8촀\0De ser esto cierto,
\0 nos hallaríamos
ante todo un fósil vivienten\0\0\0\0(""촀\0Pese a alcanzar unos impresionantes
4 metros entre las pinzas y 20 kg de
peso,
\0 (촀\0es un animal bastante dócil.
(촀\0Son gigantes amables,
\0 que prefieren
ocultarse, camuflándose con algas y
esponjas que adhieren a su concha.
(촀\0De verdad que, si no fuese por esas
pintas de araña,
\0 (촀\0podríamos ser
buenos amigosn"
"DiveFish_02854","(촀\0Con sus ocho tentáculos,
\0 tres
corazones y un gran cerebro,
\0
el \0pulpo\0￿ es un ser prodigioso.
(촀\0Entre otras cosas,
\0 ¡porque es
un artista del escape!\0\0()촀\0Las células de la piel del pulpo
se han especializado para cambiar
de color y textura en un instante.
(""촀\0Así,
\0 puede mimetizarse con el lecho
marino y,
\0 a continuación,
\0 (촀\0¡hacerse
pasar por un grupo de rocas!
('촀\0Pero no acaban ahí sus trucos,
\0 ¡uhu!\0\0Cuando es atacado,
\0 lanza un chorro
de tinta (촀\0¡y huye entre el desconcierto
y la nube que ha creado!\0\0(촀\0Sín\0\0
\0 Creo que tendríamos que
llamarlon\0\0
\0 (촀\0¡el ninja de los mares!"
"DiveFish_02855","()촀\0La \0anguila jardinera\0￿ es un pez
muy elongado que disfruta cavando
madrigueras en los fondos arenosos.
(촀\0Son muy graciosas cuando asoman
la cabeza fuera de la arena para darle
bocados al plancton.
()촀\0Esta conducta hace que parezcan
flores brotando del suelo;
\0 de ahí
el nombre de «jardinera».
(촀\0Sin embargo,
\0 a mí me recuerdan más
a perritos de la pradera asomados
en sus madrigueras.
(&촀\0¿No te suena mejor «anguilita
de la pradera»?"
"DiveFish_02856","(촀\0Seguramente el rasgo más distintivo
del \0nautilo\0￿ sea su hermosa concha.\0\0(촀\0Su interior no solo reluce con
el brillo propio de una perla,
\0 sino
que forma una espiral perfecta.
('촀\0Pero hay en él más maravillas
aparte de su cámara acorazada.\0\0Por ejemplo,
\0 (촀\0¡los 90 tentáculos que
puede llegar a tener este cefalópodo!\0\0()촀\0Esos brazos están recubiertos
de una sustancia viscosa que
le ayuda a capturar sus presasn\0\0
(9촀\0Cosa que tiene mucho más sentido
que usarlos paran\0\0
\0 por ejemplo,
\0
(촀\0dar grandes abrazos."
"DiveFish_02857","(촀\0Eso de que las herraduras traen
suerte no sé si se aplica al
\0cangrejo herradura\0￿,
\0 uhun\0\0
()촀\0Para empezar, no es un cangrejo,
\0
sino un artrópodon\0\0\0\0(+촀\0O sea que es pariente de las arañas
y los escorpionesn\0\0
\0 (촀\0¿O a qué te
recuerda esa larga cola pinchuda?
(촀\0Por suerte,
\0 es bastante inofensivo.
\0
(촀\0\0KLo cual no quita que me produzca escalofríos.\0\0()촀\0\0dEs un fósil viviente que conserva su
forma desde la era de los dinosaurios
\0
(+촀\0\0Ky ya se podría haber extinguido con ellos.
(촀\0\0dA estos carroñeros se los suele ver
en charcas lodosas cuando baja la
marea, buscando algún bocado.
(촀\0Pero, en la época de apareamiento,
\0
¡cientos de ellos llegan hasta
la playa para hacer sus nidos!


\0(촀\0¡Cientos de cangrejos herradura!
\0(
	\0\0\0(촀\0\0KLa imagen de sus nidos me perseguirá
en mis peores pesadillasn\0\0\0d"
"DiveFish_02858","( 촀\0Con un tamaño de hasta 50 cm,
\0
(촀\0el \0isópodo gigante\0￿ es el pariente
más grande de la cochinilla.
(+촀\0\0KMedio metron\0\0
\0 Medio metro de horror.\0\0(촀\0\0dSu tamaño multiplica el repelús que
provocan las cochinillas.
\0 No,
\0 ('촀\0no las
veo en absoluto «monas».
(9촀\0El isópodo gigante puede nadar muy
rápido y tiene un apetito voraz.\0\0(촀\0Lo que más les gusta es darse
comilonas con los restos de animales
que han caído al fondo del mar.
(촀\0Esto les ha valido el apodo den\0\0
\0
(;촀\0«aspiradora de las profundidades».\0\0(촀\0\0KGigantescas criaturas con aspecto de insecto
reptando por los fondos marinosn\0\0
\0 (촀\0¿Por qué
la naturaleza me mortifica de esta manera?\0d"
"DiveFish_06920","(촀\0El \0calamar luciérnaga\0￿ es un pequeño
cefalópodo que apenas llega a los
7,5 cm de longitud.
(%촀\0Aunque suele vivir en aguas
profundas,
\0 se acerca a las
costas para desovar.
()촀\0Debe su nombre a la característica
bioluminiscencia azul que emite,
\0
como la de una luciérnaga.\0\0(촀\0Dicha luz podría emplearse para
amenazar enemigos,
\0 comunicarse
o buscar alimento.
(;촀\0¡Lo cierto es que no sabemos a
ciencia cierta su función!
\0 (촀\0Por ahora
se niega a revelar sus secretos."
"DiveFish_07191","()촀\0El \0cangrejo gazami\0￿ también es
conocido con un nombre más
descriptivo:
\0 (%촀\0cangrejo azul japonés.
(촀\0Se lo llama así por el pigmento azul
que a veces se encuentra en su
concha y sus extremidades.\0\0()촀\0Las patas traseras terminan en una
especie de pies con forma de disco
que le sirven para nadar.
(8촀\0Así puede moverse libremente en el
agua,
\0 como si remara,
\0 (6촀\0aunque parece
que este no pudo escapar de ti."
"DiveFish_07203","(촀\0¡Mucho cuidado con el \0calamar
vampiro\0￿!\0\0(촀\0¡Este voraz monstruo de las
profundidades succiona la sangre
de los nadadores desprevenidos!
(촀\0¡Uhu,
\0 hu,
\0 hu!
\0 Es broma(촀\0n\0\0\0\0Ejem.(9촀\0
\0 Lo cierto es que vive a gran
profundidad
\0 (촀\0y es un animal
bastante tranquilo.
(%촀\0Sí, aunque pudiera parecer que
succiona sangre,
\0 (촀\0solo se alimenta de
plancton muerto, algas y cosas así.
()촀\0Pertenece a un orden propio que
comparte rasgos con los calamares
y los pulpos. 
(촀\0El pobre debe de haber adquirido
mala fama por sus colores negro
y rojo.
\0 (6촀\0\0KTodo lo malo sea eson\0\0\0d
(%촀\0Cuando nada en las profundidades,
\0
puede que recuerde al manto
desplegado de un vampiro de novela.
(9촀\0Y su nombre científico,
\0
«vampyroteuthis infernalis»,
\0
(7촀\0tampoco ayuda mucho,
\0 la verdad.
Traducido,
\0 (촀\0significa algo así comon\0\0
\0
(촀\0«calamar vampiro infernal»."
"DiveFish_07214","(촀\0El \0taclobo gigante\0￿ habita las aguas
cálidas de los arrecifes y es el
bivalvo más grande del mundo.
()촀\0Puede llegar a medir 180 cm
de ancho,
\0 pesar 270 kg
y vivir hasta 100 años.
(촀\0Estos magníficos animales dan la
falsa impresión de poder zamparse
de un bocado a una persona
\0 \0Ko un búho.\0d
(촀\0En realidad, solo comen plancton.
\0
También obtienen nutrientes de las
algas con las que viven en simbiosis.
(촀\0En realidad,
\0 a estos gigantes les
basta con quedarse mirando hacia
arriba y abrir un poco su concha.
(6촀\0Si eso es todo lo que hay que hacer
para no pasar hambre,
\0 no me
importaría ser un taclobo gigante."
"DiveFish_07228","(촀\0Procura no reírte de la \0piña de mar\0￿,
\0
(촀\0que la pobre ya tiene que aguantar
muchos comentariosn\0\0
Aunque parezca una piña medio
pocha,
\0 ('촀\0no es una planta,
\0 ni tampoco
un molusco o una babosa.
()촀\0Se trata de un tunicado,
\0 uhun\0\0\0\0Y es que un filtro de agua viviente
con gusto por el plancton (촀\0merecía
un nombre especial.
Cuando es joven, puede nadar
(%촀\0y se parece a un renacuajo.\0\0(촀\0Pero el encanto y la movilidad de su
infancia se pierden cuando madura
y se adhiere a una roca.
(촀\0En fin,
\0 es lo que tiene hacerse
sedentario y conformista.
\0 Pero
mejor dejo el teman\0\0\0\0(촀\0La piña de mar está llena de agua,
\0
(촀\0y si me meto con ella lo mismo
me escupe un chorro en el ojo."
"DiveFish_07245","(1촀\0Ah,
\0 la encantadora (촀\0\0medusa luna\0￿n\0\0
\0
Mira con qué gracia flota como una
flor en un jardín de aguan\0\0
(촀\0Aunque, si pienso en el dolor que
causan sus tentáculosn\0\0
\0 (촀\0ya no me
resulta tan simpática.
('촀\0De todos modos,
\0 otros animales
también pueden hacer daño y
no son ni la mitad de bonitos.
()촀\0Las medusas luna tienen unas
células urticantes llamadas
cnidoblastos.
\0
( 촀\0Con ellas pueden matar peces
y otros pequeños organismos
marinos.
(%촀\0Y con esos «brazos boca» luego se
llevan el alimento al estómago.\0\0(촀\0La medusa luna es un claro ejemplo
de lo hermosa y cruel que puede
llegar a ser la naturaleza."
"DiveFish_07252","(촀\0¡Por mis plumas que el (촀\0\0pulpo
paraguas\0￿ es el ser más encantador
que habita los mares!(9촀\0
(촀\0Este pequeño pulpo de aguas
profundas se desplaza batiendo sus
bonitas aletas con forma de oreja.
()촀\0Como es de suponer,
\0 le debe su
nombre a la membrana que se
extiende entre sus tentáculos.
(촀\0¡Uhu!
\0 ¡Estira los brazos y ya tiene
el paraguas!\0\0(촀\0Aunque no veo por qué un pulpo
querría resguardarse (6촀\0del aguan"
"DiveFish_07267","(촀\0El \0erizo lápiz de pizarra\0￿ debe su
nombre a las gruesas espinas
que recuerdan a lápices.
(8촀\0Con ellas se defienden no solo
de sus predadores,
\0 (%촀\0sino también
de fuertes corrientes de agua.
()촀\0Se los encuentra en arrecifes
de coral
\0 y sus colores suelen ser
rojo brillante, marrón o morado.
(촀\0Aunque parece que por las noches
(촀\0adquieren una tonalidad rosa pálido.\0\0(촀\0Todos estos colores harían pensar
que es una criatura muy peligrosan\0\0\0\0(촀\0Pero,
\0 en su caso,
\0 todo ese
cromatismo no son más que
ganas de alegrarnos la vista."
"DiveFish_07278","()촀\0El \0buccino\0￿ es un caracol que emigra
de aguas profundas a otras menos
hondas cuando cambia el tiempo.
(9촀\0Son carnívoros voraces que se
alimentan de gusanos,
\0 crustáceos
y moluscos.\0\0( 촀\0¡Se sabe que incluso usan sus
propias conchas para partir
las de sus presas!
(\0촀\0Cuentan con un órgano semejante
a una lengua con miles de
dientecillosn\0\0
()촀\0La usan para limpiar hasta la última
partícula de alimento que pueda
quedar en la concha de sus presas.\0\0(촀\0Ya vesn\0\0
\0 Toma nota (6촀\0y no te dejes
nada en el plato."
"DiveFish_07303","(촀\0No sabría si calificar al \0cerdo de mar\0￿
como siniestro
\0(7촀\0 o encantador.\0\0()촀\0Es un curioso pepino de mar, rosado
y blandito, que vive en el suelo
marino.
\0 Apenas mide 10 cm de largo.
(%촀\0Posee varios pares de patas, antenas
y otros apéndices
\0 que utiliza para
orientarse y desplazarse.
()촀\0Aspirando el barro,
\0 se alimentan
de partículas procedentes de
organismos en descomposición.
(촀\0Y un aviso a los predadores:
\0
estos cerditos ('촀\0no saben a jamón,
\0
sino más bien (9촀\0a veneno."
"DiveFish_07308","(촀\0El \0buey del Pacífico\0￿ tiene una bonita
concha con forma de abanico que
a menudo luce tonos morados.
(촀\0Pese a sus cualidades estéticas,
\0
se deja ver muy poco.\0\0(6촀\0Lo cierto es que el buey del Pacífico
es experto en ocultarse.\0\0(8촀\0Cuando se asusta,
\0 se entierra bajo
la arena con asombrosa rapidezn\0\0
\0 (촀\0¡y
se esfuma como por arte de magia!"
"DiveFish_07318","(촀\0¿A que la \0canasta de flores de Venus\0￿
parece venida de otro planeta?\0\0(촀\0Sin embargo,
\0 es una esponja de mar
que habita las aguas más profundas
de los mares de nuestro mundo. 
()촀\0Su cuerpo,
\0 compuesto de sílice,
\0
parece una escultura o un vaso
de cristal.
(1촀\0En mi humilde opinión,
\0 la canasta
de flores de Venus es una gran
obra de arte de la naturaleza."
"DiveFish_07411","(촀\0¡¿Sabías que los \0mejillones\0￿ tienen
barba?!\0\0(%촀\0Que sí,
\0 ¡en serio!
\0 (9촀\0Uhun\0\0
\0
Bueno,
\0 (촀\0no literalmente.\0\0()촀\0El mejillón tiene una glándula que
secreta biso,
\0 una sustancia con la
que va formando una especie de hilo.
(촀\0Con esta fibra se adhiere a las rocas
que le sirven de hogar.\0\0(촀\0De manera que su barba es más una
cuestión de supervivencia que
de estilo.
(촀\0Bueno,
\0 quién saben\0\0
\0 (6촀\0Quizá todas
las barbas sirvan para sobrevivir."
