"label","text"
"Fish_02251","(촀\0¡Uhu!
\0 ¡Qué resplandeciente brillo!
\0
(촀\0El \0dorado\0￿ es un pez que realmente
merece su nombre.
(%촀\0Casi se podría decir que vale su peso
en oro.
\0 ()촀\0Pues eso,
\0 ¡que enhorabuena
por tu excelente pesca!
(:촀\0Qué grandes son,
\0 ¿verdad?
\0 ¿Cuál
será su dieta?
\0 (촀\0¿Aves,
\0 tal vez?
(촀\0¡Qué espantosa idea!
Bueno,
\0 no hay peligro mientras haya
un cristal por medio.
\0 Uhun"
"Fish_02252","(촀\0¡Uhuuu!
\0 ¡Has encontrado un \0pez
caimán\0￿ del Jurásico!\0\0(%촀\0Este impresionante animal podía
llegar a medir 2,7 metros de largo.\0\0()촀\0Los lucios actuales son herederos
de aquel pasado lejano,
\0 algo así
como fósiles vivientes.\0\0(9촀\0Por eso los admiro tanto.
\0 (:촀\0No es fácil
mantenerse como especie durante
tantos millones de años.(촀\0
(촀\0Me hacen sentir nostalgia por eras
que jamás conocí ni conoceré;
\0
al menos no por experiencia directa."
"Fish_02253","(촀\0Para ser un pez de agua dulce,
\0
el \0pirarucú\0￿ es bastante grande.
\0
Fíjate,
\0 ¡qué majestuoso!
(:촀\0Los machos protegen a sus crías
sujetándolas delicadamente en
la boca.
\0 (촀\0Qué majos,
\0 ¿verdad?
(촀\0Mientras tanto,
\0 la \0pirarucú \0￿hembra
nada a su alrededor para protegerlos
de los predadores.
(촀\0Es hermoso ver una familia unida
que trabaja en equipo."
"Fish_02254","(촀\0Ah,
\0 has encontrado un pez muy
peculiarn\0\0
\0 El \0bichir ensillado\0￿ (%촀\0tiene
un aspecto único.
()촀\0No ven demasiado bien,
\0 (촀\0así que se
valen del sentido del olfato para
encontrar sus presas.
(촀\0¿Te imaginas buscar comida (;촀\0solo
con la nariz?
\0 \0\0(1촀\0En fin,
\0 que me pierdo en reflexiones.
\0
Simplemente me encanta verlos
nadar."
"Fish_02255","(촀\0¡Cuánto misterio y elegancia!
\0
¿Sabías que el nombre científico de
la \0mariposa marina\0￿ (%촀\0es \0Thecosomata\0￿?
(:촀\0Una traducción aproximada sería
«cuerpo de concha»,
\0 y lo cierto
es quen\0\0
\0
estos animales están emparentados
con los caracoles.
\0 (*촀\0Lo cual no deja
de producirme cierto desagrado.
No, non\0\0
\0 (촀\0La gracia con que se
desplaza me recuerda mucho
más al vuelo de un búho, ¡uhu!"
"Fish_02256","(촀\0¡Ah,
\0 sin duda uno de mis favoritos!
El \0caballito de mar\0￿ (9촀\0es un organismo
excepcionaln\0\0
Entre otras cosas (%촀\0porque,
\0 pese
a su aspecto,
\0 ¡es un pez!\0\0()촀\0Sin embargo,
\0 no nadan muy bien,
\0 y
usan su cola prensil para agarrarse
con fuerza a las plantas.
También carecen de estómago,
\0 ¡de
manera que tienen que alimentarse
sin pausa para sobrevivir!
(촀\0Quizá sus homónimos de tierra
tengan una existencia algo menos
estresanten"
"Fish_02257","(촀\0Nadie puede negar las notables
cualidades del \0pez payaso\0￿;
\0 sin ir más
lejos,
\0 el entorno que elige para vivir.\0\0Busca su hogar entre las venenosas
anémonas,
\0 ()촀\0con las que mantiene
una relación simbiótica.
(1촀\0Los ondulantes brazos de las
anémonas le ofrecen seguridadn\0\0
\0
y restos de comida.
Y,
\0 como contrapartida,
\0 el \0pez
payaso\0￿ las protege de parásitos
y predadores.(\0촀\0
Estos coloridos peces nos recuerdan
la importancia (촀\0de llevarnos bien
con nuestros vecinos."
"Fish_02258","(촀\0¡Uhu!
\0 Cuidado con ese,
\0 que, ahí
donde lo ves, tan tranquilo,
\0
es bastante peligroso.
\0
(%촀\0El \0pez cirujano\0￿ destaca por sus
hermosos tonos azules y amarillosn\0\0\0\0(촀\0Y no los tiene por casualidad,
\0 sino
que son un rasgo compartido con
otros peces que viven entre corales.
(촀\0¡Vaya competición cromática!\0\0(9촀\0Su espina dorsal es afilada como
un bisturí,
\0 así que ándate con
cuidado si tuvieras que coger unon"
"Fish_02259","(촀\0Ah,
\0 sí,
\0 el \0pez mariposa\0￿,
\0 con sus
encantadores colores y movimientos
elegantesn\0\0\0\0(:촀\0En realidad,
\0 «\0pez mariposa\0￿» es una
denominación genérica ¡que abarca
más de cien especies!\0\0(1촀\0Estos bellos amigos viven en
cardúmenes entre los corales
y se dejan llevar por las mareas.\0\0Me pregunto qué sentiría al ver todo
ese colorido en su entorno natural.
\0
(촀\0¡Debe de ser como un sueño!"
"Fish_02260","(촀\0¡Uhu!
\0 ¡Lo que me has traído!
\0 Nada
menos que un elegante y señorial
\0pez napoleón\0￿n\0\0
(%촀\0Se los suele ver en grupos,
\0 con sus
ojos saltones y cabeza prominente.
\0\0\0()촀\0Y, como buen pez tropical que habita
arrecifes,
\0 (촀\0hace gala de unos vistosos
colores.\0\0(촀\0Aunque por desgracia es una especie
amenazada,
\0 (촀\0así que debemos hacer
todo lo posible para preservarla.
"
"Fish_02261","(촀\0Nunca dejará de sorprenderme
la diversidad y el colorido que nos
ofrece el mundo acuático.
Ahí donde lo ves, tan bonito,
\0 el \0pez
león\0￿ puede ser también mortífero.\0\0(촀\0Esas características aletas suyas
con forma de espinasn\0\0
\0 ¡están
llenas de veneno!(6촀\0
Afortundamente para ellos,
\0 son
inmunes a dicho venenon\0\0\0\0(촀\0Me los imagino saludándose con
un choque de púas secreto cuando
se cruzan entre ellosn"
"Fish_02262","(9촀\0¿Sabías que el \0pez globo\0￿ tiene un
veneno que lo convierte en uno de
los seres más mortíferos del planeta?
(촀\0¡Además,
\0 el veneno y las púas no
son sus únicos métodos de defensa!\0\0(촀\0Si un predador intenta comérselo
cuando el \0pez globo\0￿ se hincha,
\0
¡puede acabar atragantado!
(촀\0Para ser más exactos,
\0 puede acabar
envenenado,
\0 perforado y
atragantado.
\0 Mejor pasar hambre."
"Fish_02263","(촀\0Al igual que su primo el pez globo,
\0
el \0pez erizo\0￿ también se hincha
cuando se siente amenazado.
(촀\0Aunque adquiere ese mismo aspecto
de globo con púas,
\0 el \0pez erizo\0￿ no
es tan letalmente venenoso.
(촀\0Así que,
\0 aunque da miedo,
\0 no es
una seria amenaza para la vida y,
\0
como compañía,
\0 es más agradable."
"Fish_02264","()촀\0En teoría,
\0 el \0jurel\0￿ tiene cierta
reputación \0Kinmerecida\0d de gran nadador.\0\0(촀\0Dicen que es tan fuerte ¡que
podría llevar a cuestas a otros
peces como si fueran jinetes!
(촀\0Qué cosa tan absurda.
\0 ¿Dónde está
la silla de montar?
\0 (촀\0¿Y las riendas?\0\0(	촀\0¡A los mitos hay que darles un poco
más de realismo!"
"Fish_02265","(촀\0La \0dorada japonesa\0￿ tiene un aspecto
muy característico,
\0 que recuerda
al de una cebra.
(촀\0Su comportamiento también es un
tanto curioso,
\0 pues suele acercarse
a los bañistas para «saludarlos».
(촀\0Y no suelen dejarse engañar por las
cañas de pescar,
\0 ¡así que felicidades
por haber pescado esta!"
"Fish_02266","(촀\0«\0Lubina\0￿» es el nombre genérico que
reciben diversas especies de este
pez de agua salada.
(%촀\0Son tan variadas
\0 que sus tamaños
oscilan entre los 10 centímetrosn\0\0
\0
(촀\0¡hasta los 2,1 metros!\0\0(촀\0De todos modos,
\0 el nombre «lubina»
me resulta muy prosaicon\0\0\0\0(촀\0¿Qué tal algo como «bacalao
esmeralda»?
\0 (촀\0¡Los peces merecen
mejores nombres!"
"Fish_02267","()촀\0«\0Pargo rojo\0￿» es el nombre genérico
con el que se conocen docenas de
especies de pecesn\0\0
(&촀\0Lo que me hace preguntar por qué
esta será tan popular.
\0 (촀\0¿Será por su
tendencia a dar mordiscos?
(8촀\0Ya le podrían haber puesto otro
nombre:
\0 (촀\0«pez mordedor rojo» on\0\0\0\0(	촀\0¡Quiero creer que «pargo» no es una
abreviatura de «pez mordedor»!"
"Fish_02268","()촀\0El \0gallo\0￿ es un pez de forma aplanada,
\0
semejante al rodaballo,
\0 aunque sus
bocas son diferentes.
(촀\0Personalmente,
\0 me parece que
algunos peces tienen los ojos mejor
colocados que otros.
(%촀\0Los del \0gallo\0￿ están ambos en el lado
derecho,
\0 mientras que los del
rodaballo están en el izquierdo.
(촀\0Ambos yacen mucho tiempo sobre
la arena,
\0 de manera que la posición
de los ojos tiene cierto sentido.
(\0촀\0Pero de todos modos resultan\0\0
\0
(&촀\0¿inquietante?
\0 (촀\0¿Antinatural?
\0
(*촀\0¿Desagradablemente asimétrico?"
"Fish_02269","(촀\0Cuando sale del huevo,
\0 el rodaballo
ya tiene la forma básica del pez
adulto.
(9촀\0Pero, a medida que crece se vuelve
más amplio y plano,
\0 y su longitud
puede alcanzar los 90 centímetros.
()촀\0Pasa gran parte de su vida enterrado
bajo la arena del fondo marino,
\0
esperando a que pase alguna presa.
(1촀\0Tiene que ser raron\0\0
\0 Como si
tuvieses que camuflarte en el suelo
de la cocina para poder cocinar."
"Fish_02270","(촀\0Los \0calamares\0￿,
\0 al igual que los
pulpos,
\0 pertenecen a la familia
de los moluscos.
(촀\0Algunos moluscos tienen conchas,
\0
como los caracoles,
\0 pero el \0calamar\0￿
carece de cualquier parte dura.
()촀\0La excepción es un segmento largo
y delgado que recorre el cuerpo,
\0 un
último vestigio de una concha.
(촀\0Claro que llevar una concha por
dentro no es la mejor de las ideas.
\0
(촀\0¿Será un desvarío de la naturaleza?"
"Fish_02271","(촀\0Pese a lo intimidador de su
aspecto,
\0 la \0morena \0￿(%촀\0es un pez
más bien cobarde.
(9촀\0Pasa su vida escondida en cuevas
(:촀\0y solo ataca cuando la provocan.\0\0(촀\0¿Has oído eso de «tener cara de
pocos amigos»?
\0 Pues ella tiene esa
cara (촀\0¡y además no tiene amigos!"
"Fish_02272","(촀\0La \0anguila de listón azul\0￿ es pariente
de la morena,
\0 aunque se distingue
de ella por sus brillantes colores.
(촀\0Además tiene un inusual apéndice
con forma de planta que ondula
mientras la anguila nada.
(촀\0¡A mí me gusta pensar que es una
amistosa nariz con la que saluda
a quien se cruza en su camino!"
"Fish_02273","(촀\0El \0pez balón\0￿ es un grotesco
habitante de las profundidades
marinas.
Ya de por sí extraño,
\0 tiene en la
frente un apéndice con forma de
linterna que brilla en la oscuridad.
()촀\0Parece ser que la luz es producida
por una bacteria luminiscente y otros
microorganismos.
(:촀\0Según una teoría,
\0 puede esparcir
esas partículas luminosas (촀\0para
desorientar a sus presasn\0\0
(촀\0Las profundidades albergan muchos
misterios ('촀\0y cosas totalmente ajenas
a nuestra experiencia cotidiana."
"Fish_02274","(촀\0El \0atún \0￿es un gran pez que habita
los océanos, cuya longitud puede
llegar a los 2,7 metros.\0\0(:촀\0Y te cuento una curiosidadn\0\0
\0
(촀\0¡Es capaz de seguir nadando
mientras duerme!\0\0(촀\0Bueno,
\0 es que si dejase de nadar,
\0
ya no podría respirar y morirían\0\0\0\0(촀\0¡El caso es que debería dormir para
descansar!
\0 (
촀\0No sé cómo llevaría
yo lo de ser un \0atún\0￿."
"Fish_02275","(촀\0Pariente del atún,
\0 el \0pez espada\0￿
tiene una distintiva forma angulosa
y carece de escamas.
(촀\0Puede llegar a medir 4 metros
desde el extremo del morro hasta
la cola.
\0
(촀\0¡A veces se le ha visto enfrentarse a
ballenas!
\0 (촀\0Quizá por eso sea tan
codiciado en la pesca deportivan\0\0
\0
Es decir,
\0 ((촀\0porque, a diferencia de
otros peces,
\0 este es un poderoso
oponente."
"Fish_02276","(%촀\0El \0jurel gigante\0￿,
\0 como ya apunta su
nombre,
\0 (촀\0¡alcanza los 1,8 metros de longitud y 80 kilos de peso!
(9촀\0Por eso siempre ha supuesto
un desafío en la pesca deportiva.\0\0(촀\0También muestran un gran ingenio
a la hora de cazarn\0\0\0\0¡y se aprovechan de la presencia
de otros predadores para distraer
a sus presas!
(+촀\0Incluso hay casos documentados
de ataques an\0\0
\0 uhun\0\0
\0 pájaros."
