"label","text"
"107","
\0(촀\0\0¡¿UHUHU?!\0d
	\0
\0\0\0(촀\0Me temo que todas esas obras
de arte han sido «perpetradas»
por un despiadado impostor.
(촀\0Lo siento muchísimo,
\0 ('촀\0pero
la política del museo nos impide
exhibir falsificaciones.(9촀\0
Por lo tanto,
\0 no tengo otra opción
que devolvértelas todas.(\0촀"
"108","
\0(촀\0\0¡UHU!\0d
	\0
\0\0\0(촀\0Me temo que hay alguna que otra
obra de arte falsa entre los artículos
que quieres donarn\0\0
(촀\0Lo siento mucho,
\0 ('촀\0pero el código
ético del museo nos prohíbe exhibir
obras falsas,
\0 como podrás imaginar.
(촀\0Eso sí,
\0 aceptaré con gusto el resto
de cosas que querías donar.(\0촀"
"109","(촀\0¡Eureka!
\0 (촀\0El museo está dispuesto
a quedarse con todo lo que traes.(\0촀"
"110","(촀\0Ah,
\0 no hace falta que saques lo que
llevas ahí.
\0 (촀\0¡Ya le echo yo un vistazo
y te digo!(\0촀"
"111","(9촀\0Algunas de las cosas que quieres
donar están repetidas.
\0 (촀\0En el museo
exhibimos solo un ejemplar.
Te devuelvo lo sobrante."
"112","(%촀\0Estupendo,
\0 pues.
\0
Muchas gracias por tu donación.\0\0Cuando el museo esté listo,
\0
(""촀\0destacará como es debido
en la exposición."
"113","(%촀\0Me encargaré personalmente de
que lo que has donado se exhiba
de inmediato.
\0 (촀\0¡Muchas gracias!"
"114_01","(촀\0¡2\02\0}\0\0!\0\0(촀\0¡Uhu!
\0 ¡El horror!
\0 ¡Repulsión y asco!
\0
Su mera existencia contamina la
realidad.
\0 \0K(촀\0Tengo que mantener la compostura.\0d"
"114_02","(촀\0¡Uhu!
\0 No puede sern\0\0
\0 ¡2\02\0}\0\0!
\0 \0K(촀\0Uhun\0\0
\0 ¿por qué tengo que sufrir tanto?\0d"
"115","(촀\0Ay,
\0 (촀\0te ruego me disculpes.
\0KLos invertebrados me dan un poco de repelús.\0d\0\0()촀\0Lo cierto es que por obvios motivos
psicológicos no puedo ser objetivo
en mi explicación.
(:촀\0\0KPero si quieres,
\0 yo te la cuento.\0d"
"115_a","¡Cuenta, cuenta!"
"115_b","Déjalo..."
"116","(7촀\0La deontología profesional me
obliga a preguntártelo:
\0 ¿quieres
saber más acerca de este ejemplar?"
"116_a","¡Cuenta, cuenta!"
"116_b","Déjalo..."
"117","(촀\0\0KAh,
\0 que quieres escuchar mi explicaciónn\0\0
\0
\0d(\0촀\0En ese cason\0\0
\0 (9촀\0Ejemn"
"118","(촀\0Sí,
\0 es mejor así."
"119","(9촀\0En finn\0\0\0\0(\0촀\0Aunque no me gustan mucho los
bichos,
\0 ((촀\0sé darles un buen trato.
\0
(촀\0¡Muchas gracias!"
"120","<"
"120_01","(촀\0¡Uac!
\0 (%촀\0Pero si esto esn\0\0
\0
(촀\0¡2\0}\0\0!"
"120_02","(촀\0¡Uac!
\0 (%촀\0Esto tiene que sern\0\0
\0
(촀\0¡2\0}\0\0!"
"120_03","(촀\0¡Uac!
\0 (%촀\0Esto es sin dudan\0\0
\0
(촀\0¡2\0}\0\0!"
"125","(촀\0¡Uhuhu!
\0 ¡No puede ser!
\0
(촀\0¡2\02\0}\0\0!(촀"
"126","( 촀\0Esto significa quen\0\0
\0 (촀\0¡tenemos
todas las partes!\0\0¡El \0\0촀 \0￿está
completo!
\0 (1촀\0Uhu,
\0 ¡qué maravilla!\0\0(:촀\0Por cierto,
\0 (4촀\0¿te interesaría
conocer mi opinión acerca
del \0\0촀\0￿?"
"126_a","¡Adelante!"
"126_b","No tengo tiempo..."
"127","(촀\0¡Excelente,
\0 excelente!
\0 ((촀\0Escucha
con atención.
\0 (9촀\0Ejemn\0\0
\0(\0촀"
"128","(촀\0Vaya,
\0 qué penan\0\0\0\0(\0촀\0De todos modos,
\0 (%촀\0con gusto acepto
tu donación."
"128_01","(촀\0Ya veo,
\0 yan\0\0
\0 (%촀\0De todos modos,
\0
con gusto acepto tu donación.\0\0(9촀\0Espero que podamos encontrar
las partes que faltan para poder
exponer el ejemplar íntegro.
(촀\0¡Muchísimas gracias!"
"129_01","(7촀\0Pues eso es lo que tenía que
contarte.\0\0(\0촀\0Dicho lo cual,
\0 acepto ya con gusto
tu donación.\0\0(
촀\0Espero que encontremos las partes
restantes para exhibir este ejemplar
en todo su esplendor.
(촀\0¡Muchísimas gracias!"
"130","(촀\0¡Uac!
\0 ¡Nunca pensé que llegaría a ver
2\0}\0\0
\0 en tan buen estado!\0\0(:촀\0Eston\0\0
\0 Ya que estás aquí,
\0 (4촀\0¿quieres
que te cuente algo al respecto?"
"130_a","Sí, por favor..."
"130_b","Ahora no puedo"
"131","(&촀\0¿Quieres que te cuente algo acerca
de tu }\0\0?"
"131_a","¡Cuenta, cuenta!"
"131_b","Ahora mejor no..."
"132","(촀\0De acuerdo,
\0 ¡con mucho gusto!(\0촀"
"133","(""촀\0Y eso es todo lo que puedo
contarte al respecto.
\0 (촀\0Fascinante,
\0
¿verdad?"
"134","( 촀\0Vayan\0\0
\0 (7촀\0Bueno,
\0 espero poder
explicártelo en otra ocasión.\0\0(%촀\0Por lo demás,
\0 (촀\0¡cuidaremos bien
de este ejemplar!"
"135","<"
"135_01","(촀\0¿Qué?
\0 ¡Uhuhu!
\0 (촀\0¡Pero si es
2\0}\0\0 auténtic2촀oa\0!\0\0(%촀\0Me dejas sin palabrasn\0\0
\0 Nunca
imaginé que fuese a ser (촀\0tann\0\0
\0 tann\0\0
\0
(촀\0¡tan así!"
"135_02","(촀\0¡Uhu!
\0 A menos que esté muy
equivocado,
\0 esto esn\0\0
\0
(촀\0¡2\0}\0\0!
(%촀\0En efecto,
\0 lo esn\0\0
\0 (촀\0¡De cerca es más
impresionante de lo que pensaba!"
"135_03","(촀\0¡Uhuhu!
\0 ¡Eso tiene que ser
(촀\02\0}\0\0!
\0
Bueno,
\0 si no me equivoco.
(%촀\0Pero sí,
\0 ¡lo es!
\0 (촀\0Nunca pensé que
llegaría a contemplar 2:촀el auténticola auténtica\0,
\0
¡pero aquí estoy!"
"138","(촀\0¡Uac!
\0 ¡Por mis plumas!
\0 ¡Pero si es
(촀\02\0}\0\0!"
"139","
\0Uhu,
\0 (촀\0

\0 \0¡Uac!
\0 ¡Qué!\0d
	\0
\0
(촀\0Un examen detenido revela que
esto esn\0\0
\0 una falsificación."
"140","(9촀\0Uhun\0\0
\0 ('촀\0No puedo aceptar
falsificaciones.
\0 (%촀\0Lo siento,
\0 pero
tengo que devolverte esta obra."
"141","(촀\0¡Uhuhu!
\0 ¡Muchísimas gracias!\0\0(촀\0¿Uac?
\0 (
촀\0Parece que no llevas nada
que podamos aceptar ahoran"
"142","()촀\0Aceptamos(1촀\0n\0\0
\0 \0insectos\0￿,
\0 \0peces \0￿y
\0fósiles \0￿que hayan sido examinados."
"143","()촀\0Aceptamos donaciones de \0bichos\0￿,
\0
\0peces \0￿y
\0 \0fósiles\0￿ identificadosn"
"144","()촀\0Los \0fósiles\0￿ primero hay que
examinarlos.
\0 Si tienes alguno,
\0
(%촀\0¡déjame que le eche un ojo!"
"145","(%촀\0Si consigues algo de esto,
\0
(촀\0¡plantéate donarlo!"
"146","()촀\0Aceptamos donaciones de \0bichos\0￿,
\0
\0peces\0￿,
\0 \0fósiles\0￿ identificados y \0obras
de arte\0￿n"
"147","(%촀\0Trataré esta donación con el más
exquisito cuidado.
\0 (5촀\0¡Palabra de búho!\0\0()촀\0Y le añadiré un cartel informativo
para que todo el mundo
lo lea cuando esté expuesta.
(촀\0Pásate luego a verla.
\0 ¡Uhu!"
"148","(촀\0Es todo un honor poder contemplar
de cerca una obra de este calibre."
"201","( 촀\0¿Uhu?
\0 (\0촀\0Peron\0\0
\0 es que no tienes
ningún fósil que pueda examinar.\0\0(촀\0Es una pena no poder analizar
la nada,
\0 ¿verdad?
\0 (촀\0¡Un poco
de humor!
\0 ¡Uhuhu!"
"202","(촀\0¡Uhu!
\0 ¿Qué necesitas que examine?
\0
(촀\0A ver,
\0 a vern"
"203","( 촀\0¿Uhu?
\0 (&촀\0¿Entonces no?
\0 (촀\0No hay
problema,
\0 respeto enteramente
tu decisiónn"
"204","(9촀\0A ver,
\0 déjame vern\0\0
\0
(
촀\0Mmmn\0\0
\0 Buenon\0\0
\0 ¡Uac!"
"205","
\0(촀\0
\0\0È¡Uhuhu!
\0 ¡Uac!\0d"
"206","<"
"206_01","(촀\0¡No cabe duda de que esto es
2\0}\0\0!"
"206_02","(촀\0Concluido el análisis,
\0 ¡puedo
establecer que se trata de
2\0}\0\0!"
"206_03","(촀\0¡No cabe duda de que esto es
2\0}\0\0!
\0
¡¿Qué si no?!"
"209","2\02\0}\0\0 nunca deja de ser interesante,
\0 por much2촀oa\0s que haya viston\0\0\0\0Con gusto 2촀lola\0 aceptaría,
\0 pero ya tenemos un2촀oa\0,
\0 de manera que te
2촀lola\0 devuelvo."
"210","(촀\0¡2\02\0}\0\0
no está nada mal!\0\0Te pediría que 2촀lola\0 donaras,
\0 (촀\0pero
ahora estoy ocupado con la visita
que tenemos en la isla.\0\0(7촀\0Vuelve en otro momento y tratamos
el asunto."
"211","(
촀\0Debo decir que es un fósil fuera
de lo comúnn\0\0
\0 y aún no lo tenemos
en nuestra colección.
()촀\02\02\0}\0\0
sería un gran avance para poder
por fin inaugurar nuestro museo.
(2촀\0¿Qué me dices? ¿Estarías dispuest2oa
a donar2촀lola\0?"
"211_a","Claro, ¡para el museo!"
"211_b","Se viene a casa"
"212","(촀\0Debo decir que es un fósil fuera
de lo comúnn\0\0
\0 y aún no lo tenemos
en nuestra colección.
()촀\0Y el caso es que para poder
inaugurar el museo,
\0 solo
necesitamos un objeto másn\0\0
(7촀\0De manera que poder contar con
2촀esteesta\0 }\0\0
sería de vital importancia.
(&촀\0¿Nos cederías este fósil para
que el museo pueda abrir
sus puertas al público?"
"212_a","Claro, ¡para el museo!"
"212_b","Se viene a casa"
"213","(촀\0Debo decir que es un fósil fuera
de lo comúnn\0\0
\0 (촀\0y aún no lo tenemos
en nuestra colección.
(촀\0Además de ser un gran hallazgo
para la isla,
\0 poder contar con
2\0}\0\0n\0\0
(1촀\0Supondría un gran enriquecimiento
de nuestro patrimonio cultural.
\0
(&촀\0Me entiendes,
\0 ¿verdad?"
"213_a","Claro, ¡para el museo!"
"213_b","Se viene a casa"
"214","(촀\0¡Uhuhu!
\0 ¡Así que tienes varias
cosas!
\0 (
촀\0A ver,
\0 a vern\0\0
\0 deja que
les eche un ojo."
"215","(촀\0¡Uhu!
\0 Unos fósiles de lo más
excepcional,
\0 (촀\0¡y no los tenemos
en nuestra colección!
(촀\0Tienes un sexto sentido para
dar con ellos,
\0 ¿verdad?"
"216","(촀\0¡Uhuhu!
\0 (촀\0Parece que alguno
de estos fósiles aún nos falta
en nuestro museo.
(촀\0Es asombroso.
\0 ¡Solo puedo
concluir que tienes un talento
natural para encontrar fósiles!"
"217","()촀\0No suelo ser codicioso,
\0 pero
en este momento estoy próximo
a tener ese sentimiento.
(%촀\0Con estos fósiles podrías contribuir
al desarrollo cultural de n\0.\0\0(""촀\0Pero, hasta poder convencerte
de que los dones,
\0 te los devuelvo.
\0
Uhu,
\0 uhu."
"219","(%촀\0Vayan\0\0
\0 ¡Son todos magníficos
ejemplares!
\0 (촀\0Pero ya contamos
con ellos en nuestra exposición.
(
촀\0Si en mis alas estuviese,
\0
te los compraría para
mi colección personaln\0\0
\0
('촀\0En fin,
\0 los sueños
\0 sueños son.
\0
Te los devuelvo con la satisfacción
de haberlos visto."
"220","( 촀\0Uhu.
\0 Pues nada,
\0 (촀\0aquí tienes."
"221","(촀\0¡Uhu!
\0 ¡Excelente!
\0 (""촀\0¡Lo añado
a nuestra colección!"
"223","(촀\0Te quedo muy agradecido,
\0 uhu.
\0
(
촀\0Ahora nos faltarían algunas partes
para completar el ejemplar."
"224","(촀\0¡Uac!
\0 Esto significa quen\0\0
\0 (촀\0¡lo hemos
conseguido!
\0 ¡Hemos completado
el \0촀!
(촀\0¡Qué magnifico ejemplar!\0\0(4촀\0Ya que estamos,
\0 ¿quieres que
te ilustre un poco acerca
del \0촀?"
"224_a","¡Sí, por favor!"
"224_b","Mejor ahora no..."
"225","(촀\0¡Excelente!
\0 Así me gusta,
\0 con sed
de conocimiento.
\0 (
촀\0Bueno,
\0 puesn\0\0
\0
(%촀\0Ejemn"
"226","( 촀\0Ya veon\0\0
\0 (촀\0En fin."
"227","(%촀\0Es un fósil bello y poco frecuente,
\0
que aún no tenemos en nuestra
exposición.\0\0(""촀\0En cuanto el museo abra sus puertas,
\0
(촀\0piénsate si quieres donarlo a nuestra
institución."
"228","(촀\0¡Me honraría que hicieras
una donación cuando hayamos
ampliado el museo!"
"229","(2촀\0Estos ejemplares despiertan la
escasa codicia que hay en mí.\0\0Espero poder convencerte de que
los donesn\0\0\0\0(""촀\0Hasta entonces,
\0 te los devuelvo
con todo mi respeto.
\0 (촀\0Pero
piénsatelo,
\0 ¿vale?
\0 Uhu."
"301","(촀\0¿Uac?
\0 ¿Has hecho un hallazgo
poco frecuente?\0\0(촀\0De todos modos,
\0 tal vez sea algo que
me resulte familiar.
\0 Si me dejas verlo,
\0
podría decirte lo que es."
"302","(촀\0¡Uhu!
\0 A ver qué me traes."
"303","( 촀\0¿Estás segur2oa?
\0 Bueno,
\0 si hay algo
que quieras saber,
\0 (촀\0no dudes
en consultarme."
"304","(촀\0¡Uac!
\0 Pero si eso es
2\0}\0\0...\0\0(촀\0¡Uaaac!
\0 ¡No lo saques de la jaula,
\0
por favor!
\0 \0K(+촀\0Qué grima dan los invertebrados...\0d"
"306","(촀\0¡Uhuhu!
\0 Eso que traes ahí (촀\0es
2\0}\0\0,
\0
¿no?"
"307","(
촀\0¡Uac!
\0 No doy créditon\0\0
\0 ¡Esto es
2\0}\0\0!\0\0( 촀\0¡Un momento!
\0 Algo no me cuadran\0\0
\0
(9촀\0Ya decía yo;
\0 esto es una falsificación."
"308","(%촀\0¡Uhu!
\0 Tendríamos que examinar
este fósil para saber lo que es.\0\0(&촀\0¿Quieres que lo haga ahora?"
"308_a","¡Sí, por favor!"
"308_b","Ahora no..."
"309","(%촀\0¿Y eso?
\0 Mira que se me da muy bien,
\0
¿eh?
\0 (5촀\0Bueno,
\0 tráemelos siempre
que quieras."
"310","(촀\0¡Bien,
\0 bien!
\0 (""촀\0Permítemen"
"313","(촀\0¡Uac!
\0 ¡Pero si lo que tenemos aquí
(촀\0es 2\0}\0\0!"
"315","(""촀\0Delante de cada obra hay una placa
con información.
\0 (%촀\0Léela para conocer
más detalles sobre ella."
"316","(
촀\0Por lo que sé,
\0 nuestra colección
no cuenta aún con 2$촀ningúnninguna\0
}\0\0.\0\0(촀\0De manera que apreciaría muchísimo
que nos donases 2촀unouna\0.\0\0()촀\0Por cierto,
\0 si quieres averiguar
más datos sobre una obra,
\0 (촀\0delante
de ella hay una placa informativa."
"351","(촀\0Siempre se cuelan cosas así entre
las auténticas obras de arte.
\0
Hay que andarse con ojo,
\0 uhu."
"352","(9촀\0Y eso es todo lo que tengo que decir.
\0
(촀\0Si no te importa,
\0 te devuelvo
2\0}\0\0."
"353","()촀\0Quisiera señalar que en nuestra
colección aún no tenemos
2\0}\0\0.\0\0(9촀\0A título personal me da igual.
\0
(촀\0Pero desde un punto de vista
profesionaln\0\0\0\0debo decir que (촀\0una contribución de
esta magnitud sería muy beneficiosa
para el museo.
(&촀\0¿No estarás planteándote donarlo,
\0
por casualidad?"
"361","( 촀\0¡Uac!
\0 ¡Mis disculpas!
\0
(2촀\0Es que me pongo a hablar
de fósiles y no puedo parar."
"362","(%촀\0Si fuese por mí,
\0 te lo compraba ya
mismo,
\0 pero estamos trabajando
en la inauguración del museon\0\0
()촀\0y para ponerlo a punto debo ser
cuidadoso con los fondos.\0\0(1촀\0Por ahora me conformo con haberlo
visto.
\0 (촀\0¡Te agradezco que me lo hayas
enseñado!"
"363","(촀\0Si fuese por mí,
\0 te lo compraba
ahora mismo,
\0 ('촀\0pero no me lo puedo
permitir.
(%촀\0Pero me ha hecho feliz poder verlo,
\0
por lo cual te doy las gracias."
"364","()촀\0Por cierto,
\0 en nuestra exposición
aún no tenemos 2$촀ningúnninguna\0
}\0\0.
(4촀\0Disculpa si soy un poco descarado,
\0
pero nos alegraría mucho que
nos l2촀oa\0 donaras.\0\0(촀\0Huelga decir que no es por interés
personal,
\0 sino por contribuir
al conocimiento de la naturaleza."
"365_01","()촀\0Por cierto,
\0 en nuestra exposición
aún no tenemos 2$촀ningúnninguna\0
}\0\0.
(4촀\0Cuando el museo esté terminado,
\0
nos alegraría mucho que
nos l2촀oa\0 donaras."
"365_02","En cualquier caso,
\0 (4촀\0gracias
por darme a conocer algo
tan especial."
"366","(%촀\0¡Qué ganas tengo de exhibir
ante todo el público 2촀esteesta\0 
}\0\0!"
"367","(""촀\0En el museo también tenemos una
exposición con esa temática;
\0
(촀\0pásate a verla cuando quieras."
"368","()촀\0Por cierto,
\0 en nuestra exposición
aún no tenemos 2$촀ningúnninguna\0
}\0\0.
(4촀\0Disculpa si soy un poco descarado,
\0
pero nos alegraría mucho que
nos l2촀oa\0 donaras."
"401","(촀\0¡Un momento!
\0 ¿Es cierto esto?
\0
¿El sueño se ha hecho realidad?\0\0(\0촀\0¡Sí,
\0 la colección del museo está
completa!
\0 (촀\0¡Uhu,
\0 qué maravilla!\0\0(촀\0No hay otro museo que nos
supere en amplitud y variedad.\0\0(촀\0Sé que todos disfrutarán de este
lugar tanto como yo.\0\0()촀\0La grandeza de un museo refleja
la de quienes lo apoyan,
\0 y tú estás
entre los más destacados.\0\0($촀\0Porque sin tu ayuda nunca habríamos
alcanzado estas cotas de grandeza.\0\0(%촀\0Tu excelencia y compromiso son
merecedores de mi más profundo
y sincero agradecimiento.
\0 (4촀\0Ademásn\0\0\0\0(촀\0¡Uhu!
\0 (2촀\0Estoy llegando a los límites
de mi retórica.
\0 (촀\0Simplemente gracias."
"402","(촀\0¡Uac!
\0 ¡Pero qué ha ocurrido aquí!
\0
(
촀\0No sé si dar crédito al testimonio
de mis sentidosn\0\0
\0 ¡Uhuhu!\0\0(촀\0Pero sín\0\0
\0 ¡Sí!
\0 (촀\0¡Con tu ayuda hemos
completado unas cuantas
colecciones simultáneamente!\0\0(촀\0¡Qué inmensa dicha!
\0 Nada podría
satisfacerme másn\0\0
\0 Perdón.
\0 Nada
podría satisfacer más al museo.
(%촀\0Ten la seguridad de que le daremos
el mejor cuidado a todas
tus donaciones.
(촀\0¡Gracias por tu generosidad!"
"403","(촀\0¡Uhu!
\0 (촀\0¿Este era el último ejemplar
que nos faltaba para completar
la colección?
(촀\0¡Ya no hay ausencias en nuestra
exposición de insectos!
\0 Mi corazón
se acelera solo de pensarlon\0\0
¡Uac!
\0 (
촀\0Más bien diría que me entran
palpitacionesn\0\0
\0 (촀\0y sudores fríos.\0\0(%촀\0Bueno,
\0 pero lo superaré.
\0 Todo
sea por la gloria del museo.\0\0(촀\0Estimad2oa n\0,
\0
mi más profundo agradecimiento
por esta última aportación."
"404","(촀\0¡Uhu!
\0 (촀\0¡El último espécimen que
necesitábamos para nuestro
acuario!
\0 ¡Una emoción me embarga!
(촀\0Ahora tenemos el acuario completo,
\0
¡y ha sido gracias a ti,
\0
n\0!
(촀\0Tienes todo mi respeto y admiración.
\0
¡Gracias por tu colaboración!"
"405","(촀\0¡Uhuhu!
\0 (&촀\0¿El último fósil que faltaba?
No me lo puedo creern\0\0
\0 pero sí,
\0 ¡lo
has conseguido,
\0 n\0!\0\0Y yo que tenía mis esperanzas
fosilizadas.
\0 (촀\0¡Jo, jo, jo!
\0 (6촀\0Perdón,
\0
el humor no es lo mío.\0\0(7촀\0De manera que mejor recupero el
registro formal que me caracteriza.
\0
Ehn\0\0
\0 Ah, sín\0\0\0\0(""촀\0Tu ahínco paleontológico es
realmente admirable.
\0 (촀\0¡Muchas
gracias por tu esfuerzo!"
"406","¡Uac!
\0 ¡No puede ser!
\0 Pero sí,
\0 ¡es!
\0
¡La última pieza que faltaba
en nuestra colección!
¡Nuestra pinacoteca está completa!
\0
¡Gracias,
\0 n\0,
\0 por tu generoso mecenazgo!"
"501","()촀\0Nuestro museo cuenta con
numerosas obras maestras
del arte y de la naturaleza.\0\0(촀\0¡Disfruta siempre que quieras
de este tesoro cultural!"
"502","()촀\0Aunque nuestra colección no está
completa,
\0 ofrece muchas obras
maestras y piezas poco frecuentes.\0\0(촀\0¡Disfruta de las diversas
exposiciones que ofrece n\0!"
