"label","text"
"Insect_00594","(9촀\0El vil \0escarabajo nadador\0￿, famoso
por su distintiva forma redondeada
y su apetito voraz.
()촀\0Este poderoso depredador emplea
sus patas traseras cubiertas de pelo
para nadar hasta su presa.
(촀\0Luego usa las ventosas de sus patas
delanteras para agarrarse a ella y
no dejar que escape.
(+촀\0\0KHoy tendré pesadillasn\0\0\0d"
"Insect_00595","(9촀\0Uhu, la \0libélula caballito del diablo
\0￿puede volar a una velocidad
de 64 kilómetros por hora.
()촀\0En general son de tonalidad verdosa,
pero los machos tienen el abdomen
azul y las hembras, amarillo.
(촀\0Las crías de estos perversos bichos
comen renacuajos e incluso peces
pequeños.
(촀\0Y lo que es peor, 
\0¡a veces hasta son
capaces de comerse entre ellos!
\0
(+촀\0\0KMe dan ganas de vomitarn\0\0\0d"
"Insect_00596","(촀\0Puajn\0\0
\0(%촀\0 El \0goliat \0￿es un escarabajo
que puede alcanzar hasta
diez centímetros de longitud.
()촀\0Les gusta la savia y el polen,
y revolotear entre las flores para
parecer inofensivosn\0\0
(촀\0¿Pero has visto esos cuernos que
tiene en la cabeza?
\0 Los usa para
luchar contra sus enemigos.
Y además, (촀\0tiene pinzas en los
extremos de todas las patas.
\0
(+촀\0\0K¡Como para hacer enfadar a este belicoso bicho!\0d"
"Insect_00597","(:촀\0La \0mosca \0￿es un insecto muy
inquietante.
\0 (*촀\0¿Sabes que saborea
la comida con las patas?
\0 ¡Puaj!
()촀\0Cuando se frotan las patas es para
deshacerse de algún resto que
bloquea su receptores del sabor.
(촀\0¡Lo asqueroso es que por los pies
también producen una sustancia
pegajosa!
(촀\0Así pueden adherirse a cualquier
superficie y andar como si nada.
\0
(+촀\0\0KY tocan nuestra comida con esas patasn\0\0\0d"
"Insect_00598","()촀\0Debido a sus colores brillantes y
a las patas en forma de pétalos,
\0
la \0mantis orquídea \0￿parece una flor.
(%촀\0Es el camuflaje perfecto para
ocultarse de los depredadores
entre las orquídeas.
(촀\0Pero no te dejes engañar por su
bonito aspecto, ¡porque en realidad
es un bicho de lo más despiadado!
(촀\0Sus presas se acercan engañadas
a beber néctar, 
\0¡y son ellas las que
acaban sirviendo de alimento!
(+촀\0Imagínate:
\0 observar una flor para
descubrir que en realidad es un
repulsivo insecto.
\0 ¡Puaj!"
"Insect_00599","()촀\0El \0escarabajo tigre\0￿ es un bicho
de pies ligeros,
\0 aunque corre
de un modo bastante peculiar.
(촀\0Da pequeños acelerones a mucha
velocidad y,
\0 al igual que los tigres,
\0
es un depredador voraz.
(촀\0Si un bicho de estos me persiguiera,
creo que me daría algo.
(+촀\0\0KLos tigres son terribles en cualquier formato.\0d"
"Insect_00600","(촀\0El \0escarabajo astado hércules \0￿es
un bicho tremendamente fuerte,
\0
y también muy grande, como ves.
()촀\0Puede crecer hasta 17 centímetros
y posee unas pinzas cubiertas de
pelo que lo ayudan a agarrarse.
(촀\0Además produce un horrible hedor
que ahuyenta a los depredadores.
\0
(+촀\0\0KY no solo a ellos, puajn\0\0\0d"
"Insect_00601","(9촀\0Puaj, una \0cigarrilla\0￿.
\0 Estas miserables
desde luego saben cómo arruinar
un momento de tranquilidad.
(촀\0En cuanto se pone el sol, 
\0empiezan
a cantar tan fuerte que no te dejan
oír ni tus propios pensamientos.
(촀\0En realidad,
\0 su melancólico canto
casi podría conmovermen\0\0
\0 si las
intérpretes me diesen menos grima."
"Insect_00602","()촀\0El \0escarabajo ciervo cyclommatus
\0￿posee unas fauces gigantes, a veces
más grandes que su propio cuerpo.
(촀\0La gente adora sus ojos redondos
y su brillo plateado,
\0 pero yo no
entiendo por qué.
(9촀\0No me gustaría estar cerca de esas
mandíbulas,
\0 (+촀\0¡seguro que hacen
mucho daño!"
"Insect_00603","(촀\0Uhu, una asquerosa \0luciérnaga\0￿n\0\0
Lo más notable de este bicho es
cómo se ilumina su parte posterior.
()촀\0El efecto,
\0 conocido como
bioluminiscencia, se produce por una
reacción químican\0\0 (촀\0en su trasero.
(%촀\0Los machos brillan en la oscuridad
para atraer a las hembras.\0\0(9촀\0Cuando son larvas, usan esta
habilidad para ahuyentar
a los depredadores.
(+촀\0Un dato asqueroso:
\0 a las larvas
de \0luciérnaga\0￿ les encanta comer
caracoles.
\0 ¡Puaj!"
"Insect_00604","(촀\0¿Qué puedo decir del \0escarabajo
pelotero\0￿ que no dé asco?\0\0Ya sabrás que se alimenta
de las heces de otros animalesn\0\0\0\0(9촀\0Hace bolas de excrementos que
él mismo almacena para comérselas
luegon\0\0
\0 el muy marrano.
(촀\0Algunos hasta ponen huevos
en las heces,
\0 ¡por si fuera poco!
\0
(+촀\0\0KImagínate nacer ahín\0\0\0d"
"Insect_00605","()촀\0En realidad las \0langostas \0￿son
una plaga terrible que devora
las cosechas sin piedad.
(3촀\0Pero son comestibles,
\0 así que en
algunas zonas se alimentan de ellas
y de paso merman su población.
(촀\0Dicen que hervidas en salsa de soja
son muy sabrosas,
\0 aunque yo ('촀\0no me
comería una ni loco.
\0 ¡Puaj!"
"Insect_00606","(9촀\0Es bien sabido que el \0mosquito\0￿
es un ser del averno que extrae
sangre de pobres inocentes.
(&촀\0Pero ¿sabías que solo son las
hembras las que chupan sangre?
\0
(%촀\0La necesitan para poner huevos.
()촀\0Cuando nos clavan el aguijón,
inyectan una saliva que las ayuda
a absorber la sangre.
(%촀\0En realidad es esa saliva la que nos
produce picor.
\0 (+촀\0Curioso y asqueroso."
"Insect_00607","('촀\0No te dejes engañar por la pose
angelical de la \0mantis religiosa\0￿n\0\0
\0
(촀\0¡En verdad es un ser monstruoso!
()촀\0Destaca por su tamaño y fuerza,
y también por esos brazos
con forma de guadaña.
(촀\0Aunque normalmente comen bichos
y arañas,
\0 también son capaces
de cazar animales pequeños.
(+촀\0Y esos ojos tan espeluznantesn\0\0
\0
¿Sabes que tiene cinco?
\0
¡Dos grandes y tres pequeños!
(*촀\0\0KMejor dejamos el tema o me desmayaré.\0d"
"Insect_00608","(%촀\0Sí,
\0 estamos ante una malolienten\0\0
\0
\0chinche\0￿.
\0 (9촀\0Uhun\0\0
\0 Qué asquito.\0\0()촀\0Son una plaga de las cosechas
y usan su boca con forma de tubo
para extraer fluidos de las plantas.
(\0촀\0Cuando se sienten amenazadas,
\0
(촀\0¡desprenden por el abdomen una
sustancia que huele a rayos!
(촀\0\0KUhun\0\0
\0 No me imagino cómo pueden convivir
entre ellas.\0d"
"Insect_00609","(촀\0El \0longicornio asiático\0￿ es una terrible
peste que asola los árboles.
\0 (%촀\0¡Uhu!\0\0()촀\0Los adultos poseen poderosas
mandíbulas con las que horadan
la madera y la fibra de las plantas.
('촀\0Y las larvas son como pequeños
taladros que atraviesan los pobres
árboles,
\0 (9촀\0especialmente los cítricos.
(+촀\0\0K¡Eso no es hambre, sino puro vicio!\0d"
"Insect_00610","( 촀\0¿Espléndida como un pavo real?
\0
No sé yon\0\0\0\0('촀\0Las alas de la \0mariposa bianor\0￿
tienen un dibujo que se parece
al de ese hermoso pájaron\0\0
(촀\0Pero las alas anteriores están
recubiertas de unos pelillos
oscuros y sedosos.(촀\0
Sí, has oído bien,
\0 ¡alas con pelos!
(+촀\0\0KComo para ponerme los pelos que
no tengo de punta.\0d"
"Insect_00611","Cierto,
\0 los \0caracoles\0￿ no son insectos.
\0
Pero me resultan igualmente
grimosos.
()촀\0Son moluscos con una característica
concha de la que no pueden
deshacerse.
(""촀\0La casa que llevan a cuestas como
una hipoteca no deja de crecer con
el paso del tiempon\0\0
\0
( 촀\0¡Lo que debe ser cargar con todo
ese peso!
\0\0\0(촀\0Supongo que por ello,
\0 y para
facilitar el desplazamiento,
\0 van
secretando esa babilla. 
(+촀\0\0KQué medio de locomoción más repugnante.\0d"
"Insect_00612","()촀\0La cabeza del \0escarabajo astado
japonés\0￿ recuerda al yelmo
de un samurái,
\0 ¡uhu!
(촀\0Eso le da un toque honorable,
\0
pero el tamaño que tiene lo hace
repelente.
('촀\0Las hembras carecen de esa
cornamenta,
\0 (\0촀\0que los machos adultos
utilizan para luchar y cavar.
(촀\0Las larvas y pupas son también
bastante grandes y comen madera
podrida con gran voracidad.
(촀\0\0K¡Qué asco de banquete! ¡Puaj!\0d"
"Insect_00613","Los \0saltamontes\0￿ hacen un ruido
muy característico.
\0 ('촀\0\0(Que a mí
me saca de quicion\0\0
\0)\0￿
(촀\0Lo producen frotando las patas
traseras contra las alasn\0\0
\0 \0(como
si fuera menos molesto por eso).\0￿
(\0촀\0Aunque se alimentan de semillas
y polen,
\0 (9촀\0a veces cazan también
insectos más pequeños.
(5촀\0Ya te digo yo que montar tanto
escándalo a la hora de comer
no es de buena educación.
('촀\0\0KQué bicho más lamentable.\0d"
"Insect_00614","()촀\0Por su brillo metálico,
\0 hay quien
considera el \0escarabajo geotrúpido\0￿
un insecto muy bello.
(""촀\0Es más,
\0 se lo ha llegado a ver como
portador de buena suerte y señal
de acontecimientos favorables.
('촀\0¡Cuánta superchería!
\0 (촀\0Son una plaga
que pone sus huevos en montañas
de estiércoln\0\0
\0
(9촀\0Y las crías crecen 

\0(촀\0en esos mismos
excrementos.
	\0
\0 (\0촀\0¿Hace falta que te
diga más?
\0 (+촀\0\0K¡Puaj! No sé ni por qué pregunto.\0d"
"Insect_00615","(촀\0¡Cuidado con el \0escarabajo astado
atlas\0￿!
\0 Ya te digo yo (촀\0que estos bichos
tienen muy mal carácter.
()촀\0Los machos usan sus tres grandes
cuernos para luchar entre sín\0\0
\0 Esas
ansias de dominio y poder.
(촀\0Pero sus crías son lo que realmente
me produce escalofríos.\0\0(\0촀\0Son también bastante grandes y,
\0
lo que es peor,
\0 (촀\0¡muerden!
\0
(촀\0\0KSon seres de pesadilla.\0d"
"Insect_00616","('촀\0¡Cuánto fraude y engaño!
\0 (촀\0¡El \0insecto
hoja\0￿ es la viva imagen del timo
y la mentira!
()촀\0Con gran talento adquiere el aspecto
de una hoja de árbol,
\0 imitando hasta
los mínimos detalles.
(""촀\0Incluso al moverse se balancea de
una forman\0\0 ( 촀\0¡que semeja una hoja
expuesta al viento!
(촀\0Y a tanto llega su ardid,
\0 que a veces
recibe mordiscos de otros insectos
que se alimentan de hojas.
(+촀\0\0KCreo que se iba a presentar a las elecciones
de no sé qué...\0d"
"Insect_00617","(
촀\0A vern\0\0
\0 ¿qué te puedo contar del
\0grillo común\0￿?
\0 (""촀\0Bueno,
\0 para empezar,
\0
son de hábitos nocturnos.
(%촀\0No sé por qué,
\0 pero esas patas
espinosas y esas largas antenas (9촀\0
dan más miedo de nochen\0\0
\0
()촀\0También son famosos por ese sonido
chirriante que producen al frotar
sus alas.
(\0촀\0Para algunos es un canto agradable,
\0
(촀\0pero a mí solo me trae a la mente
el inquietante hecho de quen\0\0
\0
(촀\0¡el \0grillo común\0￿ tiene sus oídos justo
al lado de las rodillas!
\0 (+촀\0\0K¡La naturaleza
puede producir seres realmente espantosos!\0d"
"Insect_00618","(""촀\0La \0cigarra gigante\0￿ bien merece
su nombre.
\0 (촀\0Es realmente enormen\0\0
\0
¡Puaj!
()촀\0Pasan la mayor parte de sus vidas
bajo tierra,
\0 mordisqueando
las raíces de los árboles.
(9촀\0Pero cuando suben a la superficie
montan un escándalo infernal.
\0
( 촀\0A veces suenan como una sirena. 
(촀\0\0KCasi prefiero el sonido de uñas sobre una
pizarra.\0d"
"Insect_00619","(%촀\0Lo más conocido de las \0arañas\0￿ es
que tienen ocho patas y ocho ojosn\0\0\0\0(	촀\0¡Es un exceso aberrante!
\0 ¡Con dos
de cada uno es más que suficiente!\0\0(촀\0Uhun\0\0
\0 Perdón.
\0 No debería entrar
en valoraciones.
\0 Prosigamos con
los hechos.
()촀\0La mayoría son carnívoras y algunas
llegan a comerse bichos mucho más
grandes que ellas.
(9촀\0Para cazar,
\0 muchas especies tejen
redes pegajosas de una resistencia
sorprendente.
(촀\0Otras tienden trampas a sus víctimas,
\0
(촀\0¡y las hay también que directamente
van a cazar sus presas!
(촀\0Tanto hablar de los hábitos de
las \0arañas\0￿ me pone muy nervioson\0\0
\0
(+촀\0\0KEl horror... El horror...\0d"
"Insect_00620","()촀\0Dicen que la \0mariposa narciso\0￿
es una de las especies más
hermosas de estos insectos.
(촀\0¡Qué superficial culto a la belleza!
\0
Tendrán bonitos colores,
\0 pero su
forma de volar es muy poco honesta.
()촀\0Me explico:
\0 vuelan tan rápido que
es muy difícil siquiera verlas.\0\0(
촀\0Así que debería felicitarte por haber
capturado unan\0\0
\0 (촀\0\0KAunque cualquier contacto
con estos bichos me sigue dando repelús.\0d"
"Insect_00621","()촀\0La \0cigarra oriental\0￿ emite un sonido
chirriante bastanten\0\0
\0 fuerte.\0\0('촀\0Bueno,
\0 más que fuerte,
\0 yo diría que
es percusivo,
\0 cacofónico,
\0 (	촀\0intrusivo,
\0
¡insoportable!
\0 ()촀\0Eso es más apropiado.
Aparte de su terrible canto,
\0 (촀\0se la
reconoce por sus largas alas,
\0
cuerpo corto y color verde.
En fin,
\0 (촀\0que mirar una \0cigarra oriental
\0￿es tan desagradable como tener que
escucharla.
(촀\0\0KMis ojos y oídos se sienten profundamente
ofendidos.\0d"
"Insect_00622","()촀\0La \0oruga de bolsón\0￿ se vale de seda y
hojas para construir una confortable
bolsa en la que se esconde.
De ahí el nombre.
\0 (촀\0A algunos les
parece muy simpático como cuelga
de los árboles,
\0 balanceándosen\0\0
Pero son ('촀\0monstruos voraces,
\0 que
se pegan atracones de hojas (촀\0y
devoran los árboles que habitan.(\0촀\0
('촀\0\0KDe simpáticas no tienen nada,
\0 ¡puaj!\0d"
"Insect_00623","(&촀\0¿Sabías que la \0abeja melífera\0￿ trabaja
en equipo para producir miel con
el néctar de las flores?
(%촀\0Las abejas succionan el néctar
de las flores,
\0 lo guardan en sus
estómagos y lo llevan a la colmena.
()촀\0Allí mastican la sustancia,
\0 la
escupen en el panal y sacuden
sus alas para secarla.
Pues sí,
\0 (촀\0la miel es el delicioso
resultado del eficiente trabajo
de la \0abeja melífera\0￿.
( 촀\0De todos modosn\0\0
\0 (촀\0No confundas esta
mera descripción con admiración.\0\0(\0촀\0Al fin y al cabo son insectos y,
\0
como tales,
\0 (5촀\0me despiertan muy
pocas simpatías.
(7촀\0\0KBueno,
\0 un poco más que otros bichos.\0d"
"Insect_00624","(""촀\0El \0escarabajo ciervo Miyama\0￿ tiene
unas feas protuberancias en
la cabeza que parecen orejas.
(\0촀\0Sin embargo,
\0 (촀\0¡no lo son!\0\0()촀\0El caso es que se llama «ciervo»
por la semejanza de sus cuernos
con los de ese mamífero.
(%촀\0Y «miyama» significa «montaña
profunda» en japonés.
\0 Pero puedes
llamarlo como mejor te parezca.
(5촀\0Yo simplemente lo llamo «repelente».
\0
(
촀\0\0K«Escarabajo ciervo repelente» es un muy buen
nombre.\0d"
"Insect_00625","(9촀\0Permíteme que te ilustren\0\0
\0 Como
puedes ver,
\0 la \0mariposa colias\0￿ tiene
unas características alas amarillas.
(촀\0¿Qué más puedo decir?
\0 (촀\0Ah,
\0 sí,
\0 ¡la
hembra puede poner 600 huevos
de una vez!
\0 ¡Puaj!
()촀\0De los que salen una multitud de
oruguitas dispuestas a devorar
hojas de trébol.
(촀\0¡Qué desagradable!
\0 (촀\0¡Imagínate que
vas a coger un trébol de cuatro
hojas y tocas un bicho de esos!
(+촀\0\0K¡No se puede tener peor suerte!\0d"
"Insect_00626","(9촀\0La \0mariposa común\0￿ da la impresión
de ser un bello animalito que
revolotea entre las flores.
(촀\0¡Nada más lejos de la realidad!
\0
Por muy inocentes que parezcan,
\0
('촀\0tienen un lado oscuron\0\0
()촀\0A la oruga de la mariposa común
se la conoce como «gusano del
repollo».
\0 El nombre lo dice todo.
(촀\0Tampoco le hacen ascos al brócoli
y otras verduras.
\0 En suma,
\0 tienen
un preocupante gusto por lo verde.
(촀\0Me hacen incluso temer por mi
pajaritan\0\0
\0 (+촀\0\0K¡Qué imagen tan espantosa
me viene a la mente!\0d"
"Insect_00627","(""촀\0A la \0mariposa celeste\0￿ se la considera
la joya de los bosques.
\0 Pero su
vistoso color azuln\0\0
\0 tiene trampa.
('촀\0No se debe a un pigmento en las
alas,
\0 sino a la luz que se refleja
en unas minúsculas escamas.
(촀\0Como lo oyes,
\0 alas de mariposa con
escamas.
\0 ¡Escamas!
\0 (+촀\0\0KPara mí son como
serpientes voladoras...\0d"
"Insect_00628","(""촀\0El nombre del \0ciempiés\0￿ induce
fácilmente a error.
\0 (촀\0¡No tiene cien
pies!
()촀\0Esos feos bichos pueden tener
«apenas» 15 pares de patas,
\0
¡o hasta 171!
Pero por la peculiar segmentación
de sus cuerpos,
\0 ('촀\0¡nunca tienen
exactamente 100!
\0 (촀\0¡Uhu!
(9촀\0¿Y sabes otra cosa?
\0 (촀\0¡Los \0ciempiés\0￿
son carnívoros,
\0 agresivos y
venenosos!
(촀\0¡Por no hablar de lo dolorosa que
resulta su picadura!
\0 (+촀\0\0KUna joya,
\0 vamos.\0d"
"Insect_00630","(9촀\0Uhun\0\0
\0 Está claro por qué el \0insecto
palo\0￿ se llama así.
\0 ¡Si hasta parece
que tiene ramas y brotes!
()촀\0Este tímido animalito se disfraza
de planta con el fin de despistar
a sus predadores.
(촀\0Algo muy legítimo,
\0 me dirás.
\0
Bueno,
\0 pues engañará a otros,
\0
('촀\0¡pero no a mí!
Conozco bien la naturaleza de
los insectos,
\0 (촀\0¡y son monstruos!\0\0¿Sabías que el \0insecto palo\0￿ puede
alcanzar hasta 60 centímetros
de longitud?
(촀\0¡Ya me dirás si no es monstruoso!
\0
(촀\0\0KSi me encuentro con uno me da algo...\0d"
"Insect_00631","(%촀\0Convengamos en que los arcoíris
son un bello fenómeno natural.
\0 ¿El
\0escarabajo ciervo arcoíris\0￿ también?
('촀\0¡Puaj!
\0 ¡Pues no!
\0 (촀\0Que sí,
\0 que su dorso
y abdomen relucen con hermosos
coloresn\0\0
(촀\0¡Pero eso no quita que tenga dos
grandes tenazas siempre dispuestas
a morder!
(촀\0Por muy colorido que sea,
\0
al \0escarabajo ciervo arcoíris\0￿
lo quiero más lejos que cerca.
(촀\0\0KNo entiendo cómo puede gustarme tanto
mi profesión.\0d"
"Insect_00632","(""촀\0El \0escarabajo ciervo sierra\0￿ se llama
así por la forma de sus pinzas.
\0
(촀\0Vaya mandíbulas dentadasn\0\0
\0 ¡Puaj!
(\0촀\0Además,
\0 (촀\0cuanto más grande es el
bicho,
\0 más se parecen a una sierra
las pinzas.
(촀\0El lugar propio de un \0escarabajo
ciervo sierra\0￿ sería una película
de terror,
\0 no la naturaleza.
(촀\0\0KSolo por hablar de él,
\0 ya me he dado un susto
a mí mismo.\0d"
"Insect_00633","Voy a ser claro.
\0 (
촀\0La \0pulga\0￿ es infame.
\0
Es asquerosa,
\0 repugnante y vil.
\0 ( 촀\0
Uhu,
\0 que me voy por las ramasn\0\0
(촀\0Este ser del infierno chupa la sangre
tanto de animales como de humanos.\0\0Un detalle estremecedor:
\0
(촀\0¡es la saliva de la \0pulga\0￿ lo que
nos produce ese picor!
()촀\0¿Y sabías que sus patas son tan
fuertes que puede saltar hasta 50
veces la longitud de su cuerpo?
(촀\0No le costaría nada llegar desde tu
cabeza a la mía,
\0 si te parasitase
unan\0\0
\0 (+촀\0\0KMe pica todo solo de pensarlo.\0d"
"Insect_00634","Ya te voy avisando que en ningún
sitio estarás completamente a salvo
del \0grillo cebollero\0￿.
()촀\0Este bicho regordete tiene unas
poderosas mandíbulas con las que
puede excavar agujerosn\0\0
( 촀\0¡Y no veas cómo disfruta abriendo
túneles!
\0 Ni que estuviera
construyendo una línea de metro.
(촀\0Es pariente del saltamontes
\0 y
también cuenta con alas,
\0 de manera
que no le cuesta alzar el vuelo.
(9촀\0Yn\0\0
\0 te aseguro que no es una
leyenda urbanan\0\0
\0 (촀\0¡También pueden
andar sobre el agua!
(촀\0Uhun\0\0
\0 Necesito un respiro.
\0 
(*촀\0\0KPensar en este bicho me produce mareosn\0\0
\0d"
"Insect_00635","()촀\0La \0libélula tigre\0￿ es famosa por su
cuerpo con rayas negras y amarillas
y sus penetrantes ojos verdes.
(""촀\0Es esa mirada lo que hace de ellas
terribles predadoresn\0\0\0\0(촀\0Cuando una me observa,
\0 ¡empiezo
a sentirme como cena o almuerzo!\0\0(촀\0\0K¡Qué espanto!
\0
 ¡Aparta de mí tu mirada!\0d"
"Insect_00636","(&촀\0¿Sabías que la \0mariposa monarca\0￿
emigra al sur en invierno y vuelve
al norte en verano?
('촀\0Pues sí,
\0 se las dan de exquisitas
y prefieren viajar 5000 km porque
no soportan el frío.
()촀\0Durante el trayecto hacen paradas
para apiñarse en los árboles
y darse calor.
(촀\0¡Imagínate!
\0 ¡Hordas de espantosos
bichos naranjas aleteando juntos
en un mismo sitio!
\0
(촀\0\0KPodrían ponerse un abrigo y dejar de incordiar.\0d"
"Insect_00637","()촀\0El \0escarabajo ciervo gigante\0￿ es muy
apreciado entre los entusiastas
de este tipo de insectos.
(촀\0La verdad es que no entiendo cómo
a nadie le pueden entusiasmar estos
bichos.
\0 En fin,
\0 disculpa la digresión.
Parecen temibles con esas enormes
mandíbulas,
\0 (5촀\0pero lo cierto es que
son bastante cobardes.
(8촀\0Les encanta esconderse en
la madera podrida,
\0 (촀\0de donde solo
salen a la oscuridad de la noche.
\0K(8촀\0Uhu... Creo que ya no volveré a apagar las luces.\0d"
"Insect_00638","(촀\0El \0escarabajo ciervo tornasol\0￿,
\0 con
sus destellos dorados,
\0 se lleva el
primer premio entre los coleópteros.
(:촀\0Pero seamos claros:
\0 ('촀\0no es de oro.
\0
(촀\0Es de la misma materia orgánica que
(	촀\0cualquier otro insecto repugnante.
\0KTanto «tornasol», tanto «tornasol»... (촀\0¡Qué
manera de darse bombo con los nombres!\0d"
"Insect_00639","(촀\0El \0escarabajo oro\0￿ está entre los
favoritos de los coleccionistas.
\0 Por
ese brillo metálico y dorado,
\0 claro.
( 촀\0¿Sabías que carece de nariz y
(촀\0emplea sus antenas para percibir
olores?
()촀\0Las antenas planas del \0escarabajo
oro\0￿ son tan peculiares que lo hacen
único entre los coleópteros.
(+촀\0\0KEn cualquier caso,
\0 excepto las de radio, el resto
de antenas son bastante repelentes.\0d"
"Insect_00640","(
촀\0El \0escorpión\0￿ me deja sin palabras.
\0
(촀\0¡Esas patas!
\0 ¡Las pinzas! ¡La cola
acabada en un aguijón ponzoñoso!
(촀\0Es como si hubiesen cogido lo peor
de cada insecto (촀\0¡y lo hubiesen
puesto junto en el \0escorpión\0￿!
(9촀\0Todas las especies son venenosas,
\0
(촀\0aunque solo unas pocas tienen
efectos mortales.
(촀\0\0KPodría darme un infarto solo de pensar
demasiado en ellos.\0d"
"Insect_00641","(9촀\0¡Cigarras!
\0 No solo molestan con su
canto,
\0 ¡sino que van dejando por ahí
sus repugnantes \0mudas de cigarra\0￿!
()촀\0Cuando a la ninfa de cigarra le llega
el momento de volverse adultan\0\0\0\0se sube a un árbol y ahí se queda
su exoesqueleto.\0\0(촀\0¿Tú te crees?
\0 ¿«Obsequiar» a la
comunidad con tus restos orgánicos?
('촀\0\0KAsqueroso,
\0 incluso para un insecto.\0d"
"Insect_00642","(""촀\0El canto del \0grillo campana\0￿ anuncia
la llegada del otoño,
\0 (촀\0y admito que
es un sonido bastante agradable.
('촀\0Lo que ya no me gusta es cómo se
frotan las alas para producirlo.\0\0(촀\0¡Puaj!
\0 
\0
Y lo que es peor:
\0 el \0grillo
campana\0￿ pierde naturalmente
dos de sus cuatro alas.
(촀\0¡Y simplemente las tira por ahí,
\0
como basura!
\0
('촀\0\0KEs un comportamiento muy poco cívico.\0d"
