"label","text"
"Fossil_00186","( 촀\0¡Uhu, un \0dimetrodonte\0￿!
\0 (촀\0Estos
reptiles no eran dinosaurios,
aunque lo parecían.
()촀\0De hecho, eran más semejantes
a los mamíferos y desaparecieron
antes de llegar los dinosaurios.
(%촀\0La característica principal de este
\0Kno dinosaurio\0d era la aleta que tenía en
la espalda.
(촀\0Se trataba de un órgano que
usaba para regular la temperatura
corporal, uhu.
(촀\0Los reptiles tienen la sangre fría,
pero no se sabe a ciencia cierta si
los dinosaurios también.
(#촀\0\0KY el \0dimetrodonte\0￿ no lo era.\0d"
"Fossil_00188","(촀\0Esto que traes, querid2oa amig2oa, es
ni más ni menos que un fragmento
del grácil \0iguanodonte\0￿.\0\0(촀\0En realidad era grácil comparado
con el resto de enormes y pesados
herbívoros de la época, claro.
()촀\0Podía esquivar a los depredadores
con gran agilidad, además de
defenderse con sus afiladas garras.
(촀\0¡Incluso podía correr sobre dos
patas si la situación lo requería!
\0
(%촀\0Me habría encantado verlo."
"Fossil_00189","(촀\0Esto que traes, querid2oa amig2oa, es
ni más ni menos que un fragmento
del grácil \0iguanodonte\0￿.\0\0(촀\0En realidad era grácil comparado
con el resto de enormes y pesados
herbívoros de la época, claro.
()촀\0Podía esquivar a los depredadores
con gran agilidad, además de
defenderse con sus afiladas garras.
(촀\0¡Incluso podía correr sobre dos
patas si la situación lo requería!
\0
(%촀\0Me habría encantado verlo."
"Fossil_00190","(촀\0Esto que traes, querid2oa amig2oa, es
ni más ni menos que un fragmento
del grácil \0iguanodonte\0￿.\0\0(촀\0En realidad era grácil comparado
con el resto de enormes y pesados
herbívoros de la época, claro.
()촀\0Podía esquivar a los depredadores
con gran agilidad, además de
defenderse con sus afiladas garras.
(촀\0¡Incluso podía correr sobre dos
patas si la situación lo requería!
\0
(%촀\0Me habría encantado verlo."
"Fossil_00192","(촀\0Ah, el encantador \0oftalmosaurio\0￿.
\0
Fue el más adorable de todos
los ictiosaurios.
(&촀\0¿Y qué tiene de adorable un enorme
lagarto marino, te preguntarás?
\0
($촀\0¡Pues los ojos!
(촀\0Su nombre significa «lagarto ojo»,
\0
pues tenía unos ojos muy grandes
y redondos.
()촀\0Gracias a ellos, estaba dotado de
muy buena vista,
\0 lo cual lo convertía
en un gran cazador.
(촀\0\0KY probablemente les pusiese ojitos
a sus presas para atraerlas...\0d"
"Fossil_00193","(촀\0Ah, el encantador \0oftalmosaurio\0￿.
\0
Fue el más adorable de todos
los ictiosaurios.
(&촀\0¿Y qué tiene de adorable un enorme
lagarto marino, te preguntarás?
\0
($촀\0¡Pues los ojos!
(촀\0Su nombre significa «lagarto ojo»,
\0
pues tenía unos ojos muy grandes
y redondos.
()촀\0Gracias a ellos, estaba dotado de
muy buena vista,
\0 lo cual lo convertía
en un gran cazador.
(촀\0\0KY probablemente les pusiese ojitos
a sus presas para atraerlas...\0d"
"Fossil_00195","(촀\0Ah,
\0 los \0mamuts\0￿n\0\0
\0 ¡Cuánto pelo,
\0
colmillos y kilos de eras pasadas!
(2촀\0¿A que eran esponjosos?
()촀\0Podían alcanzar hasta casi cinco
metros de alturan\0\0\0\0(촀\0Aunque algunas especies eran más
pequeñas que los elefantes actuales.(\0촀\0\0\0(촀\0Los científicos debaten desde hace
años si los \0mamuts\0￿ son la especie
más guay de animales extintosn\0\0
Pero no han llegado a ninguna
conclusión."
"Fossil_00196","(촀\0Ah,
\0 los \0mamuts\0￿n\0\0
\0 ¡Cuánto pelo,
\0
colmillos y kilos de eras pasadas!
(2촀\0¿A que eran esponjosos?
()촀\0Podían alcanzar hasta casi cinco
metros de alturan\0\0\0\0(촀\0Aunque algunas especies eran más
pequeñas que los elefantes actuales.(\0촀\0\0\0(촀\0Los científicos debaten desde hace
años si los \0mamuts\0￿ son la especie
más guay de animales extintosn\0\0
Pero no han llegado a ninguna
conclusión."
"Fossil_00198","El \0paquicefalosaurio\0￿,
\0 seamos claros,
\0
(촀\0no era el más listo de los enormes
saurios del pasado.
(-촀\0Es que los huesos del cráneo, con 25
centímetros de grosor,
\0 no le dejaban
mucho espacio para el cerebro.
(촀\0Eso sí,
\0 lo tenía a buen resguardo
de las ondas de televisión y otras
influencias nocivas."
"Fossil_00199","El \0paquicefalosaurio\0￿,
\0 seamos claros,
\0
(촀\0no era el más listo de los enormes
saurios del pasado.
(-촀\0Es que los huesos del cráneo, con 25
centímetros de grosor,
\0 no le dejaban
mucho espacio para el cerebro.
(촀\0Eso sí,
\0 lo tenía a buen resguardo
de las ondas de televisión y otras
influencias nocivas."
"Fossil_00200","El \0paquicefalosaurio\0￿,
\0 seamos claros,
\0
(촀\0no era el más listo de los enormes
saurios del pasado.
(-촀\0Es que los huesos del cráneo, con 25
centímetros de grosor,
\0 no le dejaban
mucho espacio para el cerebro.
(촀\0Eso sí,
\0 lo tenía a buen resguardo
de las ondas de televisión y otras
influencias nocivas."
"Fossil_00202","(촀\0Ah,
\0 sí,
\0 el \0parasaurio\0￿.
\0 (촀\0Era una bestia
con cierto gusto por la música.
\0
Según una teoría mía,
\0 claro.
(%촀\0Tenía una protuberancia ósea en
la parte superior del cráneo,
\0 hueca
y de unos 90 centímetros de largo.
(촀\0Bueno,
\0 yo creo que le servía como
caja de resonancia para escucharse
con eco cuando cantaba en la ducha."
"Fossil_00203","(촀\0Ah,
\0 sí,
\0 el \0parasaurio\0￿.
\0 (촀\0Era una bestia
con cierto gusto por la música.
\0
Según una teoría mía,
\0 claro.
(%촀\0Tenía una protuberancia ósea en
la parte superior del cráneo,
\0 hueca
y de unos 90 centímetros de largo.
(촀\0Bueno,
\0 yo creo que le servía como
caja de resonancia para escucharse
con eco cuando cantaba en la ducha."
"Fossil_00204","(촀\0Ah,
\0 sí,
\0 el \0parasaurio\0￿.
\0 (촀\0Era una bestia
con cierto gusto por la música.
\0
Según una teoría mía,
\0 claro.
(%촀\0Tenía una protuberancia ósea en
la parte superior del cráneo,
\0 hueca
y de unos 90 centímetros de largo.
(촀\0Bueno,
\0 yo creo que le servía como
caja de resonancia para escucharse
con eco cuando cantaba en la ducha."
"Fossil_00206","(%촀\0¡Ah,
\0 el poderoso \0pteranodonte\0￿!
\0 Uno
de los animales más grandes que
jamás haya surcado los cielos.
(촀\0Su envergadura podía llegar hasta
casi siete metros.
\0 ¡Imagínate
la sombra si volase sobre ti!
(촀\0Cómo me hubiese gustado verlos,
\0
planeando sobre mares
y continentesn"
"Fossil_00207","(%촀\0¡Ah,
\0 el poderoso \0pteranodonte\0￿!
\0 Uno
de los animales más grandes que
jamás haya surcado los cielos.
(촀\0Su envergadura podía llegar hasta
casi siete metros.
\0 ¡Imagínate
la sombra si volase sobre ti!
(촀\0Cómo me hubiese gustado verlos,
\0
planeando sobre mares
y continentesn"
"Fossil_00208","(%촀\0¡Ah,
\0 el poderoso \0pteranodonte\0￿!
\0 Uno
de los animales más grandes que
jamás haya surcado los cielos.
(촀\0Su envergadura podía llegar hasta
casi siete metros.
\0 ¡Imagínate
la sombra si volase sobre ti!
(촀\0Cómo me hubiese gustado verlos,
\0
planeando sobre mares
y continentesn"
"Fossil_00210","(촀\0Seguramente no hayas oído hablar
del \0deinonico\0￿ tanto como de su
primo,
\0 el velocirraptor.
(촀\0Ambos predadores se caracterizan
por las enormes garras de sus pies.
\0
Y probablemente tuvieran plumas.
(&촀\0¿Qué los diferencia?
\0 (%촀\0Básicamente,
\0
el tamaño.
\0 (%촀\0El \0deinonico\0￿ medía unos
2,1 metros y pesaba unos 70 kg.
(촀\0El velocirraptor,
\0 por otra parte,
\0
medía solo 60 centímetros
y pesaba 15 kg."
"Fossil_00211","(촀\0Seguramente no hayas oído hablar
del \0deinonico\0￿ tanto como de su
primo,
\0 el velocirraptor.
(촀\0Ambos predadores se caracterizan
por las enormes garras de sus pies.
\0
Y probablemente tuvieran plumas.
(&촀\0¿Qué los diferencia?
\0 (%촀\0Básicamente,
\0
el tamaño.
\0 (%촀\0El \0deinonico\0￿ medía unos
2,1 metros y pesaba unos 70 kg.
(촀\0El velocirraptor,
\0 por otra parte,
\0
medía solo 60 centímetros
y pesaba 15 kg."
"Fossil_00213","(촀\0Protagonista de muchas pesadillas,
\0
el \0tigre dientes de sable\0￿ fue un
temible predador.
(촀\0Su rasgo más sobresaliente son,
\0
cómo no,
\0 esos afilados colmillos
(촀\0¡de 20 centímetros de longitud!
(촀\0No puedo ser tan poco profesional,
\0
perdón.
\0 (촀\0Si se extinguieron hace unos
10 000 añosn\0\0
\0 Menos mal.
(\0촀\0Las causas no están claras,
\0 pero
quizá perecieron por una dieta
pobre en búhos y lechuzas."
"Fossil_00214","(촀\0Protagonista de muchas pesadillas,
\0
el \0tigre dientes de sable\0￿ fue un
temible predador.
(촀\0Su rasgo más sobresaliente son,
\0
cómo no,
\0 esos afilados colmillos
(촀\0¡de 20 centímetros de longitud!
(촀\0No puedo ser tan poco profesional,
\0
perdón.
\0 (촀\0Si se extinguieron hace unos
10 000 añosn\0\0
\0 Menos mal.
(\0촀\0Las causas no están claras,
\0 pero
quizá perecieron por una dieta
pobre en búhos y lechuzas."
"Fossil_00216","(촀\0Ay,
\0 entrañable \0diplodocus\0￿,
\0 ¿por qué
te extinguiste,
\0 tú,
\0 que reunías las
mejores virtudes de los dinosaurios?
(4촀\0Esas piernas vigorosas,
\0 la magnífica
cola y,
\0 sobre todo,
\0 ¡ese cuello
largo y estilizado!
(촀\0Su masa estaba distribuida de tal
manera que seguramente podía
sentarse sobre sus patas traseras.
(!촀\0Eso,
\0 unido a su largo cuello,
\0
le permitía alimentarse de plantas
muy altas.
(2촀\0Parece ser que el \0diplodocus\0￿ crecía
indefinidamente,
\0 es decir,
\0 que no
tenía un «tamaño de adulto».
(촀\0¡Eso sí que me gustaría!"
"Fossil_00217","(촀\0Ay,
\0 entrañable \0diplodocus\0￿,
\0 ¿por qué
te extinguiste,
\0 tú,
\0 que reunías las
mejores virtudes de los dinosaurios?
(4촀\0Esas piernas vigorosas,
\0 la magnífica
cola y,
\0 sobre todo,
\0 ¡ese cuello
largo y estilizado!
(촀\0Su masa estaba distribuida de tal
manera que seguramente podía
sentarse sobre sus patas traseras.
(!촀\0Eso,
\0 unido a su largo cuello,
\0
le permitía alimentarse de plantas
muy altas.
(2촀\0Parece ser que el \0diplodocus\0￿ crecía
indefinidamente,
\0 es decir,
\0 que no
tenía un «tamaño de adulto».
(촀\0¡Eso sí que me gustaría!"
"Fossil_00218","(촀\0Ay,
\0 entrañable \0diplodocus\0￿,
\0 ¿por qué
te extinguiste,
\0 tú,
\0 que reunías las
mejores virtudes de los dinosaurios?
(4촀\0Esas piernas vigorosas,
\0 la magnífica
cola y,
\0 sobre todo,
\0 ¡ese cuello
largo y estilizado!
(촀\0Su masa estaba distribuida de tal
manera que seguramente podía
sentarse sobre sus patas traseras.
(!촀\0Eso,
\0 unido a su largo cuello,
\0
le permitía alimentarse de plantas
muy altas.
(2촀\0Parece ser que el \0diplodocus\0￿ crecía
indefinidamente,
\0 es decir,
\0 que no
tenía un «tamaño de adulto».
(촀\0¡Eso sí que me gustaría!"
"Fossil_00219","(촀\0Ay,
\0 entrañable \0diplodocus\0￿,
\0 ¿por qué
te extinguiste,
\0 tú,
\0 que reunías las
mejores virtudes de los dinosaurios?
(4촀\0Esas piernas vigorosas,
\0 la magnífica
cola y,
\0 sobre todo,
\0 ¡ese cuello
largo y estilizado!
(촀\0Su masa estaba distribuida de tal
manera que seguramente podía
sentarse sobre sus patas traseras.
(!촀\0Eso,
\0 unido a su largo cuello,
\0
le permitía alimentarse de plantas
muy altas.
(2촀\0Parece ser que el \0diplodocus\0￿ crecía
indefinidamente,
\0 es decir,
\0 que no
tenía un «tamaño de adulto».
(촀\0¡Eso sí que me gustaría!"
"Fossil_00220","(촀\0Ay,
\0 entrañable \0diplodocus\0￿,
\0 ¿por qué
te extinguiste,
\0 tú,
\0 que reunías las
mejores virtudes de los dinosaurios?
(4촀\0Esas piernas vigorosas,
\0 la magnífica
cola y,
\0 sobre todo,
\0 ¡ese cuello
largo y estilizado!
(촀\0Su masa estaba distribuida de tal
manera que seguramente podía
sentarse sobre sus patas traseras.
(!촀\0Eso,
\0 unido a su largo cuello,
\0
le permitía alimentarse de plantas
muy altas.
(2촀\0Parece ser que el \0diplodocus\0￿ crecía
indefinidamente,
\0 es decir,
\0 que no
tenía un «tamaño de adulto».
(촀\0¡Eso sí que me gustaría!"
"Fossil_00222","()촀\0Ah,
\0 sí,
\0 el \0espinosaurio\0￿.
\0 Un enorme
dinosaurio carnívoro,
\0 más o menos
del tamaño de un tiranosaurio.
(촀\0A diferencia de su famoso primo,
\0
parece que el \0espinosaurio\0￿ pasaba
bastante tiempo en el agua.
(촀\0Como los cocodrilos actuales,
\0 se
alimentaba tanto de peces como
de animales terrestres.
(+촀\0Aunque ya no existe,
\0 siento un gran
alivio de que no se alimentara
de animales voladores."
"Fossil_00223","()촀\0Ah,
\0 sí,
\0 el \0espinosaurio\0￿.
\0 Un enorme
dinosaurio carnívoro,
\0 más o menos
del tamaño de un tiranosaurio.
(촀\0A diferencia de su famoso primo,
\0
parece que el \0espinosaurio\0￿ pasaba
bastante tiempo en el agua.
(촀\0Como los cocodrilos actuales,
\0 se
alimentaba tanto de peces como
de animales terrestres.
(+촀\0Aunque ya no existe,
\0 siento un gran
alivio de que no se alimentara
de animales voladores."
"Fossil_00224","()촀\0Ah,
\0 sí,
\0 el \0espinosaurio\0￿.
\0 Un enorme
dinosaurio carnívoro,
\0 más o menos
del tamaño de un tiranosaurio.
(촀\0A diferencia de su famoso primo,
\0
parece que el \0espinosaurio\0￿ pasaba
bastante tiempo en el agua.
(촀\0Como los cocodrilos actuales,
\0 se
alimentaba tanto de peces como
de animales terrestres.
(+촀\0Aunque ya no existe,
\0 siento un gran
alivio de que no se alimentara
de animales voladores."
"Fossil_00226","()촀\0No se puede hablar del \0estegosaurio
\0￿sin mencionar las distintivas placas
que crecen sobre su lomo.
Aunque son óseas,
\0 (촀\0¡dichas placas
no están unidas a su esqueleto!\0\0(촀\0Simplemente le salían de la piel,
\0
y podían alcanzar una extensión
de dos por dos metros.
\0 Muy notable.
(&촀\0No está claro cómo quedaban
dispuestas las placas ni para qué
servían.
(촀\0¡Cuántos misterios por resolver!"
"Fossil_00227","()촀\0No se puede hablar del \0estegosaurio
\0￿sin mencionar las distintivas placas
que crecen sobre su lomo.
Aunque son óseas,
\0 (촀\0¡dichas placas
no están unidas a su esqueleto!\0\0(촀\0Simplemente le salían de la piel,
\0
y podían alcanzar una extensión
de dos por dos metros.
\0 Muy notable.
(&촀\0No está claro cómo quedaban
dispuestas las placas ni para qué
servían.
(촀\0¡Cuántos misterios por resolver!"
"Fossil_00228","()촀\0No se puede hablar del \0estegosaurio
\0￿sin mencionar las distintivas placas
que crecen sobre su lomo.
Aunque son óseas,
\0 (촀\0¡dichas placas
no están unidas a su esqueleto!\0\0(촀\0Simplemente le salían de la piel,
\0
y podían alcanzar una extensión
de dos por dos metros.
\0 Muy notable.
(&촀\0No está claro cómo quedaban
dispuestas las placas ni para qué
servían.
(촀\0¡Cuántos misterios por resolver!"
"Fossil_00234","(촀\0El \0plesiosaurio\0￿ (%촀\0apareció hacia
el final de la era de los grandes
reptiles.\0\0()촀\0Tenía un cuello muy largo y vivía
en el mar,
\0 (""촀\0por lo que tenía aletas
en lugar de patas o brazos.
(9촀\0Por cierto,
\0 pese al «saurio» en
su nombre,
\0 realmente no era
un dinosaurio,
\0 uhu.
(촀\0Pero seguro que hubiese sido
grandioso verlos,
\0 nadando
en esos océanos primigeniosn\0\0
(1촀\0Como un patito de goma
sobredimensionado."
"Fossil_00235","(촀\0El \0plesiosaurio\0￿ (%촀\0apareció hacia
el final de la era de los grandes
reptiles.\0\0()촀\0Tenía un cuello muy largo y vivía
en el mar,
\0 (""촀\0por lo que tenía aletas
en lugar de patas o brazos.
(9촀\0Por cierto,
\0 pese al «saurio» en
su nombre,
\0 realmente no era
un dinosaurio,
\0 uhu.
(촀\0Pero seguro que hubiese sido
grandioso verlos,
\0 nadando
en esos océanos primigeniosn\0\0
(1촀\0Como un patito de goma
sobredimensionado."
"Fossil_00236","(촀\0El \0plesiosaurio\0￿ (%촀\0apareció hacia
el final de la era de los grandes
reptiles.\0\0()촀\0Tenía un cuello muy largo y vivía
en el mar,
\0 (""촀\0por lo que tenía aletas
en lugar de patas o brazos.
(9촀\0Por cierto,
\0 pese al «saurio» en
su nombre,
\0 realmente no era
un dinosaurio,
\0 uhu.
(촀\0Pero seguro que hubiese sido
grandioso verlos,
\0 nadando
en esos océanos primigeniosn\0\0
(1촀\0Como un patito de goma
sobredimensionado."
"Fossil_00238","(촀\0Sus casi 400 kilos hacen del
\0tiranosaurio\0￿ algo así como el gorila
de ese mundo de grandes reptiles.
(촀\0Suele ser el primero que nos viene
a la mente cuando se habla de
dinosaurios,
\0 ¡y motivos no faltan!
(촀\0Con sus 12 metros y colmillos como
plátanos,
\0 es uno de los mayores
carnívoros que haya habido.
\0 ¡Uhu!
(촀\0No sabemos con certeza a qué
velocidad podía correr.
\0\0K 
\0(*촀\0Pero no quisiera
tener que huir de éln\0\0
\0 ¡Uhu!\0d"
"Fossil_00239","(촀\0Sus casi 400 kilos hacen del
\0tiranosaurio\0￿ algo así como el gorila
de ese mundo de grandes reptiles.
(촀\0Suele ser el primero que nos viene
a la mente cuando se habla de
dinosaurios,
\0 ¡y motivos no faltan!
(촀\0Con sus 12 metros y colmillos como
plátanos,
\0 es uno de los mayores
carnívoros que haya habido.
\0 ¡Uhu!
(촀\0No sabemos con certeza a qué
velocidad podía correr.
\0\0K 
\0(*촀\0Pero no quisiera
tener que huir de éln\0\0
\0 ¡Uhu!\0d"
"Fossil_00240","(촀\0Sus casi 400 kilos hacen del
\0tiranosaurio\0￿ algo así como el gorila
de ese mundo de grandes reptiles.
(촀\0Suele ser el primero que nos viene
a la mente cuando se habla de
dinosaurios,
\0 ¡y motivos no faltan!
(촀\0Con sus 12 metros y colmillos como
plátanos,
\0 es uno de los mayores
carnívoros que haya habido.
\0 ¡Uhu!
(촀\0No sabemos con certeza a qué
velocidad podía correr.
\0\0K 
\0(*촀\0Pero no quisiera
tener que huir de éln\0\0
\0 ¡Uhu!\0d"
"Fossil_00242","((촀\0Para ser un herbívoro, el \0tricerátops\0￿
estaba muy bien equipado para
el combate.
(촀\0¡Con esos tres cuernos y el escudo
óseo seguramente podía hacerle
frente a cualquier predador!
()촀\0Parece que el escudo también servía
para regular la temperatura y atraer
posibles parejas.
(&촀\0¿Crees que los rasgos propios
de los dinosaurios tenían siempre
funciones térmicas y reproductivas?"
"Fossil_00243","((촀\0Para ser un herbívoro, el \0tricerátops\0￿
estaba muy bien equipado para
el combate.
(촀\0¡Con esos tres cuernos y el escudo
óseo seguramente podía hacerle
frente a cualquier predador!
()촀\0Parece que el escudo también servía
para regular la temperatura y atraer
posibles parejas.
(&촀\0¿Crees que los rasgos propios
de los dinosaurios tenían siempre
funciones térmicas y reproductivas?"
"Fossil_00244","((촀\0Para ser un herbívoro, el \0tricerátops\0￿
estaba muy bien equipado para
el combate.
(촀\0¡Con esos tres cuernos y el escudo
óseo seguramente podía hacerle
frente a cualquier predador!
()촀\0Parece que el escudo también servía
para regular la temperatura y atraer
posibles parejas.
(&촀\0¿Crees que los rasgos propios
de los dinosaurios tenían siempre
funciones térmicas y reproductivas?"
"Fossil_00294","(촀\0El \0ámbar\0￿ se forma a partir de
la resina de árboles (%촀\0solidificada
con el transcurso del tiempo.
()촀\0Por su belleza,
\0 a menudo se lo ha
usado como medio de intercambio
o para hacer piezas de joyería.
(촀\0Pero además,
\0 ¡algunos fragmentos
pueden contener restos de antiguas
plantas o insectos fosilizados!
(촀\0Por ello son una gran fuente
de información para estudiar
organismos de eras remotasn\0\0
(촀\0Y por eso se los exhibe en los más
prestigiosos museos del mundo.
\0
(1촀\0\0(Como este.)\0￿"
"Fossil_00295","(촀\0Los \0amonites\0￿ (%촀\0vivieron mucho antes
que los dinosaurios,
\0 ¡y coexistieron
también con estos!
()촀\0Hubo diversas especies a lo largo
de las eras,
\0 de manera que se los
considera «índices paleontológicos».
(촀\0Es decir,
\0 que sirven para identificar
la edad de ciertas formaciones
geológicas.
(촀\0Cuánto talento pueden encerrar
esas conchas con forma de espiral,
\0
¿verdad?"
"Fossil_00296","(촀\0Los \0coprolitos\0￿,
\0 (2촀\0o heces fosilizadas,
\0
(촀\0¡son una extraordinaria fuente
de información!
(촀\0Por ejemplo,
\0 los \0coprolitos\0￿ de
ciertos dinosaurios herbívoros
\0
contienen piedrecillasn\0\0\0\0(%촀\0Esto indica que ingerían piedrecillas
(5촀\0para facilitar la digestión,
\0 como
hacen muchas aves.(\0촀\0
(촀\0No solo nos permite saber qué
comían,
\0 sino cómo funcionaban
sus organismos.
\0 ¡Asombroso!"
"Fossil_00298","(촀\0Las plumas de \0arqueoptérix\0￿ (%촀\0hicieron
pensar que era un antepasado
de los pájaros actuales.
('촀\0Pero posteriores investigaciones
han mostrado que pertenece a otra
rama evolutiva.
\0 Algo así como un tío.
(\0촀\0Con cada nuevo fósil se presentan
varias teorías,
\0 que posteriormente
se van descartando.
\0
(촀\0¡La ciencia es un gran trabajo
detectivesco!"
"Fossil_00300","(촀\0Las \0huellas de dinosaurios\0￿ son
(%촀\0marcas de pies fosilizadas en el
fondo del mar o en suelos blandos.
()촀\0Nos permiten deducir qué extensión
tenía el territorio de una cierta
especie y sus relaciones «sociales».
(촀\0También nos dan pistas sobre el
tamaño de los animales,
\0 su forma
de andar ¡e incluso la velocidad!\0\0(촀\0¡Son rastros que casi nos muestran
el día a día de los dinosaurios!(\0촀"
"Fossil_00301","(촀\0Durante un tiempo se pensó que
el \0australopiteco\0￿ era un eslabón
entre los monos y el ser humano.
Se situaba su origen hace unos 4
millones de años,
\0 (촀\0pero en realidad
vivieron mucho antes.
Antes incluso que los ancestros
de los humanos actuales,
\0 así que
las diferencias son abismalesn\0\0
(\0촀\0De todos modos,
\0 (6촀\0¡ya se les nota
cierta grandeza!"
"Fossil_00302","(촀\0Esta \0mandíbula de tiburón\0￿ formaba
parte de la dentadura inferior de
un tiburón del género Helicoprion.
(촀\0Tenían los dientes ordenados de
una forma muy peculiar que recuerda
a una sierra circular.
()촀\0Los esqueletos de estos tiburones
no eran de hueso,
\0 sino puro
cartílagon\0\0
\0 excepto los dientes.
(촀\0Por eso sus cuerpos no se han
conservado como fósilesn\0\0\0\0(촀\0Así que el tamaño y la forma
de sus dientes (촀\0es la única fuente
de información que tenemos.
(1촀\0Los paleontólogos que se dedican
a su estudio deben de ser dentistas
con mucha imaginaciónn"
"Fossil_00303","(%촀\0Los \0trilobites\0￿ ya se habían extinguido
cuando los dinosaurios aparecieron
en el escenario de la vida.\0\0(촀\0¡Da vértigo pensarlo,
\0 uhu!
\0 (촀\0Fueron
uno de los animales con más éxito
adaptativo de la historia. 
Sobrevivieron durante 300 millones
de años (4촀\0y se han identificado unas
50 000 especies.
¡Algunas de tan solo 3 milímetros
y otras de más de 60 centímetros!\0\0(촀\0Me cuesta expresar el asombro que
me causan,
\0 aunquen\0\0
\0 (*촀\0ahora que lo
pienso,
\0 tienen pinta de cucarachas."
