"label","text"
"204","(1촀\0Siempre he deseado reunir
una pequeña colección de arte,
\0
(촀\0pero ahora no es el momenton\0\0\0\0()촀\0Cuando el museo esté abierto y
sea lo bastante grande, podríamos
exponer obras de arte.
(촀\0¡Es algo que despertaría gran
interés entre los vecinos, sin duda!\0\0(""촀\0Si llegara ese día,
\0 me gustaría
que nos brindaras tu apoyo donando
piezas artísticas."
"205","(1촀\0Siempre he deseado reunir una
pequeña colección de obras de arte,
\0
(촀\0pero ahora no es el momenton\0\0
()촀\0Quizá cuando el museo sea un poco
más grande, podríamos exponer
unas cuantas obras.
(""촀\0Si llegara ese día,
\0 me gustaría
que nos brindaras tu apoyo donando
piezas artísticas."
"301","( 촀\0¡Uuuhu! ¿De verdad?
\0(촀\0 ¿De qué tipo
de obra de arte se trata?
\0 Me tiembla
el plumaje de la emoción."
"302","(촀\0¡Estupendo, uhu!
\0 ¿Qué exquisita
obra de arte vas a mostrarme
en esta ocasión?"
"304","(촀\0Te agradezco que me mostraras
esta pieza,
\0 pero me temo que
debo devolvértela."
"306","(촀\0Bien, ¿puedo sugerirte que consideres donar est2촀ea\0 }\0\0?\0\0(촀\0Tu generosidad nos permitiría abrir
una galería de arte en el museo.\0\0(&촀\0¿Qué me dices?
\0 ¿Serías tan amable
de cedernos esta pieza?"
"306_a","Claro, ¡para el museo!"
"306_b","Me la quedaré"
"307","(촀\0¿Qué te parecería donar est2촀ea\0 }\0\0 al museo?\0\0(촀\0¡Así podríamos abrir una galería
de arte donde exponerl2촀oa\0!\0\0(&촀\0¿Qué me dices?
\0 ¿Serías tan amable
de cedernos esta pieza?"
"307_a","Vale, para el museo"
"307_b","No, lo siento"
"308","(%촀\0Lo entiendo.
\0 Ha de ser difícil
separarse de una obra maestra
de tal calibre.
(촀\0En ese caso,
\0 te la devuelvo con
mucho pesar,
\0 pero te agradezco
que me la hayas mostrado."
"309","(4촀\0Si consiguieras más obras de arte,
\0
sobra decir que para mí sería un
placer poder verlas, uhu."
"310","(촀\0¡Espléndido!
\0 A nuestros visitantes
les va a encantar."
"311","(촀\0Con esta donación, ya podré solicitar
la próxima ampliación del museo.\0\0(촀\0¡Uhu!
\0 ¡Hay mucho por hacer!
\0
Me pongo de inmediato alas
a la obra.
(촀\0Mil millones de gracias, querid2oa
n\0."
"401","(촀\0¡Es un placer anunciar que la galería
de arte ya está terminada!"
"402","(촀\0¡La galería de arte ya está terminada!"
"403","(""촀\0Esto ha sido posible gracias a tus
donaciones, n\0.\0\0(%촀\0Y por ello te estaré eternamente
agradecido."
"404","()촀\0Está en la planta de arriba.
\0 Solo
hay que subir las escaleras,
no tiene pérdida.
(촀\0Espero que te guste.
\0 Puedes
quedarte el tiempo que quieras."
"405","(촀\0Ah, se me olvidaba comentarte
otra cosita más.\0\0(촀\0¡Todas las colecciones del museo
están completas!
\0 Incluso las
de la galería de arte.
(1촀\0Es toda una hazaña que tanto
el presente como las generaciones
futuras sabrán apreciar.\0\0(촀\0Y como es un objetivo cumplido,
\0
ya no acepto más donaciones.
\0
Espero que lo entiendas.\0\0()촀\0Sin embargo, aún puedo darte
información sobre los ejemplares
que quieras mostrarme.
(촀\0Solo dime «\0Háblame de esto\0￿» y
te ilustraré con datos de lo más
interesantes.
(촀\0Bien, eso es todo.
\0
¡Disfruta de la visita!"
"406","(촀\0Ah, se me olvidaba comentarte
otra cosita más.\0\0()촀\0Ya no acepto más donaciones
para las otras exposiciones;
\0
solo para la galería de arte.
(촀\0Espero que sigas colaborando
con nosotros.
\0 ¡Valoramos mucho
tu generosidad!"
"407","(촀\0¡¿Uac?!
\0(촀\0 ¿Esta es la primera vez
que hablamos desde que abrimos
el museo?
(%촀\0En ese caso, permite que te explique
brevemente qué puedes encontrar.\0\0(촀\0En este museo solo exponemos
ejemplares que nos llegan a través
de donaciones.\0\0()촀\0Tenemos exposiciones en las salas
de la izquierda, de la derecha y en
la planta de abajo.
(촀\0Además, justo acabamos de abrir
una galería de arte en la planta
de arriba."
