"label","text"
"207_02","( 촀\0我已经拒绝过你一次了，
\0
你还愿意来邀请我啊？
\0(
(촀\0唔～
\0不过我还没找到能让我下定决心的契机。\0\0n\0\0(촀\0啊，
\0我有一个想法！
\0(
(촀\0我们就用
\0游戏来做决定吧！\0\0(촀\0要是你赢了，
\0我就搬来这里！
\0(
(%촀\0这样的话我就不用犹豫不决了，
\0
($촀\0这主意很不错吧？n\0。"
"207_02_a","我不会输的哦！"
"207_02_b","还是下次吧"
"207_03","(4촀\0我并不讨厌
\0你的热情哦。
\0(
(촀\0唔～
\0被你这样邀请，我好犹豫啊～
\0
要是能有什么契机就好了n\0\0\0\0(촀\0对了！
\0不如我们轻松一点，
\0
(%촀\0用游戏来决定，怎么样？\0\0(촀\0要是你赢了，我就搬过来！
\0(
(\0촀\0这样不仅能让我下定决心，
\0
(6촀\0还能放松一下振作精神呢！n\0。"
"207_03_a","来玩来玩！"
"207_03_b","还是算了吧"
"208_01","( 촀\0哎呀，
\0你不玩吗？
\0(
(7촀\0那就没办法了。n\0。"
"208_02","(&촀\0咦？
\0你不想玩啊？
\0(
(촀\0那下次有机会再说吧。n\0。"
"208_03","(8촀\0唔，
\0我其实不想你推辞的。
\0(
(촀\0不过
\0我也不会勉强你啦。n\0。"
"302","(촀\0抱歉，让你久等了！
\0(
(%촀\0我已经去n \0上的\0服务处\0￿
\0问过了。
\0(
(:촀\0
\0根据
\0\0服务处\0￿的工作人员所说n\0\0\0\0(촀\0这座n \0
\0已经
\0没有足够的空地
可以用来建造新的房屋了。
\0(
(촀\0所以，我不能搬来了n\0\0\0\0( 촀\0说来，
\0你是这座n \0的居民吧？
\0(
(8촀\0你能不能去问问，
\0有没有人愿意跟我交换，
\0
好让我搬过来啊？"
"302_a","是个好办法"
"302_b","唔～这个么……"
"303","(촀\0果然不行吗？
\0(
('촀\0确实，
\0这事儿不太好办。
\0(
(\0촀\0那这次我就先放弃吧。n\0。"
"304","(촀\0太好了！
\0(
(촀\0那么应该去问谁
\0会比较好呢？\0\0(7촀\0其实刚才
\0我从\0服务处\0￿打听来说，
\0
()촀\0如果现在就去问的话，
\0
问这些人会比较好！"
"305","($촀\0s촀？n\0。"
"305_a","没错"
"305_b","不是的"
"305_c","还是算了吧"
"306","(5촀\0那么，
\0我去问问看！
\0(
(촀\0希望对方能同意，
\0
也请你为我祈祷吧！n\0。"
"307","( 촀\0嗯？
\0搞错了？
\0(
(촀\0那么，
\0
我应该
\0去问谁呢？n\0。"
"308","(촀\0这样啊，
\0不过这也是没办法的事。
\0(
(\0촀\0虽然对我来说有点遗憾，
\0
('촀\0但我这次就先放弃吧。n\0。"
"309","(촀\0在我表达了一番我对这座n \0的热爱以后，
\0
没想到对方毫不犹豫地同意了！
\0(
(2촀\0哎呀，
\0和人交涉真是太紧张了！\0\0(%촀\0这下，
\0我很快也要成为这座n \0的居民了～
\0(
(촀\0好期待
\0搬家那一天啊！\0\0(\0촀\0那再自我介绍一下，
\0($촀\0我叫n
\0。
\0(
你是n\0\0
\0(6촀\0n\0，
\0对吧？
\0(
(촀\0今后就请你多多关照啦！n\0。"
"309_01","(촀\0久等啦！
\0
(7촀\0我去过那家了，
\0但家里没有人。
\0(
()촀\0据说是
\0已经搬走了。\0\0(촀\0没想到这就有空地了，
\0我还真是幸运！
\0(
这下我可以毫无顾虑地搬过来了！\0\0(\0촀\0我再自我介绍一下，
\0($촀\0我叫n
\0！
\0(
你是n\0\0
\0(%촀\0n\0，
\0对吧！
\0(
(촀\0请多关照啦！n\0。"
"310","( 촀\0怎么样n\0\0？
\0
(\0촀\0你是不是没想到
\0
(&촀\0适合询问的对象？n\0。"
"310_a","不是的"
"310_b","嗯，抱歉"
"311","(촀\0那么
\0麻烦你告诉我，
\0
($촀\0应该去问谁好呢？n\0。"
"312","(8촀\0好吧，
\0没关系的。
\0(
(%촀\0那这次
\0我就先放弃吧！n\0。"
"313","(촀\0真的可以吗？！
\0(
(%촀\0那么，
\0应该去拜托谁n\0\0\0\0(7촀\0其实刚才\0
\0\0￿我在\0服务处\0￿打听到，
\0(
()촀\0可以去找\0s촀\0￿
\0
商量一下看看。\0\0(\0촀\0所以我可以
\0($촀\0去问问\0s촀\0￿
\0
愿不愿意和我换一换吗？"
"313_a","好的！"
"313_b","还是不了吧……"
"314","( 촀\0诶？
\0这样啊……
\0(
(7촀\0那就没办法啦，
\0
这次就先算了吧。n\0。"
"404","(촀\0抱歉，
\0久等啦！
\0(
(\0촀\0我去这座n \0上的\0服务处\0￿
\0问过了，
\0(
(:촀\0工作人员说n\0\0\0\0()촀\0现在
\0这座n \0已经满员了，
\0
所以想要搬来这座岛，
\0
('촀\0暂时是不可能了n\0\0
\0(
(촀\0唉，
\0就多我1个也不行吗？
\0(
(\0촀\0虽然很遗憾，
\0但我只能
\0期待有一天
(%촀\0可以和你
\0住在同一座n \0上。n\0。"
"405","(촀\0久等啦！久等啦！
\0
我去\0服务处\0￿
\0问过了！
\0(
(:촀\0工作人员说n\0\0\0\0(촀\0现在
\0没有准备出售土地，
\0
(촀\0就算搬过来，
\0也无法建造房屋。\0\0(촀\0如果有土地应该就没问题了，
\0
时机不太凑巧呢n\0\0
\0(
(촀\0能不能想想办法呢？n\0。"
"406","(촀\0抱歉，让你久等了！
\0(
(\0촀\0我去这座n \0上的\0服务处\0￿问过了，
\0(
(:촀\0结果
\0对方告诉我n\0\0\0\0(촀\0我可以
\0搬来这里！
\0(
明天开始，
\0我们就是同一座n \0的伙伴了！(촀\0\0\0($촀\0介绍一下，
\0我叫n
\0！
\0(
唔……
\0(%촀\0你是n\0吧！
\0(
(촀\0请多多关照！n\0。"
"410","(촀\0n\0\0不过，
\0我还是不想放弃。
\0(
虽然已经知道被拒绝的理由了，
\0
(7촀\0但我还是想
\0再去问一次！
\0(
(\0촀\0说不定这一次，
\0
(""촀\0对方就会告诉我说，
我可以搬来哦！n\0。"
"410_a","没错！"
"410_b","这个么……"
"411","(8촀\0唔n\0\0
\0
果然没那么容易吗……
\0(
(촀\0那我
\0下次再去问问吧。n\0。"
"423","(%촀\0没想到，
\0n""\0的人气
('촀\0已经高到没法再接收
\0
(촀\0新人搬来这里了。\0\0(\0촀\0虽然这次不能搬来，
\0
(촀\0但能被邀请来这么棒的n \0，
\0
($촀\0真的非常谢谢你！n\0。"
"424","(%촀\0不过，
\0这座n \0这么有人气，
都已经没有空地出售了，
\0
(촀\0一定每天
\0都很热闹吧。\0\0(7촀\0唉～
\0我们说着话时，
会不会有土地出售呢？
\0
(촀\0说笑的啦！n\0。"
"504","(%촀\0待在这座n \0上
\0真的很舒服！
\0(
(촀\0和我老家的地形非常相似，
\0
(촀\0不禁让我想起了故乡呢。n\0。"
"504_a","那你搬来这座岛一起住吧！"
"504_b","这样啊"
"505","(촀\0哦！
\0能听你这么说，我很高兴！
\0
(촀\0唔～
\0不过，
\0那个n\0\0
\0(
(7촀\0可以让我再考虑一下吗？\0\0(%촀\0毕竟这也算是件大事，
\0(
我还想多了解一下这座n \0，
\0($촀\0然后再做决定。\0\0(촀\0如果到时你的想法还没有改变的话，
\0
(촀\0再邀请我来这里吧！n\0。(촀"
"506","(1촀\0以前
\0一起骑着摩托飞驰的伙伴们，
\0
不知道现在在做什么呢n\0\0
\0
(촀\0要不
\0有机会回老家看看吧。n\0。"
"507","(%촀\0在这n!\0度过的时光，
\0
(7촀\0感觉会成为
\0我一生中最美好的回忆之一。
\0(
(촀\0在这里的生活真的超开心！n\0。"
"507_a","那你就搬来住吧！"
"507_b","听到你这么说真是太好了！"
"508","(6촀\0这真是个让人心动的邀请！
\0(
(촀\0不过，
\0一想到搬家的麻烦，
\0
我就还是下不了决心呢。\0\0(\0촀\0我也知道
\0这座n \0非常棒，
\0
(%촀\0不过，
\0还是再让我想想吧。\0\0()촀\0这次回去
\0我会好好考虑这件事的。
\0(
(촀\0下次我一定会做出决定，
\0
(""촀\0所以你要再邀请我来哦！n\0。"
"509","(1촀\0我好羡慕
\0住在这座n \0上的你啊！
\0(
(:촀\0这么棒的n \0
\0可没有几座，
\0
(촀\0一定要好好享受这里的生活啊！n\0。"
