"label","text"
"072","(촀\0You helped make Toy Day extra-
magical for everyone living on
n\0, you know that?\0\0(4촀\0And, hey, I've said it before, but
it still rings truen\0\0
\0(촀\0that makes me
a happy little reindeer.\0\0(1촀\0Well, now that my— 
\0(촀\0Excuse me!
\0( (촀\0Now
that OUR work is done, I think we
deserve a little break!\0\0(촀\0Maybe we'll run into each other
againn\0\0on some far-off Toy Day
in the futuren\0\0
\0( (""촀\0See ya later, kid!"
"072_01","(촀\0Hey, thanks for helping me prep
gifts today. You were a really big
help, kid!\0\0(촀\0And I think all of your neighbors will
be happy that you played a part too.\0\0(1촀\0Ahh, another Toy Day in the bagn\0\0so
to speak.
\0 It's time for this reindeer
to hoof it, son\0\0(""촀\0see ya later!"
"072_02","(촀\0Hey, thanks for all of your help
earlier, kid.\0\0()촀\0I was going to ask you to help deliver
gifts, but honestly? 
\0((촀\0It's my favorite
thing ever, so I was happy to do it.
(촀\0I'm sure they're happy that you
played a part in getting the gifts
ready for them though!
(1촀\0Ahh, another Toy Day in the bagn\0\0so
to speak.
\0 It's time for this reindeer
to hoof it, son\0\0(""촀\0see ya later!"
"073","(9촀\0Ho ho hmm, let's see heren\0\0
\0
(촀\0You're all done!
\0 (촀\0Each and every
present is exactly where it should be.\0\0(촀\0Ahhn\0\0I can feel the Toy Day magic
and joy radiating from every corner
of the island!"
"074","(촀\0I'm so thankful that I could share the
magic of Toy Day with youn\0\0but it's
not just all talk. 
\0(촀\0I have gifts for you!\0\0(촀\0First up is a little recipe that I think
will make things even more festive
around here."
"076","(9촀\0And thenn\0\0something extra specialn\0\0
\0
(촀\0Your very own \02\0Ā촃Toy Day sleigh\0￿!"
"077","(촀\0Wow!
\0((&촀\0 You've already delivered
everything to everyone?\0\0(%촀\0Well, I've got some fun stuff for
you, but it doesn't look like you
have room to take it right now.\0\0(촀\0Mind coming back with room in
your pockets and a festive hop
in your step?"
"080","<"
"080_01","(촀\0Another year, another Toy Dayn\0\0
\0
(촀\0It's always special.
\0 I'll be back
again next year, of course.\0\0(1촀\0Maybe we'll run into each other then!
\0
I'd like that. 
\0(""촀\0I'll see ya later, kid."
"080_02","Son\0\0(&촀\0do you think everyone liked
the presents I brought? 
\0((4촀\0I sure
hope so.\0\0(촀\0Well, I suppose now we can just
bask in the satisfaction of a job
well done. 
\0((""촀\0See ya later, kid!"
"080_03","(촀\0Isn't Toy Day the best?
\0 (촀\0I already
know the answer!\0\0(1촀\0Ahhn\0\0I wish it could be Toy Day
every day. 
\0((촀\0Althoughn\0\0I guess that
would make it less special.\0\0(촀\0Oh deer. 
\0This is what I get for
overthinking it. 
\0(촀\0Keep it simple,
\0Jingle\0￿! 
\0Focus on the Ts and Js!\0\0(촀\0The toys and the joys!"
"081","(촀\0Whoa! 
\0Where has the time gone?
\0
(촀\0Toy Day is already over!\0\0(1촀\0I guess n\0 is just so
nice that I lost track of time.\0\0(%촀\0I hope I get to come back next year.
\0
(""촀\0Maybe I'll see you then!"
"100","($촀\0Happy holidays!
\0((\0촀\0 Say,
\0 you're not from
around here, are you? 
\0(""촀\0Well, that's
alright. 
\0Happy Toy Day!\0\0(촀\0I'm \0Jingle\0￿, the black-nosed reindeer!
\0(
(%촀\0And I'm here to deliver presents to
the good folks of n\0.\0\0(촀\0I'm sure you have a little Toy Day
magic waiting for you back on your
own island, kid. 
\0(""촀\0Have a good one!"
"101","($촀\0Ho ho hello!
\0((&촀\0 Taking this opportunity
for a travel Toy Day, eh?\0\0(7촀\0Welln\0\0I'm not from around here
either. 
\0I'm actually on a business
trip. 
\0(촀\0But I love my work!\0\0()촀\0It's a very important job.
\0 I bring
the magic and joy of Toy Day to
folks around the world!\0\0(1촀\0You see, when everyone is filled
with Toy Day cheer,
\0(촀\0 that makes
me a happy little reindeer."
