"label","text"
"009","\0\0たいけい体型じゃなく、
\0(\0촂\0촄(촀\0「オーラ」を
スマートに　\0\0み魅せることね
\0
(5촀\0それが　セレブファッションよ！(촂\0(촁"
"101","(
촀\0ムシの\0\0
せかい世界で
\0
アタイが　\0\0つ付き\0\0あ合うならぁn"
"102","(촀\0\0クモ\0￿　かな！(;촃\0(촃"
"103","(%촀\0わかるわ！촄
\0　(1촀\0ワナを\0\0は張って、
\0
エモノをじっと\0\0ま待つ　かしこさと\0\0にんたいりょく忍耐力n\0\0
\0(%촂\0
ホレボレするわね！(촀"
"104","()촀\0スマートな\0\0み身のこなしで、
\0
(%촃\0\0\0わる悪いムシを　やっつけてくれるの～っ！
\0
(촀\0(촃\0あ～ん！
\0　からめとられた～い！"
"105","(촀\0\0カブトムシ\0￿　かな！(;촃\0(촃"
"106","(%촀\0わかるわ！촄
\0　(1촀\0\0\0てん天にそびえる\0\0いっぽん一本ヅノn\0\0
\0
そして　\0\0どうどう堂々たる\0\0ふうかく風格を　\0\0まえ前にして
\0
ホレないワケが
\0(%촂\0　ないわよね！(촀"
"107","(%촀\0マッチョな\0\0せいかく性格も、
\0なんか(%촃\0
\0
(\0촀\0イケてる～って\0\0おも思えるんだよね！
\0<
(촀\0はぁ～n\0\0
\0　(촀\0(촃\0キング・
\0オブ
\0・ムシ～！"
"108","(촀\0\0チョウチョ\0￿　かな！(;촃\0(촃"
"109","(%촀\0わかるわn\0\0촄
\0(1촀\0あの\0\0
ゆうが優雅な
\0\0た立ち\0\0ふ振る\0\0ま舞いは、
\0(%촂\0\0\0み見てるだけで
\0
\0\0いと愛おしいと　\0\0おも思わせてくれるものn\0\0(촀"
"110","(%촀\0なんだかんだでn\0\0
\0
(촃\0(촂\0\0\0
おうじ王子\0\0けい系イケメンには　めっぽう\0\0よわ弱い
\0
アタイら　なのでしたぁ～！"
"111","(촀\0\0ホタル\0￿　かな！(;촃\0(촃"
"112","(촀\0わかるわ촄n\0\0
\0
(1촀\0\0\0やさ優しい\0\0
ひかり光で　アタシを\0\0て照らして、
\0
(%촂\0\0\0
すてき素敵なバーへ　\0\0つ連れてってくれるのよ(촃"
"113","(4촀\0そしてふたりは　\0\0よる夜の\0\0かわ川へn\0\0(%촃\0
\0
(촀\0(촃\0オイシイ\0\0みず水、
\0おかわり～！"
"114","(\0촂\0あら、촄
\0(촀\0n\0じゃない( 촂\0촆
\0<
촀アタシたち　\0\0いま今
\0
(""촀\0\0\0そうぞうりょく想像力を\0\0
やしな養っていたのよ
\0(%촂"
"114_a","(\0촀\0すごく\0\0たの楽しそう"
"114_b","(\0촀\0\0\0じょうきゅうしゃむ上級者向けだね・・・"
"115","(""촀\0n\0も
\0\0そうぞう想像してみると　いいよ！
\0
(촀\0ケッコー　\0\0たの楽しいんだから！　n\0(촀"
"116","(촀\0\0\0
じゆう自由な　\0\0そうぞうりょく想像力は
\0
\0\0
こころ心を\0\0ゆた豊かにするわよ、n"
"117","(\0촁\0ま、촃
\0촅アタイらは　もう
\0
촆ベテランの\0\0
じげん次元に　(5촀\0\0\0たっ達してるから！　n\0(촀"
"118","(5촀\0\0\0つ積み\0\0かさ重ねの \0\0くんれん訓練が
\0
\0\0
じゅうよう重要なのよ！　n"
"201","()촀\0あとさ～、
\0
あのモデルさんの　ネイル
\0
(촀\0( 촃\0ちょーかわいかったよね？！　n\0(촃\0(촀"
"202","(
촀\0んー、(\0촂\0촄
\0アタシは
\0\0この好みじゃなかったわね(8촂\0
\0
(촀\0もっとエレガントさが　\0\0ほ欲しいわ(촀\0(촂"
"203","いまさらだけど、(\0촃\0
\0アタイらって
\0\0この好みが\0\0ぜんぜん全然　ちがうよね！(촃\0(촀\0
\0Z
(""촀\0トークは　\0\0たの楽しいけどさ、(%촃\0n"
"204","(촀\0そうねぇ촄n\0\0
\0
(\0촀\0でも　n촀n
\0、
\0
($촀\0\0\0ちが違うばかりじゃ　ないわ( 촂\0
()촀\0\0\0たと例えば　アナタの\0\0くち口ぐせ、
\0
\0\0じつ実はアタシ　とても\0\0き気に\0\0い入ってるのよ？
\0
(촀\0アナタの\0\0
かわい可愛さを　\0\0ひ引き\0\0た立ててるわ(촀"
"205","(촀\0えー？！촃
\0
n촁n
\0が
\0
アタイのこと　ホメてくれてる！
(2촀\0エッへへ～、(\0촃\0
\0そんなに\0\0い言うなら
n촁n
\0も
\0
(;촀\0(촃\0いっしょに　\0\0つか使っちゃうー？　n\0(촃\0(촀"
"206","(7촀\0えっ、촄
\0(촂\0アタシには
\0\0あ合わないと　\0\0おも思うけどn\0\0
\0
(
촀\0「n\0」、
\0「n\0」n\0\0
( 촀\0アラ、
\0\0\0
いがい意外と
いいかもしれないわね？(%촂\0
\0
($촀\0\0\0つか使っちゃおうかしら、n"
"207","(7촀\0촃n촁n
\0と
おそろの　\0\0くち口ぐせかぁ～
\0
(촀\0ぶっちゃけ　ちょーうれしいよ！　(촃\0n"
