"label","text"
"115","(촀\0(촃\0ええ？！
\0촃
\0　\0\0なに何\0\0い言ってんの
촀n\0ってば～！
\0
(""촀\0(%촃\0ブレブレなトコが　ブレないんじゃん！"
"116","(""촀\0そうそう촄　n\0！
\0
촇촅\0\0
むかし昔から　アタイらは
\0
(촀\0(촂\0\0\0ゆめ夢でいっぱい　\0\0おお大いそがしなの、
\0촀n"
"117","($촀\0でしょー？초
\0촃
\0<
촅촇アタイらは　\0\0
むかし昔から、
\0
(촀\0(촃\0いろんな\0\0ゆめ夢\0\0み見るガールなの！
\0촀"
"118","いろんな\0\0ゆめ夢を촄　\0\0も持ってると、
\0
촇\0\0まいにち毎日　
\0촅($촀\0タイクツしないもんねー！　n\0(%촂"
"201","(촀\0(촃\0キャハハハ！
\0
やっぱり　n촁n
\0との
トークって
\0　たのしー！　n\0　"
"202","(촀\0(촂\0キャハハ！
\0　アタイも
ちょーたのしー！　n\0
\0
(\0촀\0(\0촂\0n\0\0( 촀\0あ、
\0(;촂\0\0\0くち口ぐせ　うつっちゃった！(촂"
"203","(촀\0(2촃\0ヤバーイ！
\0　おそろじゃん！
\0
(촀\0ねぇねぇ、
\0アタイら　\0\0き気が\0\0あ合うし
\0
(""촀\0\0\0くち口ぐせも\0\0おな同じに　しちゃわない？( 촃"
"204","(7촀\0マジで？
\0　(%촂\0いいのー？
\0
(6촀\0「n\0」、
\0「n\0」n\0\0
\0
(\0촀\0うん、
\0(촀\0ちょーイケてる！　n"
"205","(;촀\0ヤバイ！
\0　n촁n
\0、
\0
(\0촀\0さっそく　\0\0くち口ぐせの\0\0い言い\0\0かた方が
\0
(촀\0カベに\0\0つ付いてんじゃーん！　( 촃"
"206","(촀\0キャハハ！
\0　「カベに\0\0つ付く」
\0ウケる～！( 촂\0
\0
(촀\0それを\0\0い言うなら　n촀n
\0、
\0
「\0\0いま居間に\0\0つ付く」だってば～！　(2촂\0n\0(촁"
