"label","text"
"105","(1촀\0はっそう\0\0
りょく力かぁ～촂n\0\0
\0
(촀\0ひこうきぐもで
\0　おそらにいっぱい
\0
おえかきするのは　どう～？"
"106","(
촀\0たしかに촃　すごい\0\0はっそう発想ではあるけど、
\0
\0\0え絵を　かくためだけに
\0
(촀\0パイロットのしかくは　\0\0と取れないかなn"
"107","(7촀\0アタイって촇
\0　\0\0
なにげ何気に
つりとか\0\0ディアイワイＤＩＹ　やりまくってるし、
\0
(%촀\0サバイバルなら　イケるかも！"
"108","(촀\0サバイバルの촂　ちからがあれば、
\0
(1촀\0しまが　ゾンビにおそわれたとき
\0
だっしゅつできるねぇ～(촂\0(촂\0(촀"
"109","(촀\0そこまで촃　キビしい\0\0
じょう状きょうに
\0\0た立ち\0\0む向かえる\0\0
じしん自信は
\0
さすがに　ないわn"
"110","(5촀\0お\0\0りょうり料理なら촇　まかせて！
\0
(\0촀\0この\0\0まえ前
\0　촅n촁n
\0
\0
($촀\0($촃\0すごく　ホメてくれたもんね～！"
"111","(%촀\0うんうん、촄
\0n촀n
\0なら
\0
(촀\0きっと　かわいいおりょうりコンテストで
\0
いちばんに　なれるよお～！"
"112","(""촀\0サンキュー！촃
\0
\0\0あじ味のコメントは　なかったけど
\0
(촀\0(%촃\0カワイイなら　いいよねー！　n\0(7촁"
"201","n촁n
\0、
\0
(촀\0\0\0
きのう昨日　\0\0おし教えてあげた\0\0うた歌
\0
( 촃\0ちゃんと　おぼえてきたー？　n"
"202","(촀\0うん、
\0ばっちりだよぉ～！
\0
(\0촀\0\0\0いま今から　うたうから
\0
촀(촀\0n\0も　きいてね～(%촁\0
촂촇(촀\0マ
\0カ
\0ロンの～
\0　ゆめを\0\0み見
\0たよ～(&촂\0
\0
カ
\0ラフル
\0で
\0ふんわ
\0り
\0　ど
\0れもぉ～(촂\0
\0
お～
\0いしそ
\0う～
\0　n\0(촂\0(촂\0(촀"
"203","(	촀\0もぉ～！( 촃\0촃
\0　\0\0ぜんぜん全然ちがーう！
\0
「マカロンの　\0\0ゆめ夢」じゃなくて
\0
「マカロンの　ひめ」だし、
('촀\0「カラフルでふんわり　どれも」は
\0
「カラフルでふんわり　ドレス」だし、
\0
(촀\0「おいしそう」も
\0　「\0\0こい恋しそう」だよ～？！
(촀\0ってゆうか、
\0\0\0
さいご最後の「n\0」は
\0
アタイの\0\0くち口ぐせじゃん～！　n\0(촀"
"204","(8촀\0お\0\0
てほん手本のときに　\0\0い言ってたからぁ～
\0<
それに　「n\0」って、
\0
おうたにも\0\0あ合ってて
\0　($촀\0ステキだよぉ～！( 촂"
"205","(촀\0ヤダー！
\0
(2촀\0そんなに　アタイの\0\0くち口ぐせって
\0
ステキなんだー？！\0\0(\0촀\0そうゆうことなら
\0
(""촀\0\0\0とくべつ特別に
\0　n촁n
\0も
\0\0つか使っていーよ、n"
"206","(촀\0わぁい！
\0
じゃあ
\0　さっそくつかうねぇ、n\0(촀"
"207","( 촀\0あ、촃
\0()촀\0でも　\0\0うた歌うときには
\0
\0\0い言っちゃだめだよ！(\0촃\0
\0
(\0촀\0かしの\0\0
いちぶ一部じゃ　ないんだから！"
"208","( 촀\0ええ～
\0
おかしのいちぶって(\0촀\0
\0　(&촀\0どういうこと～？
(촂\0(촁"
