"label","text"
"105","(촀\0おう、촄
\0マンガなら　オレでもいけるな！
\0
(&촀\0コレって　
\0おもしれぇのか？"
"106","(7촀\0ケッコー촃　\0\0
むかし昔の\0\0さくひん作品なんだけど、
\0
()촀\0\0\0
せけん世間の\0\0さい再\0\0ねつ熱が　キッカケで
\0
アニメ\0\0か化したんだー！
촆n\0も촃
\0( 촁\0초
「\0\0そら空\0\0もり森」
\0(&촀\0\0\0し知ってるよね？"
"106_a","\0\0がくえん学園モノっていいよね"
"106_b","\0\0な泣けるよね～"
"106_c","\0\0し知らないなぁ・・・"
"107","(%촀\0わかる～！촇
\0
しかも
\0　\0\0ぜん全りょう\0\0せい制の\0\0がくえん学園n\0\0
\0
(촀\0(촀\0モーソーが(촃\0　\0\0お追いつかないよ～！"
"108","(%촀\0そうそう～！촇
\0　()촀\0\0\0しゅじんこう主人公とヒーローの
せつなくも\0\0
うつく美しい　\0\0こい恋もように
\0
(촀\0キュン\0\0な泣き(촃\0　しちゃうんだよね～！"
"109","(촀\0マジでー？！
\0<　(\0촀\0じゃあついでに
(3촀\0n\0にも
\0
\0\0ふきょう布教しちゃうよー？"
"110","とにかく、촂
\0n촀が
そこまで　\0\0お推してくるってことは
\0
(촀\0かなり　おもしれぇんだな？"
"111","($촀\0ちょーおもしろいよ！
\0
\0\0よ読んだら
\0　n\0に
\0\0か貸してあげてね！
( 촀\0ちなみにコレ
\0　\0\0ぜん全71\0\0かん巻だから、
\0
()촀\0あとで　n촁n\0\0\0ち家に
\0
\0\0のこ残りのぶん　\0\0も持っていくよ！　n"
"112","(촀\0ななっn\0\0？！
\0
そんなにあるのか(%촂\0n\0\0！\0\0(\0촀\0n\0\0초よし、
\0n\0！촄
\0
(5촀\0(6촂\0お\0\0たが互い　キアイ\0\0い入れて
\0
(7촁\0\0\0
どくは読破してやろうじゃねぇか！　n"
"113","よく촂　わからねぇが
\0
(%촀\0초n\0が　\0\0し知ってるってことは
\0
촇(촂\0かなり　メジャーなマンガなんだな(촂"
"114","($촀\0そうだよー！
\0
()촀\0あと70\0\0かん巻　あるから、
\0
あとで　\0\0も持っていくね～！　n"
"115","(촀\0ななっn\0\0？！
\0
そんなにあるのかn\0\0！\0\0n\0\0(9촀\0よし、
\0\0\0
おとこ男に\0\0
にごん二言はねぇ！
\0
(5촀\0いっちょ\0\0つぎ次の\0\0やす休みにでも
\0
(6촂\0\0\0こし腰すえて　がっつり\0\0よ読むとすっか！　n"
"116","()촀\0マンガを\0\0よ読んでおけば
\0
アニメの\0\0なが流れにも　ついていけるから、
\0
($촀\0そっちの\0\0ほう方も　ヨロシクー！　n"
"117","(촀\0まんまと　ハメられてるような
\0\0き気がしなくもないがn\0\0
\0
(촀\0\0\0の乗ってやるとするか！　(6촂\0n"
"201","(촀\0n촁n\0って
\0
(촀\0ほんと　ヤバイよね～！　(촃\0n\0(촃\0(촀"
"202","(	촀\0っかぁ～！( 촂\0촄
\0
\0\0こんかい今回の「ヤバイ」は
\0
どっちの　\0\0いみ意味なんでぇ！
(촀\0オマエの「ヤバイ」は
\0\0いみ意味がいろいろと　ありすぎて
\0
(촂\0\0\0
まいど毎度　ワケがわからねぇんだよ！(촀\0(촂"
"203","(촀\0そーゆーとこが
ヤバイんだってば～！(촃\0
\0<
(촀\0n촁n\0は　もっとn\0\0
(%촀\0そう、
\0アタイみたいな
ぴちぴちオトメの　キモチが(촃\0
($촀\0わかるように　ならないと、n\0(촀\0(촃"
"204","(촀\0って촄
\0　\0\0い言われてもよぉn\0\0(촀"
"205","(촀\0そーだ！！촃
\0　()촀\0\0\0すこ少しでいいから
\0
アタイの　しゃべり\0\0かた方を
まねっこするってのは、
\0どう？　(촃\0n\0(촃"
"206","(	촀\0んなこと촄
\0　できるかっ！(촂\0\0\0(촀\0まぁでも(\0촂\0
\0　オメェの\0\0くちぐせ口癖n\0\0
「n\0」くらいなら、
\0
オレでも　\0\0つか使えるn\0\0か？(촀"
"207","(촀\0あ、촃
\0それ　いいじゃん！(\0촃\0
\0
(\0촀\0アタイの\0\0くち口ぐせ　まねっこして、
\0
(촀\0(%촃\0オトメのキモチに　\0\0よ寄りそうんだよ！"
"208","(촀\0「n\0」n\0\0
\0
「n\0」n\0\0か
\0(\0촀\0
まぁ　(%촀\0\0\0わる悪くはねぇな、(촂\0n\0
(\0촀\0(\0촂\0n\0\0でも、
\0ホントにこれで
(촀\0「\0\0
おとめ乙女のキモチ」ってやつに
\0
\0\0よ寄りそえんのかねぇ？((촂\0　n"
