"label","text"
"101","n촀n\0への
\0
プレゼントを　さがしてるんだけど、
\0
(촀\0(%촃\0なかなか　\0\0み見つからなくてさ～(촀"
"102","プレゼント\0\0えら選びは　\0\0たの楽しいですが、
\0(\0촂\0
(촀\0いいものが　\0\0み見つからないときは
\0
(%촂\0\0\0
ふあん不安になりますよねn\0\0、n"
"103","ねぇねぇ촃　n\0、(\0촀\0
\0초
どうすれば
\0촃　いいプレゼントが
(&촀\0\0\0み見つかると\0\0おも思うー？　"
"103_a","こっそりリサーチ"
"103_b","\0\0ほんにん本人にきく"
"103_c","\0\0
じぶん自分が\0\0ほ欲しいモノ"
"104","(촀\0わー！
\0촆　なんかさ、
\0
(촀\0それって　\0\0
おんな女スパイみたいで
\0
ちょーかっこいいじゃんー！　n"
"105","\0\0
おんな女スパイ촂ですかn\0\0
\0
(촀\0\0\0
ものがたり物語の\0\0
せかい世界みたいで　ステキですね！
\0
(""촀\0よければ　わたしも\0\0きょうりょく協力しましょうか？( 촂"
"106","(촀\0それ촃サイコー！
\0
(\0촀\0じゃあ、
\0(3촀\0まずは　おそろの
スパイ\0\0ふく服を
\0　そろえなくっちゃね！"
"107","(촀\0(촂\0ええっ촄
\0　それ\0\0
ぎゃく逆に
\0
\0\0めだ目立ってしまうんじゃあ(촁\0n"
"108","う～ん、촆
\0(촀\0かくじつに
ほしいモノを　あげられるけど
\0
サプライズ\0\0かん感は　なくなるな～n\0\0(촀"
"109","(촀\0いい\0\0こと事(\0촂\0촂　\0\0おも思いつきました！
\0
()촀\0わたしが　あのひとに
\0
\0\0ほ欲しいものを\0\0き聞くんです！
(\0촀\0촅そのあと、
\0n촀n\0に
(""촀\0お\0\0つた伝えするというのは
\0(촂\0　どうでしょう？"
"110","(촀\0n촁n\0촃
\0　かしこーい！
\0<
(\0촀\0じゃあ　お\0\0ねが願いしてもいい？
\0
(7촀\0それとなーく、
\0\0\0き聞いてね！　n"
"111","(%촀\0촄それとなーく、
\0ですね！
\0
(\0촀\0はい、
\0n촀n\0の
\0\0
きたい期待にそえるよう((촀\0
\0　がんばります！
\0(촂"
"112","촆そうゆうのも　(7촀\0ありかもねー
\0
\0\0さいあく最悪、
\0いらないって\0\0い言われたら
(촀\0アタイが　もらえばいいし！"
"113","(%촀\0プレゼントを촂\0\0わた渡したい
\0
という\0\0きも気持ちが　
\0(%촁\0(%촂\0\0\0たいせつ大切ですしね！"
"114","(촀\0よし！촃
\0　それじゃあ
(촀\0アタイの　いちおしアイドルの\0\0しゃしんしゅう写真集か、
\0
\0\0こうしき公式マグカップに　しよーっと！　n\0(촃\0(촀"
"115","(7촀\0う～ん촄n\0\0
\0
もうちょっと
\0　\0\0
あいて相手の\0\0この好みに
\0\0よ寄りそった\0\0ほう方が　いいようなn"
"201","(""촀\0この\0\0まえ前
\0　n촁n\0が
\0\0か貸してくれた　ポエム\0\0
しゅう集、
\0
(촃\0ちょーイイね～！
()촀\0\0\0かんせい感性が　みがかれていくって
\0
(%촃\0こうゆうことなんだ～ってカンジ！
\0
(촀\0ソーサクイヨク、ましましだよっ！　n"
"202","(""촀\0n촀n\0の촄
\0
お\0\0やく役に\0\0た立っているようで
\0　\0\0なに何よりです！\0\0( 촀\0そういえばn\0\0
\0
(촀\0n촀n\0の　\0\0くち口ぐせにも( 촂\0
\0
\0\0
じょうちょ情緒を\0\0かん感じる\0\0き気が　してきました！(촀"
"203","(2촀\0えー！촃
\0　ホント？！
\0<(%촃\0
ふだんの\0\0くち口ぐせすら　ポエミーって
\0
アタイ、
\0どんだけ　みがかれちゃってんの？
(\0촀\0あ、
\0n촁n\0
\0
(6촀\0もしかして　\0\0つか使いたかったりする～？( 촃\0
\0
((촀\0アタイは　\0\0ぜんぜん全然オッケーだよ！　n\0(촀"
"204","(촀\0いいんですか？
\0
(\0촀\0じゃあ　さっそくですが、
\0
($촀\0\0\0つか使わせてもらいますね！　(%촂\0n\0
(촀\0うふふ、
\0これで　わたしも
\0
n촀n\0の　\0\0ゆた豊かな\0\0かんせい感性に
\0(5촂\0
あやかれるかしら？　n"
