"label","text"
"103_b","\0\0せっ石けんだよね"
"103_c","お\0\0かし菓子の\0\0にお匂いかな？"
"104","ええ？
\0　\0\0はな花？
\0<
('촀\0\0\0
こころ心あたりが　ないねえn"
"105","(촀\0わかった！촃
\0
(촀\0\0\0まいにち毎日　\0\0はな花のお\0\0せわ世話してるから
\0
( 촃\0\0\0はな花の\0\0かお香りが　ついたんじゃない？
(\0촀\0てゆうかさー、
\0n촁n
\0が
\0\0はな花のお\0\0せわ世話　\0\0
だいす大好きとか
\0
촄(촀\0かわいくて　(촃\0ヤバいよね～！"
"106","(촂\0(촁\0(촀\0\0\0みず水もらって
\0　イキイキしてるのが
\0\0み見てて\0\0きも気持ちいいってだけで、
\0
\0\0べつ別に　\0\0
だいす大好きってわけじゃn\0\0
(\0촀\0って、
\0(	촀\0\0\0なに何ニヤニヤしてんだい
n촀！(촂\0
\0<
초(촀\0こらっ、촆n\0もだよ！(7촁\0
"
"107","(6촀\0お\0\0はな花に　\0\0はな話しかけてる
\0(\0촁\0
n촁n
\0　\0\0そうぞう想像して
\0
(촃\0ギャップもえしてんの～！"
"108","(촀\0ああ、촂
\0あれさね！
\0<
()촀\0ぐうぜんだけど、ウチ
\0
フロに　\0\0はい入ってきたとこなんだよ"
"109","(6촀\0ぐうぜんー？　촄촃
\0n촁n
\0って
\0\0じつ実は　\0\0み見かけによらず、
\0
ちょーきれい\0\0す好き　なんじゃない？
(촀\0おフロには
\0　\0\0あさ朝も\0\0ひる昼も\0\0よる夜も
\0\0はい入っちゃう、
\0みたいな？！(촃\0
\0<
(촀\0ギャップもえ　きた～！(촀"
"110","(촂\0(촀\0촄ぐうぜんだっての！
\0
さすがに　\0\0さんかい三回もフロに\0\0はい入らないよ！\0\0てゆうか、
\0
(	촀\0「\0\0み見かけによらず」って
\0\0しつれい失礼だろ
\0　n촀！(촀"
"111","(촀\0キャハハ！
\0(:촃\0(촁\0
ごめんごめーん！"
"112","それならさっき
\0
(""촀\0촀　\0\0た食べたから
\0
その\0\0にお匂いじゃないかい？"
"113","( 촀\0どこで촃\0\0た食べたのー？
\0
(;촀\0もしかして　\0\0
じぶん自分で\0\0つく作ったとか？\0\0(\0촀\0スイーツ\0\0つく作る　n촁n
\0とか
\0
(촀\0ギャップもえにも(촃\0
ホドがあるんだけどー！"
"114","(6촂\0(촀\0\0\0ちが違うよ、촄(촁\0
\0\0\0おや親から
\0\0おく送ってきたんだよ！
\0
()촀\0アンタも　\0\0ほ欲しけりゃn\0\0
\0
(	촀\0ってなに
\0　ニヤついてんだい？！
\0<
촀(촀\0アンタもだよ、
\0(7촁\0n\0！"
"115","(1촀\0\0\0おや親を\0\0
だいじ大事にして、
\0そして
\0\0あい愛されてる　n촁n
\0に
\0
ギャップもえー！
n\0\0(촀\0あ、
\0
(""촀\0\0\0あと後で
\0　スイーツもらいに\0\0い行くね！(촃\0
"
"201","(촀\0いえーい！촃
\0
( 촃\0\0\0
しんや深夜\0\0ばんぐみ番組　リアルタイムで\0\0み見たけど
\0
ちょー\0\0
げんき元気～！　n"
"202","(촀\0お、촄
\0なんだい　n촀
\0
\0\0な慣れない　\0\0よふ夜更かししたってのに
\0
\0\0きあ気合い　\0\0
じゅうぶん十分じゃんか！
(""촀\0その　「n\0」ってやつも、
\0
キレッキレで　ロックだねぇ！"
"203","(촀\0\0\0
きのう昨日は촃　\0\0す好きなアイドルの
\0\0しんきょくはっぴょう新曲発表の\0\0ひ日だったから
\0
(촃\0テンションあがりまくりなんだ～！
()촀\0アタイの\0\0くち口ぐせが　キレキレなのも
\0
そのせいかもねー？
\0
(6촀\0n촁n
\0も( 촃\0촄　\0\0つか使っちゃう？！"
"204","(%촀\0いーね　ソレ！
\0
アンタの　ロックでイカした\0\0くち口ぐせ、
\0
((촀\0(%촂\0\0\0つか使わせてもらうよ！！　n"
"205","($촀\0n촁n
\0が\0\0つか使うと
\0
また　イメージ\0\0か変わるね～
\0
(촀\0ちょーいいカンジだよ！
(\0촀\0n\0\0ちなみに
\0　(7촀\0アタイが\0\0す好きな
\0\0おんがく音楽ジャンルは
\0　ロックじゃなくて
( 촃\0ポップスだけどね！"
"206","(8촂\0(촀\0ここで\0\0い言う　「ロック」は
\0
ジャンルの\0\0
はなし話じゃないよ、n\0(촁\0( 촂"
