"label","text"
"204","

\0(,촀\0EEE-
\0CCIÙÙÙ\0!\0d

\0
	\0\0\0(촀\0Cioè, al momento sto troppo malen\0\0
\0 
Aspetta un secondo. 
\0Cioè, non ci sto
capendo nullan\0\0
\0 Ci siamo mai vist2ie?
(촀\0Io mi chiamo n
\0. Mi ha invitata s\0촀 a venire a vivere qui.\0\0(8촀\0Ero su 'sta isola in campeggio e ho
pensato subito che è troppo trendy,
perciò ho accettaton\0\0
(촀\0Avevo appena iniziato ad avere tanti
nuovi fan,
\0 quando invece mi sono
ammalata.
\0 Che storia allucinante.
( 촀\0Tu sei n\0, no?
\0 Su di te ho sentito un sacco di cose sconvolgenti.\0\0()촀\0Cioè, dobbiamo troppo passare
un po' di tempo insieme, qualche
volta, n\0.
Magari appena mi passa 'ston\0\0


\0ECCIÙ
\0!
\0(
	\0 (+촀\0Ci si becca in giron\0\0 Speron"
"211","(""촀\0Ciaaao! Io sono n
\0.\0\0(9촀\0La vuoi sentire una cosa troppo
sconvolgente?
\0( (%촀\0Cioè, che domanden\0\0
La devi sentire per forza!
()촀\0Insomma, mentre sono qui a fare
campeggio,
\0 conosco qualcuno che
vive su 'sta isola, n\0.
(1촀\0E non fa che dirmi che 'sto posto è
supermegaextratrendy,
\0 che devo
troppo venirci a viveren\0\0
(촀\0Io poi lo faccio, e quel qualcuno
invece se ne va!
\0 Sconvolgente! \0\0('촀\0Cioè, senza neppure lasciare
un biglietto, un indirizzo, che
so io!
\0 (촀\0Dico, 
\0che si fa così?
(촀\0Beh, in fondo non fa niente,
n\0.\0\0(촀\0Ora che come vicina di casa hai una
superstar come me,
\0 tu e io dobbiamo
troppo vederci, qualche volta!"
"212","( 촀\0Ciaaao! 
\0Noi non ci siamo mai vist2ie
priman\0\0 dico bene?\0\0(촀\0Mi sono trasferita su 'sta isola giusto
l'altro giorno, sono una grande star e
mi chiamo n
\0!
()촀\0Quando ero qui in campeggio,
\0 ho
incontrato qualcuno che mi ha troppo
consigliato di trasferirmi proprio qui.
(촀\0Cioè, però quando sono arrivata
ho scoperto che quel qualcuno
se n'era andaton\0\0
(촀\0
\0E che pizza, non gli avevo nemmeno
fatto ancora l'autografo, allucinante.\0\0(\0촀\0Guarda, lo so che ci siamo appena
incontrat2ie, man\0\0(촀\0 ti assicuro che sarò
l'amica ultramigliore che avrai mai!
(촀\0Cioè, sarà uno sballo, vedrai,
n\0!"
"214","(+촀\0Ciaaaon\0\0
\0 Ci conosciamo?
\0 Io sono
n
\0, una grande star.\0\0Cioè, ora come ora non sono proprio
al massn\0\0 

\0(,촀\0ECCIÙÙÙ!
\0(
	\0 (촀\0Bleahn\0\0 che
roba sconvolgente, n\0.\0\0(+촀\0Ero qui in campeggio quando mi
hanno invitata a venire a vivere su
'sta isola troppo trendy! Ho detto sì!
(촀\0Ma poi ho scoperto che chi mi ha
invitata non ci vive più!\0\0(촀\0Cioè, che si fa così? Inviti qualcuno
a trasferirsi qui e poi ti dilegui? Ma
che ha nella testa 'sta gente?
(\0촀\0Comunque, tu sei n\0, vero?
\0 Noi due ci divertireeen\0\0


\0
\0(,촀\0EEECCIÙÙÙ!\0\0
	\0(촀\0Cioè, magari appena la smetterò
di starnutire su chiunquen"
"301","(촀\0Ciaaao! 
\0È troppo bello conoscerti!
\0(
(""촀\0Io sono n
\0!\0\0()촀\0Mentre ero all'\0area per campeggio\0￿, s\0촀 mi ha invitata a venire quin\0\0 e io ho accettato!\0\0(""촀\0Cioè, è sconvolgente pensare
agli scatoloni che devo ancora
spacchettaren\0\0
(5촀\0Ma presto faremo un party da vere
superstar come me, n\0!"
"302","<"
"302_01","(""촀\0Allucinante! 
\0È troppo un onore conoscerti! 
\0Io mi chiamo n
\0!\0\0()촀\0Mentre ero all'\0area per campeggio\0￿, s\0촀 mi ha invitato a rendere quest'isola più glamourn\0\0\0\0(촀\0Così glamourificherò, trendyficherò,
fashionificherò \0K(e altre parole che mi sto
inventando) \0dl'isola alla stragrande!"
"302_02","(촀\0Allucinante! 
\0Mi hai mai vista
prima? 
\0Ma certo che no! 
\0(\0촀\0Io
sono n
\0!
E tu ti chiami n\0? 
\0Cioè, (1촀\0sembra il nome di una rock star, luminoso come una stellan\0\0\0\0(\0촀\0Beh, ero all'\0area per campeggio\0￿ di quest'isola e s\0촀 mi ha invitato a trasferirmi.\0\0(촀\0
\0Ora che sono qui, voglio conoscere
tutti ed essere la migliore amica di
tutti, n\0!"
"302_03","(&촀\0Noi non ci conosciamo, vero? 
\0(촀\0Beh,
piacere! 
\0Io sono n
\0!\0\0(\0촀\0Ero qui all'\0area per campeggio\0￿ e s\0촀 mi ha troppo invitato a rimanere!\0\0(촀\0Sono superfelice di poter fare
festa con tutti, n\0!"
"304","Ciaaaon\0\0(,촀\0
\0( Ugh, è terribilen\0\0
\0 (&촀\0Cioè, ma
io ti conosco? O il raffreddore mi dà
alla testa?
\0((\0촀\0 (촀\0Sono n
\0.\0\0(\0촀\0All'\0area per campeggio\0￿ ho incontrato s\0촀 e abbiamo concluso che dovevo trasferirmi qui.(,촀\0\0\0(촀\0Ma adesso sono raffreddata e devo
stare a casa! 
\0Quando mi riprendo,
ci vediamo di brutto, n\0."
"311","(촀\0Mitico! 
\0Un volto nuovo! 
\0Ciaaao!

\0(촀\0Mi chiamo n
\0!\0\0(\0촀\0()촀\0
\0Ero all'\0area per campeggio \0￿quando
qualcuno dell'isola mi ha detto di
trasferirmi quin\0\0 (&촀\0ma poi è andato via.
(촀\0Però è OK! 
\0(촀\0Mi farò una cifra di nuovi
amici! Anzi, ho già dimenticato il suo
nome, n\0!"
"312","(촀\0Ciaaao, 
\0piacere di conoscerti! 
\0Il mio
nome è n
\0!\0\0(%촀\0Cioè, stavo facendo questa cosa
del vivere all'aria aperta all'\0area
per campeggio\0￿, no?
($촀\0E qualcuno mi ha invitato
a trasferirmi quin\0\0\0\0(촀\0Però ora se n'è andato e vorrei
lamentarmi a riguardo! 
\0Avrei
dovuto chiedergli il nomen\0\0
Ma vabbè! 
\0Se l'è svignata e io
preferisco starmene con qualcuno
che è veramente qui, n\0!"
"314","(촀\0Ciaaao! 
\0Benvenut2oa a casa mia!
\0 Sono
(,촀\0n
\0! 
\0Urgh, scusa!\0\0(\0촀\0Ero all'\0area per campeggio\0￿ dell'isola
e- 
\0(,촀\0scusa! 
\0E mi hanno invitata a-
\0(,촀\0
\0
trasferirmi. 
\0(+촀\0Ugh, che raffreddore!\0\0Senti, 
\0una volta che starò megl-

\0(,촀\0scusa. 
\0Dicevo, dobbiamo vederc-

\0(,촀\0Gah! 
\0Scusa, n\0."
"401","(""촀\0Ciaaao!
\0 Sono n
\0!\0\0Mi sono trasferita da s촀 l'altro giorno, ma sai cosa? (%촀\0Un tempo vivevo qui!\0\0(7촀\0Maaa sono successe delle cosen\0\0
en\0\0 Non è superimportante parlarne
adesso, no?
Perché sono (촀\0TORNATA!\0\0(%촀\0Ovviamente ho sentito un sacco di cose su di te. Sei 
\0n\0, no?\0\0($촀\0Piacere di conoscerti, n\0!"
"402","( 촀\0Ciaaao... 
\0n\0?
È il tuo nome, no? Ne ero sicura.
Tutti mi hanno parlato di te.
\0
(촀\0Felice di conoscerti!
Io sono n
\0.
\0
(촀\0Forse hai sentito parlare di me.
Mi sono trasferita da
s촀, ma non è
questa la notizia importante.
Senti quan\0\0 Un tempo vivevo qui!
\0
Su quest'isola! Cioè, sul serio!\0\0(촀\0Non è allucinante?\0\0(7촀\0Ma è stato secoli fa. Cioè, ormai
è come se l'isola fosse del tutto
nuova per me.
(촀\0Soprattutto dopo che ti ho
conosciuto! 
\0Vediamoci qualche
volta, d'accordo?"
"404","(+촀\0Oh, 
\0ciaaao. Io mi chiamo
n
\0. Piacere di
conoscerti.
Mi sono appena trasferita qui
da s촀.\0\0

\0(,촀\0EEE-CCCIÙ!
	\0 
\0Scusan\0\0 Sonon\0\0
un po' malaticcia al momento.\0\0(촀\0Tempo fa vivevo su quest'isola
e ho deciso di tornarci. (\0촀\0Tu sei
n\0, no?
\0
(+촀\0Facciamoci una chiacchierata
quando mi sentirò meglio, OK?
\0(,촀"
"411","(7촀\0Oh, tu sei di qui?
\0< (촀\0Io mi sono
appena trasferita! Mi chiamo
n
\0. Piacere!\0\0()촀\0Cioè, vengo da s촀!

\0($촀\0Qui è tutto stratosferico e ci
sono molti meno vampiri.\0\0(4촀\0Ehm, devo mettere a posto casa.
Cioè, dopo il trasloco è un disastro!
Ci si vede, n\0!"
"412","<"
"412_01","( 촀\0Ciaaao, n\0!

\0($촀\0Io sono n
\0!\0\0Mi sono trasferita qui da
s촀 perché ho
sentito che quest'isola è mitica!
Piacere di conoscerti, n\0!"
"412_02","(촀\0Ehi, tu sei (\0촀\0n\0,
vero?
\0 (7촀\0Volevo troppo conoscerti!\0\0()촀\0Tutti dicono che sei una persona
a moda... cioè, a modo!\0\0(촀\0Io sono n
\0 e
vengo da s촀!
\0
E questa è un'isola troppo forte!\0\0Quindi, cioè,
\0 mi serve qualcuno
che mi mostri i posti più fashion.
Tipo i locali notturni e cose così.
Mi fai tu da guida? 
\0Che storia!
Piacere di conoscerti, n\0!"
"412_03","Ciaaao,(촀\0 che bello conoscerti!
\0
(7촀\0Io sono n
\0!\0\0Vivevo 2\0 s촀, che
era un bel posto e tutto, ma avevo
bisogno di qualcosa di 
\0NUOVO!
(8촀\0Tu sei n\0,
vero?
\0 (촀\0È un piacere! Spero che
diventeremo 2
amiciamiche!"
"414","(+촀\0Ciaaao, io sono n
\0.
P-piacere di c-conn\0\0

\0(,촀\0 E-CCIÙ!
\0
	\0\0\0(+촀\0Scusa, sono un po' malatan\0\0
Ho preso il raffreddore mentre
venivo da s촀.
Scusa ma, cioè, puoi tornare
quando mi
\0 sentirò meglio?\0\0(촀\0Ci vediamo, n\0."
"501","Oh, (촀\0ciaaao!
\0 (""촀\0Io sono n
\0! Mi sono appena trasferita!\0\0( 촀\0Ho sentito che qualcun altro
è 
\0arrivato oggi sull'isola.(&촀\0 Sei tu,
per caso? \0\0(%촀\0Come lo so?
\0 Ah! È un segreto!
\0K(In realtà l'ho sentito dire ma sto cercando
di fare la misteriosa). \0dIn ogni cason\0\0
Tu ti chiami n\0, no? Nome fantastico. Troppo forte.\0\0Beh,(7촀\0 non riesco a credere che ci
siamo trasferit2ie lo stesso giorno!
(;촀\0Dev'essere, ma sì, destino!
(촀\0Spero che trascorreremo del
tempo insieme per conoscerci
meglio, n\0!"
"502","<"
"502_01","(""촀\0Ciaaao!
\0 Sono n
\0!
\0
(;촀\0Ti sei trasferit2oa qui oggi, vero?
(7촀\0Ho sentito parlare di te!\0\0Ti chiami (%촀\0n\0, no?
(촀\0È un nome troppo carino!\0\0(촀\0Allooora, lascia che ti dica di me.
Adoro gli amici, uscire e mi piace
troppo, cioè, una cifra 
\0parlare!
Inoltre presto sarò una pop star
famosa, quindi tienilo a mente!\0\0Anche se poi in realtà sono
proprio una ragazza semplice, sai?
(;촀\0Diventiamo 2
amiciamiche, n\0!(\0촀"
"502_02","(촀\0Ciaaao! 
\0(;촀\0Tu sei n\0,
no?
\0 (촀\0Io sono n
\0!
Piacere!\0\0()촀\0Allora, ti sei trasferit2oa oggi?
Nessuno parla d'altro.
\0 (촀\0Sono
supercontenta di conoscerti!\0\0(\0촀\0Scommetto che (%촀\0diventeremo 2
amiciamiche
per la pelle. 
\0(""촀\0Vediamoci ogni tanto!"
"502_03","(""촀\0Ciaaao 
\0n\0!
\0
(\0촀\0Benvenut2oa sull'isola!\0\0(촀\0La gente non fa che parlare di
te, per questo so il tuo nome.\0\0Io? 
\0Io sono n
\0,
ed è sconvolgente conoscerti!\0\0Allora. Io e te faremo($촀\0 di questa
isola la più superbella di sempre!
\0
(촀\0Ci vediamo, n\0!"
"504","(+촀\0Ciaaaon\0\0 ti sei appena trasferit2oa
2\0 n\0?
\0 Piacere
di conosc...

\0(,촀\0 eeeccì!
	\0\0\0(촀\0Scusa, non mi sento tanto benen\0\0
Bleah! Tanto muco, pochi fazzoletti!
Terribile.
Tu sei n\0, giusto?
Io mi chiamo n
\0.\0\0(+촀\0Vediamoci quando mi sentirò
meglio, 
\0(,촀\0n\0!"
"511","<"
"511_01","( 촀\0Oh ciaaao! Sei di queste parti?

\0(촀\0Io mi sono appena trasferita!\0\0Mi chiamo n
\0. Non
sono abituata ad avere gente a caso
che mi piomba in casa, ma va bene!
(%촀\0Oh, tu sei n\0?
È un nome troppo forte!
\0 ($촀\0Piacere
di conoscerti!
('촀\0Al momento questo posto è un
disastro,
\0 ()촀\0ma quando avrò finito
sarà troppo fashion! E sai cosa?\0\0()촀\0Solo a guardarlo 
\0ti verrà da
svenire!\0\0Quindi preparati (촀\0alla sorpresona,
OK? A più tardi, n\0!"
"511_02","($촀\0Ciaaao! Mi sono appena trasferita
qui 2\0 n\0. Ah, io
mi chiamo (촀\0n
\0!
(%촀\0Tu sei n\0?

\0(촀\0Sono superfelice di conoscerti!
Spero che faremo amicizia!
()촀\0Senti, al momento sto ancora
spacchettando. Ma una volta finito,

\0(촀\0devi troppo tornare a trovarmi!
La mia casa sarà sconvolgente
e (""촀\0impazzirai letteralmente quando
la vedrai, n\0!"
"512","<"
"512_01","( 촀\0Ehilà!
\0(촀\0 Io sono n
\0,
una \0K\0futura\0￿\0d pop star famosissima!\0\0(7촀\0Uuuh, il tuo nome sarebbe
n\0?
Che storia.
\0 Mi piace una cifra.\0\0(촀\0Allora, senti. Voglio vivere la vita al
massimo qui 2\0 n\0,
\0
($촀\0quindi rendiamola mitica insieme!"
"512_02","(촀\0Ciaaao! Non ti ho mai vist2oa prima.

\0(""촀\0Io sono n
\0!
\0 Mi sono
trasferita tipo l'altro giorno.
(촀\0Quest'isola è troppo fantastica!

\0(%촀\0L'aria è pulita, le persone sono
gentilin\0\0
(촀\0E ho sentito che a volte \0K.K.
Slider \0￿si esibisce qui? Allucinante.
È il mio artista preferito!\0\0(촀\0È una gioia conoscerti,
n\0! Dobbiamo
vederci prestissimo!"
"513","(&촀\0Tu sei n\0, giusto? 
\0(촀\0Sì, ho sentito parlare di te. Sono contenta di incontrarti di persona!\0\0(""촀\0Io sono n
\0 e mi sono trasferita qui qualche giorno fa.
\0 Non ricordo di preciso.\0\0(촀\0Strano che ci vediamo solo adesso.\0\0Quando la gente sente che c'è
una pop star \0K\0emergente \0￿\0dnei paraggi,
di solito si precipita a presentarsi!
Comunque, n\0, ($촀\0è stato troppo forte conoscerti finalmente, n\0!"
"514","(,촀\0EEE-
\0CCIÙ
!
\0 Oh. Ciao. Noi non ci
conosciamo, vero? Io sono
n
\0. (,촀\0EEE-
\0CCIÙ
!
Scusa, ho il raffreddore. O
l'influenza. O un brutto caso di
nonsocosa.
So solo che c'è un sacco di muco.\0\0Mia mamma continua a mandarmi
delle zuppe per farmi stare meglio,
ma quando arrivano sono fredde...
(+촀\0Comunque, tu sei n\0,
no? Ho sentito cose su di te. Buone
cose! Ma sai, 
\0cose.
(,촀\0EEE-
\0CCCIÙ
! Scusa, mi sento uno straccion\0\0\0\0EEE...
\0 eee...
\0 EEEE
\0-

\0(,촀\0\0CCIÙ!\0d
\0
	\0\0\0(+촀\0Allucinante! È stato bello conoscerti,
ma ora ho bisogno di riposo.
Vediamoci qualche volta!"
