"label","text"
"022","( 촀\0Allucinante
\0! Eccoti qui,
n\0! 
\0(촀\0Indovina
chi vive qui adesso? 
\0IO!
()촀\0C'era una persona che conosco 2\0
s촀 che mi ha detto
di trasferirmi qui (%촀\0e io l'ho fatto!
(촀\0Ma sembra che abbia tagliato la
cordan\0\0
\0(촀\0 e io che volevo che
passassimo del tempo insieme!
Ma, cioè, non è un problema.
Ho te, n\0!"
"024","(+촀\0Ciaaao, n\0.
Ho il raffreddore, che seccatura!\0\0Cioè, mi sono appena trasferita
qui en\0\0

\0(,촀\0 EEECCIÙ!
	\0\0\0('촀\0Dicevo, mi sono appena trasferita
qui perché sono stata invitata, ma
quella persona poi se n'è andata!
(촀\0Cioè, è un po' un peccato, ma per
fortuna ci sei tu, n\0!"
"101","<"
"101_01","( 촀\0Oh, ciaaao!
\0 Grazie del tuo
suggerimento l'altro giorno! 
\0(%촀\0Avevi
ragione, quest'isola è da paura!\0\0(촀\0Sono troppo contenta della mia
nuova vita qui!\0\0(촀\0Facciamo quattro chiacchiere
quando avrò finito di mettere
tutto a posto!"
"101_02","( 촀\0È proprio come avevi detto tu, n\0! Questo posto ha vibrazioni che mi sconvolgono!\0\0(촀\0Ah! 
\0Lo ADORO!\0\0(촀\0Sono troppo contenta di essere
venuta qui. Chissà quando smetterò
di essere positivamente sconvolta!"
"101_03","(""촀\0Ehi n\0!
\0 (2촀\0Ho seguito il tuo consiglio! Ho mollato tutto \0K(e tutti) \0de sono partita per veniren\0\0\0\0Qui! (촀\0Mi sono trasferita qui!
A due passi da casa tua!

\0(촀\0Che stoooooria, eh?"
"102","<"
"102_01","(""촀\0Ciaaao, n\0!
\0 (\0촀\0Grazie per la chiacchierata su quell'altra isola!\0\0(%촀\0E grazie anche per avermi consigliato
di trasferirmi! 
\0(촀\0Sono già troppo felice
qui 2\0 n!\0!\0\0(촀\0E poi, cioè, che storia è che siamo
2vicinivicine?! 
\0Troppo allucinante!"
"102_02","(""촀\0Ciaaao, n\0! Dopo che abbiamo parlato di n!\0n\0\0\0\0(촀\0Ho deciso di trasferirmi! Cioè, avevo
anche 
\0altre
\0 ragioni per iniziare una
nuova vita, ma grazie del consiglio!"
"102_03","(촀\0Ah, sei tu, n\0! (촀\0Come promesso,
\0 eccomi qui 2\0 n!\0!\0\0($촀\0Che idea troppo geniale da parte
tua invitarmi qui.
\0 Non vedo l'ora
di fare festa!"
"103","(""촀\0Ciaaao, n\0! 
\0Da quanto tempo! (\0촀\0
\0Ti ricordi di (촀\0me? 
\0Sono n
\0!\0\0(\0촀\0Mi sono trasferita non appena mi
hai invitato, ma non ti trovavo!\0\0(촀\0Pensavo di aver sbagliato isola,
ma alla fine eccoti qua, 
\0sempre
alla grande come al solito!\0\0Ora che finalmente ti ho trovat2oan\0\0
(촀\0ci si vede in giro!"
"104","(촀\0Eeeen\0\0

\0(,촀\0 EEE-CCCCIÙ!
	\0\0\0(+촀\0Ehi, n\0. Scusa, mi sento uno straccio totale.\0\0(촀\0Ma, cioè, ce l'ho fatta! Mi sono
trasferita! Non è troppo miticn\0\0
eeen\0\0 

\0(,촀\0EEE-CCCCIÙ!
	\0\0\0(+촀\0Passa a trovarmi quando sono
tornata la stella di sempre, OK?"
"201","<"
"201_01","( 촀\0Oh ciaaao, n\0!
\0 (""촀\0Grazie per la chiacchierata all'\0area per campeggio\0￿!\0\0(촀\0Sono venuta qui a velocità
supermegasupersonica!
\0 Avevi
troppo ragione!
(%촀\0Quest'isola è 
\0sconvolgente
!
\0 (촀\0Non
vedo l'ora di iniziare la mia vita qui
e fare festoni uno dietro l'altro!\0\0(촀\0Parliamo fino a perdere la voce
una volta che avrò finito di disfare
le valigie, OK?"
"201_02","( 촀\0Ehi n\0! 
\0È come avevi detto tu all'\0area per campeggio\0￿!\0\0(촀\0Questo posto ha vibrazioni che mi
sconvolgono! (촀\0Ah! 
\0Lo ADORO!\0\0(촀\0Sono troppo contenta di essere
venuta qui. Chissà quando smetterò
di essere positivamente sconvolta!"
"201_03","(""촀\0Ehi n\0!
\0 (2촀\0Ho seguito il tuo consiglio! Ho mollato tutto \0K(e tutti) \0de sono partita per veniren\0\0\0\0Qui! (촀\0Mi sono trasferita qui!
A due passi da casa tua!

\0(촀\0Che stoooooria, eh?"
"202","<"
"202_01","(""촀\0Ciaaao, n\0!
\0 (\0촀\0Grazie del tuo suggerimento all'\0area per campeggio\0￿!\0\0(촀\0Sono qui, cioè, come promesso!
\0 (촀\0E mi sono già innamorata di n!\0!\0\0(\0촀\0Sono troppo felice all'idea che
saremo 2vicinivicine!
\0< Faremo dei(촀\0 festoni
senza senso!"
"202_02","(""촀\0Ehi n\0! Finalmente posso salutarti qui 2\0 n!\0!\0\0(촀\0Grazie di avermi invitato quando
eravamo all'\0area per campeggio\0￿!
Sono venuta qui subito. 
\0(SUBITO.
(촀\0Ci divertiremo 
\0così tanto
,
\0 n\0, che alla fine non saprai neanche più il tuo nome!\0\0Preparati, n!\0, perché la festa inizian\0\0 (촀\0ADESSO!"
"202_03","(촀\0Chi si vede! n\0!
\0 (촀\0Sono venuta 2\0 n!\0, come promesso!\0\0($촀\0Cioè, seriamente, mi hai invitato
qui quando eravamo all'\0area per
campeggio\0￿, 
\0(2촀\0quindi è merito tuo.
(%촀\0Sì, è solo colpa tua se ho una
nuova, sconvolgente vita! 
\0(촀\0Mi sa
che ti dedicherò una canzone!"
"203","Mi sono trasferita qui dopo che mi
hai invitato all'\0area per campeggio\0￿,
\0
ma non ti trovavo per salutarti!\0\0(""촀\0Ora però sei qui, quindi ciaaao!\0\0(%촀\0Avevi megaragione. Quest'isola
è così 
\0da paura
 che fa paura!\0\0(촀\0Ovviamente mi sono ambientata
subito, perché anch'io sono da
paura. 
\0($촀\0A presto, n\0!"
"204","(촀\0EEEn\0\0

\0(,촀\0 CCCIÙ!
	\0\0\0(+촀\0Argh, scusaaan\0\0
\0 Sono, cioè,
\0 una cifra
\0

\0immersa
\0 nel muco e nella malattian\0\0
\0\0\0(촀\0È bello vederti, comunque. Sono
venuta qui subito dopo l'invito che
mi hai fatto all'\0area per campeggio\0￿.\0\0Torna quando mi sarò ripresa del
tutto, 
\0(,촀\0n\0!"
"211","<"
"211_01","(촀\0Oh ciaaao, n\0!
\0(\0촀\0 Che storia rivederti.(;촀\0 A proposito, adesso vivo qui!\0\0()촀\0Ho incontrato s\0촀 mentre ero all'\0area per campeggio \0￿e abbiamo iniziato a parlaren\0\0\0\0E, cioè, in quattro e quattr'otto
avevo deciso di venire qui! (촀\0Una
scelta un po' a caso, lo ammetton"
"211_02","(촀\0Ciaaao, n\0!
\0 ()촀\0Sai, s\0촀 mi ha invitato a venire qui e io ho pensaton\0\0\0\0Trasferirsi è un modo troppo
mitico di crescere come personan\0\0
e come marchio!\0\0(촀\0Ora che sono 2\0 n!\0, sono pronta a presentare a tutti la futura celebrità: n
\0!\0\0()촀\0Che sarei io."
"212","<"
"212_01","( 촀\0Oh, n\0!
\0 (""촀\0Ti ricordi di me?
\0 Sono n
\0!\0\0()촀\0Ero all'\0area per campeggio \0￿quando s\0촀 mi ha invitata a venire qui! 
\0(\0촀\0Quindiiiiii (촀\0eccomi qui!\0\0(촀\0Ora possiamo vederci in qualsiasi
momento! Che storia, n\0!"
"212_02","(촀\0Ciaaao, n\0! Ne è passato di tempo!
\0 (3촀\0Indovina perché sono qui?\0\0()촀\0Ero all'\0area per campeggio\0￿ dell'isola e s\0촀 mi ha invitata a trasferirmi definitivamente!\0\0E siccome qui ci sei anche tu,
(%촀\0la risposta è stata ovviamente
""supermegasì""!\0\0(촀\0Quindi è per questo che adesso
siamo vicin2ie, n\0!"
"213","(촀\0Oooh!
\0 Finalmente ti ho trovat2oa, n\0!
\0 (촀\0Sono io, n
\0!\0\0Ero all'\0area per campeggio\0￿ qui quando (7촀\0s\0촀 mi ha invitata a restare per sempre!\0\0(%촀\0Quindi eccomi qui! Scusa se non
ti ho salutat2oa prima.
\0 (""촀\0Rimedieremo
vedendoci tipo ogni giorno!"
"214","(+촀\0Oh, ciaaao, n\0.
\0


\0(,촀\0EEEECCCCCCIÙ!
	\0\0\0('촀\0Ero in visita all'\0area per campeggio\0￿ quando
\0 (,촀\0s\0촀 mi ha invitata a rimanere.\0\0(촀\0È che ho fatto cose, poi altre cose,
poi mi sono ammalatan\0\0 Vediamoci
quando starò meglio,
\0(,촀\0 OK?"
"221","(""촀\0Ciaaao, n\0! Sono n
\0!
\0 (촀\0Mi sono trasferita su quest'isola!\0\0()촀\0Sono stata invitata da qualcuno che
ho incontrato all'\0area per campeggio\0￿,

\0(촀\0ma sembra che non viva più qui.
(촀\0Però, cioè, n\0, qui ci sei tu e io sono strafelice! 
\0Che storia iniziare una nuova vita!"
"222","( 촀\0Eccoti qui, n\0!
\0(촀\0 Adesso vivo qui! Non è allucinante?\0\0()촀\0Quando ero all'\0area per campeggio\0￿ di n!\0 qualcuno mi ha chiesto di trasferirmi.\0\0(촀\0Io ero troppo contenta e così ho
fatto, 
\0(촀\0ma quando sono arrivata,
non c'era già piùn\0\0\0\0(촀\0Mi sentivo una cifra solan\0\0 E tristen\0\0
Man\0\0\0\0(촀\0Ho trovato te, n\0! Quindi adesso tutto è allucinante, (촀\0anzi sconvolgente, n\0!"
"224","(+촀\0Ciaaaon\0\0 Oh. Ah, n\0. Mi sono trasferita su quest'isola e ho tipo 
\0(촀\0SUBITO preso un raffreddore.\0\0Mi sento uno straccn\0\0

\0(,촀\0 CCCIÙ!
	\0
\0
(촀\0Non ce la faccio. Sono un delicato
fiorellino in un mare di muco.\0\0(+촀\0Come se non bastassen\0\0 chi mi ha
invitata a trasferirmi qui mentre ero
all'\0area per campeggio\0￿n\0\0\0\0(촀\0Se l'è data a gambe! Cioè, tipo un
fantasma! O un mago!
\0 Puf! Vian\0\0
(촀\0E io qui malata. 
\0(,촀\0E sola.\0\0(+촀\0Solo che non sono sola, no? (촀\0Tu sei qui, n\0. Vediamoci una volta che sarò guarita."
"301","<"
"301_01","(촀\0Ricordi che mi hai invitato qui 2\0 n!\0 mentre ero all'⁠⁠\0area per campeggio\0￿? Beh,
\0(촀\0 eccomi!\0\0(촀\0Ho ancora un sacco di roba da
spacchettare, ma da domani
sono troppo libera, n\0."
"301_02","(""촀\0Ciaaao, n\0!
\0 \0(촀\0\0￿Grazie della chiacchierata all'\0area per campeggio\0￿! Sto disfacendo le valigie!\0\0(1촀\0Cioè, n!\0 è eccezionale!
\0 Mi piaceva già quando ero in campeggio e adesso la adoro!\0\0()촀\0Devi farmi fare un giro turistico!
Mi servono degli scorci da paura
per i miei servizi fotografici!"
"301_03","(촀\0Ciaaao, n\0!
\0 Non ti ho più visto da quando ero all'⁠\0area per campeggio\0￿!\0\0(%촀\0Comunque, a partire da oggi, n!\0 ha la sua prima celebrità!
\0(촀\0 Io! Sono troppo felice!\0\0(촀\0Spero di finire presto con le valigie,
così posso andare a salutare tutti!"
"302","<"
"302_01","(촀\0Allucinante, n\0!
\0 Sono qui, proprio come ti avevo detto all'\0area per campeggio\0￿!\0\0(촀\0È troppo diverso da quando ero in
campeggio.
\0 Ma tipo che è mooolto
meglio! 
\0(촀\0Mi sento a casa!"
"302_02","(촀\0Ah, n\0! 
\0($촀\0Eccomi qui, come promesso!\0\0\0(1촀\0\0￿Non vedevo l'ora di vivere 2\0 n!\0 da quando mi hai invitata all'\0area per campeggio\0￿n\0\0\0\0(촀\0E, cioè, capito che adesso possiamo
vederci quando vogliamo?!
\0(""촀\0 È stata
una scelta mitica, n\0!"
"302_03","Evviva!
\0 Sapevo che ti avrei rivisto, n\0! L'ultima volta è stato all'\0area per campeggio\0￿!\0\0(2촀\0Quindi adesso siamo vicin2ie, eh? Non
è strano?! 
\0Cioè, è troppo strano, ma
anche troppo mitico, n\0!"
"303","(촀\0Oh, n\0!
\0 (촀\0Come butta?\0\0()촀\0Ti ricordi che mi hai invitata a vivere
qui quando eravamo all'\0area per
campeggio\0￿?
\0(2촀\0 Beh, l'ho fatto subito!\0\0Strano incontrarci solo ora, eh? (촀\0Per
caso mi stavi evitando? 
\0(9촀\0No, vero?\0\0(촀\0Beh, adesso sono qui, pronta a
essere la tua supermigliore amica!

\0(촀\0E tu 2il miola mia, n\0!"
"304","(+촀\0Uuugh!
\0 Oh. Ah, n\0.
\0 (,촀\0Mi sono trasferita qui, come detto all'\0area per campeggio\0￿.\0\0Ma ho (,촀\0preso un raffreddore e urgh,

\0(+촀\0non posso fare altro che mangiare
minestra bollente e guardare la TV.\0\0Dobbiamo vederci una volta (,촀\0che
avrò finito di starnutire dappertutto,
n\0."
"311","<"
"311_01","(촀\0Ah!
\0 Come stai, n\0?\0\0(촀\0Ero qui all'\0area per campeggio
\0￿e mi hanno invitata a trasferirmi
sull'isola!\0\0Cioè, vivere in un posto fantastico ed essere vicina di n\0?
\0 (;촀\0Ovviamente ho detto sì!\0\0(촀\0Devo disfare le valigie, ma farò più
veloce di una moda passeggera.

\0Vediamoci domani, n\0!"
"311_02","(촀\0Ciaaao, n\0! Sono io, n
\0!
\0 Indovina chi si è appena trasferita qui?\0\0(촀\0Io, ecco chi!\0\0(""촀\0Cioè, s\0촀 mi ha invitata quando ero all'\0area per campeggio \0￿e ho troppo accettato!\0\0(9촀\0OK! Meglio che finisca di disfare
le valigien\0\0 (촀\0così domani possiamo
divertirci!"
"312","<"
"312_01","(촀\0Ah, ma ciaaao, n\0! Come te la passi? 
\0()촀\0Io vivo qui 2\0 n!\0 adesso!\0\0(""촀\0Cioè, s\0촀 mi ha invitato a trasferirmi mentre ero all'⁠\0area per campeggio\0￿!\0\0(촀\0È da un po' che vivo su quest'isola
allucinante e mi trovo alla grande,
n\0!"
"312_02","(""촀\0Ciaaao, n\0! Ne è passato di tempo, eh?
\0(&촀\0 Ti ricordi di me? Sono n
\0!\0\0(촀\0Sì, s\0촀 mi ha invitata a venire qui mentre ero all'\0area per campeggio\0￿, quindiiiiin\0\0
\0(촀\0 eccomi!\0\0(촀\0Cioè, l'atmosfera è troppo diversa
quando vivi qui rispetto a quando
ci fai campeggio!
Comunque,
\0 (촀\0la cosa più importante
è che siamo vicin2ie adesso!"
"313","(촀\0Uau, quanto tempo!
\0 ($촀\0Indovina
un po'?! Mi sono trasferita qui!
Sì! 2\02\0 n!\0!
()촀\0È che s\0촀 mi ha invitata mentre ero all'\0area per campeggio\0￿.\0\0(%촀\0Ho pensato che fosse divertente e
io adoro divertirmi! 
\0(촀\0Sono felice di
averlo fatto. Questo posto è mitico!"
"314","(+촀\0Oh. Ciaaao, n\0.\0\0(,촀\0Sai, s\0촀 mi ha invitata 2\0 n!\0 mentre ero all'⁠\0area per campeggio\0￿n\0\0\0\0(촀\0Così sono venuta qui, ma poi ho
preso questo raffreddore ben poco
sconvolgente.
(촀\0Ed ero così contenta all'idea di fare
festa con il vicinaton\0\0 
\0(+촀\0Bah. Vedrò di
riposarmi finché non starò meglio.
Ma vediamoci quando sarò guarita,
OK, n\0?"
"321","(촀\0Ah, eccoti qui, n\0! Come stai? Che storia vedere un volto conosciuto.\0\0()촀\0Una simpatica persona all'\0area per
campeggio\0￿ mi ha invitato a venire
qui e quindin\0\0 cioè, sono venuta qui.
(촀\0Ma poi la sua simpatia è evaporata
e se l'è data a gambe!\0\0(촀\0Comunquen\0\0 adesso siamo vicin2ie?
\0
(촀\0E quindiiii anche 2
nuovi
nuove migliori
2
amiciamiche? Ovviamente sìììììì!\0\0(촀\0Evviva la nostra sconvolgente
amicizia!"
"322","(촀\0Ciaaao! Quanto tempo!
\0 (2촀\0Sai la
novità?
\0 Cioè, mi sono trasferita
2\0 n!\0!\0\0()촀\0Ero all'\0area per campeggio \0￿quando
qualcuno mi ha detto che
dovevo troppo venire quin\0\0\0\0(촀\0Solo che poi quel qualcuno se l'è
svignata! Ma si può? Invita e poi
sparisce! Cosa aveva in mente?\0\0Bah, sai cosa? Non importa! (촀\0Perché
qui ci sei tu e nella tua mente ci sono
belle storie! 
\0(촀\0Divertiamoci troppo!"
"324","(+촀\0Ciaaao, n\0.
\0 (,촀\0Devi essere sorpres2oa di vedermi, eh?\0\0(+촀\0Mi sono trasferita qui perché
qualcuno mi ha invitato mentre
ero all'\0area per campeggio\0￿.\0\0(촀\0Ma poi quel qualcuno se n'è andato
dall'altra parte del mondo o qualcosa
così. 
\0(+촀\0Non so perché, ma l'ha fatto.\0\0(,촀\0E io adesso ho questo raffreddore
troppo scarso.
\0 (촀\0Ero prontissima a
fare festa coi vicini, man\0\0
(+촀\0Me ne starò a casa finché non mi
riprendo, quindi vediamoci quando
sarò guarita, n\0."
"401","(촀\0Proprio così, n\0!
n
\0 
\0(촀\0è TORNATA!\0\0(%촀\0Dopotutto, quest'isola è troppo
perfetta per me. 
\0($촀\0Chi l'avrebbe mai
detto? 
\0Io no!\0\0(촀\0Mi metto a pulire casa alla
velocità della luce, 
\0((촀\0così potremo
stare insieme prestissimo!"
"402","(""촀\0Quanto tempo! 
\0Ho deciso (촀\0di riportare il mio tour mondiale 2\0 n!\0, n\0!\0\0(7촀\0La vita 2\0 s촀 eran\0\0
Cioè, direi ""allucinante"", 
\0ma, ecco,
mi mancava troppo questo posto!
(촀\0Sono strafelice che saremo di nuovo
2vicinivicine, n\0!"
"404","(+촀\0Ciaaao, n\0n\0\0
Ho deciso di tornare a vivere
su quest'isolan\0\0

\0(,촀\0 ECCIÙ!
	\0
(촀\0Ma credo di stare pagando tutti
i festoni a cui ho partecipato da
quando sono tornata.
(+촀\0Una volta che starò meglio, cioè,
vediamocin\0\0
\0(,촀\0 EEECCIÙ! D'accordo?"
"411","(촀\0Che una cascata di paillette mi
seppellisca, n\0!\0\0Sei tu, n\0!
\0<
Proprio qui! Nella mia (촀\0stilosissima
nuova casa!\0\0(7촀\0Mi sono appena trasferita a
n!\0, il che è troppo
sconvolgente.\0\0(2촀\0Volevo fare amicizia con te da
quando ci siamo vist2ie 2\0
s촀. Quindi 
\0(촀\0EVVIVA!
Non vedo l'ora di esplorare
l'isola, quindi devo disfare le
valigie! Tipon\0\0 (촀\0adesso!"
"412","<"
"412_01","( 촀\0Ma che... n\0?!
Vivi 2\0 s촀?!
\0
(촀\0Anch'io mi sono appena trasferita!
(7촀\0Mitiiiiiico! Ora possiamo fare festa
quando ci pare! 
\0(촀\0Saremo vicin2ie di
festoni!"
"412_02","(촀\0Oh, n\0?

\0(""촀\0Ma dai! Sono io, n
\0!
Da s촀!
(촀\0Ora vivo su quest'isola! Non
sapevo assolutamente che ci
fossi anche tu! Che storia!
(촀\0Possiamo fare festa quando ci
pare!"
"412_03","( 촀\0Oh, n\0?
Uhm, cioè, ti ricordi di me?

\0(""촀\0Sono n
\0!\0\0Sai, cioè, ho provato a vivere 2\0
s촀, ma ora vivo
troppo qui!
(촀\0Non pensavo di trovarti qui!

\0Cioè, è stratosferico!"
"414","( 촀\0Ciaaao n\0.
Sono io, n
\0n\0\0


\0(,촀\0EEEECCIÙ!
	\0\0\0Ugh. Scusa per gli starnutin\0\0 Ho
preso un megaraffreddore andando
via da s촀(촀\0n\0\0
(촀\0Una sfortuna sconvolgente!\0\0(7촀\0Ma ora che so che sei qui, la
mia giornata terribile è diventata
(촀\0troppo mitica.

\0(,촀\0(,촀\0EEECCIÙ!
	\0\0\0(촀\0Vediamoci una volta che sarò
tornata l'aspirante pop star di
sempre, OK?"
