"label","text"
"007","()촀\0Mais à part ça, il fonctionne comme
mes studios habituels, 
\0ceux qui sont
pas dans ma cuisine.
(\0촀\0Et si t'as oublié comment ça
fonctionne, ça arrive à tout
le monde,
\0(2촀\0 viens me voir dehors."
"008","( 촀\0Ah! 
\0(%촀\0Si t'as envie de faire une pause
entre deux poses, c'est cool, mais
préviens-moi avant de t'y remettre!
(촀\0Et sinon, c'est \0Risette\0￿ qui s'occupe
du reste, alors si t'as des questions,
c'est l'alpaga de la situation. 
\0($촀\0À plus!"
"009","($촀\0Tiens, n\0!
\0
Ça fait plaisir de te voir."
"010","(9촀\0Et donc, euhn\0\0 (&촀\0Tu veux encore tirer
le portrait à \0Serge\0￿ et \0Risette\0￿,
\0 ou
t'as des questions sur le studio?"
"010_a","Des photos!"
"010_b","À propos du studio..."
"010_c","('촀\0Non, ça ira."
"011","(%촀\0No problemo!
\0 Laisse-moi le temps
de passer en cuisin\0\0 de préparer mon
studio mariage. 
\0Ça sera pas long."
"012","(&촀\0Oh? 
\0(\0촀\0Vas-y, je t'écoute."
"012_a","Le décor."
"012_b","Les modèles."
"012_c","Les tenues."
"012_d","Prendre des photos."
"012_e","C'est bon, merci!"
"013","(촀\0OK, si ça va pour toi, ça va pour moi!
\0
Et si tu veux squatter le studio pour
des photos, ça va aussi!
(%촀\0Fais-moi juste signe si tu veux filer
un coup de patte à \0Risette\0￿ et \0Serge\0￿
pour leurs photos d'anniversaire."
"014","(촀\0Paraît que t'as pris quelques photos
fantastiques, bien joué!\0\0(\0촀\0Si tu veux, tu peux revenir m'aider
demain.
\0 (""촀\0Alors hésite pas à ramener
ton flair pour la composition!"
"014_01","(\0촀\0Si tu veux, tu peux revenir m'aider
demain.
\0 (""촀\0Alors hésite pas à ramener
ton flair pour la composition!"
"014_02","(%촀\0On dirait bien que juin touche à
sa fin. 
\0Nos deux tourtereaux vont
retourner au nid demain.
(1촀\0Ils vont me manquer. 
\0Ils rayonnaient
d'énergie positive et ça illuminait
toute l'île."
"015","(촀\0Ouah, la classe!
\0(
촀\0\0 Ça valait le coup de
laisser ma cuisine, même si j'avoue
que mes croquettes me manquent...
\0￿(%촀\0C'était parfait. 
\0(촀\0T'es l'2*empereurimpératrice du
petit oiseau, n\0, 
l2ea r2oieine de l'affaire est dans le sac!"
"016","(촀\0Hé hé!
\0 Joli décor, on dirait
que t'as fait ça toute ta vie!"
"017_01","(촀\0En tout cas, tu m'as tiré une jolie
épine de la patte. 
\0Il faudra que je
te renvoie la baballe, à l'occasionn"
"017_02","(촀\0Oh, je sais!
\0 Tiens, prends cette jolie
petite carte. 
\0(%촀\0Ça m'a tout l'air d'un
plan pour une \0clôture de mariage\0￿."
"017_03","(촀\0Oh, je sais!
\0 Tiens, prends cette
jolien\0\0 (촀\0Ah non, ça va pas être
possible.
\0 Tes poches sont pleines.
(%촀\0Va faire un peu de place là-dedans
et repasse me voir. 
\0(촀\0Je me la coule
douce dans le coin en t'attendant."
"017_04","(촀\0Ça y est, t'as réglé cette histoire de
poches?
\0 À la bonne heure. 
\0Tiens,
voilà ton plan de \0clôture de mariage\0￿."
"018","(9촀\0Je voulais finir les préparatifs
avant qu'ils arriventn\0\0 (촀\0mais tu sais ce
que c'est, le temps passe trop vite.
(6촀\0Enfin, t'inquiète pas!
\0 La photo, t'as
ça dans le sang!
\0 Je suis sûr que tout
va rouler comme sur des roulettes."
"018_02","(&촀\0Attends un peu, chosebinen\0\0 Tu sais 
ce que c'est que le bricolage, pas vrai?
\0
(6촀\0Tu sais, pourn\0\0 bricoler des trucs.\0\0(촀\0Bon, c'est pas forcément facile, mais
t'es chanc2eueuse : \0Tom Nook\0￿ organise 
un \0atelier bricolage pour débutants\0￿.
()촀\0En rentrant à n\0, va lui toucher deux mots au \0bureau des résidents\0￿.\0\0(
촀\0D'ailleurs, ça me ferait pas de mal d'y
pointer aussi le museau. 
\0(촀\0On en sait
jamais trop, niveau bricolage!"
"019","(&촀\0Donc, tu veux prendre les photos
d'anniversaire de \0Risette\0￿ et \0Serge\0￿?
\0
Ou t'as une question sur \0Photopia\0￿?(촀"
"019_a","Des photos!"
"019_b","À propos du studio..."
"019_c","('촀\0Non, ça ira."
"020","($촀\0Hé n\0!
\0 Tu sais, t'as vraiment aidé avec les photos de mariage, le mois dernier."
"021","(촀\0\0Risette\0￿ et \0Serge\0￿ étaient aux anges
en voyant les photos. 
\0(촀\0Et c'est grâce
à toi!"
"022","(%촀\0\0Risette\0￿ et \0Serge\0￿ ont adoré les
photos. 
\0(촀\0Je te dois une fière
chandelle."
"023","(\0촀\0Hé, n\0! 
\0()촀\0La saison des mariages est terminée, alors \0Risette\0￿ et \0Serge\0￿ sont partis."
"024","(1촀\0J'ai toujours la larme à l'œil quand
je vois des amoureux. 
\0(촀\0J'espère que
leur bonheur durera éternellement."
